,0
1719,"b'675,""powerRegen"":23,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":1252,""magicDamageDoneToChampions"":1077,""ma'"
1720,"b'gicDamageTaken"":1675,""physicalDamageDone"":3285,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":2799,""totalDamageDone""'"
1721,"b':10130,""totalDamageDoneToChampions"":2646,""totalDamageTaken"":4521,""trueDamageDone"":5592,""trueDamageDoneToChampions"":256,""trueDama'"
1722,"b'geTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":6,""position"":{""x"":10352,""y""'"
1723,"b':2288},""timeEnemySpentControlled"":84078,""totalGold"":3922,""xp"":2907},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1724,"b'or"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1725,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1726,"b'"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
1727,"b'},""currentGold"":248,""damageStats"":{""magicDamageDone"":13455,""magicDamageDoneToChampions"":521,""magicDamageTaken"":2818,""physicalDam'"
1728,"b'ageDone"":42853,""physicalDamageDoneToChampions"":3370,""physicalDamageTaken"":7361,""totalDamageDone"":71720,""totalDamageDoneToChampio'"
1729,"b'ns"":4004,""totalDamageTaken"":10380,""trueDamageDone"":15410,""trueDamageDoneToChampions"":112,""trueDamageTaken"":200},""goldPerSecond"":'"
1730,"b'0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11010,""y"":3893},""timeEnemySpentControl'"
1731,"b'led"":311773,""totalGold"":5358,""xp"":5160},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":54,""armorPen"":0,""armor'"
1732,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownRe'"
1733,"b'duction"":0,""health"":981,""healthMax"":1642,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""move'"
1734,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":58,""damage'"
1735,"b'Stats"":{""magicDamageDone"":32379,""magicDamageDoneToChampions"":3957,""magicDamageTaken"":5102,""physicalDamageDone"":6111,""physicalDam'"
1736,"b'ageDoneToChampions"":481,""physicalDamageTaken"":4422,""totalDamageDone"":38491,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":'"
1737,"b'10000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1738,"b'9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":13450,""y"":13999},""timeEnemySpentControlled"":40908,""totalGold"":4153,""xp"":'"
1739,"b'5527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
1740,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax'"
1741,"b'"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physi'"
1742,"b'calVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":24747,""mag'"
1743,"b'icDamageDoneToChampions"":3581,""magicDamageTaken"":85,""physicalDamageDone"":4983,""physicalDamageDoneToChampions"":187,""physicalDamag'"
1744,"b'eTaken"":5837,""totalDamageDone"":29999,""totalDamageDoneToChampions"":4036,""totalDamageTaken"":5923,""trueDamageDone"":268,""trueDamageD'"
1745,"b'oneToChampions"":268,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":'"
1746,"b'9,""position"":{""x"":2795,""y"":13212},""timeEnemySpentControlled"":105484,""totalGold"":3804,""xp"":5544},""10"":{""championStats"":{""abilityH'"
1747,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":152,""bonusArmorPenPercent""'"
1748,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":4,'"
1749,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":734,""'"
1750,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":3599,""magicDamageDoneToChampions"":1468,""magicDa'"
1751,"b'mageTaken"":184,""physicalDamageDone"":40704,""physicalDamageDoneToChampions"":3179,""physicalDamageTaken"":3387,""totalDamageDone"":4430'"
1752,"b'4,""totalDamageDoneToChampions"":4648,""totalDamageTaken"":3642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
1753,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":10,""position"":{""x"":11505,""y"":1838},""t'"
1754,"b'imeEnemySpentControlled"":0,""totalGold"":5933,""xp"":5045}},""timestamp"":780221},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1'"
1755,"b'0,""skillSlot"":1,""timestamp"":781528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":781830,""type"":""WARD_PLACED"",""wardType"":""Y'"
1756,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":782662,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":782662,""'"
1757,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":783964,""type"":""LEVEL_UP""},{""levelUpType'"
1758,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":784896,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timesta'"
1759,"b'mp"":785962,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":785962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
1760,"b'"":5,""timestamp"":786525,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":786525,""type"":""WARD_PLACED"",""wardT'"
1761,"b'ype"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":790011,""type"":""TU'"
1762,"b'RRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":793347,""type""'"
1763,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":801381,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantI'"
1764,"b'd"":2,""timestamp"":806254,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":806354,""type"":""ITEM_DESTROYED""},{""creato'"
1765,"b'rId"":8,""timestamp"":806354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":807056,""t'"
1766,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":807056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
1767,"b',""participantId"":2,""skillSlot"":1,""timestamp"":807555,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":808358,""type"":""WARD_KILL""'"
1768,"b',""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":809123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1769,"b'Id"":6,""skillSlot"":1,""timestamp"":809723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":812920,""type"":""WARD_PLACED"",""wardType'"
1770,"b'"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":813952,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":6,""t'"
1771,"b'imestamp"":813952,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":813952,""type"":""ITEM_PURCHASED""},{""itemId""'"
1772,"b':2055,""participantId"":6,""timestamp"":814618,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":814751,""type"":""'"
1773,"b'ITEM_PURCHASED""},{""killerId"":2,""timestamp"":818663,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":81866'"
1774,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":819097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1775,"b'""creatorId"":9,""timestamp"":820501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":821503,""type"":""WAR'"
1776,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position'"
1777,"b'"":{""x"":9468,""y"":2180},""shutdownBounty"":100,""timestamp"":821603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
1778,"b'mage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":103,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1779,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
1780,"b'lName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
1781,"b'sicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1782,"b'2,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1783,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""'"
1784,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":481,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1785,"b'""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Syndra"",""participantId"":3'"
1786,"b',""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""'"
1787,"b'Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1788,"b'mage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":44,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1789,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1790,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1791,"b':""syndraw"",""spellSlot"":1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
1792,"b'alDamage"":88,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1793,"b'rticipantId"":4,""physicalDamage"":226,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1794,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1795,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
1796,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":821603,""type"":""LEVEL_UP""},{""creatorId"":1,""timest'"
1797,"b'amp"":822467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":823106,""type"":""ITEM_D'"
1798,"b'ESTROYED""},{""creatorId"":2,""timestamp"":823106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":826306,""t'"
1799,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":826306,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""k'"
1800,"b'illerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":828069,""type"":""TURRET_PLATE_DESTROYED""'"
1801,"b'},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":829602,""type"":""TURRET_PLATE_DESTRO'"
1802,"b'YED""},{""itemId"":1028,""participantId"":7,""timestamp"":829935,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1803,"b'illSlot"":3,""timestamp"":830002,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":831334,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1804,"b'D""},{""creatorId"":5,""timestamp"":831334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":831669,""type"":""WAR'"
1805,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":834402,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
1806,"b',""timestamp"":834402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":834502,""type"":""ITE'"
1807,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":834502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cham'"
1808,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":194,""attackSpeed"":144,'"
1809,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":829,""healthMax"":1730,""healthReg'"
1810,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1811,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1812,"b'0,""magicDamageTaken"":3896,""physicalDamageDone"":52683,""physicalDamageDoneToChampions"":5452,""physicalDamageTaken"":3959,""totalDamag'"
1813,"b'eDone"":52683,""totalDamageDoneToChampions"":5452,""totalDamageTaken"":8141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1814,"b'ageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":4295,""'"
1815,"b'y"":12395},""timeEnemySpentControlled"":89761,""totalGold"":6222,""xp"":7811},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1816,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1817,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":570,""healthMax"":1310,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1818,"b'nt"":0,""magicResist"":45,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":596,""powerRegen"":147,""spellVamp""'"
1819,"b':0},""currentGold"":432,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":227,""magicDamageTaken"":3241,""physicalDam'"
1820,"b'ageDone"":72116,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":9265,""totalDamageDone"":92544,""totalDamageDoneToChampio'"
1821,"b'ns"":2985,""totalDamageTaken"":12544,""trueDamageDone"":20199,""trueDamageDoneToChampions"":183,""trueDamageTaken"":38},""goldPerSecond"":0'"
1822,"b',""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6622,""y"":12591},""timeEnemySpentControlle'"
1823,"b'd"":85219,""totalGold"":5652,""xp"":5439},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":60,""armorPen"":0,""armorPen'"
1824,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
1825,"b'ion"":0,""health"":1420,""healthMax"":1477,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movemen'"
1826,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1509,""powerRegen"":28,""spellVamp"":0},""currentGold"":1260,""damageS'"
1827,"b'tats"":{""magicDamageDone"":44537,""magicDamageDoneToChampions"":7941,""magicDamageTaken"":3428,""physicalDamageDone"":7832,""physicalDama'"
1828,"b'geDoneToChampions"":1457,""physicalDamageTaken"":940,""totalDamageDone"":53130,""totalDamageDoneToChampions"":9849,""totalDamageTaken"":4'"
1829,"b'390,""trueDamageDone"":760,""trueDamageDoneToChampions"":450,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level""'"
1830,"b':10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":6299,""y"":6389},""timeEnemySpentControlled"":172242,""totalGold"":6370,""xp""'"
1831,"b':6943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""a'"
1832,"b'ttackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":993,""healthMax""'"
1833,"b':1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physica'"
1834,"b'lVamp"":0,""power"":447,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1835,"b'mageDoneToChampions"":0,""magicDamageTaken"":1389,""physicalDamageDone"":34306,""physicalDamageDoneToChampions"":2849,""physicalDamageTa'"
1836,"b'ken"":3613,""totalDamageDone"":37026,""totalDamageDoneToChampions"":2849,""totalDamageTaken"":5193,""trueDamageDone"":2720,""trueDamageDon'"
1837,"b'eToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":99,""participantId"":4,'"
1838,"b'""position"":{""x"":10755,""y"":2064},""timeEnemySpentControlled"":2435,""totalGold"":4612,""xp"":5284},""5"":{""championStats"":{""abilityHaste""'"
1839,"b':0,""abilityPower"":35,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1840,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""mag'"
1841,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":512,""powe'"
1842,"b'rRegen"":21,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":2620,""magicDamageDoneToChampions"":1638,""magicDamage'"
1843,"b'Taken"":1826,""physicalDamageDone"":4291,""physicalDamageDoneToChampions"":1848,""physicalDamageTaken"":4569,""totalDamageDone"":11926,""t'"
1844,"b'otalDamageDoneToChampions"":3728,""totalDamageTaken"":6536,""trueDamageDone"":5013,""trueDamageDoneToChampions"":242,""trueDamageTaken"":'"
1845,"b'141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10744,""y"":2281},""'"
1846,"b'timeEnemySpentControlled"":19403,""totalGold"":3855,""xp"":3147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,'"
