,0
2436,"b'vamp"":2,""physicalVamp"":0,""power"":1040,""powerMax"":1566,""powerRegen"":30,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDama'"
2437,"b'geDone"":6138,""magicDamageDoneToChampions"":3510,""magicDamageTaken"":2976,""physicalDamageDone"":49661,""physicalDamageDoneToChampions'"
2438,"b'"":8200,""physicalDamageTaken"":5794,""totalDamageDone"":55800,""totalDamageDoneToChampions"":11711,""totalDamageTaken"":9480,""trueDamage'"
2439,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2440,"b':119,""participantId"":9,""position"":{""x"":11972,""y"":3858},""timeEnemySpentControlled"":0,""totalGold"":6509,""xp"":5697},""10"":{""championS'"
2441,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonu'"
2442,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":'"
2443,"b'56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619'"
2444,"b',""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":6550,""magicDamageDoneToChampio'"
2445,"b'ns"":2947,""magicDamageTaken"":3701,""physicalDamageDone"":4288,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":4778,""total'"
2446,"b'DamageDone"":17328,""totalDamageDoneToChampions"":3542,""totalDamageTaken"":9238,""trueDamageDone"":6488,""trueDamageDoneToChampions"":18'"
2447,"b'8,""trueDamageTaken"":758},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{'"
2448,"b'""x"":7983,""y"":11792},""timeEnemySpentControlled"":53919,""totalGold"":4885,""xp"":5653}},""timestamp"":1020339},{""events"":[{""itemId"":1036'"
2449,"b',""participantId"":5,""timestamp"":1020505,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1020943,""type"":""ITE'"
2450,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":1020943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2451,"b'mestamp"":1021278,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1021444,""type"":""ITEM_DESTROYED""},{""itemId'"
2452,"b'"":1103,""participantId"":2,""timestamp"":1025322,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
2453,"b'laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1032599,""towerType"":""OUTER_TURRET"",""type"":""BUILDIN'"
2454,"b'G_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId""'"
2455,"b':200,""timestamp"":1034099,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1034466,""type"":""WARD_PLAC'"
2456,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":4,""timestamp"":1037863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2457,"b'articipantId"":4,""skillSlot"":4,""timestamp"":1038662,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1039796,'"
2458,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1039796,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participa'"
2459,"b'ntId"":2,""timestamp"":1039796,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1040795,""type"":""ITEM_PURCHASED'"
2460,"b'""},{""killerId"":3,""timestamp"":1041231,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":6,""timestamp"":1'"
2461,"b'044002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1046848,""type"":""SKILL_LEVEL_UP""},{'"
2462,"b'""creatorId"":5,""timestamp"":1049512,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":7,""timestamp"":105'"
2463,"b'1812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1052916,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""time'"
2464,"b'stamp"":1056188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
2465,"b'0,""killerId"":4,""position"":{""x"":10303,""y"":9997},""shutdownBounty"":0,""timestamp"":1056722,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2466,"b':[{""basic"":false,""magicDamage"":119,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tru'"
2467,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":86,""spellName"":"""",""'"
2468,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":91'"
2469,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2470,"b'age"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":260,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2471,"b'asic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":142,""spellName"":""pykebasicattack"",""spellSlot"":64,""tr'"
2472,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2473,"b'ellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":190,'"
2474,"b'""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2475,"b'""physicalDamage"":118,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Kaisa'"
2476,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2477,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":118,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
2478,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":359,""spellName"":""kaisaq"",""spellSlo'"
2479,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":208,""spellNa'"
2480,"b'me"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2481,"b'Id"":4,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantI'"
2482,"b'd"":7,""timestamp"":1060824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1061589,""type"":""'"
2483,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1061657,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId""'"
2484,"b':9,""timestamp"":1061955,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1061955,""type"":""ITEM_PURCHASED""},{""'"
2485,"b'creatorId"":10,""timestamp"":1067017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":106755'"
2486,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1068353,""type"":""SKILL_LEVEL_UP""}],""part'"
2487,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2488,"b'age"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,'"
2489,"b'""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp""'"
2490,"b':0,""physicalVamp"":0,""power"":902,""powerMax"":1832,""powerRegen"":261,""spellVamp"":0},""currentGold"":1885,""damageStats"":{""magicDamageDo'"
2491,"b'ne"":68437,""magicDamageDoneToChampions"":8167,""magicDamageTaken"":9297,""physicalDamageDone"":10283,""physicalDamageDoneToChampions"":1'"
2492,"b'210,""physicalDamageTaken"":5429,""totalDamageDone"":85826,""totalDamageDoneToChampions"":9377,""totalDamageTaken"":14726,""trueDamageDon'"
2493,"b'e"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":'"
2494,"b'131,""participantId"":1,""position"":{""x"":9764,""y"":8818},""timeEnemySpentControlled"":281977,""totalGold"":7260,""xp"":8716},""2"":{""champio'"
2495,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":173,""bon'"
2496,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen'"
2497,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2498,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2499,"b'0,""magicDamageTaken"":2280,""physicalDamageDone"":89217,""physicalDamageDoneToChampions"":5747,""physicalDamageTaken"":10656,""totalDama'"
2500,"b'geDone"":124349,""totalDamageDoneToChampions"":7401,""totalDamageTaken"":13022,""trueDamageDone"":35131,""trueDamageDoneToChampions"":165'"
2501,"b'3,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""'"
2502,"b'x"":12161,""y"":7479},""timeEnemySpentControlled"":278673,""totalGold"":8360,""xp"":7747},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2503,"b'Power"":120,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagic'"
2504,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":1853,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""'"
2505,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1602,""powerRegen"":9'"
2506,"b'0,""spellVamp"":0},""currentGold"":1949,""damageStats"":{""magicDamageDone"":72617,""magicDamageDoneToChampions"":15078,""magicDamageTaken""'"
2507,"b':11625,""physicalDamageDone"":34548,""physicalDamageDoneToChampions"":7178,""physicalDamageTaken"":2982,""totalDamageDone"":107684,""tota'"
2508,"b'lDamageDoneToChampions"":22550,""totalDamageTaken"":14692,""trueDamageDone"":518,""trueDamageDoneToChampions"":293,""trueDamageTaken"":84'"
2509,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":8664,""y"":13548},""ti'"
2510,"b'meEnemySpentControlled"":79434,""totalGold"":10324,""xp"":10983},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""'"
2511,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2512,"b'ion"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1535,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
2513,"b'cResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":816,""powerRegen"":68,""spellVamp"":0},""current'"
2514,"b'Gold"":1608,""damageStats"":{""magicDamageDone"":7358,""magicDamageDoneToChampions"":3421,""magicDamageTaken"":2526,""physicalDamageDone"":'"
2515,"b'68701,""physicalDamageDoneToChampions"":5675,""physicalDamageTaken"":5503,""totalDamageDone"":77600,""totalDamageDoneToChampions"":9096,'"
2516,"b'""totalDamageTaken"":8107,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinio'"
2517,"b'nsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":13551,""y"":6524},""timeEnemySpentControlled"":0,""total'"
2518,"b'Gold"":8293,""xp"":7930},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
2519,"b'kDamage"":207,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2520,"b'958,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":308,""omniv'"
2521,"b'amp"":0,""physicalVamp"":0,""power"":725,""powerMax"":752,""powerRegen"":154,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamag'"
2522,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3679,""physicalDamageDone"":11239,""physicalDamageDoneToChampions"":4430,'"
2523,"b'""physicalDamageTaken"":6870,""totalDamageDone"":16254,""totalDamageDoneToChampions"":5416,""totalDamageTaken"":10840,""trueDamageDone"":5'"
2524,"b'014,""trueDamageDoneToChampions"":985,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2525,"b'34,""participantId"":5,""position"":{""x"":12797,""y"":7295},""timeEnemySpentControlled"":68185,""totalGold"":6213,""xp"":5507},""6"":{""champion'"
2526,"b'Stats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bon'"
2527,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":384,""healthMax"":2268,""healthRegen""'"
2528,"b':104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2529,"b'110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":63780,""magicDamageDoneToCham'"
2530,"b'pions"":11455,""magicDamageTaken"":9848,""physicalDamageDone"":7065,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":4394,""t'"
2531,"b'otalDamageDone"":73566,""totalDamageDoneToChampions"":11890,""totalDamageTaken"":14659,""trueDamageDone"":2720,""trueDamageDoneToChampio'"
2532,"b'ns"":0,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":6,""positio'"
2533,"b'n"":{""x"":9270,""y"":13548},""timeEnemySpentControlled"":200946,""totalGold"":6595,""xp"":8920},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2534,"b'ilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMa'"
2535,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":213,""lifesteal"":0,""magicPen'"
2536,"b'"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":652,""powerMax"":782,""powerRege'"
2537,"b'n"":20,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":5495,""magicDamageDoneToChampions"":727,""magicDamageTaken""'"
2538,"b':4362,""physicalDamageDone"":79091,""physicalDamageDoneToChampions"":4415,""physicalDamageTaken"":10015,""totalDamageDone"":107773,""tota'"
2539,"b'lDamageDoneToChampions"":5493,""totalDamageTaken"":14815,""trueDamageDone"":23186,""trueDamageDoneToChampions"":350,""trueDamageTaken"":4'"
2540,"b'38},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":28,""participantId"":7,""position"":{""x"":13142,""y"":8237},""'"
2541,"b'timeEnemySpentControlled"":354377,""totalGold"":6627,""xp"":7413},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":6'"
2542,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2543,"b'ction"":30,""cooldownReduction"":0,""health"":1454,""healthMax"":1922,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2544,"b'magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1266,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""c'"
2545,"b'urrentGold"":316,""damageStats"":{""magicDamageDone"":46987,""magicDamageDoneToChampions"":9598,""magicDamageTaken"":7639,""physicalDamage'"
2546,"b'Done"":4363,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":7864,""totalDamageDone"":53046,""totalDamageDoneToChampions"":9'"
2547,"b'868,""totalDamageTaken"":16086,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":583},""goldPerSecond"":0,""jungl'"
2548,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":13712,""y"":7319},""timeEnemySpentControlled"":11'"
2549,"b'0523,""totalGold"":5396,""xp"":7168},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
2550,"b't"":0,""attackDamage"":167,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2551,"b'0,""health"":0,""healthMax"":1667,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
2552,"b'50,""omnivamp"":2,""physicalVamp"":0,""power"":1453,""powerMax"":1566,""powerRegen"":30,""spellVamp"":0},""currentGold"":544,""damageStats"":{""m'"
2553,"b'agicDamageDone"":6258,""magicDamageDoneToChampions"":3630,""magicDamageTaken"":3212,""physicalDamageDone"":50843,""physicalDamageDoneToC'"
2554,"b'hampions"":8378,""physicalDamageTaken"":7301,""totalDamageDone"":57101,""totalDamageDoneToChampions"":12009,""totalDamageTaken"":11249,""t'"
2555,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":735},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2556,"b'nsKilled"":120,""participantId"":9,""position"":{""x"":10303,""y"":9997},""timeEnemySpentControlled"":0,""totalGold"":6652,""xp"":5735},""10"":{""'"
2557,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
2558,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""heal'"
2559,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2560,"b'ower"":594,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":6616,""magicDamageDone'"
2561,"b'ToChampions"":2947,""magicDamageTaken"":3701,""physicalDamageDone"":4463,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":49'"
2562,"b'02,""totalDamageDone"":17568,""totalDamageDoneToChampions"":3542,""totalDamageTaken"":9362,""trueDamageDone"":6488,""trueDamageDoneToCham'"
2563,"b'pions"":188,""trueDamageTaken"":758},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""po'"
2564,"b'sition"":{""x"":13294,""y"":8436},""timeEnemySpentControlled"":53919,""totalGold"":5064,""xp"":5847}},""timestamp"":1080350},{""events"":[{""bou'"
