,0
1658,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthReg'"
1659,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1660,"b':1104,""powerMax"":1285,""powerRegen"":25,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":25426,""magicDamageDoneT'"
1661,"b'oChampions"":4903,""magicDamageTaken"":1320,""physicalDamageDone"":3790,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":322'"
1662,"b'1,""totalDamageDone"":30700,""totalDamageDoneToChampions"":5227,""totalDamageTaken"":4749,""trueDamageDone"":1483,""trueDamageDoneToChamp'"
1663,"b'ions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""positio'"
1664,"b'n"":{""x"":11506,""y"":1769},""timeEnemySpentControlled"":68570,""totalGold"":3846,""xp"":4088},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1665,"b'lityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagi'"
1666,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1316,""healthMax"":1400,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,'"
1667,"b'""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":137,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":527,""powerRegen"":1'"
1668,"b'4,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":4257,""magicDamageDoneToChampions"":1224,""magicDamageTaken"":13'"
1669,"b'04,""physicalDamageDone"":1924,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":2788,""totalDamageDone"":9697,""totalDamageD'"
1670,"b'oneToChampions"":2400,""totalDamageTaken"":4120,""trueDamageDone"":3515,""trueDamageDoneToChampions"":352,""trueDamageTaken"":26},""goldPe'"
1671,"b'rSecond"":20,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4109,""y"":12795},""timeEnemySpe'"
1672,"b'ntControlled"":54295,""totalGold"":3135,""xp"":2835},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,'"
1673,"b'""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
1674,"b'ldownReduction"":0,""health"":0,""healthMax"":1821,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1675,"b'movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":121,""da'"
1676,"b'mageStats"":{""magicDamageDone"":2155,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":1501,""physicalDamageDone"":23915,""physica'"
1677,"b'lDamageDoneToChampions"":4156,""physicalDamageTaken"":4723,""totalDamageDone"":27024,""totalDamageDoneToChampions"":6214,""totalDamageTa'"
1678,"b'ken"":6237,""trueDamageDone"":953,""trueDamageDoneToChampions"":953,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1679,"b'level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":4623,""y"":13445},""timeEnemySpentControlled"":30036,""totalGold"":4146,'"
1680,"b'""xp"":5613},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1681,"b'8,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
1682,"b'x"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physi'"
1683,"b'calVamp"":0,""power"":115,""powerMax"":555,""powerRegen"":149,""spellVamp"":0},""currentGold"":2414,""damageStats"":{""magicDamageDone"":39684,'"
1684,"b'""magicDamageDoneToChampions"":4145,""magicDamageTaken"":2378,""physicalDamageDone"":7269,""physicalDamageDoneToChampions"":958,""physica'"
1685,"b'lDamageTaken"":7304,""totalDamageDone"":65400,""totalDamageDoneToChampions"":5188,""totalDamageTaken"":9758,""trueDamageDone"":18446,""tru'"
1686,"b'eDamageDoneToChampions"":84,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":4,""partici'"
1687,"b'pantId"":7,""position"":{""x"":3880,""y"":12657},""timeEnemySpentControlled"":63413,""totalGold"":5429,""xp"":4074},""8"":{""championStats"":{""ab'"
1688,"b'ilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":133,""bonusArmorPenPe'"
1689,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1681,""healthRegen"":24,""lifesteal'"
1690,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":23,""powerMax"":1'"
1691,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":423,""magicD'"
1692,"b'amageTaken"":2370,""physicalDamageDone"":32261,""physicalDamageDoneToChampions"":4559,""physicalDamageTaken"":6910,""totalDamageDone"":33'"
1693,"b'352,""totalDamageDoneToChampions"":5201,""totalDamageTaken"":9627,""trueDamageDone"":334,""trueDamageDoneToChampions"":218,""trueDamageTa'"
1694,"b'ken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":4074,""y"":1304'"
1695,"b'4},""timeEnemySpentControlled"":32694,""totalGold"":5132,""xp"":4861},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1696,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1697,"b'duction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1698,"b'magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""cur'"
1699,"b'rentGold"":1979,""damageStats"":{""magicDamageDone"":3194,""magicDamageDoneToChampions"":1163,""magicDamageTaken"":2381,""physicalDamageDo'"
1700,"b'ne"":22971,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":956,""totalDamageDone"":26165,""totalDamageDoneToChampions"":32'"
1701,"b'61,""totalDamageTaken"":3337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1702,"b'sKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":12364,""y"":2398},""timeEnemySpentControlled"":700,""totalG'"
1703,"b'old"":4714,""xp"":3722},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
1704,"b'kDamage"":146,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1705,"b'446,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omniv'"
1706,"b'amp"":0,""physicalVamp"":0,""power"":449,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageD'"
1707,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2259,""physicalDamageDone"":6984,""physicalDamageDoneToChampions"":2426,""ph'"
1708,"b'ysicalDamageTaken"":2025,""totalDamageDone"":10802,""totalDamageDoneToChampions"":2721,""totalDamageTaken"":4356,""trueDamageDone"":3818,'"
1709,"b'""trueDamageDoneToChampions"":295,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""p'"
1710,"b'articipantId"":10,""position"":{""x"":4144,""y"":12850},""timeEnemySpentControlled"":22650,""totalGold"":3158,""xp"":2846}},""timestamp"":66020'"
1711,"b'7},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":661875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
1712,"b',""participantId"":8,""timestamp"":667075,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":667374,""type"":""ITEM_'"
1713,"b'DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":667374,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""times'"
1714,"b'tamp"":667943,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":667943,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1715,"b'7,""participantId"":1,""timestamp"":667943,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":667943,""type"":""ITEM'"
1716,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":668144,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":668244,""ty'"
1717,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":669608,""type"":""ITEM_PURCHASED""},{""killer'"
1718,"b'Id"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":671974,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1719,"b'temId"":2055,""participantId"":1,""timestamp"":672240,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":672474,""t'"
1720,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":672474,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantI'"
1721,"b'd"":5,""timestamp"":675339,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":677909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1722,"b',{""itemId"":2055,""participantId"":10,""timestamp"":681345,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":681345,""type"":""WARD_P'"
1723,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":683817,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
1724,"b'articipantId"":9,""timestamp"":683817,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":684419,""type"":""ITEM_DES'"
1725,"b'TROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":684419,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestam'"
1726,"b'p"":684419,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":685790,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""'"
1727,"b'participantId"":4,""timestamp"":687193,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":687193,""type"":""ITEM_DE'"
1728,"b'STROYED""},{""itemId"":6653,""participantId"":4,""timestamp"":687193,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timesta'"
1729,"b'mp"":688061,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":688227,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1730,"b'd"":10,""timestamp"":688227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":691105,""type"":""WARD_PLACED"",""wa'"
1731,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":696681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""partici'"
1732,"b'pantId"":2,""timestamp"":697915,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":2,""timestamp"":697915,""type"":""ITEM_PURCHASED'"
1733,"b'""},{""itemId"":6670,""participantId"":3,""timestamp"":700652,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":700'"
1734,"b'652,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":700652,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timest'"
1735,"b'amp"":708759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":710361,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1736,"b'_TRINKET""},{""creatorId"":10,""timestamp"":710361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timesta'"
1737,"b'mp"":712034,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":712467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
1738,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":714339,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":716372,""type"":""WA'"
1739,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""ar'"
1740,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1741,"b'n"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1505,""healthRegen"":51,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
1742,"b'Resist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":687,""powerRegen"":66,""spellVamp"":0},""currentG'"
1743,"b'old"":122,""damageStats"":{""magicDamageDone"":6900,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":1759,""physicalDamageDone"":34'"
1744,"b'165,""physicalDamageDoneToChampions"":3375,""physicalDamageTaken"":5516,""totalDamageDone"":41065,""totalDamageDoneToChampions"":4684,""t'"
1745,"b'otalDamageTaken"":8200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":924},""goldPerSecond"":0,""jungleMinionsKi'"
1746,"b'lled"":0,""level"":9,""minionsKilled"":109,""participantId"":1,""position"":{""x"":1799,""y"":11087},""timeEnemySpentControlled"":21559,""totalG'"
1747,"b'old"":4447,""xp"":5923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
1748,"b'kDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1749,"b'109,""healthMax"":1433,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omniv'"
1750,"b'amp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":38,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageD'"
1751,"b'one"":2997,""magicDamageDoneToChampions"":2204,""magicDamageTaken"":1409,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":17'"
1752,"b'54,""physicalDamageTaken"":1568,""totalDamageDone"":45490,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":3135,""trueDamageDone""'"
1753,"b':40551,""trueDamageDoneToChampions"":145,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKille'"
1754,"b'd"":9,""participantId"":2,""position"":{""x"":8122,""y"":3300},""timeEnemySpentControlled"":149587,""totalGold"":4258,""xp"":4008},""3"":{""champi'"
1755,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":208,""bo'"
1756,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1341,""healthRegen'"
1757,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
1758,"b'86,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":6452,""magicDamageDoneToChampi'"
1759,"b'ons"":1337,""magicDamageTaken"":1106,""physicalDamageDone"":30087,""physicalDamageDoneToChampions"":6293,""physicalDamageTaken"":6290,""to'"
1760,"b'talDamageDone"":36559,""totalDamageDoneToChampions"":7641,""totalDamageTaken"":7633,""trueDamageDone"":20,""trueDamageDoneToChampions"":1'"
1761,"b'0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x'"
1762,"b'"":5994,""y"":5534},""timeEnemySpentControlled"":52974,""totalGold"":5060,""xp"":4313},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1763,"b'er"":113,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1764,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1765,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1439,""powerMax"":1585,""powerRegen"":25,""'"
1766,"b'spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":28659,""magicDamageDoneToChampions"":5318,""magicDamageTaken"":1320'"
1767,"b',""physicalDamageDone"":4020,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":3259,""totalDamageDone"":34164,""totalDamageDo'"
1768,"b'neToChampions"":5642,""totalDamageTaken"":4787,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerS'"
1769,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11855,""y"":1872},""timeEnemySpentC'"
1770,"b'ontrolled"":71597,""totalGold"":4087,""xp"":4395},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""a'"
1771,"b'rmorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1772,"b'nReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1773,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":430,""dam'"
1774,"b'ageStats"":{""magicDamageDone"":4492,""magicDamageDoneToChampions"":1224,""magicDamageTaken"":1304,""physicalDamageDone"":2125,""physicalD'"
1775,"b'amageDoneToChampions"":823,""physicalDamageTaken"":2788,""totalDamageDone"":10525,""totalDamageDoneToChampions"":2400,""totalDamageTaken'"
1776,"b'"":4120,""trueDamageDone"":3907,""trueDamageDoneToChampions"":352,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":1,""l'"
1777,"b'evel"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":8899,""y"":3446},""timeEnemySpentControlled"":56668,""totalGold"":3316,""x'"
1778,"b'p"":2947},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,'"
1779,"b'""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1806,""healthM'"
1780,"b'ax"":1828,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""phys'"
1781,"b'icalVamp"":0,""power"":818,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":2220,""m'"
1782,"b'agicDamageDoneToChampions"":1168,""magicDamageTaken"":1501,""physicalDamageDone"":26902,""physicalDamageDoneToChampions"":4430,""physica'"
1783,"b'lDamageTaken"":4894,""totalDamageDone"":30075,""totalDamageDoneToChampions"":6553,""totalDamageTaken"":6408,""trueDamageDone"":953,""trueD'"
1784,"b'amageDoneToChampions"":953,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""particip'"
1785,"b'antId"":6,""position"":{""x"":1832,""y"":11703},""timeEnemySpentControlled"":35285,""totalGold"":4456,""xp"":6098},""7"":{""championStats"":{""abi'"
1786,"b'lityHaste"":0,""abilityPower"":124,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPe'"
