,0
1103,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1104,"b'cent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":412,""powerRegen"":15,""spellVamp""'"
1105,"b':0},""currentGold"":794,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":516,""magicDamageTaken"":211,""physicalDama'"
1106,"b'geDone"":1226,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":3268,""totalDamageDone"":4918,""totalDamageDoneToChampions"":'"
1107,"b'1147,""totalDamageTaken"":3584,""trueDamageDone"":2953,""trueDamageDoneToChampions"":220,""trueDamageTaken"":104},""goldPerSecond"":20,""ju'"
1108,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13762,""y"":7147},""timeEnemySpentControlled"":'"
1109,"b'20000,""totalGold"":1669,""xp"":1559}},""timestamp"":480173},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
1110,"b'tamp"":480639,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":482346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1111,"b',""participantId"":1,""skillSlot"":2,""timestamp"":483545,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":484080'"
1112,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":492292,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""particip'"
1113,"b'antId"":10,""timestamp"":492292,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":503030,""type"":""ITEM_SOLD""},{""'"
1114,"b'bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10171,""y"":46'"
1115,"b'59},""timestamp"":503164,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3134,""participantId"":5,""timestamp"":504395,""type"":""ITEM_DESTROYED""}'"
1116,"b',{""itemId"":3179,""participantId"":5,""timestamp"":504395,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":50456'"
1117,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":504560,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""particip'"
1118,"b'antId"":3,""timestamp"":504560,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":505092,""type"":""ITEM_PURCHASED""'"
1119,"b'},{""itemId"":3051,""participantId"":4,""timestamp"":505159,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":5051'"
1120,"b'59,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":4,""timestamp"":505159,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
1121,"b'pantId"":4,""timestamp"":506224,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp"":'"
1122,"b'506490,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3047,""goldGain"":500,""participantId"":3,""timestamp"":506624,""type"":""ITEM_UNDO""},'"
1123,"b'{""itemId"":1001,""participantId"":3,""timestamp"":509693,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":509693'"
1124,"b',""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4072,""y"":13937},""shutdownBounty"":0,""ti'"
1125,"b'mestamp"":511730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phy'"
1126,"b'sicalDamage"":64,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
1127,"b'ven"",""participantId"":1,""physicalDamage"":57,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1128,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":54,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":'"
1129,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":96,""spellName"":""rivenbasicatta'"
1130,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":172,""name"":""Warwick"",""p'"
1131,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1132,"b'ge"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":101,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamag'"
1133,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwick'"
1134,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage'"
1135,"b'"":88,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Wa'"
1136,"b'rwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{'"
1137,"b'""itemId"":6029,""participantId"":6,""timestamp"":516933,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":519861'"
1138,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":519861,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""tim'"
1139,"b'estamp"":525291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":1,""timestamp"":525792,""type"":""ITEM_PUR'"
1140,"b'CHASED""},{""itemId"":1053,""participantId"":1,""timestamp"":526068,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestam'"
1141,"b'p"":526668,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":527435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,'"
1142,"b'""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":528436,""type"":""TURRET_PLATE_DESTROYED""},{""creatorI'"
1143,"b'd"":1,""timestamp"":529569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":531710,""type"":""WARD_PLACED"",""war'"
1144,"b'dType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":533844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":535'"
1145,"b'041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":535976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1146,"b',{""creatorId"":1,""timestamp"":538114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1147,"b'lityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":137,""bonusArmorPenPer'"
1148,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":764,""healthMax"":1271,""healthRegen"":16,""lifesteal'"
1149,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":4'"
1150,"b'82,""powerRegen"":21,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":6235,""magicDamageDoneToChampions"":2191,""magi'"
1151,"b'cDamageTaken"":0,""physicalDamageDone"":15880,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":5960,""totalDamageDone"":2211'"
1152,"b'6,""totalDamageDoneToChampions"":3026,""totalDamageTaken"":6148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1153,"b'87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1212,""y"":6658},""tim'"
1154,"b'eEnemySpentControlled"":21298,""totalGold"":3512,""xp"":4671},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""arm'"
1155,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1156,"b':6,""cooldownReduction"":0,""health"":724,""healthMax"":1467,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1157,"b'sist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":13'"
1158,"b'45,""damageStats"":{""magicDamageDone"":20602,""magicDamageDoneToChampions"":587,""magicDamageTaken"":2061,""physicalDamageDone"":8448,""ph'"
1159,"b'ysicalDamageDoneToChampions"":179,""physicalDamageTaken"":5604,""totalDamageDone"":38526,""totalDamageDoneToChampions"":801,""totalDamag'"
1160,"b'eTaken"":8453,""trueDamageDone"":9475,""trueDamageDoneToChampions"":34,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled""'"
1161,"b':49,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3365,""y"":7887},""timeEnemySpentControlled"":74290,""totalGold"":28'"
1162,"b'85,""xp"":2808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1163,"b'"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1350,""h'"
1164,"b'ealthMax"":1350,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":'"
1165,"b'0,""physicalVamp"":0,""power"":663,""powerMax"":769,""powerRegen"":23,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":'"
1166,"b'13105,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":1288,""physicalDamageDone"":3230,""physicalDamageDoneToChampions"":92,""ph'"
1167,"b'ysicalDamageTaken"":3323,""totalDamageDone"":16335,""totalDamageDoneToChampions"":2126,""totalDamageTaken"":4756,""trueDamageDone"":0,""tr'"
1168,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""partic'"
1169,"b'ipantId"":3,""position"":{""x"":7221,""y"":7207},""timeEnemySpentControlled"":83810,""totalGold"":2803,""xp"":4021},""4"":{""championStats"":{""ab'"
1170,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":194,""bonusArmorPenPer'"
1171,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifestea'"
1172,"b'l"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":'"
1173,"b'427,""powerRegen"":18,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2661,""magicDamageDoneToChampions"":824,""mag'"
1174,"b'icDamageTaken"":386,""physicalDamageDone"":17981,""physicalDamageDoneToChampions"":3374,""physicalDamageTaken"":2153,""totalDamageDone"":'"
1175,"b'27361,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":2752,""trueDamageDone"":6719,""trueDamageDoneToChampions"":0,""trueDamageT'"
1176,"b'aken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":11126,""y"":16'"
1177,"b'16},""timeEnemySpentControlled"":43072,""totalGold"":4211,""xp"":2917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1178,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1179,"b'eduction"":6,""cooldownReduction"":0,""health"":1045,""healthMax"":1080,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1180,"b'0,""magicResist"":40,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""'"
1181,"b'currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":610,""physicalDamageDone"":6'"
1182,"b'533,""physicalDamageDoneToChampions"":3824,""physicalDamageTaken"":2172,""totalDamageDone"":9691,""totalDamageDoneToChampions"":4143,""to'"
1183,"b'talDamageTaken"":3032,""trueDamageDone"":3157,""trueDamageDoneToChampions"":319,""trueDamageTaken"":249},""goldPerSecond"":20,""jungleMini'"
1184,"b'onsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9350,""y"":5564},""timeEnemySpentControlled"":62998,""tot'"
1185,"b'alGold"":3994,""xp"":2612},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
1186,"b'ackDamage"":149,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
1187,"b'"":1114,""healthMax"":1114,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""om'"
1188,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone'"
1189,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2191,""physicalDamageDone"":20491,""physicalDamageDoneToChampions"":3206,""phys'"
1190,"b'icalDamageTaken"":1031,""totalDamageDone"":20678,""totalDamageDoneToChampions"":3393,""totalDamageTaken"":3222,""trueDamageDone"":187,""tr'"
1191,"b'ueDamageDoneToChampions"":187,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""partic'"
1192,"b'ipantId"":6,""position"":{""x"":10177,""y"":13685},""timeEnemySpentControlled"":35398,""totalGold"":2404,""xp"":3647},""7"":{""championStats"":{""'"
1193,"b'abilityHaste"":0,""abilityPower"":29,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPen'"
1194,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1267,""healthMax"":1319,""healthRegen"":9,""lifes'"
1195,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMa'"
1196,"b'x"":907,""powerRegen"":186,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":22280,""magicDamageDoneToChampions"":141'"
1197,"b'8,""magicDamageTaken"":2654,""physicalDamageDone"":10276,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":7190,""totalDamage'"
1198,"b'Done"":51925,""totalDamageDoneToChampions"":2882,""totalDamageTaken"":9863,""trueDamageDone"":19368,""trueDamageDoneToChampions"":894,""tr'"
1199,"b'ueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6316'"
1200,"b',""y"":12638},""timeEnemySpentControlled"":163233,""totalGold"":3179,""xp"":2912},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1201,"b'0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1202,"b'"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":909,""healthMax"":1640,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1203,"b'ercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":593,""powerRegen"":83,""spellVa'"
1204,"b'mp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":5406,""magicDamageDoneToChampions"":1155,""magicDamageTaken"":1242,""physic'"
1205,"b'alDamageDone"":22147,""physicalDamageDoneToChampions"":2811,""physicalDamageTaken"":3244,""totalDamageDone"":30540,""totalDamageDoneToCh'"
1206,"b'ampions"":4112,""totalDamageTaken"":4531,""trueDamageDone"":2986,""trueDamageDoneToChampions"":146,""trueDamageTaken"":44},""goldPerSecond'"
1207,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":8,""position"":{""x"":8181,""y"":7850},""timeEnemySpentControl'"
1208,"b'led"":168801,""totalGold"":3481,""xp"":4020},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPe'"
1209,"b'nPercent"":0,""attackDamage"":92,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1210,"b'tion"":0,""health"":1066,""healthMax"":1066,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1211,"b'tSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":337,""damageSta'"
1212,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":577,""physicalDamageDone"":11828,""physicalDamageDoneToC'"
1213,"b'hampions"":2015,""physicalDamageTaken"":2105,""totalDamageDone"":14787,""totalDamageDoneToChampions"":2115,""totalDamageTaken"":2836,""tru'"
1214,"b'eDamageDone"":2959,""trueDamageDoneToChampions"":100,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1215,"b'nionsKilled"":65,""participantId"":9,""position"":{""x"":10683,""y"":4538},""timeEnemySpentControlled"":0,""totalGold"":2747,""xp"":2892},""10"":'"
1216,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
1217,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":914,""healthMax"":914,""healt'"
1218,"b'hRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1219,"b'wer"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneTo'"
1220,"b'Champions"":516,""magicDamageTaken"":211,""physicalDamageDone"":1226,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":3268,""'"
1221,"b'totalDamageDone"":4918,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":3584,""trueDamageDone"":2953,""trueDamageDoneToChampions'"
1222,"b'"":220,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""positio'"
1223,"b'n"":{""x"":11104,""y"":3911},""timeEnemySpentControlled"":20000,""totalGold"":1804,""xp"":1632}},""timestamp"":540185},{""events"":[{""killerId""'"
1224,"b':5,""timestamp"":540822,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":540822,""type"":""WARD_PLACED"",""ward'"
1225,"b'Type"":""UNDEFINED""},{""killerId"":2,""timestamp"":543788,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""'"
1226,"b'timestamp"":544485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":548222,""type"":""SKILL_LE'"
1227,"b'VEL_UP""},{""level"":7,""participantId"":4,""timestamp"":552670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1228,"b'"":1,""timestamp"":553470,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":553504,""type"":""LEVEL_UP""},{""levelUpType'"
1229,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":554508,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":'"
1230,"b'570850,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":571781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStre'"
1231,"b'akLength"":2,""killerId"":1,""position"":{""x"":2772,""y"":12178},""shutdownBounty"":0,""timestamp"":573267,""type"":""CHAMPION_KILL"",""victimDam'"
