,0
1258,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2219,""healthMax"":2219,""healthRegen"":29,""lifesteal'"
1259,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":9,""physicalVamp"":0,""power"":1141,""powerMax"":'"
1260,"b'1141,""powerRegen"":115,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":7124,""magicDamageDoneToChampions"":4148,'"
1261,"b'""magicDamageTaken"":5420,""physicalDamageDone"":10711,""physicalDamageDoneToChampions"":4461,""physicalDamageTaken"":6680,""totalDamageD'"
1262,"b'one"":18281,""totalDamageDoneToChampions"":9055,""totalDamageTaken"":12100,""trueDamageDone"":445,""trueDamageDoneToChampions"":445,""true'"
1263,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y'"
1264,"b'"":8426},""timeEnemySpentControlled"":54067,""totalGold"":6400,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1265,"b'mor"":52,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":179,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1266,"b'""ccReduction"":35,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1267,"b'nt"":0,""magicResist"":60,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp""'"
1268,"b':0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":476,""magicDamageTaken"":4060,""physicalDa'"
1269,"b'mageDone"":11986,""physicalDamageDoneToChampions"":9682,""physicalDamageTaken"":2564,""totalDamageDone"":12833,""totalDamageDoneToChampi'"
1270,"b'ons"":10159,""totalDamageTaken"":7010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":0,""ju'"
1271,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":20'"
1272,"b'188,""totalGold"":6400,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":63,""armorPen"":0,""armorPenPerce'"
1273,"b'nt"":0,""attackDamage"":120,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1274,"b':0,""health"":1994,""healthMax"":1994,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1275,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":904,""powerRegen"":102,""spellVamp"":0},""currentGold"":2100,""damageStats'"
1276,"b'"":{""magicDamageDone"":6494,""magicDamageDoneToChampions"":4443,""magicDamageTaken"":2698,""physicalDamageDone"":8919,""physicalDamageDon'"
1277,"b'eToChampions"":6064,""physicalDamageTaken"":2975,""totalDamageDone"":15413,""totalDamageDoneToChampions"":10507,""totalDamageTaken"":5673'"
1278,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1279,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":6688,""totalGold"":7100,""xp"":9500},""8"":{'"
1280,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":67,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":141,""attackSpeed""'"
1281,"b':229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""hea'"
1282,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1283,"b'power"":898,""powerMax"":898,""powerRegen"":93,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":3289,""magicDamageDo'"
1284,"b'neToChampions"":2198,""magicDamageTaken"":2025,""physicalDamageDone"":11622,""physicalDamageDoneToChampions"":7801,""physicalDamageTaken'"
1285,"b'"":5435,""totalDamageDone"":14911,""totalDamageDoneToChampions"":10000,""totalDamageTaken"":7461,""trueDamageDone"":0,""trueDamageDoneToCh'"
1286,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""positi'"
1287,"b'on"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":19861,""totalGold"":7100,""xp"":9500}},""timestamp"":420131},{""events"":[{""levelUpTy'"
1288,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":420362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1289,"b':5,""skillSlot"":1,""timestamp"":420728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
1290,"b':421458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":422326,""type"":""SKILL_LEVEL_'"
1291,"b'UP""},{""itemId"":223071,""participantId"":6,""timestamp"":422593,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":3,""timestam'"
1292,"b'p"":423897,""type"":""ITEM_PURCHASED""},{""itemId"":223094,""participantId"":8,""timestamp"":425126,""type"":""ITEM_PURCHASED""},{""itemId"":2231'"
1293,"b'24,""participantId"":7,""timestamp"":425293,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participantId"":4,""timestamp"":425793,""type"":""I'"
1294,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":223094,""goldGain"":3000,""participantId"":8,""timestamp"":426293,""type"":""ITEM_UNDO""},{""itemId'"
1295,"b'"":223071,""participantId"":2,""timestamp"":426327,""type"":""ITEM_PURCHASED""},{""itemId"":223143,""participantId"":5,""timestamp"":431332,""ty'"
1296,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":436674,""type"":""ITEM_PURCHASED""},{""itemId"":223072,""participant'"
1297,"b'Id"":8,""timestamp"":436674,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":441911,""ty'"
1298,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":224637,""participantId"":1,""timestamp"":444352,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participant'"
1299,"b'Id"":3,""timestamp"":451721,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":460068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1300,"b',{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":14030,""y"":14216},""shutdownBounty"":0'"
1301,"b',""timestamp"":468552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,'"
1302,"b'""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1303,"b'name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1304,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1305,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spel'"
1306,"b'lSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":84,""sp'"
1307,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""'"
1308,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kai'"
1309,"b'sa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1310,"b'Damage"":122,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1311,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spel'"
1312,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":88,""spe'"
1313,"b'llName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participa'"
1314,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1315,"b'isa"",""participantId"":6,""physicalDamage"":176,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1316,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":365,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
1317,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":193,""spe'"
1318,"b'llName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zed""'"
1319,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1320,"b'icDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":147,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1321,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1322,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":36,""spellName"":""2v2championbuff"",'"
1323,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":176,'"
1324,"b'""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
1325,"b'antId"":6,""physicalDamage"":293,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1326,"b'me"":""Zed"",""participantId"":6,""physicalDamage"":349,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1327,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":463,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":'"
1328,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":168,""spellName"":""2v2cameo_pyke'"
1329,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":2,'"
1330,"b'""killerId"":8,""position"":{""x"":13944,""y"":14301},""shutdownBounty"":0,""timestamp"":469559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1331,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1332,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":168,""spellName"":""zed'"
1333,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physic'"
1334,"b'alDamage"":726,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
1335,"b'cipantId"":8,""physicalDamage"":98,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1336,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":162,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type""'"
1337,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1338,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":7,""phy'"
1339,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1340,"b'aisa"",""participantId"":7,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1341,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":88,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamag'"
1342,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
1343,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":176,""spel'"
1344,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1345,"b'ntId"":7,""physicalDamage"":365,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1346,"b'ame"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1347,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
1348,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1349,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":322,""spe'"
1350,"b'llName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""part'"
1351,"b'icipantId"":8,""physicalDamage"":425,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1352,"b'e,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":204,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDa'"
1353,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":187,""spellName"":""2v2came'"
1354,"b'o_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength'"
1355,"b'"":0,""killerId"":2,""position"":{""x"":13270,""y"":5278},""shutdownBounty"":0,""timestamp"":470455,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1356,"b'"":[{""basic"":false,""magicDamage"":299,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""true'"
1357,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1358,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Brand"",""participantId"":1,""physicalDamage"":0,""'"
1359,"b'spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Brand"",""partici'"
1360,"b'pantId"":2,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""'"
1361,"b'name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1362,"b'magicDamage"":148,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1363,"b'THER""},{""basic"":false,""magicDamage"":24,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot'"
1364,"b'"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""ph'"
1365,"b'ysicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1366,"b'e"":""Urgot"",""participantId"":2,""physicalDamage"":154,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1367,"b'se,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":571,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":'"
1368,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":244,""spellName"":""urgotw"",""spe'"
1369,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":131,""s'"
1370,"b'pellName"":"""",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physi'"
1371,"b'calDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Swain"",""part'"
1372,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":91625,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,'"
1373,"b'""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1161,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1374,"b'e,""magicDamage"":186,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1375,"b'ER""},{""basic"":false,""magicDamage"":149,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""tr'"
1376,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""sw'"
1377,"b'ainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Swain"",""participantId"":1,""physicalDa'"
1378,"b'mage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Swain"",""partic'"
1379,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPartic'"
1380,"b'ipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13784,""y"":5089},""shutdownBounty"":0,""timestamp"":473886'"
1381,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":77'"
1382,"b',""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
