,0
1424,"b'illerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4282,""y"":9883},""timestamp"":601135,""type"":""ELITE_MONSTER_KILL""},{""ass'"
1425,"b'istingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4734,""y"":9404},""shutdownBounty"":0,""t'"
1426,"b'imestamp"":601433,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participa'"
1427,"b'ntId"":0,""physicalDamage"":241,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
1428,"b'lse,""magicDamage"":346,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""true'"
1429,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName'"
1430,"b'"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":8'"
1431,"b',""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""S'"
1432,"b'ylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1433,"b'se,""magicDamage"":191,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type'"
1434,"b'"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":601937,""type"":""SKILL_LEVEL_UP""},{""'"
1435,"b'itemId"":1038,""participantId"":9,""timestamp"":601970,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":601970,""'"
1436,"b'type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":601970,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participant'"
1437,"b'Id"":9,""timestamp"":601970,""type"":""ITEM_PURCHASED""},{""itemId"":3330,""participantId"":7,""timestamp"":603303,""type"":""ITEM_DESTROYED""},{'"
1438,"b'""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3996,""y"":9843},""shutdownBounty"":'"
1439,"b'0,""timestamp"":607006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":7,'"
1440,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""pa'"
1441,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1442,"b'ame"":""Zac"",""participantId"":10,""physicalDamage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1443,"b'asic"":false,""magicDamage"":70,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
1444,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":41,""spellName"":""zacbasicattack2"",'"
1445,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Sylas"",""participa'"
1446,"b'ntId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1447,"b'0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":608,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDam'"
1448,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":141,""spellNam'"
1449,"b'e"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantI'"
1450,"b'd"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name""'"
1451,"b':""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1452,"b'agicDamage"":34,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1453,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot'"
1454,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellNam'"
1455,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId""'"
1456,"b':10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
1457,"b'7,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1458,"b'HER""},{""basic"":false,""magicDamage"":251,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""s'"
1459,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{'"
1460,"b'""x"":4154,""y"":9687},""timestamp"":607006,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":8,""timestamp"":607006,""type"":""LE'"
1461,"b'VEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":608337,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestam'"
1462,"b'p"":608337,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":608337,""type"":""ITEM_PURCHASED""},{""level"":9,""part'"
1463,"b'icipantId"":1,""timestamp"":608772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":608970,""t'"
1464,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":609437,""type"":""SKILL_LEVEL_UP""},{""lev'"
1465,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":610606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":617220'"
1466,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":618087,""type"":""ITEM_DESTROYED""}'"
1467,"b',{""itemId"":1029,""participantId"":10,""timestamp"":618087,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":618'"
1468,"b'087,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":620256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""part'"
1469,"b'icipantId"":2,""timestamp"":620921,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":628751,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1470,"b'OW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":630221,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""time'"
1471,"b'stamp"":630887,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":642264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7'"
1472,"b',""participantId"":2,""timestamp"":642797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":643'"
1473,"b'596,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":644695,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
1474,"b'stamp"":644695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":646327,""type"":""WARD_PLACED"",""wardType"":'"
1475,"b'""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":650776,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":65'"
1476,"b'0776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":651679,""type"":""ITEM_DESTROYED""},{'"
1477,"b'""creatorId"":8,""timestamp"":651679,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":656406,""type"":""WARD_K'"
1478,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":656406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
1479,"b'ipantIds"":[2],""bounty"":175,""killStreakLength"":4,""killerId"":1,""position"":{""x"":3004,""y"":11703},""shutdownBounty"":0,""timestamp"":6579'"
1480,"b'74,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1481,"b':0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""participant'"
1482,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1483,"b'py"",""participantId"":1,""physicalDamage"":583,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1484,"b'icDamage"":19,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1485,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":266,""spellName"":""poppyq"",""spellSlot"":0,""trueDamag'"
1486,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1487,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
1488,"b'sicalDamage"":89,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
1489,"b'"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1490,"b'amage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1491,"b'c"":false,""magicDamage"":374,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDama'"
1492,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":135,""spellName"":""jaxempowert'"
1493,"b'wo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":1,""physicalDamage'"
1494,"b'"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""ph'"
1495,"b'ysicalDamage"":130,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jax"",""part'"
1496,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1497,"b'cDamage"":95,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1498,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":48,""spellName"":""jaxleapstrike"",""spellSlot"":'"
1499,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
1500,"b'5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zac"",""partic'"
1501,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""'"
1502,"b'name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1503,"b'magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":74,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1504,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0'"
1505,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1506,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1507,"b'ityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagi'"
1508,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1091,""healthMax"":1731,""healthRegen"":77,""lifesteal"":0,""magicPen"":0'"
1509,"b',""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":809,""powerRegen"":'"
1510,"b'24,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":10210,""magicDamageDoneToChampions"":2974,""magicDamageTaken"":'"
1511,"b'1380,""physicalDamageDone"":20504,""physicalDamageDoneToChampions"":3340,""physicalDamageTaken"":5609,""totalDamageDone"":30714,""totalDa'"
1512,"b'mageDoneToChampions"":6315,""totalDamageTaken"":6989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1513,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":1,""position"":{""x"":2491,""y"":11716},""timeEnemySpent'"
1514,"b'Controlled"":47630,""totalGold"":4724,""xp"":5850},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":70,""armorPen"":0,""'"
1515,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coold'"
1516,"b'ownReduction"":0,""health"":1458,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1517,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damage'"
1518,"b'Stats"":{""magicDamageDone"":31402,""magicDamageDoneToChampions"":2544,""magicDamageTaken"":2351,""physicalDamageDone"":10261,""physicalDa'"
1519,"b'mageDoneToChampions"":556,""physicalDamageTaken"":7621,""totalDamageDone"":57311,""totalDamageDoneToChampions"":3521,""totalDamageTaken""'"
1520,"b':10979,""trueDamageDone"":15647,""trueDamageDoneToChampions"":420,""trueDamageTaken"":1005},""goldPerSecond"":0,""jungleMinionsKilled"":52'"
1521,"b',""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3618,""y"":11064},""timeEnemySpentControlled"":225403,""totalGold"":339'"
1522,"b'6,""xp"":3456},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1523,"b'"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1335,""h'"
1524,"b'ealthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":433,""omnivamp"":'"
1525,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":28923'"
1526,"b',""magicDamageDoneToChampions"":3749,""magicDamageTaken"":2915,""physicalDamageDone"":3883,""physicalDamageDoneToChampions"":588,""physic'"
1527,"b'alDamageTaken"":1700,""totalDamageDone"":34347,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":4615,""trueDamageDone"":1540,""tru'"
1528,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participa'"
1529,"b'ntId"":3,""position"":{""x"":6485,""y"":7894},""timeEnemySpentControlled"":5040,""totalGold"":4483,""xp"":4854},""4"":{""championStats"":{""abilit'"
1530,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":168,""bonusArmorPenPercen'"
1531,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1209,""healthRegen"":12,""lifesteal"":'"
1532,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":569'"
1533,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":146,""magicDa'"
1534,"b'mageTaken"":1361,""physicalDamageDone"":19514,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":4429,""totalDamageDone"":223'"
1535,"b'11,""totalDamageDoneToChampions"":5876,""totalDamageTaken"":5971,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1536,"b'n"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10263,""y"":1205}'"
1537,"b',""timeEnemySpentControlled"":181519,""totalGold"":4486,""xp"":3741},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":9'"
1538,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1539,"b'ction"":6,""cooldownReduction"":0,""health"":1180,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1540,"b'agicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""curr'"
1541,"b'entGold"":146,""damageStats"":{""magicDamageDone"":2566,""magicDamageDoneToChampions"":611,""magicDamageTaken"":2633,""physicalDamageDone""'"
1542,"b':1507,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":3105,""totalDamageDone"":8056,""totalDamageDoneToChampions"":863,""to'"
1543,"b'talDamageTaken"":5738,""trueDamageDone"":3982,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
1544,"b'Killed"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11080,""y"":1277},""timeEnemySpentControlled"":101107,""tota'"
1545,"b'lGold"":2801,""xp"":2151},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""atta'"
1546,"b'ckDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
1547,"b':0,""healthMax"":1639,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omniva'"
1548,"b'mp"":0,""physicalVamp"":0,""power"":616,""powerMax"":761,""powerRegen"":22,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDo'"
