,0
1524,"b'""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Lu'"
1525,"b'cian"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1526,"b'[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot'"
1527,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":449,""s'"
1528,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""p'"
1529,"b'hysicalDamage"":168,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1530,"b'ame"":""MasterYi"",""participantId"":1,""physicalDamage"":417,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1531,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
1532,"b'amage"":526,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":225,""spellName"":""m'"
1533,"b'asteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":'"
1534,"b'2,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1535,"b',""name"":""Taric"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1536,"b'e,""magicDamage"":50,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,'"
1537,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":100,""spellName"":""taricpassive"",""'"
1538,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,'"
1539,"b'""spellName"":""taricq"",""spellSlot"":0,""trueDamage"":103,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":1,""multiK'"
1540,"b'illLength"":2,""position"":{""x"":3802,""y"":13135},""timestamp"":533426,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""cham'"
1541,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":78,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":177,""attackSpeed"":357'"
1542,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":749,""healthMax"":1907,""healthRe'"
1543,"b'gen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":53,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""pow'"
1544,"b'er"":826,""powerMax"":826,""powerRegen"":161,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":4161,""magicDamageDone'"
1545,"b'ToChampions"":1052,""magicDamageTaken"":2090,""physicalDamageDone"":23008,""physicalDamageDoneToChampions"":8171,""physicalDamageTaken"":'"
1546,"b'8746,""totalDamageDone"":34155,""totalDamageDoneToChampions"":11788,""totalDamageTaken"":11020,""trueDamageDone"":6985,""trueDamageDoneTo'"
1547,"b'Champions"":2564,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,'"
1548,"b'""position"":{""x"":4226,""y"":15000},""timeEnemySpentControlled"":4243,""totalGold"":9050,""xp"":9500},""2"":{""championStats"":{""abilityHaste""'"
1549,"b':0,""abilityPower"":20,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":230,""bonusArmorPenPercent"":0,""'"
1550,"b'bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2356,""healthMax"":3025,""healthRegen"":19,""lifesteal"":0,""ma'"
1551,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1782,""powerMax"":1874,""p'"
1552,"b'owerRegen"":189,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":6502,""magicDamageDoneToChampions"":2102,""magicD'"
1553,"b'amageTaken"":4370,""physicalDamageDone"":8750,""physicalDamageDoneToChampions"":3266,""physicalDamageTaken"":7613,""totalDamageDone"":192'"
1554,"b'70,""totalDamageDoneToChampions"":7476,""totalDamageTaken"":12057,""trueDamageDone"":4016,""trueDamageDoneToChampions"":2108,""trueDamage'"
1555,"b'Taken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4973,""y"":139'"
1556,"b'73},""timeEnemySpentControlled"":370138,""totalGold"":9070,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1557,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1558,"b'Reduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1979,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1559,"b'""magicResist"":43,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":902,""powerRegen"":226,""spellVamp"":0},""c'"
1560,"b'urrentGold"":1400,""damageStats"":{""magicDamageDone"":3057,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":3028,""physicalDamage'"
1561,"b'Done"":45610,""physicalDamageDoneToChampions"":11595,""physicalDamageTaken"":6110,""totalDamageDone"":54367,""totalDamageDoneToChampions'"
1562,"b'"":13046,""totalDamageTaken"":10468,""trueDamageDone"":5700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1329},""goldPerSecond"":0,""'"
1563,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3667,""y"":13075},""timeEnemySpentControlled""'"
1564,"b':0,""totalGold"":9400,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent""'"
1565,"b':10,""attackDamage"":216,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":'"
1566,"b'0,""health"":0,""healthMax"":1885,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":4'"
1567,"b'23,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1048,""powerRegen"":226,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""'"
1568,"b'magicDamageDone"":31,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2160,""physicalDamageDone"":24928,""physicalDamageDoneToChamp'"
1569,"b'ions"":10066,""physicalDamageTaken"":7220,""totalDamageDone"":24959,""totalDamageDoneToChampions"":10066,""totalDamageTaken"":10447,""true'"
1570,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1066},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1571,"b'sKilled"":1,""participantId"":4,""position"":{""x"":4192,""y"":13230},""timeEnemySpentControlled"":31873,""totalGold"":9410,""xp"":9500},""5"":{""'"
1572,"b'championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
1573,"b'191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1967,""healthR'"
1574,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""powe'"
1575,"b'r"":976,""powerMax"":1377,""powerRegen"":183,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":11211,""magicDamageDon'"
1576,"b'eToChampions"":8905,""magicDamageTaken"":1710,""physicalDamageDone"":2782,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":'"
1577,"b'7157,""totalDamageDone"":14918,""totalDamageDoneToChampions"":11071,""totalDamageTaken"":10108,""trueDamageDone"":924,""trueDamageDoneToC'"
1578,"b'hampions"":694,""trueDamageTaken"":1240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""'"
1579,"b'position"":{""x"":14148,""y"":4818},""timeEnemySpentControlled"":128398,""totalGold"":9050,""xp"":9500},""6"":{""championStats"":{""abilityHaste'"
1580,"b'"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":148,""bonusArmorPenPercent"":0,'"
1581,"b'""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":3592,""healthMax"":3592,""healthRegen"":65,""lifesteal"":10,""m'"
1582,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1796,""pow'"
1583,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":481,""magicDamageT'"
1584,"b'aken"":1976,""physicalDamageDone"":10758,""physicalDamageDoneToChampions"":7665,""physicalDamageTaken"":7504,""totalDamageDone"":12049,""t'"
1585,"b'otalDamageDoneToChampions"":8957,""totalDamageTaken"":11297,""trueDamageDone"":810,""trueDamageDoneToChampions"":810,""trueDamageTaken"":'"
1586,"b'1817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13131,""y"":3550},""'"
1587,"b'timeEnemySpentControlled"":31199,""totalGold"":9050,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":97,'"
1588,"b'""armorPen"":0,""armorPenPercent"":6,""attackDamage"":302,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1589,"b'tion"":8,""cooldownReduction"":0,""health"":1816,""healthMax"":2489,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""m'"
1590,"b'agicResist"":53,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1591,"b'ld"":850,""damageStats"":{""magicDamageDone"":5457,""magicDamageDoneToChampions"":2545,""magicDamageTaken"":1903,""physicalDamageDone"":154'"
1592,"b'02,""physicalDamageDoneToChampions"":6807,""physicalDamageTaken"":6189,""totalDamageDone"":20859,""totalDamageDoneToChampions"":9353,""to'"
1593,"b'talDamageTaken"":8541,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKil'"
1594,"b'led"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14034,""y"":3453},""timeEnemySpentControlled"":30363,""totalGol'"
1595,"b'd"":9750,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":6,""attackDa'"
1596,"b'mage"":236,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":114'"
1597,"b'8,""healthMax"":2840,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":404,""omniva'"
1598,"b'mp"":0,""physicalVamp"":0,""power"":991,""powerMax"":991,""powerRegen"":168,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamage'"
1599,"b'Done"":5284,""magicDamageDoneToChampions"":3300,""magicDamageTaken"":2598,""physicalDamageDone"":16489,""physicalDamageDoneToChampions"":'"
1600,"b'7199,""physicalDamageTaken"":8548,""totalDamageDone"":21774,""totalDamageDoneToChampions"":10500,""totalDamageTaken"":11870,""trueDamageD'"
1601,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1602,"b':2,""participantId"":8,""position"":{""x"":14179,""y"":3425},""timeEnemySpentControlled"":14987,""totalGold"":9770,""xp"":9500}},""timestamp"":5'"
1603,"b'40131},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":5,""killerId"":8,""position"":{""x"":14944,""y"":4178},""s'"
1604,"b'hutdownBounty"":0,""timestamp"":556462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""pa'"
1605,"b'rticipantId"":7,""physicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1606,"b'name"":""Sett"",""participantId"":7,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1607,"b'""magicDamage"":16,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":43016,""trueDamage"":0,""type"":""OTHE'"
1608,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":120920,""trueDa'"
1609,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""settpas'"
1610,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDama'"
1611,"b'ge"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""'"
1612,"b'participantId"":7,""physicalDamage"":81,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1613,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":175,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1614,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":81,""spellName"":""sette"",""spellSlot"":2,""true'"
1615,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1616,"b'llSlot"":43016,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""'"
1617,"b'spellName"":"""",""spellSlot"":120920,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Sett"",""participantId"":8,'"
1618,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":43016,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",'"
1619,"b'""participantId"":8,""physicalDamage"":119,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1620,"b'age"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":53,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1621,"b'THER""},{""basic"":false,""magicDamage"":3,""name"":""Sett"",""participantId"":8,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1622,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":202,""spellName"":"""",""spell'"
1623,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":384,""spe'"
1624,"b'llName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""phy'"
1625,"b'sicalDamage"":143,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""p'"
1626,"b'articipantId"":8,""physicalDamage"":55,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1627,"b'magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":209,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1628,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":433,""spellName"":""settw"",""spellSlot"":'"
1629,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physica'"
1630,"b'lDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
1631,"b'"",""participantId"":8,""physicalDamage"":120,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1632,"b'"":54,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1633,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":101,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""'"
1634,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":89,""spellName"":""2v2championbuff"",""'"
1635,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jax"",""participantId"":8,""physicalDamage"":933'"
1636,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""phys'"
1637,"b'icalDamage"":431,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""nam'"
1638,"b'e"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1639,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":126,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage""'"
1640,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform""'"
1641,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":'"
1642,"b'42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""p'"
1643,"b'articipantId"":7,""physicalDamage"":302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1644,"b',""name"":""Rengar"",""participantId"":7,""physicalDamage"":514,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1645,"b'ic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":159,""spellName"":""rengarbasicattack"",""spellSlot"":64,""'"
1646,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":289,""spellName"":'"
1647,"b'""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Rengar"",""participantId"":7,""ph'"
1648,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rengar"",""p'"
1649,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12'"
1650,"b',""participantId"":0,""timestamp"":558995,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":558995,""type"":""LEVEL_UP""},{""l'"
