,0
4422,"b'sic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4423,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":'"
4424,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName'"
4425,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Annie"",""participantId"":4,""physicalDa'"
4426,"b'mage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""partici'"
4427,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""nam'"
4428,"b'e"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
4429,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1165,""spellName"":""turretbasicattack""'"
4430,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
4431,"b'"":409,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
4432,"b',""participantId"":1,""physicalDamage"":188,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4433,"b'""magicDamage"":185,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
4434,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""t'"
4435,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7217,""y"":4877},""shut'"
4436,"b'downBounty"":50,""timestamp"":1880224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":254,""name"":""Ezreal"",'"
4437,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4438,"b'age"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4439,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":111,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
4440,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":64,""spellName"":""ezrealbasic'"
4441,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physical'"
4442,"b'Damage"":153,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
4443,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4444,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
4445,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4446,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
4447,"b'alDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
4448,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":229,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
4449,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":2007,""spellName"":""tristanacr'"
4450,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
4451,"b'icalDamage"":502,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
4452,"b'"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
4453,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_razorbeakminibasi'"
4454,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantI'"
4455,"b'd"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":'"
4456,"b'9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6332,""y"":4644},""timestamp"":1880224,""type"":""CHAMPION'"
4457,"b'_SPECIAL_KILL""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":5527,""y"":1731},""'"
4458,"b'shutdownBounty"":50,""timestamp"":1886023,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
4459,"b'IV"",""participantId"":1,""physicalDamage"":80,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4460,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":88,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
4461,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":1,""physicalDamage"":102,""spel'"
4462,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
4463,"b'participantId"":1,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4464,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":106,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage'"
4465,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":109,""spellName"":""jarvani'"
4466,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4'"
4467,"b',""physicalDamage"":527,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4468,"b'mage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":402,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""t'"
4469,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteav'"
4470,"b'atardefensive"",""spellSlot"":5,""trueDamage"":160,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,'"
4471,"b'""physicalDamage"":193,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4472,"b'"":171,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0'"
4473,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":608,""'"
4474,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
4475,"b'""physicalDamage"":201,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa'"
4476,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4477,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":177,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":'"
4478,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaeattack2""'"
4479,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
4480,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
4481,"b'rticipantId"":4,""physicalDamage"":554,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4482,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":177,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER'"
4483,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":177,""spellName"":""kaisacritattack3"",""spellSlot'"
4484,"b'"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
4485,"b'"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
4486,"b',""physicalDamage"":177,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4487,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
4488,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4489,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowert'"
4490,"b'wo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":7'"
4491,"b'9,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""parti'"
4492,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4493,"b'""Jax"",""participantId"":1,""physicalDamage"":79,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4494,"b'age"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":233,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4495,"b'R""},{""basic"":false,""magicDamage"":220,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,'"
4496,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
4497,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Jax"",""participantId"":1,""physicalDamage"":0'"
4498,"b',""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
4499,"b'pantId"":1,""physicalDamage"":79,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4500,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":817,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
4501,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":623,""spellName"":""tristanae"",""'"
4502,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":'"
4503,"b'{""x"":5376,""y"":2627},""timestamp"":1886023,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":1,""timestamp"":1886023,""type""'"
4504,"b':""LEVEL_UP""},{""killerId"":6,""timestamp"":1886755,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""t'"
4505,"b'imestamp"":1887587,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1887587,""type"":""ITEM_PURCHASED""},{""level'"
4506,"b'"":17,""participantId"":4,""timestamp"":1887587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
4507,"b'"":1888817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1889784,""type"":""SKILL_LEV'"
4508,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1892419,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestam'"
4509,"b'p"":1898861,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":1898861,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
4510,"b',""participantId"":8,""timestamp"":1899528,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1907029,""type"":""ITE'"
4511,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":1907029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""actualStartTime"":1926000,""tea'"
4512,"b'mId"":200,""timestamp"":1911428,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER'"
4513,"b'_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1917898,""towerType"":""BAS'"
4514,"b'E_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":'"
4515,"b'{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1919401,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
4516,"b'ityHaste"":0,""abilityPower"":125,""armor"":268,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":292,""attackSpeed"":255,""bonusArmorPenP'"
4517,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2681,""healthMax"":3246,""healthRegen"":35,""lifest'"
4518,"b'eal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":66,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax'"
4519,"b'"":1743,""powerRegen"":39,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":86547,""magicDamageDoneToChampions"":117'"
4520,"b'88,""magicDamageTaken"":10076,""physicalDamageDone"":101844,""physicalDamageDoneToChampions"":13303,""physicalDamageTaken"":21311,""total'"
4521,"b'DamageDone"":191278,""totalDamageDoneToChampions"":25473,""totalDamageTaken"":32237,""trueDamageDone"":2885,""trueDamageDoneToChampions""'"
4522,"b':380,""trueDamageTaken"":849},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":248,""participantId"":1,""position'"
4523,"b'"":{""x"":12011,""y"":13498},""timeEnemySpentControlled"":310679,""totalGold"":15948,""xp"":18877},""2"":{""championStats"":{""abilityHaste"":0,""'"
4524,"b'abilityPower"":333,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
4525,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":26,""lifesteal"":0,""magicP'"
4526,"b'en"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerR'"
4527,"b'egen"":37,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":130337,""magicDamageDoneToChampions"":10792,""magicDamag'"
4528,"b'eTaken"":10173,""physicalDamageDone"":7190,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":19163,""totalDamageDone"":170788,'"
4529,"b'""totalDamageDoneToChampions"":11514,""totalDamageTaken"":29789,""trueDamageDone"":33260,""trueDamageDoneToChampions"":657,""trueDamageTa'"
4530,"b'ken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":19,""participantId"":2,""position"":{""x"":8036,""y"":7'"
4531,"b'431},""timeEnemySpentControlled"":670064,""totalGold"":11222,""xp"":14148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
4532,"b'mor"":97,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":377,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4533,"b',""ccReduction"":42,""cooldownReduction"":0,""health"":1379,""healthMax"":2404,""healthRegen"":30,""lifesteal"":18,""magicPen"":0,""magicPenPer'"
4534,"b'cent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":794,""powerRegen"":29,""spellVam'"
4535,"b'p"":0},""currentGold"":1883,""damageStats"":{""magicDamageDone"":41795,""magicDamageDoneToChampions"":2742,""magicDamageTaken"":11755,""phys'"
4536,"b'icalDamageDone"":217203,""physicalDamageDoneToChampions"":47615,""physicalDamageTaken"":21284,""totalDamageDone"":266204,""totalDamageDo'"
4537,"b'neToChampions"":51073,""totalDamageTaken"":33484,""trueDamageDone"":7205,""trueDamageDoneToChampions"":715,""trueDamageTaken"":444},""gold'"
4538,"b'PerSecond"":0,""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":256,""participantId"":3,""position"":{""x"":11885,""y"":11360},""timeEne'"
4539,"b'mySpentControlled"":171033,""totalGold"":17927,""xp"":21298},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":100,""ar'"
4540,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":307,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4541,"b'n"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":2328,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
4542,"b'Resist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":973,""powerRegen"":38,""spellVamp"":0},""currentG'"
4543,"b'old"":1869,""damageStats"":{""magicDamageDone"":30188,""magicDamageDoneToChampions"":6467,""magicDamageTaken"":5477,""physicalDamageDone"":'"
4544,"b'222461,""physicalDamageDoneToChampions"":14768,""physicalDamageTaken"":10753,""totalDamageDone"":254272,""totalDamageDoneToChampions"":2'"
4545,"b'1398,""totalDamageTaken"":16842,""trueDamageDone"":1623,""trueDamageDoneToChampions"":163,""trueDamageTaken"":610},""goldPerSecond"":0,""ju'"
4546,"b'ngleMinionsKilled"":29,""level"":17,""minionsKilled"":269,""participantId"":4,""position"":{""x"":12538,""y"":12484},""timeEnemySpentControlle'"
