,0
1543,"b'mp"":0,""physicalVamp"":0,""power"":312,""powerMax"":566,""powerRegen"":87,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDo'"
1544,"b'ne"":3135,""magicDamageDoneToChampions"":66,""magicDamageTaken"":1769,""physicalDamageDone"":38724,""physicalDamageDoneToChampions"":1426'"
1545,"b',""physicalDamageTaken"":7123,""totalDamageDone"":55424,""totalDamageDoneToChampions"":1507,""totalDamageTaken"":9019,""trueDamageDone"":1'"
1546,"b'3564,""trueDamageDoneToChampions"":15,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":'"
1547,"b'9,""participantId"":2,""position"":{""x"":9792,""y"":4633},""timeEnemySpentControlled"":159487,""totalGold"":3688,""xp"":3552},""3"":{""championS'"
1548,"b'tats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":150,""bonus'"
1549,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1320,""healthRegen"":2'"
1550,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":486,'"
1551,"b'""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":28953,""magicDamageDoneToChampio'"
1552,"b'ns"":3196,""magicDamageTaken"":2200,""physicalDamageDone"":5421,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":933,""totalD'"
1553,"b'amageDone"":36979,""totalDamageDoneToChampions"":3694,""totalDamageTaken"":3144,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
1554,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":91'"
1555,"b'76,""y"":3828},""timeEnemySpentControlled"":32738,""totalGold"":3824,""xp"":4870},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1556,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1557,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax"":1233,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1558,"b'ercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":24,""spellVa'"
1559,"b'mp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":10569,""magicDamageDoneToChampions"":3393,""magicDamageTaken"":1751,""physi'"
1560,"b'calDamageDone"":15004,""physicalDamageDoneToChampions"":3332,""physicalDamageTaken"":2292,""totalDamageDone"":25574,""totalDamageDoneToC'"
1561,"b'hampions"":6726,""totalDamageTaken"":4044,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1562,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":10790,""y"":4578},""timeEnemySpentControlled""'"
1563,"b':142597,""totalGold"":4178,""xp"":3659},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPe'"
1564,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
1565,"b'n"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1566,"b'eed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":134,""damageStats""'"
1567,"b':{""magicDamageDone"":3472,""magicDamageDoneToChampions"":916,""magicDamageTaken"":1719,""physicalDamageDone"":2675,""physicalDamageDoneT'"
1568,"b'oChampions"":706,""physicalDamageTaken"":2862,""totalDamageDone"":10871,""totalDamageDoneToChampions"":1941,""totalDamageTaken"":4595,""tr'"
1569,"b'ueDamageDone"":4724,""trueDamageDoneToChampions"":318,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1570,"b'inionsKilled"":17,""participantId"":5,""position"":{""x"":10632,""y"":4957},""timeEnemySpentControlled"":35724,""totalGold"":2889,""xp"":2660},'"
1571,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSp'"
1572,"b'eed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,'"
1573,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp""'"
1574,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":7444,""magicDamageDon'"
1575,"b'eToChampions"":1992,""magicDamageTaken"":39,""physicalDamageDone"":34732,""physicalDamageDoneToChampions"":4136,""physicalDamageTaken"":4'"
1576,"b'755,""totalDamageDone"":47176,""totalDamageDoneToChampions"":6932,""totalDamageTaken"":6015,""trueDamageDone"":4999,""trueDamageDoneToCha'"
1577,"b'mpions"":802,""trueDamageTaken"":1219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":6,""'"
1578,"b'position"":{""x"":8754,""y"":13630},""timeEnemySpentControlled"":60997,""totalGold"":5952,""xp"":6295},""7"":{""championStats"":{""abilityHaste""'"
1579,"b':0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
1580,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":25,""lifesteal"":0,""magi'"
1581,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":511,""power'"
1582,"b'Regen"":22,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3936,""magicDamageDoneToChampions"":380,""magicDamageTa'"
1583,"b'ken"":2589,""physicalDamageDone"":37387,""physicalDamageDoneToChampions"":2682,""physicalDamageTaken"":4346,""totalDamageDone"":58290,""to'"
1584,"b'talDamageDoneToChampions"":3128,""totalDamageTaken"":7005,""trueDamageDone"":16966,""trueDamageDoneToChampions"":66,""trueDamageTaken"":7'"
1585,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8305,""y"":6961},""time'"
1586,"b'EnemySpentControlled"":423333,""totalGold"":5406,""xp"":4339},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":55,""a'"
1587,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1588,"b'n"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1589,"b'Resist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1528,""powerMax"":1559,""powerRegen"":232,""spellVamp"":0},""curre'"
1590,"b'ntGold"":339,""damageStats"":{""magicDamageDone"":37452,""magicDamageDoneToChampions"":3267,""magicDamageTaken"":1315,""physicalDamageDone'"
1591,"b'"":4237,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":997,""totalDamageDone"":43200,""totalDamageDoneToChampions"":3731,""'"
1592,"b'totalDamageTaken"":2327,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinion'"
1593,"b'sKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7030,""y"":6590},""timeEnemySpentControlled"":86026,""tota'"
1594,"b'lGold"":5039,""xp"":6084},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1595,"b'ckDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1596,"b':1201,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omn'"
1597,"b'ivamp"":2,""physicalVamp"":0,""power"":566,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamag'"
1598,"b'eDone"":3213,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":2840,""physicalDamageDone"":18652,""physicalDamageDoneToChampions""'"
1599,"b':3085,""physicalDamageTaken"":1735,""totalDamageDone"":24706,""totalDamageDoneToChampions"":4801,""totalDamageTaken"":4653,""trueDamageDo'"
1600,"b'ne"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1601,"b':88,""participantId"":9,""position"":{""x"":12938,""y"":3496},""timeEnemySpentControlled"":0,""totalGold"":4293,""xp"":3578},""10"":{""championSt'"
1602,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusAr'"
1603,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43'"
1604,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""'"
1605,"b'powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":2489,""magicDamageDoneToChampions'"
1606,"b'"":1988,""magicDamageTaken"":2080,""physicalDamageDone"":1529,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":2796,""totalDa'"
1607,"b'mageDone"":9460,""totalDamageDoneToChampions"":2413,""totalDamageTaken"":5047,""trueDamageDone"":5440,""trueDamageDoneToChampions"":0,""tr'"
1608,"b'ueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8'"
1609,"b'245,""y"":5015},""timeEnemySpentControlled"":66694,""totalGold"":2907,""xp"":2675}},""timestamp"":720248},{""events"":[{""killerId"":4,""timest'"
1610,"b'amp"":721084,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId'"
1611,"b'"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":722954,""type"":""ELITE_'"
1612,"b'MONSTER_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":727191,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":727191,""t'"
1613,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":727357,""type"":""LEVEL_UP""},{""levelUpType"":'"
1614,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":728889,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":729189,""type"":""W'"
1615,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":730158,""type"":""ITEM_DESTROYED""},{""creatorI'"
1616,"b'd"":7,""timestamp"":730158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":731262,""type"":""WARD_PLACED"",'"
1617,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":734607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneTyp'"
1618,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":738103,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""ti'"
1619,"b'mestamp"":738734,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":738734,""type"":""WARD_KILL"",""wardType"":""CO'"
1620,"b'NTROL_WARD""},{""killerId"":10,""timestamp"":738868,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE""'"
1621,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":740936,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":742'"
1622,"b'409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":742409,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1623,"b'""},{""creatorId"":5,""timestamp"":743738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":745136,""type"":""WAR'"
1624,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":747103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1625,"b'10,""participantId"":8,""timestamp"":747371,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":748007,""type"":""ITEM_DES'"
1626,"b'TROYED""},{""creatorId"":10,""timestamp"":748007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":750512,""ty'"
1627,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":752180,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
1628,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":753111,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""tim'"
1629,"b'estamp"":754346,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":755642,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":'"
1630,"b'757350,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":758720,""t'"
1631,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":760991,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":7'"
1632,"b'60991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":761889,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
1633,"b'INKET""},{""itemId"":2055,""participantId"":5,""timestamp"":765354,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":765354,""type"":""W'"
1634,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":765718,""type"":""SKILL_'"
1635,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12012,""y"":3244},""shut'"
1636,"b'downBounty"":0,""timestamp"":766786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1637,"b'icipantId"":4,""physicalDamage"":157,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1638,"b':28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1639,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""kaisaecritattack"",""spellSlot"":'"
1640,"b'74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName""'"
1641,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1642,"b':4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1643,"b',""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1644,"b'eceived"":[{""basic"":false,""magicDamage"":41,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1645,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1646,"b'ogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId'"
1647,"b'"":4,""physicalDamage"":340,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1648,"b'Damage"":96,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1649,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":'"
1650,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1651,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalD'"
1652,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""partici'"
1653,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1654,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1655,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":41,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
1656,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellNam'"
1657,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1658,"b'icipantId"":2,""physicalDamage"":88,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1659,"b'""magicDamage"":50,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""tr'"
1660,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":97,""spellName"":""j'"
1661,"b'arvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":4,""timestamp"":770992,""type"":""WARD_K'"
1662,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":772657,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,'"
1663,"b'""participantId"":9,""timestamp"":775862,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1664,"b'ityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagi'"
1665,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,'"
1666,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":809,""powerRegen"":2'"
1667,"b'6,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":2027,""'"
1668,"b'physicalDamageDone"":18145,""physicalDamageDoneToChampions"":3018,""physicalDamageTaken"":4825,""totalDamageDone"":22496,""totalDamageDo'"
1669,"b'neToChampions"":4277,""totalDamageTaken"":7570,""trueDamageDone"":4310,""trueDamageDoneToChampions"":1219,""trueDamageTaken"":718},""goldP'"
