,0
1339,"b'e"":70,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1340,"b'basic"":false,""magicDamage"":32,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot""'"
1341,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""sp'"
1342,"b'ellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Heimerdinger"",""pa'"
1343,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerwult"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1344,"b'gicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1345,"b'HER""},{""basic"":false,""magicDamage"":130,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerwult'"
1346,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
1347,"b'antId"":7,""physicalDamage"":68,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1348,"b'""name"":""Qiyana"",""participantId"":7,""physicalDamage"":79,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1349,"b'{""basic"":false,""magicDamage"":32,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDa'"
1350,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":288,""spellName"":""qiyan'"
1351,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamag'"
1352,"b'e"":162,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""p'"
1353,"b'articipantId"":7,""physicalDamage"":160,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1354,"b'e,""magicDamage"":122,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,'"
1355,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewra'"
1356,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Katarina"",""participantId"":8,""physica'"
1357,"b'lDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Katarin'"
1358,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1359,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1360,"b'timId"":5},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9462,""y"":6310},""shutdo'"
1361,"b'wnBounty"":0,""timestamp"":664760,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Heimerding'"
1362,"b'er"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1363,"b',""magicDamage"":328,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerwult"",""spellSlot"":1,""true'"
1364,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr""'"
1365,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":2,""physicalDamage"":0'"
1366,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":2,""p'"
1367,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""nam'"
1368,"b'e"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1369,"b'magicDamage"":153,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1370,"b'THER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1371,"b'"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":664760,""type"":""LEVEL_UP""},{""killerId'"
1372,"b'"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":665325,""type"":""TURRET_PLATE_DESTROYED""},{""kill'"
1373,"b'erId"":9,""timestamp"":667530,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":667530,""type"":""WARD_PLACED"",'"
1374,"b'""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":5,""timestamp"":668097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1375,"b'Id"":5,""timestamp"":668694,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":669861,""ty'"
1376,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":670661,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1377,"b'670661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":671727,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1378,"b'_TRINKET""},{""itemId"":1026,""participantId"":8,""timestamp"":677631,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1379,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":678031,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""ti'"
1380,"b'mestamp"":678064,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position'"
1381,"b'"":{""x"":8456,""y"":6694},""shutdownBounty"":0,""timestamp"":678164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1382,"b'age"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":32,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1383,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""'"
1384,"b'trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":153,""spellName""'"
1385,"b':""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Qiyana"",""participantId"":2,""physi'"
1386,"b'calDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""p'"
1387,"b'articipantId"":2,""physicalDamage"":82,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1388,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""t'"
1389,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":'"
1390,"b'0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Heimerdinger""'"
1391,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1392,"b'32,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1393,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
1394,"b'er"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":2,""physicalDamag'"
1395,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Rell"",""participan'"
1396,"b'tId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""nam'"
1397,"b'e"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1398,"b'magicDamage"":34,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1399,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
1400,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1401,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":'"
1402,"b'105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participan'"
1403,"b'tId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1404,"b',""name"":""Kaisa"",""participantId"":3,""physicalDamage"":88,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1405,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1406,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":3,""timestamp"":678164,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":'"
1407,"b'""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":679032,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""building'"
1408,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":679032,""towerT'"
1409,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":219,""killStreakLength"":3,""killerId"":3,""pos'"
1410,"b'ition"":{""x"":8361,""y"":6227},""shutdownBounty"":0,""timestamp"":680800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1411,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
1412,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":59,""spellName"":""nautiluspassi'"
1413,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":2,""physicalD'"
1414,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""N'"
1415,"b'autilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1416,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
1417,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1418,"b'""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1419,"b'e"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1420,"b',""magicDamage"":49,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1421,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":155,""spellName"":""kaisacritattack3"",""spellSlot'"
1422,"b'"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1423,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":3,""physicalD'"
1424,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1425,"b'participantId"":3,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1426,"b'e,""magicDamage"":34,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1427,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":'"
1428,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":309,""spellNam'"
1429,"b'e"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Varus"",""participantId"":4,""phys'"
1430,"b'icalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killer'"
1431,"b'Id"":3,""multiKillLength"":2,""position"":{""x"":8487,""y"":5766},""timestamp"":680800,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORM'"
1432,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":681968,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":684'"
1433,"b'368,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":684368,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
1434,"b'ipantId"":7,""timestamp"":684368,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":692571,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1435,"b'_TRINKET""},{""killerId"":9,""timestamp"":696240,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""times'"
1436,"b'tamp"":697208,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":699209,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1437,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":701145,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":7'"
1438,"b'01479,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":701479,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
1439,"b'icipantId"":6,""timestamp"":701479,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":701479,""type"":""ITEM_PURCHA'"
1440,"b'SED""},{""itemId"":1001,""participantId"":6,""timestamp"":701945,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1441,"b'702079,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":702947,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""par'"
1442,"b'ticipantId"":2,""timestamp"":702947,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":702947,""type"":""ITEM_PURCH'"
1443,"b'ASED""},{""itemId"":1033,""participantId"":2,""timestamp"":703180,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp""'"
1444,"b':703714,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":703714,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""pa'"
1445,"b'rticipantId"":4,""timestamp"":704081,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":704582,""type"":""ITEM_SOLD'"
1446,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":704813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":705'"
1447,"b'112,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":705379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1448,"b'ipantId"":2,""timestamp"":705479,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":706381,""type"":""ITEM_PURCHASE'"
1449,"b'D""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":3,""timestamp"":708117,""type"":""ITEM_UNDO""},{""itemId"":1043,""partici'"
1450,"b'pantId"":3,""timestamp"":708684,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":3,""timestamp"":'"
1451,"b'710251,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":3,""timestamp"":710784,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""particip'"
1452,"b'antId"":3,""timestamp"":711084,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":713184,""type"":""ITEM_PURCHASED""'"
1453,"b'},{""itemId"":1042,""participantId"":3,""timestamp"":714920,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1454,"b'ityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":134,""bonusArmorPenPerc'"
1455,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1271,""healthMax"":1792,""healthRegen"":147,""lifeste'"
1456,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax""'"
1457,"b':1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1229,""magicDamageDoneToChampions"":899,""m'"
1458,"b'agicDamageTaken"":335,""physicalDamageDone"":26497,""physicalDamageDoneToChampions"":2956,""physicalDamageTaken"":4584,""totalDamageDone'"
1459,"b'"":28084,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":4920,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueDama'"
1460,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":3058,""y"":1'"
1461,"b'3055},""timeEnemySpentControlled"":33461,""totalGold"":3837,""xp"":6316},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
1462,"b'r"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1463,"b'cReduction"":9,""cooldownReduction"":0,""health"":1421,""healthMax"":1660,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1464,"b':0,""magicResist"":83,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":609,""powerRegen"":40,""spellVamp"":0},'"
