,0
1606,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
1607,"b'sicalDamage"":162,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1608,"b'x"",""participantId"":6,""physicalDamage"":335,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1609,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":116,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1610,"b'0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":748557,""type"":""LEVEL_UP""},{""itemId"":1001,""participant'"
1611,"b'Id"":9,""timestamp"":751891,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":751891,""type"":""ITEM_PURCHASED""},{'"
1612,"b'""killerId"":7,""timestamp"":753492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":753525,""type"":""WARD_KILL'"
1613,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":754726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
1614,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":754859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":755025,""type"":""WARD_P'"
1615,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":3,""timestamp"":757496,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp'"
1616,"b'"":759300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":3,""timestamp"":759667,""type"":""ITEM_PURCHASED'"
1617,"b'""},{""killerId"":2,""timestamp"":762264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":763830,""type"":""WARD'"
1618,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":7,""timestamp"":765163,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
1619,"b'rticipantId"":7,""timestamp"":765163,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":765163,""type"":""ITEM_PURC'"
1620,"b'HASED""},{""itemId"":1036,""participantId"":7,""timestamp"":765831,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp'"
1621,"b'"":765897,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":765897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
1622,"b'55,""participantId"":7,""timestamp"":766197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":766795,""type"":""IT'"
1623,"b'EM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":767894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1624,"b'illSlot"":2,""timestamp"":771262,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":772928,""type"":""ITEM_DESTROYE'"
1625,"b'D""},{""itemId"":1036,""participantId"":6,""timestamp"":772928,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":77'"
1626,"b'2928,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":772928,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""parti'"
1627,"b'cipantId"":6,""timestamp"":772928,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":773758,""type"":""ITEM_PURCHAS'"
1628,"b'ED""},{""itemId"":2055,""participantId"":8,""timestamp"":774059,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":774059,""type"":""WARD'"
1629,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":775357,""type"":""ITEM_SOLD""},{""itemId"":2010,""part'"
1630,"b'icipantId"":3,""timestamp"":775490,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":6,""timestamp"":775490,""type"":""ITEM_DESTROYED""}'"
1631,"b',{""itemId"":3364,""participantId"":6,""timestamp"":775490,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":776584,""type"":""WARD_KILL'"
1632,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":776716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":2010,""'"
1633,"b'beforeId"":0,""goldGain"":-5,""participantId"":3,""timestamp"":778482,""type"":""ITEM_UNDO""},{""afterId"":2010,""beforeId"":0,""goldGain"":-5,""p'"
1634,"b'articipantId"":3,""timestamp"":778649,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":3,""timestamp'"
1635,"b'"":778782,""type"":""ITEM_UNDO""},{""afterId"":2003,""beforeId"":0,""goldGain"":-20,""participantId"":3,""timestamp"":778949,""type"":""ITEM_UNDO""'"
1636,"b'},{""level"":10,""participantId"":1,""timestamp"":779148,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":779514,""type"":""WARD_KILL"",""wardT'"
1637,"b'ype"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""ar'"
1638,"b'morPenPercent"":0,""attackDamage"":136,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1639,"b'nReduction"":0,""health"":1532,""healthMax"":1537,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1640,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":452,""dam'"
1641,"b'ageStats"":{""magicDamageDone"":2066,""magicDamageDoneToChampions"":601,""magicDamageTaken"":131,""physicalDamageDone"":32591,""physicalDa'"
1642,"b'mageDoneToChampions"":4595,""physicalDamageTaken"":6876,""totalDamageDone"":46737,""totalDamageDoneToChampions"":5196,""totalDamageTaken'"
1643,"b'"":7054,""trueDamageDone"":12079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1644,"b'el"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":2922,""y"":13155},""timeEnemySpentControlled"":4004,""totalGold"":4552,""x'"
1645,"b'p"":6244},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1646,"b',""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""health'"
1647,"b'Max"":1619,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""ph'"
1648,"b'ysicalVamp"":0,""power"":503,""powerMax"":612,""powerRegen"":50,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":31046'"
1649,"b',""magicDamageDoneToChampions"":4292,""magicDamageTaken"":885,""physicalDamageDone"":13231,""physicalDamageDoneToChampions"":878,""physic'"
1650,"b'alDamageTaken"":6701,""totalDamageDone"":61131,""totalDamageDoneToChampions"":5316,""totalDamageTaken"":7760,""trueDamageDone"":16853,""tr'"
1651,"b'ueDamageDoneToChampions"":145,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":8,""minionsKilled"":13,""par'"
1652,"b'ticipantId"":2,""position"":{""x"":10129,""y"":4496},""timeEnemySpentControlled"":159502,""totalGold"":5702,""xp"":4655},""3"":{""championStats""'"
1653,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":120,""bonusArmor'"
1654,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""li'"
1655,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":640,""omnivamp"":2,""physicalVamp"":0,""power"":1385,""pow'"
1656,"b'erMax"":1385,""powerRegen"":22,""spellVamp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":4935,""magicDamageDoneToChampions""'"
1657,"b':425,""magicDamageTaken"":856,""physicalDamageDone"":39310,""physicalDamageDoneToChampions"":3696,""physicalDamageTaken"":3328,""totalDam'"
1658,"b'ageDone"":44246,""totalDamageDoneToChampions"":4121,""totalDamageTaken"":4185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1659,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":3,""position"":{""x"":394,""y""'"
1660,"b':461},""timeEnemySpentControlled"":34087,""totalGold"":5817,""xp"":5994},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1661,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1662,"b'cReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1663,"b':0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},'"
1664,"b'""currentGold"":888,""damageStats"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":514,""magicDamageTaken"":1842,""physicalDamage'"
1665,"b'Done"":28717,""physicalDamageDoneToChampions"":4125,""physicalDamageTaken"":2319,""totalDamageDone"":30356,""totalDamageDoneToChampions""'"
1666,"b':4639,""totalDamageTaken"":4175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMi'"
1667,"b'nionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":10732,""y"":4744},""timeEnemySpentControlled"":11976,""'"
1668,"b'totalGold"":4703,""xp"":4750},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
1669,"b'""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1670,"b'lth"":1458,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,'"
1671,"b'""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":830,""powerRegen"":24,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicD'"
1672,"b'amageDone"":3786,""magicDamageDoneToChampions"":1495,""magicDamageTaken"":885,""physicalDamageDone"":3658,""physicalDamageDoneToChampion'"
1673,"b's"":1173,""physicalDamageTaken"":1705,""totalDamageDone"":11054,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":2692,""trueDamage'"
1674,"b'Done"":3609,""trueDamageDoneToChampions"":156,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1675,"b'illed"":22,""participantId"":5,""position"":{""x"":10679,""y"":4980},""timeEnemySpentControlled"":84169,""totalGold"":3610,""xp"":3409},""6"":{""c'"
1676,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":11'"
1677,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1373,""healthMax"":1612,""healt'"
1678,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1679,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1680,"b's"":0,""magicDamageTaken"":1705,""physicalDamageDone"":35941,""physicalDamageDoneToChampions"":5861,""physicalDamageTaken"":6447,""totalDa'"
1681,"b'mageDone"":35941,""totalDamageDoneToChampions"":5861,""totalDamageTaken"":8163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1682,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":6,""position"":{""x"":11492'"
1683,"b',""y"":14144},""timeEnemySpentControlled"":204357,""totalGold"":5121,""xp"":6553},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1684,"b'0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1685,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1686,"b'ercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":24,""spellVa'"
1687,"b'mp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1771,""physical'"
1688,"b'DamageDone"":53027,""physicalDamageDoneToChampions"":2905,""physicalDamageTaken"":6064,""totalDamageDone"":67889,""totalDamageDoneToCham'"
1689,"b'pions"":3336,""totalDamageTaken"":7835,""trueDamageDone"":14388,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":'"
1690,"b'0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12117,""y"":8556},""timeEnemySpentControll'"
1691,"b'ed"":325317,""totalGold"":4699,""xp"":4900},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorP'"
1692,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1693,"b'ction"":0,""health"":1637,""healthMax"":1759,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1694,"b'ntSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":585,""damageS'"
1695,"b'tats"":{""magicDamageDone"":37977,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":1714,""physicalDamageDone"":8167,""physicalDama'"
1696,"b'geDoneToChampions"":349,""physicalDamageTaken"":3308,""totalDamageDone"":49767,""totalDamageDoneToChampions"":1824,""totalDamageTaken"":5'"
1697,"b'177,""trueDamageDone"":3621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1698,"b':10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":13070,""y"":5089},""timeEnemySpentControlled"":42545,""totalGold"":5145,""xp""'"
1699,"b':6253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""a'"
1700,"b'ttackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax'"
1701,"b'"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physic'"
1702,"b'alVamp"":0,""power"":528,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":4755,""mag'"
1703,"b'icDamageDoneToChampions"":1347,""magicDamageTaken"":416,""physicalDamageDone"":33602,""physicalDamageDoneToChampions"":2683,""physicalDa'"
1704,"b'mageTaken"":2370,""totalDamageDone"":38357,""totalDamageDoneToChampions"":4031,""totalDamageTaken"":2812,""trueDamageDone"":0,""trueDamage'"
1705,"b'DoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId""'"
1706,"b':9,""position"":{""x"":7551,""y"":7945},""timeEnemySpentControlled"":0,""totalGold"":4858,""xp"":4639},""10"":{""championStats"":{""abilityHaste""'"
1707,"b':0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1708,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1333,""healthMax"":1342,""healthRegen"":37,""lifesteal"":0,""magi'"
1709,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""power'"
1710,"b'Regen"":21,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":3298,""magicDamageDoneToChampions"":855,""magicDamageTak'"
1711,"b'en"":2443,""physicalDamageDone"":3304,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":3897,""totalDamageDone"":10847,""total'"
1712,"b'DamageDoneToChampions"":1613,""totalDamageTaken"":6454,""trueDamageDone"":4243,""trueDamageDoneToChampions"":212,""trueDamageTaken"":113}'"
1713,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12747,""y"":12114},""ti'"
1714,"b'meEnemySpentControlled"":144954,""totalGold"":2688,""xp"":3002}},""timestamp"":780307},{""events"":[{""itemId"":2422,""participantId"":3,""tim'"
1715,"b'estamp"":780642,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":780642,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1716,"b'003,""participantId"":3,""timestamp"":782078,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":783146,""type"":""ITEM_PU'"
1717,"b'RCHASED""},{""creatorId"":5,""timestamp"":784114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""time'"
1718,"b'stamp"":785049,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":785049,""type"":""ITEM_PURCHASED""},{""assistingP'"
1719,"b'articipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""positio'"
1720,"b'n"":{""x"":9866,""y"":4414},""timestamp"":785346,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
1721,"b'timestamp"":787752,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
1722,"b'estamp"":794201,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":795069,""type"":""LEVEL_UP""},{""creatorId"":'"
1723,"b'5,""timestamp"":797362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":797463,""type"":""WARD_KILL"",""wardType'"
1724,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":798301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_L'"
1725,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":798533,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
1726,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":799132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":800994,""t'"
1727,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":800994,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participan'"
1728,"b'tId"":4,""timestamp"":803562,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":805431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1729,"b'eatorId"":10,""timestamp"":806134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1730,"b't"":1,""timestamp"":806365,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":808893,""type"":""ITEM_DESTROYED""},{""'"
1731,"b'creatorId"":2,""timestamp"":808893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":809425'"
1732,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":810396,""type"":""SKILL_LEVEL_UP""},{""killer'"
1733,"b'Id"":2,""timestamp"":811697,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":811730,""type"":""WARD_KILL"",""wardTy'"
