,0
1739,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phys'"
1740,"b'icalDamage"":79,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""n'"
1741,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1742,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":79,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""t'"
1743,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":57,""'"
1744,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1745,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
1746,"b'Damage"":0,""type"":""MINION""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":799691,""type"":""LEVEL_UP""},{""itemId"":3134,""pa'"
1747,"b'rticipantId"":4,""timestamp"":800821,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":800821,""type"":""ITEM_DEST'"
1748,"b'ROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":800821,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp'"
1749,"b'"":801888,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":801888,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1750,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":803590,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":'"
1751,"b'803590,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":803590,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""par'"
1752,"b'ticipantId"":3,""timestamp"":805061,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":805630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1753,"b'RINKET""},{""itemId"":1026,""participantId"":3,""timestamp"":806931,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestam'"
1754,"b'p"":806931,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":806931,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""'"
1755,"b'participantId"":5,""timestamp"":814783,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":814783,""type"":""ITEM_DE'"
1756,"b'STROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":814783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
1757,"b'mp"":815115,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":815316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1758,"b'""participantId"":1,""skillSlot"":4,""timestamp"":816351,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":820027,""ty'"
1759,"b'pe"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":820792,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,'"
1760,"b'""timestamp"":820792,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":820792,""type"":""ITEM_PURCHASED""},{""item'"
1761,"b'Id"":2055,""participantId"":10,""timestamp"":821526,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
1762,"b'""timestamp"":821758,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":821991,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1763,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":824199,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":834052,""type"":""WA'"
1764,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":2,""timestamp"":835016,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1765,"b'031,""participantId"":2,""timestamp"":835016,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":835016,""type"":""IT'"
1766,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":835486,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":837784,""t'"
1767,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1768,"b'rmor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1769,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1770,"b'nt"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""c'"
1771,"b'urrentGold"":1112,""damageStats"":{""magicDamageDone"":7554,""magicDamageDoneToChampions"":684,""magicDamageTaken"":230,""physicalDamageDo'"
1772,"b'ne"":39744,""physicalDamageDoneToChampions"":4860,""physicalDamageTaken"":4647,""totalDamageDone"":47298,""totalDamageDoneToChampions"":5'"
1773,"b'544,""totalDamageTaken"":4877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1774,"b'nsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":1478,""y"":10477},""timeEnemySpentControlled"":44761,""t'"
1775,"b'otalGold"":5107,""xp"":7362},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":126,""armorPen"":0,""armorPenPercent"":0,'"
1776,"b'""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""he'"
1777,"b'alth"":2152,""healthMax"":2183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385'"
1778,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamage'"
1779,"b'Done"":45509,""magicDamageDoneToChampions"":3472,""magicDamageTaken"":3192,""physicalDamageDone"":13753,""physicalDamageDoneToChampions""'"
1780,"b':746,""physicalDamageTaken"":10668,""totalDamageDone"":82847,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":14698,""trueDamageD'"
1781,"b'one"":23585,""trueDamageDoneToChampions"":205,""trueDamageTaken"":837},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsK'"
1782,"b'illed"":15,""participantId"":2,""position"":{""x"":3265,""y"":1423},""timeEnemySpentControlled"":239033,""totalGold"":4951,""xp"":5402},""3"":{""c'"
1783,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
1784,"b'37,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healt'"
1785,"b'hRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""po'"
1786,"b'wer"":923,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":39494,""magicDamageDon'"
1787,"b'eToChampions"":5540,""magicDamageTaken"":638,""physicalDamageDone"":9662,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":50'"
1788,"b'84,""totalDamageDone"":52331,""totalDamageDoneToChampions"":6221,""totalDamageTaken"":5818,""trueDamageDone"":3175,""trueDamageDoneToCham'"
1789,"b'pions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""posit'"
1790,"b'ion"":{""x"":6188,""y"":6818},""timeEnemySpentControlled"":88302,""totalGold"":4526,""xp"":6367},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1791,"b'ilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
1792,"b'gicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1274,""healthMax"":1330,""healthRegen"":25,""lifesteal"":3,""magicPen""'"
1793,"b':0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":585,""powerRegen'"
1794,"b'"":25,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3160,'"
1795,"b'""physicalDamageDone"":31792,""physicalDamageDoneToChampions"":5447,""physicalDamageTaken"":2369,""totalDamageDone"":35067,""totalDamageD'"
1796,"b'oneToChampions"":5474,""totalDamageTaken"":5710,""trueDamageDone"":3275,""trueDamageDoneToChampions"":26,""trueDamageTaken"":180},""goldPe'"
1797,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11723,""y"":1845},""timeEnemySpen'"
1798,"b'tControlled"":33683,""totalGold"":6142,""xp"":5288},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0'"
1799,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1800,"b'downReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73'"
1801,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":67,""d'"
1802,"b'amageStats"":{""magicDamageDone"":5846,""magicDamageDoneToChampions"":2543,""magicDamageTaken"":2334,""physicalDamageDone"":2595,""physica'"
1803,"b'lDamageDoneToChampions"":678,""physicalDamageTaken"":1784,""totalDamageDone"":13171,""totalDamageDoneToChampions"":3611,""totalDamageTak'"
1804,"b'en"":4191,""trueDamageDone"":4730,""trueDamageDoneToChampions"":390,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1805,"b'""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":10029,""y"":1569},""timeEnemySpentControlled"":110385,""totalGold"":405'"
1806,"b'7,""xp"":4544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1807,"b'196,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1694,""hea'"
1808,"b'lthMax"":2014,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":8,""'"
1809,"b'physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":1611,'"
1810,"b'""magicDamageDoneToChampions"":441,""magicDamageTaken"":1501,""physicalDamageDone"":59476,""physicalDamageDoneToChampions"":4001,""physic'"
1811,"b'alDamageTaken"":6286,""totalDamageDone"":61088,""totalDamageDoneToChampions"":4443,""totalDamageTaken"":7788,""trueDamageDone"":0,""trueDa'"
1812,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participan'"
1813,"b'tId"":6,""position"":{""x"":1550,""y"":10929},""timeEnemySpentControlled"":15972,""totalGold"":5627,""xp"":7543},""7"":{""championStats"":{""abili'"
1814,"b'tyHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":208,""bonusArmorPenPerce'"
1815,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":2079,""healthRegen"":25,""lifesteal""'"
1816,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":54'"
1817,"b'5,""powerRegen"":83,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":726,""magicDamageDoneToChampions"":349,""magicD'"
1818,"b'amageTaken"":3070,""physicalDamageDone"":89264,""physicalDamageDoneToChampions"":5746,""physicalDamageTaken"":10208,""totalDamageDone"":1'"
1819,"b'09661,""totalDamageDoneToChampions"":6389,""totalDamageTaken"":13496,""trueDamageDone"":19670,""trueDamageDoneToChampions"":293,""trueDam'"
1820,"b'ageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7712,""'"
1821,"b'y"":4355},""timeEnemySpentControlled"":317712,""totalGold"":6575,""xp"":6301},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1822,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1823,"b'0,""ccReduction"":30,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1824,"b'cent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":497,""powerRegen"":21,""spellVamp'"
1825,"b'"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":13783,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":4557,""physica'"
1826,"b'lDamageDone"":38776,""physicalDamageDoneToChampions"":2202,""physicalDamageTaken"":2705,""totalDamageDone"":55164,""totalDamageDoneToCha'"
1827,"b'mpions"":3232,""totalDamageTaken"":7282,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0'"
1828,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":7361,""y"":6926},""timeEnemySpentControll'"
1829,"b'ed"":22243,""totalGold"":4848,""xp"":6772},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPe'"
1830,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRedu'"
1831,"b'ction"":0,""health"":1667,""healthMax"":1670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
1832,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1346,""powerMax"":1986,""powerRegen"":25,""spellVamp"":0},""currentGold"":565,""damage'"
1833,"b'Stats"":{""magicDamageDone"":26208,""magicDamageDoneToChampions"":4711,""magicDamageTaken"":1661,""physicalDamageDone"":4949,""physicalDam'"
1834,"b'ageDoneToChampions"":203,""physicalDamageTaken"":3369,""totalDamageDone"":33127,""totalDamageDoneToChampions"":5243,""totalDamageTaken"":'"
1835,"b'5318,""trueDamageDone"":1969,""trueDamageDoneToChampions"":329,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1836,"b'el"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12402,""y"":2328},""timeEnemySpentControlled"":108713,""totalGold"":4795,""'"
1837,"b'xp"":4850},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1838,"b'7,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1374,""heal'"
1839,"b'thMax"":1374,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""p'"
1840,"b'hysicalVamp"":0,""power"":1115,""powerMax"":1115,""powerRegen"":24,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":35'"
1841,"b'18,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":2687,""physicalDamageDone"":4554,""physicalDamageDoneToChampions"":1005,""phy'"
1842,"b'sicalDamageTaken"":3372,""totalDamageDone"":13010,""totalDamageDoneToChampions"":2978,""totalDamageTaken"":6079,""trueDamageDone"":4938,""'"
1843,"b'trueDamageDoneToChampions"":484,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""pa'"
1844,"b'rticipantId"":10,""position"":{""x"":13326,""y"":6189},""timeEnemySpentControlled"":55468,""totalGold"":3595,""xp"":3213}},""timestamp"":840251'"
1845,"b'},{""events"":[{""creatorId"":6,""timestamp"":854261,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":85795'"
1846,"b'2,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":857952,""type"":""LEVEL_UP""},{""itemId"":2055,'"
1847,"b'""participantId"":2,""timestamp"":858220,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":858220,""type"":""WARD_PLACED"",""wardType"":'"
1848,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":858986,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1849,"b'9,""timestamp"":860386,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":862958,""type"":""ITE'"
1850,"b'M_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":862958,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""tim'"
1851,"b'estamp"":862958,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":862958,""type"":""ITEM_PURCHASED""},{""killerId""'"
1852,"b':7,""timestamp"":867600,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":871237,""type"":""WARD_PLACED"",""war'"
1853,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":871571,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":871'"
1854,"b'571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":873405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1855,"b'D""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13510,""y"":2295},""shutdownBo'"
1856,"b'unty"":100,""timestamp"":875876,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""particip'"
1857,"b'antId"":7,""physicalDamage"":122,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1858,"b'name"":""Nilah"",""participantId"":7,""physicalDamage"":80,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1859,"b'alse,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":353,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1860,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":214,""spellName"":""nilahq"",""spellSlo'"
1861,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":506,""spell'"
1862,"b'Name"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""ph'"
1863,"b'ysicalDamage"":85,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1864,"b'cDamage"":329,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1865,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",'"
1866,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Cassiopeia"",""participantId"":9,""physicalDam'"
