,0
1115,"b'otalGold"":3081,""xp"":3061},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
1116,"b'attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1117,"b'th"":699,""healthMax"":1157,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""o'"
1118,"b'mnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":534,""powerRegen"":39,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDam'"
1119,"b'ageDone"":221,""magicDamageDoneToChampions"":160,""magicDamageTaken"":2243,""physicalDamageDone"":2490,""physicalDamageDoneToChampions"":'"
1120,"b'224,""physicalDamageTaken"":1167,""totalDamageDone"":4933,""totalDamageDoneToChampions"":384,""totalDamageTaken"":3410,""trueDamageDone"":'"
1121,"b'2222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,'"
1122,"b'""participantId"":5,""position"":{""x"":5929,""y"":5197},""timeEnemySpentControlled"":3775,""totalGold"":2164,""xp"":2501},""6"":{""championStats'"
1123,"b'"":{""abilityHaste"":0,""abilityPower"":103,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArm'"
1124,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1352,""healthRegen"":19,""'"
1125,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":693,""p'"
1126,"b'owerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":22106,""magicDamageDoneToChampions'"
1127,"b'"":2876,""magicDamageTaken"":1343,""physicalDamageDone"":8717,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":1729,""totalDa'"
1128,"b'mageDone"":31965,""totalDamageDoneToChampions"":3914,""totalDamageTaken"":3082,""trueDamageDone"":1141,""trueDamageDoneToChampions"":188,'"
1129,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":8'"
1130,"b'214,""y"":6268},""timeEnemySpentControlled"":25606,""totalGold"":3877,""xp"":4578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1131,"b':42,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1132,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1133,"b'ercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
1134,"b'},""currentGold"":1433,""damageStats"":{""magicDamageDone"":29799,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":3116,""physicalD'"
1135,"b'amageDone"":10273,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":6163,""totalDamageDone"":51145,""totalDamageDoneToChampi'"
1136,"b'ons"":2538,""totalDamageTaken"":9280,""trueDamageDone"":11072,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1137,"b'jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7469,""y"":7195},""timeEnemySpentControlled"":'"
1138,"b'155897,""totalGold"":3308,""xp"":3614},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
1139,"b'ent"":0,""attackDamage"":149,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1140,"b'"":0,""health"":1286,""healthMax"":1437,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1141,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1160,""damageStats""'"
1142,"b':{""magicDamageDone"":10239,""magicDamageDoneToChampions"":234,""magicDamageTaken"":818,""physicalDamageDone"":30661,""physicalDamageDone'"
1143,"b'ToChampions"":3661,""physicalDamageTaken"":1143,""totalDamageDone"":40900,""totalDamageDoneToChampions"":3895,""totalDamageTaken"":1962,""'"
1144,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1145,"b'sKilled"":105,""participantId"":8,""position"":{""x"":1794,""y"":11913},""timeEnemySpentControlled"":6831,""totalGold"":4070,""xp"":5428},""9"":{'"
1146,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
1147,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1094,""health'"
1148,"b'Regen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
1149,"b'er"":151,""powerMax"":1131,""powerRegen"":26,""spellVamp"":0},""currentGold"":1608,""damageStats"":{""magicDamageDone"":2016,""magicDamageDone'"
1150,"b'ToChampions"":569,""magicDamageTaken"":936,""physicalDamageDone"":24825,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":10'"
1151,"b'35,""totalDamageDone"":28441,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":1971,""trueDamageDone"":1600,""trueDamageDoneToCham'"
1152,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position'"
1153,"b'"":{""x"":10716,""y"":4538},""timeEnemySpentControlled"":4077,""totalGold"":3373,""xp"":3544},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1154,"b'ityPower"":34,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
1155,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":1254,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""'"
1156,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":691,""powerRegen"":44'"
1157,"b',""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":6576,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":704'"
1158,"b',""physicalDamageDone"":1525,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":2077,""totalDamageDone"":8230,""totalDamageDon'"
1159,"b'eToChampions"":2619,""totalDamageTaken"":2879,""trueDamageDone"":127,""trueDamageDoneToChampions"":127,""trueDamageTaken"":97},""goldPerSe'"
1160,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":8497,""y"":5916},""timeEnemySpentCo'"
1161,"b'ntrolled"":91856,""totalGold"":2597,""xp"":2925}},""timestamp"":600160},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":601094,'"
1162,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":603460,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6677,""partic'"
1163,"b'ipantId"":4,""timestamp"":604295,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":605294,""type"":""ITEM_PURCHASE'"
1164,"b'D""},{""creatorId"":6,""timestamp"":605961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":607995,""type"":""WARD'"
1165,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":608061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,'"
1166,"b'""participantId"":1,""timestamp"":608564,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":608564,""type"":""ITEM_P'"
1167,"b'URCHASED""},{""creatorId"":10,""timestamp"":608831,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":609597,""t'"
1168,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":615496,""type"":""ITEM_DESTROYED""},{""crea'"
1169,"b'torId"":10,""timestamp"":615496,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x""'"
1170,"b':5846,""y"":6396},""teamId"":100,""timestamp"":616725,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":61'"
1171,"b'9967,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":623642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""partici'"
1172,"b'pantId"":1,""timestamp"":624177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":627946,""type'"
1173,"b'"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":630452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1174,"b',""skillSlot"":3,""timestamp"":631482,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""kil'"
1175,"b'lerId"":10,""position"":{""x"":5812,""y"":4938},""shutdownBounty"":0,""timestamp"":633821,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""'"
1176,"b'basic"":false,""magicDamage"":350,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDam'"
1177,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":""zoepassive'"
1178,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":6,""physicalDamage"":56'"
1179,"b',""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zoe"",""participan'"
1180,"b'tId"":6,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name""'"
1181,"b':""Zoe"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1182,"b'mage"":205,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1183,"b'],""victimId"":5},{""level"":9,""participantId"":6,""timestamp"":633821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1184,"b'illSlot"":1,""timestamp"":634726,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":635624,""type"":""LEVEL_UP""},{""leve'"
1185,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":636425,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":639486,""'"
1186,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":639486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1187,"b'torId"":6,""timestamp"":639587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":639887,""ty'"
1188,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":639887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantI'"
1189,"b'd"":3,""timestamp"":642156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":643657,""type"":""SK'"
1190,"b'ILL_LEVEL_UP""},{""killerId"":10,""timestamp"":644555,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":9,""ti'"
1191,"b'mestamp"":646763,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":646763,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1192,"b'3508,""participantId"":9,""timestamp"":646763,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":648133,""type"":""I'"
1193,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":648734,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""t'"
1194,"b'imestamp"":648734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":649201,""type"":""ITEM_DESTROYED""},{""creator'"
1195,"b'Id"":3,""timestamp"":649201,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
1196,"b'on"":{""x"":7266,""y"":3923},""shutdownBounty"":0,""timestamp"":649669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1197,"b'amage"":122,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1198,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khaz'"
1199,"b'ixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physi'"
1200,"b'calDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
1201,"b'""participantId"":2,""physicalDamage"":337,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1202,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":104,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1203,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1204,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""kil'"
1205,"b'lStreakLength"":1,""killerId"":7,""position"":{""x"":7590,""y"":3832},""shutdownBounty"":0,""timestamp"":651065,""type"":""CHAMPION_KILL"",""victi'"
1206,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":109,""spellName"":""khazixw"",""spel'"
1207,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":269,""s'"
1208,"b'pellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Khazix"",""participan'"
1209,"b'tId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1210,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":83,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1211,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":103,""spellName"":""khazixbasicattack"",""spe'"
1212,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,'"
1213,"b'""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partici'"
1214,"b'pantId"":10,""physicalDamage"":104,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1215,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":188,""spellName"":""sru_redbasicattack"",""'"
1216,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
1217,"b'0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zac"",""participantId"":7'"
1218,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""'"
1219,"b'participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1220,"b':250,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1221,"b'false,""magicDamage"":60,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1222,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":51,""spellName"":""zacbasicattack"",""spellSlot"":'"
1223,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1224,"b':""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Karma"",""participantId"":10,""physica'"
1225,"b'lDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Karma"",""par'"
1226,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":6,""ti'"
1227,"b'mestamp"":652705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":654944,""type"":""ITEM_DE'"
1228,"b'STROYED""},{""creatorId"":9,""timestamp"":654944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":656710,""ty'"
1229,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":656710,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1230,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":658111,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":6'"
1231,"b'58412,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":658412,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
1232,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
1233,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":152'"
1234,"b'8,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
1235,"b'p"":0,""power"":591,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":9748,""magicDam'"
1236,"b'ageDoneToChampions"":1141,""magicDamageTaken"":170,""physicalDamageDone"":18692,""physicalDamageDoneToChampions"":809,""physicalDamageTa'"
1237,"b'ken"":5002,""totalDamageDone"":31045,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":5173,""trueDamageDone"":2605,""trueDamageDon'"
1238,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""p'"
1239,"b'osition"":{""x"":2032,""y"":11586},""timeEnemySpentControlled"":192767,""totalGold"":3402,""xp"":5473},""2"":{""championStats"":{""abilityHaste""'"
1240,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1241,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPe'"
