,0
2314,"b'ueDamageDoneToChampions"":997,""trueDamageTaken"":1199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""par'"
2315,"b'ticipantId"":6,""position"":{""x"":6139,""y"":13629},""timeEnemySpentControlled"":223071,""totalGold"":4717,""xp"":5902},""7"":{""championStats""'"
2316,"b':{""abilityHaste"":0,""abilityPower"":135,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArm'"
2317,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1570,""healthMax"":2063,""healthRegen"":27,'"
2318,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
2319,"b'erMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":49295,""magicDamageDoneToChampions""'"
2320,"b':6181,""magicDamageTaken"":2360,""physicalDamageDone"":24066,""physicalDamageDoneToChampions"":2073,""physicalDamageTaken"":14403,""total'"
2321,"b'DamageDone"":103598,""totalDamageDoneToChampions"":8470,""totalDamageTaken"":17439,""trueDamageDone"":30236,""trueDamageDoneToChampions""'"
2322,"b':216,""trueDamageTaken"":675},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":16,""participantId"":7,""position""'"
2323,"b':{""x"":6078,""y"":6698},""timeEnemySpentControlled"":145714,""totalGold"":6661,""xp"":5932},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
2324,"b'tyPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagic'"
2325,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1660,""healthMax"":1751,""healthRegen"":112,""lifesteal"":8,""magicPen"":0,'"
2326,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":259,""powerRegen"":0'"
2327,"b',""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":10365,""magicDamageDoneToChampions"":1126,""magicDamageTaken"":11'"
2328,"b'21,""physicalDamageDone"":58551,""physicalDamageDoneToChampions"":7991,""physicalDamageTaken"":6199,""totalDamageDone"":74096,""totalDama'"
2329,"b'geDoneToChampions"":9118,""totalDamageTaken"":7354,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldP'"
2330,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":6089,""y"":6540},""timeEnemySp'"
2331,"b'entControlled"":86709,""totalGold"":6462,""xp"":8092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
2332,"b',""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2333,"b'ldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2334,"b'3,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":855,'"
2335,"b'""damageStats"":{""magicDamageDone"":1530,""magicDamageDoneToChampions"":164,""magicDamageTaken"":2865,""physicalDamageDone"":62756,""physi'"
2336,"b'calDamageDoneToChampions"":8181,""physicalDamageTaken"":6279,""totalDamageDone"":64286,""totalDamageDoneToChampions"":8346,""totalDamage'"
2337,"b'Taken"":9404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2338,"b'evel"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":10570,""y"":10370},""timeEnemySpentControlled"":9136,""totalGold"":7875'"
2339,"b',""xp"":7077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2340,"b':78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1277,""he'"
2341,"b'althMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,'"
2342,"b'""physicalVamp"":0,""power"":440,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":39'"
2343,"b'49,""magicDamageDoneToChampions"":2010,""magicDamageTaken"":1419,""physicalDamageDone"":4708,""physicalDamageDoneToChampions"":964,""phys'"
2344,"b'icalDamageTaken"":3759,""totalDamageDone"":14320,""totalDamageDoneToChampions"":3335,""totalDamageTaken"":5274,""trueDamageDone"":5662,""t'"
2345,"b'rueDamageDoneToChampions"":360,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""par'"
2346,"b'ticipantId"":10,""position"":{""x"":6419,""y"":6214},""timeEnemySpentControlled"":37038,""totalGold"":4081,""xp"":4013}},""timestamp"":960335},'"
2347,"b'{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":961104,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timest'"
2348,"b'amp"":961104,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":961638,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
2349,"b',""participantId"":4,""timestamp"":962801,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":962801,""type"":""ITEM_'"
2350,"b'PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""pos'"
2351,"b'ition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":965044,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""ti'"
2352,"b'mestamp"":965110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":576'"
2353,"b'7,""y"":7278},""shutdownBounty"":50,""timestamp"":968451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""'"
2354,"b'name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2355,"b',""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,'"
2356,"b'""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2357,"b'e"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Shyvana"",""participantI'"
2358,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Shy'"
2359,"b'vana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2360,"b'age"":347,""name"":""Shyvana"",""participantId"":5,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0'"
2361,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1335,'"
2362,"b'""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
2363,"b'ticipantId"":1,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2364,"b'ame"":""Fiora"",""participantId"":1,""physicalDamage"":89,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2365,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":79,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type'"
2366,"b'"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":1,""timestamp"":968451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2367,"b'ntId"":1,""skillSlot"":3,""timestamp"":969216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":972317,""type"":""I'"
2368,"b'TEM_DESTROYED""},{""itemId"":3859,""participantId"":10,""timestamp"":974353,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""'"
2369,"b'timestamp"":974986,""type"":""ITEM_PURCHASED""},{""bounty"":140,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9596,""y"":13604},""shut'"
2370,"b'downBounty"":0,""timestamp"":978782,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2371,"b'inionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2372,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName""'"
2373,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":116,""name"":""Tris'"
2374,"b'tana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2375,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":272,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
2376,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":444,""spellName"":""trista'"
2377,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,'"
2378,"b'""physicalDamage"":369,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
2379,"b'a"",""participantId"":3,""physicalDamage"":257,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2380,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamag'"
2381,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":10,""timestamp"":981590,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2382,"b'0,""timestamp"":981590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":984383,""type"":""WARD_KILL"",""wardTy'"
2383,"b'pe"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":987280,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,'"
2384,"b'""timestamp"":987280,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":987681,""type"":""ITEM_DESTROYED""},{""itemI'"
2385,"b'd"":1033,""participantId"":5,""timestamp"":987681,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":987681,""type""'"
2386,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":987681,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6'"
2387,"b',""timestamp"":987681,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":988584,""type"":""ITEM_DESTROYED""},{""item'"
2388,"b'Id"":3364,""participantId"":6,""timestamp"":988584,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":988851,""type'"
2389,"b'"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":988851,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""'"
2390,"b'timestamp"":991252,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
2391,"b'""x"":8171,""y"":7080},""shutdownBounty"":600,""timestamp"":994387,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2392,"b'ge"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2393,"b'"":false,""magicDamage"":124,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2394,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":350,""spellName"":""fiorae"",""spellSlot""'"
2395,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2396,"b':""fiorapassive"",""spellSlot"":63,""trueDamage"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""'"
2397,"b'physicalDamage"":254,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
2398,"b'ra"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""mag'"
2399,"b'icDamage"":40,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2400,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2401,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":109,""spellName"":""fioraq"",""sp'"
2402,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""'"
2403,"b'spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2404,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
2405,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spel'"
2406,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2407,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
2408,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spell'"
2409,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""name"":'"
2410,"b'""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2411,"b'cDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueD'"
2412,"b'amage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
2413,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
2414,"b'e"":33,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Raka'"
2415,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2416,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":372,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2417,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":967,""spellName"":""xayahpassive"",""spellSlot"":63,'"
2418,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""'"
2419,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
2420,"b'mage"":108,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2421,"b'cipantId"":9,""physicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2422,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":166,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2423,"b':1},{""level"":11,""participantId"":9,""timestamp"":994387,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":994687,""typ'"
2424,"b'e"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":5,""timestamp"":994986,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2425,"b'cipantId"":9,""skillSlot"":4,""timestamp"":995586,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreak'"
2426,"b'Length"":1,""killerId"":9,""position"":{""x"":8606,""y"":6747},""shutdownBounty"":0,""timestamp"":996687,""type"":""CHAMPION_KILL"",""victimDamage'"
2427,"b'Dealt"":[{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2428,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
2429,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2430,"b'amage"":86,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2431,"b'aisa"",""participantId"":9,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2432,"b'agicDamage"":24,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2433,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2434,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":72,""spellName"":""'"
2435,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,'"
2436,"b'""physicalDamage"":126,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2437,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":107,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2438,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":32,""spellName"":""xayahq"",""spe'"
2439,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":386,""sp'"
