,0
1265,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""po'"
1266,"b'wer"":356,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1267,"b'hampions"":0,""magicDamageTaken"":562,""physicalDamageDone"":35717,""physicalDamageDoneToChampions"":5396,""physicalDamageTaken"":1675,""t'"
1268,"b'otalDamageDone"":35717,""totalDamageDoneToChampions"":5396,""totalDamageTaken"":2237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1269,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,""position"":{""x"":9'"
1270,"b'509,""y"":1074},""timeEnemySpentControlled"":14694,""totalGold"":6253,""xp"":4333},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1271,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1272,"b'ent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":812,""healthMax"":1080,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicP'"
1273,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":612,""powerRegen"":23,""spel'"
1274,"b'lVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2127,""physicalD'"
1275,"b'amageDone"":4568,""physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":2223,""totalDamageDone"":8217,""totalDamageDoneToChampio'"
1276,"b'ns"":1771,""totalDamageTaken"":4370,""trueDamageDone"":3649,""trueDamageDoneToChampions"":207,""trueDamageTaken"":20},""goldPerSecond"":30,'"
1277,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":1884,""y"":7790},""timeEnemySpentControlled'"
1278,"b'"":20926,""totalGold"":2740,""xp"":2907}},""timestamp"":600172},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":601572,""type"":""'"
1279,"b'ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":601638,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""'"
1280,"b'timestamp"":601638,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":601638,""type"":""ITEM_PURCHASED""},{""itemId'"
1281,"b'"":2055,""participantId"":5,""timestamp"":601739,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":602471,""type"":'"
1282,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":603342,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,'"
1283,"b'""timestamp"":610317,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
1284,"b'"":612316,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":612751,""type"":""SKI'"
1285,"b'LL_LEVEL_UP""},{""creatorId"":4,""timestamp"":613451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""'"
1286,"b'timestamp"":617351,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":618123,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":38'"
1287,"b'02,""participantId"":7,""timestamp"":618922,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":618922,""type"":""ITE'"
1288,"b'M_DESTROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":618922,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1289,"b'd"":8,""skillSlot"":1,""timestamp"":619123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":619760,""type"":""ITEM_'"
1290,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":619992,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":620459,""type'"
1291,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":623219,""type"":""ITEM_DESTROYED""},{""item'"
1292,"b'Id"":3364,""participantId"":7,""timestamp"":623219,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":624517,""type"":""WARD_PLACED"",""w'"
1293,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":625420,""t'"
1294,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":626155,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
1295,"b'participantId"":10,""timestamp"":629849,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":629849,""type"":""WARD_PLACED"",""wardType""'"
1296,"b':""CONTROL_WARD""},{""killerId"":10,""timestamp"":633521,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":6'"
1297,"b'33521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":635457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1298,"b'""},{""creatorId"":9,""timestamp"":635924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":'"
1299,"b'636460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":637325,""type"":""SKILL_LEVEL_UP""},{""'"
1300,"b'itemId"":2055,""participantId"":2,""timestamp"":638922,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":638922,""type"":""WARD_PLACED'"
1301,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":640322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,'"
1302,"b'""participantId"":6,""timestamp"":642388,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":642388,""type"":""ITEM_D'"
1303,"b'ESTROYED""},{""itemId"":6667,""participantId"":6,""timestamp"":642388,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timest'"
1304,"b'amp"":643453,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":644154,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1305,"b',""participantId"":6,""timestamp"":644154,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":648059,""type"":""WARD_PLACED"",""wardType""'"
1306,"b':""SIGHT_WARD""},{""creatorId"":4,""timestamp"":651659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
1307,"b'"":5,""timestamp"":651860,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":651860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1308,"b'},{""killerId"":3,""timestamp"":655875,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":65'"
1309,"b'8178,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":658178,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""t'"
1310,"b'imestamp"":658645,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":658645,""type"":""LEVEL_UP""'"
1311,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""att'"
1312,"b'ackDamage"":155,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1313,"b'"":1287,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":374,""om'"
1314,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDon'"
1315,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1410,""physicalDamageDone"":26848,""physicalDamageDoneToChampions"":2981,""phy'"
1316,"b'sicalDamageTaken"":4401,""totalDamageDone"":31268,""totalDamageDoneToChampions"":3171,""totalDamageTaken"":5811,""trueDamageDone"":4420,""'"
1317,"b'trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""part'"
1318,"b'icipantId"":1,""position"":{""x"":11140,""y"":4943},""timeEnemySpentControlled"":44813,""totalGold"":3249,""xp"":4708},""2"":{""championStats"":{'"
1319,"b'""abilityHaste"":0,""abilityPower"":22,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPe'"
1320,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":17,""lif'"
1321,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":405,""power'"
1322,"b'Max"":483,""powerRegen"":64,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":11229,""magicDamageDoneToChampions"":17'"
1323,"b'72,""magicDamageTaken"":2337,""physicalDamageDone"":9331,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":6233,""totalDamage'"
1324,"b'Done"":48505,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":8602,""trueDamageDone"":27943,""trueDamageDoneToChampions"":45,""tru'"
1325,"b'eDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10349'"
1326,"b',""y"":5256},""timeEnemySpentControlled"":154278,""totalGold"":3355,""xp"":3428},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1327,"b'13,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1328,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenP'"
1329,"b'ercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""powerRegen"":25,""spell'"
1330,"b'Vamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":23071,""magicDamageDoneToChampions"":3638,""magicDamageTaken"":1483,""phy'"
1331,"b'sicalDamageDone"":4013,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2511,""totalDamageDone"":32017,""totalDamageDoneToC'"
1332,"b'hampions"":4088,""totalDamageTaken"":3994,""trueDamageDone"":4932,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1333,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":8596,""y"":4562},""timeEnemySpentControlle'"
1334,"b'd"":100444,""totalGold"":4202,""xp"":4674},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenP'"
1335,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1336,"b'on"":0,""health"":450,""healthMax"":1195,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1337,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":981,""damageStats""'"
1338,"b':{""magicDamageDone"":4130,""magicDamageDoneToChampions"":590,""magicDamageTaken"":815,""physicalDamageDone"":18714,""physicalDamageDoneT'"
1339,"b'oChampions"":1408,""physicalDamageTaken"":5287,""totalDamageDone"":29930,""totalDamageDoneToChampions"":1999,""totalDamageTaken"":6334,""t'"
1340,"b'rueDamageDone"":7085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1341,"b'nionsKilled"":76,""participantId"":4,""position"":{""x"":8682,""y"":5883},""timeEnemySpentControlled"":10059,""totalGold"":3346,""xp"":3192},""5'"
1342,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
1343,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":977,""hea'"
1344,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
1345,"b'power"":677,""powerMax"":829,""powerRegen"":44,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":1663,""magicDamageDon'"
1346,"b'eToChampions"":1575,""magicDamageTaken"":909,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":263'"
1347,"b'6,""totalDamageDone"":2498,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":3571,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1348,"b'"":0,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""'"
1349,"b'x"":8596,""y"":4562},""timeEnemySpentControlled"":48131,""totalGold"":2397,""xp"":2200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1350,"b'wer"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1351,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2079,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1352,"b'cPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1029,""powerRegen"":24,""s'"
1353,"b'pellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":15365,""magicDamageDoneToChampions"":3045,""magicDamageTaken"":1363,'"
1354,"b'""physicalDamageDone"":20662,""physicalDamageDoneToChampions"":2887,""physicalDamageTaken"":4723,""totalDamageDone"":36027,""totalDamageD'"
1355,"b'oneToChampions"":5933,""totalDamageTaken"":6302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSec'"
1356,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":8817,""y"":13727},""timeEnemySpentCon'"
1357,"b'trolled"":199673,""totalGold"":4714,""xp"":5866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":54,""armorPen"":0,""a'"
1358,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1359,"b'nReduction"":0,""health"":1255,""healthMax"":1255,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1360,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1246,""powerRegen"":210,""spellVamp"":0},""currentGold"":341,""'"
1361,"b'damageStats"":{""magicDamageDone"":60532,""magicDamageDoneToChampions"":2490,""magicDamageTaken"":2029,""physicalDamageDone"":4197,""physi'"
1362,"b'calDamageDoneToChampions"":209,""physicalDamageTaken"":6093,""totalDamageDone"":79526,""totalDamageDoneToChampions"":2782,""totalDamageT'"
1363,"b'aken"":8122,""trueDamageDone"":14795,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":86'"
1364,"b',""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7869,""y"":10857},""timeEnemySpentControlled"":128434,""totalGold"":449'"
1365,"b'1,""xp"":4439},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1366,"b'165,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""hea'"
1367,"b'lthMax"":1404,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""'"
1368,"b'physicalVamp"":0,""power"":454,""powerMax"":1333,""powerRegen"":22,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":2'"
1369,"b'440,""magicDamageDoneToChampions"":428,""magicDamageTaken"":2566,""physicalDamageDone"":36704,""physicalDamageDoneToChampions"":3853,""ph'"
1370,"b'ysicalDamageTaken"":1441,""totalDamageDone"":41529,""totalDamageDoneToChampions"":4282,""totalDamageTaken"":4008,""trueDamageDone"":2385,'"
1371,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""parti'"
1372,"b'cipantId"":8,""position"":{""x"":8270,""y"":6821},""timeEnemySpentControlled"":36345,""totalGold"":4223,""xp"":5401},""9"":{""championStats"":{""a'"
1373,"b'bilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":166,""bonusArmorPenP'"
1374,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1655,""healthRegen"":15,""lifest'"
1375,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax'"
1376,"b'"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":1619,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1377,"b'DamageTaken"":562,""physicalDamageDone"":40000,""physicalDamageDoneToChampions"":5396,""physicalDamageTaken"":1785,""totalDamageDone"":40'"
1378,"b'000,""totalDamageDoneToChampions"":5396,""totalDamageTaken"":2347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1379,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":13101,""y"":4618},""t'"
1380,"b'imeEnemySpentControlled"":15527,""totalGold"":6547,""xp"":4788},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""'"
1381,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1382,"b'ion"":14,""cooldownReduction"":0,""health"":739,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1383,"b'icResist"":48,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""curren'"
1384,"b'tGold"":432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2418,""physicalDamageDone"":4967,""'"
1385,"b'physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":2451,""totalDamageDone"":9106,""totalDamageDoneToChampions"":1771,""totalDa'"
1386,"b'mageTaken"":4890,""trueDamageDone"":4139,""trueDamageDoneToChampions"":207,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKil'"
1387,"b'led"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9122,""y"":7108},""timeEnemySpentControlled"":22529,""totalGol'"
1388,"b'd"":2997,""xp"":3063}},""timestamp"":660220},{""events"":[{""killerId"":4,""timestamp"":661787,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
1389,"b'T""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8863,""y"":4960},""shutdownBounty'"
1390,"b'"":0,""timestamp"":663122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
1391,"b'8,""physicalDamage"":83,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""'"
1392,"b'Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1393,"b'cDamage"":13,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
