,0
1966,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":252,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1967,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":107,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueD'"
1968,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152ac'"
1969,"b'tive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamag'"
1970,"b'e"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1971,"b'antId"":9,""physicalDamage"":232,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""crea'"
1972,"b'torId"":9,""timestamp"":915262,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":920503,""type"":""WARD_KILL'"
1973,"b'"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":927037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1974,"b'ipantId"":8,""skillSlot"":4,""timestamp"":928305,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":'"
1975,"b'{""x"":14054,""y"":4463},""shutdownBounty"":0,""timestamp"":928937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1976,"b'ge"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":127,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":11,""type"":""OTHER""}],'"
1977,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spel'"
1978,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
1979,"b'""Renekton"",""participantId"":3,""physicalDamage"":244,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1980,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":7,""true'"
1981,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":110,""spellName"":""r'"
1982,"b'enektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
1983,"b'd"":3,""physicalDamage"":246,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1984,"b'age"":124,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage'"
1985,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":5,""timestamp"":932344,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""'"
1986,"b'participantId"":5,""timestamp"":932344,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":932344,""type"":""ITEM_PU'"
1987,"b'RCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":933213,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp'"
1988,"b'"":934017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":934949,""type"":""SKILL_LEVEL_UP""},'"
1989,"b'{""itemId"":1028,""participantId"":2,""timestamp"":936949,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":936949'"
1990,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":936949,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp""'"
1991,"b':937249,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":2,""timestamp"":937348,""type"":""ITEM_PURCHASED""}'"
1992,"b',{""itemId"":2055,""participantId"":3,""timestamp"":937381,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":937381,""type"":""WARD_PLA'"
1993,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":938317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1994,"b'ticipantId"":2,""timestamp"":938684,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":940116,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1995,"b'OL_WARD""},{""level"":8,""participantId"":10,""timestamp"":940116,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":94115'"
1996,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":941152,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
1997,"b'antId"":8,""timestamp"":941152,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":941285,""type"":""ITEM_DESTROYED'"
1998,"b'""},{""creatorId"":10,""timestamp"":941285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestam'"
1999,"b'p"":941519,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4663,""'"
2000,"b'y"":10172},""timestamp"":944290,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":946024,""type"":""ITEM_DESTR'"
2001,"b'OYED""},{""itemId"":2055,""participantId"":5,""timestamp"":949595,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":949595,""type"":""WA'"
2002,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":'"
2003,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":949831,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId'"
2004,"b'"":4,""timestamp"":952136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":953006,""type"":""SKI'"
2005,"b'LL_LEVEL_UP""},{""creatorId"":5,""timestamp"":955573,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":955805,""'"
2006,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":956772,""type'"
2007,"b'"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
2008,"b'5},""teamId"":200,""timestamp"":957969,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":958876,""type"":""'"
2009,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":'"
2010,"b'{""x"":981,""y"":10441},""teamId"":100,""timestamp"":960140,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1""'"
2011,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
2012,"b'd"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""'"
2013,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""physicalVamp""'"
2014,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":53759,""magicDamageDon'"
2015,"b'eToChampions"":2827,""magicDamageTaken"":1355,""physicalDamageDone"":5147,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":3'"
2016,"b'944,""totalDamageDone"":60815,""totalDamageDoneToChampions"":3252,""totalDamageTaken"":5826,""trueDamageDone"":1907,""trueDamageDoneToCha'"
2017,"b'mpions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":1,""pos'"
2018,"b'ition"":{""x"":3136,""y"":9039},""timeEnemySpentControlled"":8228,""totalGold"":5970,""xp"":8125},""2"":{""championStats"":{""abilityHaste"":0,""a'"
2019,"b'bilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
2020,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1723,""healthMax"":1834,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
2021,"b':0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":549,""powerRegen'"
2022,"b'"":78,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":6282,""magicDamageDoneToChampions"":776,""magicDamageTaken"":'"
2023,"b'2513,""physicalDamageDone"":59357,""physicalDamageDoneToChampions"":3216,""physicalDamageTaken"":9448,""totalDamageDone"":86713,""totalDa'"
2024,"b'mageDoneToChampions"":4235,""totalDamageTaken"":12127,""trueDamageDone"":21073,""trueDamageDoneToChampions"":241,""trueDamageTaken"":165}'"
2025,"b',""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7383,""y"":3940},""timeEn'"
2026,"b'emySpentControlled"":451937,""totalGold"":4828,""xp"":5742},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armo'"
2027,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2028,"b':0,""cooldownReduction"":0,""health"":1369,""healthMax"":2202,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2029,"b'sist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2030,"b'1325,""damageStats"":{""magicDamageDone"":6947,""magicDamageDoneToChampions"":1325,""magicDamageTaken"":956,""physicalDamageDone"":79037,""'"
2031,"b'physicalDamageDoneToChampions"":8874,""physicalDamageTaken"":14649,""totalDamageDone"":88590,""totalDamageDoneToChampions"":10200,""tota'"
2032,"b'lDamageTaken"":15796,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsK'"
2033,"b'illed"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":13332,""y"":4876},""timeEnemySpentControlled"":19279,""tota'"
2034,"b'lGold"":6780,""xp"":9031},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
2035,"b'ackDamage"":139,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2036,"b'"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
2037,"b'nivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDama'"
2038,"b'geDone"":9244,""magicDamageDoneToChampions"":2193,""magicDamageTaken"":1641,""physicalDamageDone"":29735,""physicalDamageDoneToChampions'"
2039,"b'"":3760,""physicalDamageTaken"":5384,""totalDamageDone"":41694,""totalDamageDoneToChampions"":5970,""totalDamageTaken"":7153,""trueDamageD'"
2040,"b'one"":2713,""trueDamageDoneToChampions"":16,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2041,"b'ed"":101,""participantId"":4,""position"":{""x"":6224,""y"":6531},""timeEnemySpentControlled"":13918,""totalGold"":6039,""xp"":5073},""5"":{""cham'"
2042,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,'"
2043,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRe'"
2044,"b'gen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2045,"b'"":573,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":3697,""magicDamageDoneToCh'"
2046,"b'ampions"":1807,""magicDamageTaken"":1688,""physicalDamageDone"":2687,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":5418,""'"
2047,"b'totalDamageDone"":10684,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":7279,""trueDamageDone"":4299,""trueDamageDoneToChampion'"
2048,"b's"":404,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""positio'"
2049,"b'n"":{""x"":3273,""y"":8705},""timeEnemySpentControlled"":180620,""totalGold"":3405,""xp"":3812},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2050,"b'lityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
2051,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1484,""healthMax"":1730,""healthRegen"":41,""lifesteal"":0,""magicPen""'"
2052,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
2053,"b'""spellVamp"":0},""currentGold"":1504,""damageStats"":{""magicDamageDone"":560,""magicDamageDoneToChampions"":27,""magicDamageTaken"":1588,""'"
2054,"b'physicalDamageDone"":63426,""physicalDamageDoneToChampions"":9849,""physicalDamageTaken"":8387,""totalDamageDone"":69557,""totalDamageDo'"
2055,"b'neToChampions"":9876,""totalDamageTaken"":10165,""trueDamageDone"":5570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPer'"
2056,"b'Second"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":7012,""y"":7022},""timeEnemySpen'"
2057,"b'tControlled"":70871,""totalGold"":5584,""xp"":8115},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":70,""armorPen"":0'"
2058,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
2059,"b'ldownReduction"":0,""health"":1428,""healthMax"":1711,""healthRegen"":134,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":'"
2060,"b'72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":821,""powerRegen"":158,""spellVamp"":0},""currentGold"":27'"
2061,"b'13,""damageStats"":{""magicDamageDone"":70937,""magicDamageDoneToChampions"":4153,""magicDamageTaken"":2312,""physicalDamageDone"":18659,""'"
2062,"b'physicalDamageDoneToChampions"":804,""physicalDamageTaken"":10601,""totalDamageDone"":118509,""totalDamageDoneToChampions"":5439,""total'"
2063,"b'DamageTaken"":12930,""trueDamageDone"":28913,""trueDamageDoneToChampions"":481,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinions'"
2064,"b'Killed"":96,""level"":10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":1722,""y"":10422},""timeEnemySpentControlled"":257837,""to'"
2065,"b'talGold"":8308,""xp"":7022},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
2066,"b'tackDamage"":216,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2067,"b'h"":0,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omni'"
2068,"b'vamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamage'"
2069,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1895,""physicalDamageDone"":61597,""physicalDamageDoneToChampions"":6302,""'"
2070,"b'physicalDamageTaken"":4631,""totalDamageDone"":62506,""totalDamageDoneToChampions"":6557,""totalDamageTaken"":6621,""trueDamageDone"":909'"
2071,"b',""trueDamageDoneToChampions"":254,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,'"
2072,"b'""participantId"":8,""position"":{""x"":14054,""y"":4463},""timeEnemySpentControlled"":77408,""totalGold"":6196,""xp"":7393},""9"":{""championSta'"
2073,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":202,""bonusAr'"
2074,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,'"
2075,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":96,""po'"
2076,"b'werMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToChampions""'"
2077,"b':514,""magicDamageTaken"":1360,""physicalDamageDone"":56251,""physicalDamageDoneToChampions"":9801,""physicalDamageTaken"":3681,""totalDa'"
2078,"b'mageDone"":63213,""totalDamageDoneToChampions"":10316,""totalDamageTaken"":5224,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""'"
2079,"b'trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x""'"
2080,"b':1377,""y"":10251},""timeEnemySpentControlled"":52229,""totalGold"":8105,""xp"":6491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2081,"b'wer"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2082,"b'Percent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":863,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""mag'"
2083,"b'icPenPercent"":0,""magicResist"":81,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":581,""powerRegen"":26,""s'"
2084,"b'pellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":2508,""magicDamageTaken"":3446,""'"
2085,"b'physicalDamageDone"":2088,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":4464,""totalDamageDone"":11183,""totalDamageDone'"
2086,"b'ToChampions"":3384,""totalDamageTaken"":8089,""trueDamageDone"":5925,""trueDamageDoneToChampions"":445,""trueDamageTaken"":178},""goldPerS'"
2087,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":1685,""y"":10283},""timeEnemySpen'"
2088,"b'tControlled"":46374,""totalGold"":4614,""xp"":4135}},""timestamp"":960307},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":9615'"
2089,"b'76,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":962206,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participa'"
2090,"b'ntId"":8,""timestamp"":962306,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":962306,""type"":""ITEM_DESTROYED""}'"
2091,"b',{""itemId"":3133,""participantId"":8,""timestamp"":962306,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":971323,""type"":""WARD_KILL'"
2092,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":971455,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
2093,"b'cipantId"":10,""timestamp"":971455,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":971455,""type"":""ITEM_PURCH'"
