,0
2003,"b'co"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assisting'"
2004,"b'ParticipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5971,""y"":5615},""shutdownBounty"":0,""time'"
2005,"b'stamp"":564706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""ph'"
2006,"b'ysicalDamage"":361,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2007,"b'ame"":""JarvanIV"",""participantId"":4,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2008,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":175,""spellName"":""jarvanivmartialcade'"
2009,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalD'"
2010,"b'amage"":310,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2011,"b':""JarvanIV"",""participantId"":4,""physicalDamage"":377,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2012,"b'{""basic"":false,""magicDamage"":81,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""s'"
2013,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":18'"
2014,"b'9,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
2015,"b'V"",""participantId"":5,""physicalDamage"":416,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2016,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_'"
2017,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinion'"
2018,"b'Siege"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2019,"b'MINION""},{""basic"":false,""magicDamage"":54,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2020,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellN'"
2021,"b'ame"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""pa'"
2022,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2023,"b'"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2024,"b':""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot""'"
2025,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":131,""spellNa'"
2026,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2027,"b'4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""'"
2028,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2029,"b':false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2030,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":193,""spellName"":""samirar"",""spellSlot'"
2031,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2032,"b'e"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physical'"
2033,"b'Damage"":68,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
2034,"b',""participantId"":1,""physicalDamage"":79,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2035,"b'Damage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":81,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2036,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":198,""spellName"":""naafirip"",""spellSlot"":-1,""trueD'"
2037,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":114,""spellName"":""naaf'"
2038,"b'iribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1'"
2039,"b',""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2040,"b'"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""O'"
2041,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2042,"b'mage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":5,""physicalDamage"":42,""spellName"":""zilean'"
2043,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6,7,8,10],""bounty"":180,""'"
2044,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":6359,""y"":5607},""shutdownBounty"":0,""timestamp"":565708,""type"":""CHAMPION_KILL"",""vi'"
2045,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":413,""name"":""Zilean"",""participantId"":6,""physicalDamage"":0,""spellName"":""zileanq"",""s'"
2046,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zilean"",""participantId"":6,""physicalDamage"":0'"
2047,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zilean"",""participantId"":9'"
2048,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""'"
2049,"b'participantId"":9,""physicalDamage"":27,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2050,"b'se,""magicDamage"":60,""name"":""Zilean"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2051,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""j'"
2052,"b'axrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Jax"",""participantId"":9,""physi'"
2053,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2054,"b'Jax"",""participantId"":9,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2055,"b'mage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":416,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""'"
2056,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spell'"
2057,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":143,""spel'"
2058,"b'lName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Shaco"",""partici'"
2059,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2060,"b'""Shaco"",""participantId"":7,""physicalDamage"":29,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2061,"b'"":false,""magicDamage"":199,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
2062,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":{""'"
2063,"b'x"":5272,""y"":5840},""shutdownBounty"":0,""timestamp"":567175,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2064,"b':81,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2065,"b'sic"":false,""magicDamage"":36,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage'"
2066,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2067,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":131,""spe'"
2068,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""'"
2069,"b'physicalDamage"":130,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2070,"b'7,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2071,"b',{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":69,""spellName"":""ireliaw"",""spellSlot"":1,""trueD'"
2072,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""'"
2073,"b'physicalDamage"":30,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2074,"b'gicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_orderminionrangedbasicattack"",""s'"
2075,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physi'"
2076,"b'calDamage"":30,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2077,"b'mage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""ha_orderminionrangedbasicattack2"",""spell'"
2078,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":413,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""'"
2079,"b'spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zilean"",""participantI'"
2080,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
2081,"b'ra"",""participantId"":4,""physicalDamage"":454,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2082,"b'gicDamage"":148,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2083,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":830,""spellName"":""samirar"",""spellSlot"":3'"
2084,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":169,""spellName""'"
2085,"b':""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2086,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
2087,"b't"",""participantId"":0,""physicalDamage"":171,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
2088,"b':false,""magicDamage"":70,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2089,"b'"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5443,""y"":5223},""timestamp"":5'"
2090,"b'67175,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":4,""timestamp"":567175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2091,"b'"",""participantId"":4,""skillSlot"":4,""timestamp"":568179,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":180,""ki'"
2092,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":5999,""y"":5223},""shutdownBounty"":0,""timestamp"":568880,""type"":""CHAMPION_KILL"",""vict'"
2093,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":23,""spellName"":"""",""spellSlot"":'"
2094,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":126,""spellNa'"
2095,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phy'"
2096,"b'sicalDamage"":78,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2097,"b'Samira"",""participantId"":9,""physicalDamage"":67,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2098,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":52,""spellName"":""jarvan'"
2099,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
2100,"b'10,""physicalDamage"":175,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2101,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":310,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage'"
2102,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":377,""spellName"":""jarvan'"
2103,"b'ivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""JarvanIV"",""participantId"":10,""'"
2104,"b'physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2105,"b'"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":189,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2106,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2107,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":131,""spellName'"
2108,"b'"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physic'"
2109,"b'alDamage"":130,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""nam'"
2110,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2111,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":69,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage""'"
2112,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""hallucinate'"
2113,"b'full"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":571080,""type"":""LEVEL'"
2114,"b'_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5846,""y"":5596},""shutd'"
2115,"b'ownBounty"":0,""timestamp"":571614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
2116,"b'ticipantId"":9,""physicalDamage"":36,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2117,"b'ge"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":130,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2118,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":100,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamag'"
2119,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":58,""spellName"":""naafiriba'"
2120,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Ireli'"
2121,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2122,"b'Damage"":481,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2123,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":108,""spellName"":""taliyahbasicattack"",""sp'"
2124,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":71,""sp'"
2125,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2126,"b':9,""physicalDamage"":96,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",'"
