,0
2659,"b'eTaken"":2461,""physicalDamageDone"":42008,""physicalDamageDoneToChampions"":5509,""physicalDamageTaken"":5975,""totalDamageDone"":71479,'"
2660,"b'""totalDamageDoneToChampions"":10258,""totalDamageTaken"":8761,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2661,"b':324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":10281,""y"":10358'"
2662,"b'},""timeEnemySpentControlled"":0,""totalGold"":8218,""xp"":7195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":73,'"
2663,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2664,"b'ion"":25,""cooldownReduction"":0,""health"":169,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2665,"b'icResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""curren'"
2666,"b'tGold"":605,""damageStats"":{""magicDamageDone"":5468,""magicDamageDoneToChampions"":1905,""magicDamageTaken"":3513,""physicalDamageDone"":'"
2667,"b'4071,""physicalDamageDoneToChampions"":1359,""physicalDamageTaken"":4314,""totalDamageDone"":12806,""totalDamageDoneToChampions"":3497,""'"
2668,"b'totalDamageTaken"":8177,""trueDamageDone"":3266,""trueDamageDoneToChampions"":231,""trueDamageTaken"":349},""goldPerSecond"":30,""jungleMi'"
2669,"b'nionsKilled"":4,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8899,""y"":8119},""timeEnemySpentControlled"":148659,'"
2670,"b'""totalGold"":5120,""xp"":5025}},""timestamp"":1020290},{""events"":[{""level"":10,""participantId"":5,""timestamp"":1022362,""type"":""LEVEL_UP""'"
2671,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1023464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2672,"b'participantId"":5,""skillSlot"":1,""timestamp"":1023564,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1024431,""type"":""WARD_KILL""'"
2673,"b',""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1024729,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1024'"
2674,"b'762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":1024829,""type"":""LEVEL_UP""},{""killerI'"
2675,"b'd"":3,""timestamp"":1025196,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
2676,"b'mestamp"":1025564,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1026133,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2677,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1026932,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""s'"
2678,"b'killSlot"":1,""timestamp"":1029815,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":103'"
2679,"b'0817,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1031751,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId'"
2680,"b'"":7,""timestamp"":1032287,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1032553,""ty'"
2681,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1032853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantI'"
2682,"b'd"":4,""timestamp"":1034722,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1037840,""type"":""ITEM_PURCHASED""},{""ite'"
2683,"b'mId"":2055,""participantId"":10,""timestamp"":1038107,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2684,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1039707,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
2685,"b'LDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1040538,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
2686,"b',""timestamp"":1042205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":1045006,""type"":""'"
2687,"b'ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1045006,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,'"
2688,"b'""timestamp"":1046474,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1046474,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2689,"b'{""itemId"":3859,""participantId"":5,""timestamp"":1047508,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":10496'"
2690,"b'12,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1049612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2691,"b'ipantId"":10,""timestamp"":1055398,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1055398,""type"":""WARD_PLACED"",""wardType"":""CO'"
2692,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1057434,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1057434,""t'"
2693,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1058035,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2694,"b'reatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLA'"
2695,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
2696,"b'estamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":'"
2697,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,'"
2698,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2699,"b'reatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLA'"
2700,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
2701,"b'estamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":'"
2702,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,'"
2703,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2704,"b'reatorId"":6,""timestamp"":1060272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1060272,""type"":""WARD_PLA'"
2705,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1063348,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
2706,"b'estamp"":1067629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1067863,""type"":""ITEM_'"
2707,"b'SOLD""},{""itemId"":1011,""participantId"":1,""timestamp"":1069968,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp'"
2708,"b'"":1070334,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1070434,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2709,"b':10,""timestamp"":1071900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1072878,""typ'"
2710,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1072878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
2711,"b'pantId"":7,""timestamp"":1079882,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1079882,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2712,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":88,""armorPen"":0,""armorPenPerce'"
2713,"b'nt"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2714,"b'0,""health"":2308,""healthMax"":2308,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
2715,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""m'"
2716,"b'agicDamageDone"":72349,""magicDamageDoneToChampions"":8290,""magicDamageTaken"":2187,""physicalDamageDone"":7717,""physicalDamageDoneToC'"
2717,"b'hampions"":768,""physicalDamageTaken"":8227,""totalDamageDone"":86085,""totalDamageDoneToChampions"":9586,""totalDamageTaken"":10487,""tru'"
2718,"b'eDamageDone"":6018,""trueDamageDoneToChampions"":528,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2719,"b'nionsKilled"":139,""participantId"":1,""position"":{""x"":3727,""y"":4223},""timeEnemySpentControlled"":157456,""totalGold"":8024,""xp"":9370},'"
2720,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackS'"
2721,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2099,""healthMax"":209'"
2722,"b'9,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVam'"
2723,"b'p"":0,""power"":339,""powerMax"":867,""powerRegen"":143,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":9281,""magicD'"
2724,"b'amageDoneToChampions"":797,""magicDamageTaken"":4179,""physicalDamageDone"":115278,""physicalDamageDoneToChampions"":5052,""physicalDama'"
2725,"b'geTaken"":14120,""totalDamageDone"":150906,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":18364,""trueDamageDone"":26346,""trueD'"
2726,"b'amageDoneToChampions"":420,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":25,""parti'"
2727,"b'cipantId"":2,""position"":{""x"":3871,""y"":6257},""timeEnemySpentControlled"":192716,""totalGold"":8743,""xp"":9695},""3"":{""championStats"":{""'"
2728,"b'abilityHaste"":0,""abilityPower"":194,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":130,""bonusArmorPe'"
2729,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1939,""healthMax"":1939,""healthRegen"":20,""life'"
2730,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2212,""power'"
2731,"b'Max"":2262,""powerRegen"":314,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":67551,""magicDamageDoneToChampions"":'"
2732,"b'7142,""magicDamageTaken"":5440,""physicalDamageDone"":14296,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":7061,""totalDa'"
2733,"b'mageDone"":87442,""totalDamageDoneToChampions"":8383,""totalDamageTaken"":12709,""trueDamageDone"":5593,""trueDamageDoneToChampions"":121'"
2734,"b',""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""'"
2735,"b'x"":1473,""y"":10549},""timeEnemySpentControlled"":197310,""totalGold"":7707,""xp"":9901},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2736,"b'Power"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2737,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""ma'"
2738,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":769,""powerRegen"":28,""'"
2739,"b'spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":1175,""magicDamageDoneToChampions"":155,""magicDamageTaken"":4032,""'"
2740,"b'physicalDamageDone"":74899,""physicalDamageDoneToChampions"":8654,""physicalDamageTaken"":5373,""totalDamageDone"":78083,""totalDamageDo'"
2741,"b'neToChampions"":8860,""totalDamageTaken"":9512,""trueDamageDone"":2008,""trueDamageDoneToChampions"":49,""trueDamageTaken"":106},""goldPer'"
2742,"b'Second"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":6608,""y"":6501},""timeEnemySpen'"
2743,"b'tControlled"":69420,""totalGold"":7874,""xp"":6807},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":112,""armorPen"":0'"
2744,"b',""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
2745,"b'ldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
2746,"b'07,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":464'"
2747,"b',""damageStats"":{""magicDamageDone"":8730,""magicDamageDoneToChampions"":3677,""magicDamageTaken"":2350,""physicalDamageDone"":5876,""phys'"
2748,"b'icalDamageDoneToChampions"":1238,""physicalDamageTaken"":5724,""totalDamageDone"":21581,""totalDamageDoneToChampions"":5460,""totalDamag'"
2749,"b'eTaken"":8176,""trueDamageDone"":6973,""trueDamageDoneToChampions"":543,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKille'"
2750,"b'd"":0,""level"":10,""minionsKilled"":41,""participantId"":5,""position"":{""x"":6216,""y"":6499},""timeEnemySpentControlled"":118666,""totalGold'"
2751,"b'"":5239,""xp"":6181},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2752,"b'age"":126,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":192'"
2753,"b'8,""healthMax"":1928,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivam'"
2754,"b'p"":0,""physicalVamp"":0,""power"":700,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDo'"
2755,"b'ne"":8372,""magicDamageDoneToChampions"":1343,""magicDamageTaken"":7590,""physicalDamageDone"":37240,""physicalDamageDoneToChampions"":55'"
2756,"b'99,""physicalDamageTaken"":4896,""totalDamageDone"":45643,""totalDamageDoneToChampions"":6943,""totalDamageTaken"":13194,""trueDamageDone'"
2757,"b'"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2758,"b'01,""participantId"":6,""position"":{""x"":3487,""y"":8752},""timeEnemySpentControlled"":45771,""totalGold"":5463,""xp"":6734},""7"":{""championS'"
2759,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":211,""bonu'"
2760,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2111,""healthMax"":2111,""healthRegen""'"
2761,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
2762,"b'9,""powerMax"":582,""powerRegen"":74,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":1273,""magicDamageDoneToChampi'"
2763,"b'ons"":313,""magicDamageTaken"":3468,""physicalDamageDone"":101994,""physicalDamageDoneToChampions"":8696,""physicalDamageTaken"":13384,""t'"
2764,"b'otalDamageDone"":127681,""totalDamageDoneToChampions"":9210,""totalDamageTaken"":16879,""trueDamageDone"":24413,""trueDamageDoneToChampi'"
2765,"b'ons"":200,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":17,""participantId"":7,""posi'"
2766,"b'tion"":{""x"":3323,""y"":8153},""timeEnemySpentControlled"":323410,""totalGold"":8003,""xp"":7616},""8"":{""championStats"":{""abilityHaste"":0,""'"
2767,"b'abilityPower"":209,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonu'"
2768,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":22,""lifesteal"":0,""magicP'"
2769,"b'en"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1316,""power'"
2770,"b'Regen"":31,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":73754,""magicDamageDoneToChampions"":8387,""magicDamage'"
2771,"b'Taken"":3862,""physicalDamageDone"":9379,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":4684,""totalDamageDone"":86987,""t'"
2772,"b'otalDamageDoneToChampions"":9789,""totalDamageTaken"":8803,""trueDamageDone"":3852,""trueDamageDoneToChampions"":120,""trueDamageTaken"":'"
2773,"b'256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":13582,""y"":6074},'"
2774,"b'""timeEnemySpentControlled"":110791,""totalGold"":8711,""xp"":9732},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":'"
2775,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2776,"b'duction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2777,"b'""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""cu'"
2778,"b'rrentGold"":846,""damageStats"":{""magicDamageDone"":32529,""magicDamageDoneToChampions"":4878,""magicDamageTaken"":2461,""physicalDamageD'"
2779,"b'one"":50321,""physicalDamageDoneToChampions"":5509,""physicalDamageTaken"":6160,""totalDamageDone"":86560,""totalDamageDoneToChampions"":'"
2780,"b'10388,""totalDamageTaken"":8946,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jung'"
2781,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":7365,""y"":7711},""timeEnemySpentControlled"":0,'"
2782,"b'""totalGold"":8876,""xp"":7973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
2783,"b'0,""attackDamage"":89,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2784,"b'ealth"":1809,""healthMax"":1817,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":45'"
2785,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magi'"
2786,"b'cDamageDone"":5468,""magicDamageDoneToChampions"":1905,""magicDamageTaken"":3513,""physicalDamageDone"":4163,""physicalDamageDoneToChamp'"
