,0
1813,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":98,""spellName"":""xayahw"",""spellSlot"":'"
1814,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":76,""spellName""'"
1815,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1816,"b'e"":91,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[3,4,5],""bount'"
1817,"b'y"":175,""killStreakLength"":5,""killerId"":2,""position"":{""x"":4538,""y"":6428},""shutdownBounty"":0,""timestamp"":808519,""type"":""CHAMPION_K'"
1818,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alis'"
1819,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDam'"
1820,"b'age"":0,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
1821,"b'tar"",""participantId"":4,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1822,"b'ic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
1823,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare'"
1824,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Alistar"",""participantId"":5,""physicalDama'"
1825,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
1826,"b'cipantId"":5,""physicalDamage"":40,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1827,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage'"
1828,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0'"
1829,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId'"
1830,"b'"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1831,"b'Zeri"",""participantId"":4,""physicalDamage"":201,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1832,"b'gicDamage"":102,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1833,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":512,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
1834,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":4,""physicalDamage"":19,""spellName"":""zerir"",""sp'"
1835,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
1836,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":4,""physic'"
1837,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""part'"
1838,"b'icipantId"":2,""physicalDamage"":196,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1839,"b'magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":85,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0'"
1840,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":233,""spellName"":""gravescharge'"
1841,"b'shot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLe'"
1842,"b'ngth"":6,""killerId"":2,""position"":{""x"":4737,""y"":7208},""shutdownBounty"":50,""timestamp"":810186,""type"":""CHAMPION_KILL"",""victimDamageD'"
1843,"b'ealt"":[{""basic"":false,""magicDamage"":69,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""sp'"
1844,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,'"
1845,"b'""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""part'"
1846,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""n'"
1847,"b'ame"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1848,"b',{""basic"":false,""magicDamage"":65,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot""'"
1849,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName'"
1850,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDama'"
1851,"b'ge"":108,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ru'"
1852,"b'mble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1853,"b':false,""magicDamage"":119,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tr'"
1854,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Zeri"",""participantId"":4,""physicalD'"
1855,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
1856,"b'd"":4,""physicalDamage"":38,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1857,"b'""Zeri"",""participantId"":4,""physicalDamage"":445,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1858,"b'agicDamage"":29,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1859,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1860,"b'"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage""'"
1861,"b':472,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves'"
1862,"b'"",""participantId"":2,""physicalDamage"":319,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1863,"b'lse,""magicDamage"":194,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""typ'"
1864,"b'e"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4748,""y"":7245},""timestamp"":'"
1865,"b'810186,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":8,""timestamp"":813484,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1866,"b'42,""participantId"":8,""timestamp"":813484,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":813484,""type"":""ITE'"
1867,"b'M_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":816222,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":819521,""type"":""WARD_K'"
1868,"b'ILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":822516,""type"":""SKILL_LEVEL_U'"
1869,"b'P""},{""creatorId"":5,""timestamp"":826015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":829'"
1870,"b'747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":830412,""type"":""SKILL_LEVEL_UP""},{""kil'"
1871,"b'lerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":835824,""type"":""TURRET_PLATE_DESTROYED""},'"
1872,"b'{""level"":9,""participantId"":2,""timestamp"":838986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
1873,"b'stamp"":840083,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,'"
1874,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1875,"b'tion"":5,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1876,"b'gicResist"":53,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""curre'"
1877,"b'ntGold"":264,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":393,""magicDamageTaken"":7945,""physicalDamageDone"":1'"
1878,"b'8918,""physicalDamageDoneToChampions"":3377,""physicalDamageTaken"":2058,""totalDamageDone"":22415,""totalDamageDoneToChampions"":4944,""'"
1879,"b'totalDamageTaken"":10140,""trueDamageDone"":2773,""trueDamageDoneToChampions"":1173,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleM'"
1880,"b'inionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":1,""position"":{""x"":2196,""y"":807},""timeEnemySpentControlled"":46321,""t'"
1881,"b'otalGold"":3464,""xp"":5112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
1882,"b'ttackDamage"":199,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
1883,"b'lth"":1339,""healthMax"":1339,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395'"
1884,"b',""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":594,""powerRegen"":63,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magi'"
1885,"b'cDamageDone"":996,""magicDamageDoneToChampions"":266,""magicDamageTaken"":2791,""physicalDamageDone"":51773,""physicalDamageDoneToChampi'"
1886,"b'ons"":7496,""physicalDamageTaken"":6091,""totalDamageDone"":69738,""totalDamageDoneToChampions"":8142,""totalDamageTaken"":9018,""trueDama'"
1887,"b'geDone"":16968,""trueDamageDoneToChampions"":379,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":9,""minio'"
1888,"b'nsKilled"":11,""participantId"":2,""position"":{""x"":6536,""y"":12083},""timeEnemySpentControlled"":182175,""totalGold"":7075,""xp"":5103},""3""'"
1889,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
1890,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":2095,""h'"
1891,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1892,"b',""power"":1018,""powerMax"":1409,""powerRegen"":29,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":50366,""magicDama'"
1893,"b'geDoneToChampions"":4178,""magicDamageTaken"":1097,""physicalDamageDone"":2682,""physicalDamageDoneToChampions"":175,""physicalDamageTak'"
1894,"b'en"":6366,""totalDamageDone"":54499,""totalDamageDoneToChampions"":4353,""totalDamageTaken"":7480,""trueDamageDone"":1450,""trueDamageDone'"
1895,"b'ToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,'"
1896,"b'""position"":{""x"":5100,""y"":13854},""timeEnemySpentControlled"":47544,""totalGold"":6105,""xp"":6800},""4"":{""championStats"":{""abilityHaste'"
1897,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":188,""bonusArmorPenPercent"":0,""'"
1898,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1451,""healthRegen"":15,""lifesteal"":4,""mag'"
1899,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":553,""powe'"
1900,"b'rRegen"":22,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":18471,""magicDamageDoneToChampions"":3480,""magicDama'"
1901,"b'geTaken"":1274,""physicalDamageDone"":28639,""physicalDamageDoneToChampions"":5415,""physicalDamageTaken"":2785,""totalDamageDone"":50194'"
1902,"b',""totalDamageDoneToChampions"":8926,""totalDamageTaken"":4241,""trueDamageDone"":3083,""trueDamageDoneToChampions"":30,""trueDamageTaken'"
1903,"b'"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""position"":{""x"":7997,""y"":7448},'"
1904,"b'""timeEnemySpentControlled"":31847,""totalGold"":7096,""xp"":5970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":10'"
1905,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1906,"b'ction"":25,""cooldownReduction"":0,""health"":351,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1907,"b'agicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""curr'"
1908,"b'entGold"":434,""damageStats"":{""magicDamageDone"":1789,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":1948,""physicalDamageDone'"
1909,"b'"":3589,""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":4392,""totalDamageDone"":9563,""totalDamageDoneToChampions"":3179,'"
1910,"b'""totalDamageTaken"":6578,""trueDamageDone"":4184,""trueDamageDoneToChampions"":510,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleM'"
1911,"b'inionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7348,""y"":8032},""timeEnemySpentControlled"":43858,""'"
1912,"b'totalGold"":4359,""xp"":4310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
1913,"b',""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1914,"b'ealth"":13,""healthMax"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390'"
1915,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDam'"
1916,"b'ageDone"":37714,""magicDamageDoneToChampions"":8749,""magicDamageTaken"":887,""physicalDamageDone"":7764,""physicalDamageDoneToChampions'"
1917,"b'"":857,""physicalDamageTaken"":5001,""totalDamageDone"":45478,""totalDamageDoneToChampions"":9606,""totalDamageTaken"":6901,""trueDamageDo'"
1918,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1012},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1919,"b':105,""participantId"":6,""position"":{""x"":4737,""y"":7208},""timeEnemySpentControlled"":117906,""totalGold"":5076,""xp"":6716},""7"":{""champi'"
1920,"b'onStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""b'"
1921,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1290,""healthRege'"
1922,"b'n"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1923,"b'364,""powerMax"":1272,""powerRegen"":135,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":63099,""magicDamageDoneToC'"
1924,"b'hampions"":3488,""magicDamageTaken"":1888,""physicalDamageDone"":9292,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":5733,'"
1925,"b'""totalDamageDone"":85362,""totalDamageDoneToChampions"":4351,""totalDamageTaken"":7876,""trueDamageDone"":12969,""trueDamageDoneToChampi'"
1926,"b'ons"":330,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":13,""participantId"":7,""posit'"
1927,"b'ion"":{""x"":12390,""y"":5156},""timeEnemySpentControlled"":392748,""totalGold"":5678,""xp"":5207},""8"":{""championStats"":{""abilityHaste"":0,""'"
1928,"b'abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonus'"
1929,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1930,"b'"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRege'"
1931,"b'n"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":7004,""magicDamageDoneToChampions"":589,""magicDamageTaken"":'"
1932,"b'3678,""physicalDamageDone"":37027,""physicalDamageDoneToChampions"":7739,""physicalDamageTaken"":5493,""totalDamageDone"":45727,""totalDa'"
1933,"b'mageDoneToChampions"":8328,""totalDamageTaken"":9616,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""go'"
1934,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":13988,""y"":11156},""timeEnem'"
1935,"b'ySpentControlled"":67494,""totalGold"":4727,""xp"":5423},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
1936,"b'"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1937,"b'cooldownReduction"":0,""health"":840,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1938,"b':37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":53'"
1939,"b'2,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":75,""magicDamageTaken"":1796,""physicalDamageDone"":35622,""physi'"
