,0
2726,"b'"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2153,""h'"
2727,"b'ealthMax"":2342,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":372,""omnivamp"":0'"
2728,"b',""physicalVamp"":0,""power"":1696,""powerMax"":2326,""powerRegen"":30,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone""'"
2729,"b':54714,""magicDamageDoneToChampions"":9164,""magicDamageTaken"":3168,""physicalDamageDone"":3507,""physicalDamageDoneToChampions"":85,""p'"
2730,"b'hysicalDamageTaken"":7314,""totalDamageDone"":58222,""totalDamageDoneToChampions"":9249,""totalDamageTaken"":10543,""trueDamageDone"":0,""'"
2731,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""par'"
2732,"b'ticipantId"":4,""position"":{""x"":6872,""y"":4850},""timeEnemySpentControlled"":267285,""totalGold"":6748,""xp"":7425},""5"":{""championStats"":'"
2733,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmor'"
2734,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""li'"
2735,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powe'"
2736,"b'rMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":4475,""magicDamageDoneToChampions"":17'"
2737,"b'27,""magicDamageTaken"":3888,""physicalDamageDone"":2199,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":5719,""totalDamage'"
2738,"b'Done"":15795,""totalDamageDoneToChampions"":2287,""totalDamageTaken"":9806,""trueDamageDone"":9120,""trueDamageDoneToChampions"":360,""tru'"
2739,"b'eDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":473'"
2740,"b'8,""y"":8173},""timeEnemySpentControlled"":90440,""totalGold"":4749,""xp"":5117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2741,"b',""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2742,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2240,""healthMax"":2323,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2743,"b'ercent"":0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0'"
2744,"b'},""currentGold"":876,""damageStats"":{""magicDamageDone"":10314,""magicDamageDoneToChampions"":1424,""magicDamageTaken"":7943,""physicalDa'"
2745,"b'mageDone"":54722,""physicalDamageDoneToChampions"":9431,""physicalDamageTaken"":7210,""totalDamageDone"":67143,""totalDamageDoneToChampi'"
2746,"b'ons"":11422,""totalDamageTaken"":15570,""trueDamageDone"":2106,""trueDamageDoneToChampions"":566,""trueDamageTaken"":416},""goldPerSecond""'"
2747,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":1832,""y"":12614},""timeEnemySpentContr'"
2748,"b'olled"":37351,""totalGold"":7806,""xp"":9484},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":327,""armor"":83,""armorPen"":0,""armo'"
2749,"b'rPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2750,"b'duction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":231,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""mo'"
2751,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1168,""powerMax"":1406,""powerRegen"":67,""spellVamp"":0},""currentGold"":1108,""d'"
2752,"b'amageStats"":{""magicDamageDone"":152452,""magicDamageDoneToChampions"":14648,""magicDamageTaken"":5301,""physicalDamageDone"":6111,""phys'"
2753,"b'icalDamageDoneToChampions"":296,""physicalDamageTaken"":9854,""totalDamageDone"":182591,""totalDamageDoneToChampions"":15906,""totalDama'"
2754,"b'geTaken"":15593,""trueDamageDone"":24026,""trueDamageDoneToChampions"":962,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKil'"
2755,"b'led"":136,""level"":13,""minionsKilled"":49,""participantId"":7,""position"":{""x"":6069,""y"":9080},""timeEnemySpentControlled"":232993,""total'"
2756,"b'Gold"":10658,""xp"":10410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
2757,"b'ackDamage"":206,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2758,"b'"":1640,""healthMax"":1640,""healthRegen"":183,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""o'"
2759,"b'mnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDam'"
2760,"b'ageDone"":829,""magicDamageDoneToChampions"":109,""magicDamageTaken"":4896,""physicalDamageDone"":83921,""physicalDamageDoneToChampions""'"
2761,"b':10273,""physicalDamageTaken"":1498,""totalDamageDone"":88163,""totalDamageDoneToChampions"":10382,""totalDamageTaken"":6765,""trueDamage'"
2762,"b'Done"":3412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKil'"
2763,"b'led"":140,""participantId"":8,""position"":{""x"":6613,""y"":8080},""timeEnemySpentControlled"":17468,""totalGold"":7987,""xp"":7898},""9"":{""cha'"
2764,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":207,'"
2765,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1843,""healthMax"":1850,""healthRe'"
2766,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":568,""omnivamp"":2,""physicalVamp"":0,""power'"
2767,"b'"":565,""powerMax"":565,""powerRegen"":129,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":18360,""magicDamageDoneToC'"
2768,"b'hampions"":1512,""magicDamageTaken"":2919,""physicalDamageDone"":82327,""physicalDamageDoneToChampions"":9110,""physicalDamageTaken"":860'"
2769,"b'2,""totalDamageDone"":100688,""totalDamageDoneToChampions"":10622,""totalDamageTaken"":11547,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2770,"b'ions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":147,""participantId"":9,""positi'"
2771,"b'on"":{""x"":14162,""y"":12909},""timeEnemySpentControlled"":18612,""totalGold"":8748,""xp"":9467},""10"":{""championStats"":{""abilityHaste"":0,""'"
2772,"b'abilityPower"":64,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
2773,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":45,""lifesteal"":0,""magicPe'"
2774,"b'n"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":734,""powerReg'"
2775,"b'en"":24,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":7333,""magicDamageDoneToChampions"":4261,""magicDamageTake'"
2776,"b'n"":2524,""physicalDamageDone"":2840,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":2092,""totalDamageDone"":14249,""totalD'"
2777,"b'amageDoneToChampions"":4790,""totalDamageTaken"":4617,""trueDamageDone"":4075,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""go'"
2778,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5539,""y"":8525},""timeEne'"
2779,"b'mySpentControlled"":62468,""totalGold"":5978,""xp"":6460}},""timestamp"":1200346},{""events"":[{""itemId"":3066,""participantId"":3,""timestam'"
2780,"b'p"":1200646,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":1200646,""type"":""ITEM_DESTROYED""},{""itemId"":3742'"
2781,"b',""participantId"":3,""timestamp"":1200646,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1201145,""type"":""WARD_PLACED"",""wardTyp'"
2782,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4770,""y"":8112}'"
2783,"b',""shutdownBounty"":0,""timestamp"":1205447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alist'"
2784,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2785,"b'gicDamage"":122,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
2786,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
2787,"b'lName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Thresh"",""participant'"
2788,"b'Id"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""n'"
2789,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2790,"b'basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDam'"
2791,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":40,""spellName"":""threshb'"
2792,"b'asicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":10,""'"
2793,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Karthus""'"
2794,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2795,"b'0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":38,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2796,"b'OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2797,"b'ueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2798,"b'""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId""'"
2799,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""nam'"
2800,"b'e"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2801,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":200,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
2802,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":260,""spellName"":""xayahpassive""'"
2803,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":'"
2804,"b'56,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":8,""timestamp""'"
2805,"b':1207014,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1207014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId""'"
2806,"b':8,""timestamp"":1208909,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1211206,""type"":""WARD_PLACED"",""war'"
2807,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1212568,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
2808,"b'1212568,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""B'"
2809,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1215062,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
2810,"b'reatorId"":10,""timestamp"":1218094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1219295,""type"":""WARD_P'"
2811,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1223297,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
2812,"b',""timestamp"":1223297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,6,7,9],""bounty"":0,""killerId'"
2813,"b'"":8,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1225093,""type"":""ELITE_MONSTER_KI'"
2814,"b'LL""},{""level"":13,""participantId"":6,""timestamp"":1225093,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1225093,""typ'"
2815,"b'e"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1225093,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1'"
2816,"b'225093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1226194,""type"":""SKILL_LEVEL_UP""},{'"
2817,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1226667,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2818,"b'6,7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5077,""y"":10006},""shutdownBounty"":0,""timestamp"":1227869,'"
2819,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":'"
2820,"b'70,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
2821,"b'anIV"",""participantId"":6,""physicalDamage"":76,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2822,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":188,""spellName"":""jarvanivcataclysm"",""spellSlo'"
2823,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":64,""spe'"
2824,"b'llName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
2825,"b'participantId"":10,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2826,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":175,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,'"
2827,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physi'"
2828,"b'calDamage"":96,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""'"
2829,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2830,"b'ic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2831,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":368,""spellName"":""tristanacrit'"
2832,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physica'"
2833,"b'lDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""na'"
2834,"b'me"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""M'"
2835,"b'ONSTER""},{""basic"":false,""magicDamage"":84,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2836,"b'ueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2837,"b'""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Karthus"",""participantId"":7'"
2838,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus""'"
2839,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magic'"
2840,"b'Damage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2841,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":211,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
2842,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":18,""spellName"":""xayahw'"
2843,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Thresh"",""participantId"":10,""physicalDama'"
2844,"b'ge"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Thresh"",'"
2845,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2846,"b'age"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":36,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""t'"
2847,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1'"
2848,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":87,""spellName"":'"
2849,"b'""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2850,"b'"":6,""physicalDamage"":0,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":7,""timestam'"
2851,"b'p"":1228003,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":12292'"
2852,"b'66,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1229299,""type"":""SKILL_LEVEL_UP""'"
