,0
2261,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""physicalDamage"":426,""spellName"":""ka'"
2262,"b'ynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":10,""physicalDamag'"
2263,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""particip'"
2264,"b'antId"":10,""physicalDamage"":297,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2265,"b'ame"":""Kayn"",""participantId"":10,""physicalDamage"":182,""spellName"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
2266,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":19,""spellNam'"
2267,"b'e"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkw'"
2268,"b'olfMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2269,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_murkwolfbas'"
2270,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
2271,"b'sicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
2272,"b'articipantId"":7,""physicalDamage"":280,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2273,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":100,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,'"
2274,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
2275,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Hecarim"",""participantId"":7'"
2276,"b',""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":'"
2277,"b'""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2278,"b'magicDamage"":102,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0'"
2279,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2280,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":37,""spellNam'"
2281,"b'e"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Jhin"",""participant'"
2282,"b'Id"":9,""physicalDamage"":0,""spellName"":""jhine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2283,"b'Jhin"",""participantId"":9,""physicalDamage"":285,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2284,"b'lse,""magicDamage"":91,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2285,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":145,""spellName"":""jhinq"",""spellSlot"":0,""true'"
2286,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":111,""spellName"":""jhinw'"
2287,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
2288,"b'253,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":114,""name"":""Vladi'"
2289,"b'mir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2290,"b'ge"":178,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2291,"b'R""},{""basic"":false,""magicDamage"":203,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":'"
2292,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":1008195,""type"":""LEVEL_UP""},{""itemId"":2'"
2293,"b'055,""participantId"":6,""timestamp"":1009934,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1009934,""type"":""WARD_PLACED"",""ward'"
2294,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9874,""y"":9'"
2295,"b'966},""shutdownBounty"":0,""timestamp"":1012640,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2296,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2297,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
2298,"b'"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":'"
2299,"b'184,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""p'"
2300,"b'articipantId"":2,""physicalDamage"":480,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2301,"b'"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":235,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""ty'"
2302,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcaneb'"
2303,"b'arrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""KogMaw"",""participantId"":4,""physica'"
2304,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""timestamp""'"
2305,"b':1012640,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1001'"
2306,"b'9,""y"":9411},""shutdownBounty"":0,""timestamp"":1013603,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2307,"b',""name"":""Kayn"",""participantId"":2,""physicalDamage"":426,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2308,"b'false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":56,""t'"
2309,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":297,""spellName"":""kaynw"",""spellSlot'"
2310,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":182,""spellName'"
2311,"b'"":""kaynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""KogMaw"",""participantI'"
2312,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Ko'"
2313,"b'gMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2314,"b'asic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":171,""spellName"":""kogmawbioarcanebarrage"",""spellSlo'"
2315,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":92'"
2316,"b'77,""y"":9292},""timestamp"":1013603,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
2317,"b'amp"":1014368,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9409,""y"":8982},""shutdownBo'"
2318,"b'unty"":0,""timestamp"":1015607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""KogMaw"",""partic'"
2319,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""nam'"
2320,"b'e"":""KogMaw"",""participantId"":8,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2321,"b'""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":386,""spellName"":""kogmawbioarcanebarrage"",""sp'"
2322,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""'"
2323,"b'participantId"":0,""physicalDamage"":101,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2324,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":266,""spellName"":""sru_chaosmini'"
2325,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
2326,"b'""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2327,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":215,""spellName"":""sru_chaosmini'"
2328,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":118,""name"":""Vladimir"",""partici'"
2329,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2330,"b'Vladimir"",""participantId"":8,""physicalDamage"":95,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2331,"b',{""basic"":false,""magicDamage"":604,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""'"
2332,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":46,""spellName"":'"
2333,"b'""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participant'"
2334,"b'Id"":8,""physicalDamage"":94,""spellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2335,"b'Damage"":341,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2336,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2337,"b'-1,""trueDamage"":80,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9116'"
2338,"b',""y"":9270},""timestamp"":1015607,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1018311,""type"":""ITEM'"
2339,"b'_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1018311,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""tim'"
2340,"b'estamp"":1018311,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1018311,""type"":""ITEM_PURCHASED""},{""itemId""'"
2341,"b':3035,""participantId"":2,""timestamp"":1018443,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2342,"b'0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bo'"
2343,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2475,""healthMax"":2475,""healthRegen"":35,""lifesteal"":0,""magic'"
2344,"b'Pen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":850,""powerR'"
2345,"b'egen"":28,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":30004,""magicDamageDoneToChampions"":6063,""magicDamageT'"
2346,"b'aken"":1435,""physicalDamageDone"":48501,""physicalDamageDoneToChampions"":9599,""physicalDamageTaken"":11903,""totalDamageDone"":81001,""'"
2347,"b'totalDamageDoneToChampions"":15663,""totalDamageTaken"":13433,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2348,"b':94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":8783,""y"":8693},""'"
2349,"b'timeEnemySpentControlled"":83174,""totalGold"":9227,""xp"":9760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""'"
2350,"b'armorPen"":0,""armorPenPercent"":18,""attackDamage"":246,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2351,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1728,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2352,"b'Resist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":902,""powerRegen"":41,""spellVamp"":0},""currentG'"
2353,"b'old"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4152,""physicalDamageDone"":125076,""p'"
2354,"b'hysicalDamageDoneToChampions"":9974,""physicalDamageTaken"":11950,""totalDamageDone"":142635,""totalDamageDoneToChampions"":10734,""tota'"
2355,"b'lDamageTaken"":16199,""trueDamageDone"":17559,""trueDamageDoneToChampions"":759,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinion'"
2356,"b'sKilled"":120,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":9355,""y"":8539},""timeEnemySpentControlled"":232378,""t'"
2357,"b'otalGold"":9139,""xp"":9276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
2358,"b'ttackDamage"":228,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2359,"b'th"":1696,""healthMax"":1703,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,'"
2360,"b'""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicD'"
2361,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7439,""physicalDamageDone"":48080,""physicalDamageDoneToChampions"":1'"
2362,"b'1418,""physicalDamageTaken"":4406,""totalDamageDone"":52047,""totalDamageDoneToChampions"":11832,""totalDamageTaken"":11846,""trueDamageD'"
2363,"b'one"":3966,""trueDamageDoneToChampions"":414,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKill'"
2364,"b'ed"":105,""participantId"":3,""position"":{""x"":8386,""y"":6654},""timeEnemySpentControlled"":19001,""totalGold"":6745,""xp"":7381},""4"":{""cham'"
2365,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":204,'"
2366,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1334,""healthRegen'"
2367,"b'"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":372,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
2368,"b'40,""powerMax"":631,""powerRegen"":28,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":23258,""magicDamageDoneToCha'"
2369,"b'mpions"":6647,""magicDamageTaken"":3175,""physicalDamageDone"":26265,""physicalDamageDoneToChampions"":3752,""physicalDamageTaken"":6535,'"
2370,"b'""totalDamageDone"":57656,""totalDamageDoneToChampions"":11462,""totalDamageTaken"":9931,""trueDamageDone"":8132,""trueDamageDoneToChampi'"
2371,"b'ons"":1062,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":4,""pos'"
2372,"b'ition"":{""x"":8760,""y"":8790},""timeEnemySpentControlled"":182874,""totalGold"":7105,""xp"":6413},""5"":{""championStats"":{""abilityHaste"":0,'"
2373,"b'""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bon'"
2374,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1313,""healthMax"":1760,""healthRegen"":67,""lifesteal"":0,""magic'"
2375,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":653,""powerR'"
2376,"b'egen"":16,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":8637,""magicDamageDoneToChampions"":1352,""magicDamageTa'"
2377,"b'ken"":2976,""physicalDamageDone"":4031,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":5218,""totalDamageDone"":19118,""tota'"
2378,"b'lDamageDoneToChampions"":2259,""totalDamageTaken"":8420,""trueDamageDone"":6450,""trueDamageDoneToChampions"":234,""trueDamageTaken"":226'"
2379,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8441,""y"":8913},""time'"
2380,"b'EnemySpentControlled"":118120,""totalGold"":5168,""xp"":5950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""ar'"
2381,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2382,"b'n"":5,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2383,"b'Resist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2384,"b'd"":93,""damageStats"":{""magicDamageDone"":2857,""magicDamageDoneToChampions"":750,""magicDamageTaken"":3966,""physicalDamageDone"":70724,'"
2385,"b'""physicalDamageDoneToChampions"":9687,""physicalDamageTaken"":14095,""totalDamageDone"":74579,""totalDamageDoneToChampions"":10438,""tot'"
2386,"b'alDamageTaken"":18779,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsK'"
