,0
2249,"b'ealth"":0,""healthMax"":2035,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":391,""'"
2250,"b'omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamag'"
2251,"b'eDone"":3457,""magicDamageDoneToChampions"":826,""magicDamageTaken"":828,""physicalDamageDone"":57723,""physicalDamageDoneToChampions"":4'"
2252,"b'424,""physicalDamageTaken"":6417,""totalDamageDone"":62986,""totalDamageDoneToChampions"":5251,""totalDamageTaken"":7537,""trueDamageDone'"
2253,"b'"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2254,"b':151,""participantId"":1,""position"":{""x"":4460,""y"":7032},""timeEnemySpentControlled"":197697,""totalGold"":6424,""xp"":9190},""2"":{""champi'"
2255,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":206,""b'"
2256,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2148,""healthMax"":2148,""healthReg'"
2257,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2258,"b':478,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneToChamp'"
2259,"b'ions"":410,""magicDamageTaken"":5648,""physicalDamageDone"":95790,""physicalDamageDoneToChampions"":4340,""physicalDamageTaken"":13605,""t'"
2260,"b'otalDamageDone"":116650,""totalDamageDoneToChampions"":4992,""totalDamageTaken"":19376,""trueDamageDone"":19879,""trueDamageDoneToChampi'"
2261,"b'ons"":241,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":8,""participantId"":2,""posi'"
2262,"b'tion"":{""x"":4243,""y"":2383},""timeEnemySpentControlled"":339299,""totalGold"":6279,""xp"":6427},""3"":{""championStats"":{""abilityHaste"":0,""'"
2263,"b'abilityPower"":135,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
2264,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1872,""healthMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPe'"
2265,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":1588,""powerRe'"
2266,"b'gen"":23,""spellVamp"":0},""currentGold"":1927,""damageStats"":{""magicDamageDone"":61209,""magicDamageDoneToChampions"":5197,""magicDamageT'"
2267,"b'aken"":2740,""physicalDamageDone"":9362,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":3985,""totalDamageDone"":70678,""tot'"
2268,"b'alDamageDoneToChampions"":6155,""totalDamageTaken"":6881,""trueDamageDone"":106,""trueDamageDoneToChampions"":40,""trueDamageTaken"":155}'"
2269,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":8082,""y"":8329},""time'"
2270,"b'EnemySpentControlled"":338389,""totalGold"":6742,""xp"":8383},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":66,""ar'"
2271,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2272,"b'n"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2273,"b'Resist"":40,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentG'"
2274,"b'old"":441,""damageStats"":{""magicDamageDone"":23437,""magicDamageDoneToChampions"":2148,""magicDamageTaken"":1612,""physicalDamageDone"":4'"
2275,"b'0498,""physicalDamageDoneToChampions"":3179,""physicalDamageTaken"":6354,""totalDamageDone"":63982,""totalDamageDoneToChampions"":5374,""'"
2276,"b'totalDamageTaken"":8947,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":980},""goldPerSecond"":0,""jungleMinion'"
2277,"b'sKilled"":4,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":3225,""y"":1447},""timeEnemySpentControlled"":9352,""tota'"
2278,"b'lGold"":6166,""xp"":6560},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""at'"
2279,"b'tackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2280,"b'"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":355,""om'"
2281,"b'nivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDama'"
2282,"b'geDone"":3399,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":4040,""physicalDamageDone"":2183,""physicalDamageDoneToChampions""'"
2283,"b':202,""physicalDamageTaken"":4121,""totalDamageDone"":10421,""totalDamageDoneToChampions"":2092,""totalDamageTaken"":8510,""trueDamageDon'"
2284,"b'e"":4838,""trueDamageDoneToChampions"":598,""trueDamageTaken"":348},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
2285,"b'ed"":23,""participantId"":5,""position"":{""x"":6935,""y"":7370},""timeEnemySpentControlled"":123278,""totalGold"":3533,""xp"":3711},""6"":{""cham'"
2286,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":134,""'"
2287,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":4,""healthMax"":2389,""healthRegen'"
2288,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0'"
2289,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2290,"b'magicDamageTaken"":1455,""physicalDamageDone"":75545,""physicalDamageDoneToChampions"":7908,""physicalDamageTaken"":8652,""totalDamageDo'"
2291,"b'ne"":76305,""totalDamageDoneToChampions"":8623,""totalDamageTaken"":10131,""trueDamageDone"":759,""trueDamageDoneToChampions"":714,""trueD'"
2292,"b'amageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":130,""participantId"":6,""position"":{""x"":4766'"
2293,"b',""y"":6734},""timeEnemySpentControlled"":74280,""totalGold"":7930,""xp"":9551},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22'"
2294,"b'9,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2295,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2296,"b'ercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVam'"
2297,"b'p"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":75578,""magicDamageDoneToChampions"":9414,""magicDamageTaken"":2834,""physic'"
2298,"b'alDamageDone"":14346,""physicalDamageDoneToChampions"":615,""physicalDamageTaken"":9914,""totalDamageDone"":113234,""totalDamageDoneToCh'"
2299,"b'ampions"":10614,""totalDamageTaken"":13122,""trueDamageDone"":23310,""trueDamageDoneToChampions"":584,""trueDamageTaken"":373},""goldPerSe'"
2300,"b'cond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10060,""y"":12050},""timeEnemySpe'"
2301,"b'ntControlled"":300769,""totalGold"":7453,""xp"":7336},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
2302,"b',""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2303,"b'ldownReduction"":0,""health"":1503,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2304,"b'7,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":1323'"
2305,"b',""damageStats"":{""magicDamageDone"":5326,""magicDamageDoneToChampions"":494,""magicDamageTaken"":2767,""physicalDamageDone"":57453,""phys'"
2306,"b'icalDamageDoneToChampions"":5156,""physicalDamageTaken"":2424,""totalDamageDone"":65348,""totalDamageDoneToChampions"":5650,""totalDamag'"
2307,"b'eTaken"":5202,""trueDamageDone"":2567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2308,"b',""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":1617,""y"":11349},""timeEnemySpentControlled"":56761,""totalGold"":6'"
2309,"b'168,""xp"":8352},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2310,"b'"":182,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""h'"
2311,"b'ealthMax"":1469,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2'"
2312,"b',""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":91'"
2313,"b'5,""magicDamageDoneToChampions"":325,""magicDamageTaken"":1717,""physicalDamageDone"":57704,""physicalDamageDoneToChampions"":6797,""phys'"
2314,"b'icalDamageTaken"":4603,""totalDamageDone"":64016,""totalDamageDoneToChampions"":7253,""totalDamageTaken"":6650,""trueDamageDone"":5396,""t'"
2315,"b'rueDamageDoneToChampions"":130,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":133,""pa'"
2316,"b'rticipantId"":9,""position"":{""x"":8996,""y"":9018},""timeEnemySpentControlled"":102399,""totalGold"":7332,""xp"":6085},""10"":{""championStats'"
2317,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":140,""bonusArm'"
2318,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":788,""healthMax"":1560,""healthRegen"":46,""'"
2319,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":94,""pow'"
2320,"b'erMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":4733,""magicDamageDoneToChampions"":'"
2321,"b'2712,""magicDamageTaken"":2188,""physicalDamageDone"":3218,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":2355,""totalDama'"
2322,"b'geDone"":13098,""totalDamageDoneToChampions"":3964,""totalDamageTaken"":4734,""trueDamageDone"":5146,""trueDamageDoneToChampions"":468,""t'"
2323,"b'rueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":'"
2324,"b'9106,""y"":8471},""timeEnemySpentControlled"":40774,""totalGold"":4972,""xp"":5315}},""timestamp"":1020322},{""events"":[{""level"":10,""partic'"
2325,"b'ipantId"":9,""timestamp"":1021860,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1026933,""type"":""LEVEL_UP""},{""itemId""'"
2326,"b':3023,""participantId"":10,""timestamp"":1027599,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1027599,""typ'"
2327,"b'e"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1027599,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
2328,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":1028100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
2329,"b',""timestamp"":1028967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1029698,""type"":""ITEM_PURCHASED""},{""i'"
2330,"b'temId"":2055,""participantId"":10,""timestamp"":1029830,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":103079'"
2331,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1030899,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestam'"
2332,"b'p"":1032498,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1040248,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2333,"b'HT_WARD""},{""creatorId"":9,""timestamp"":1041283,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1042786,'"
2334,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1044382,""type"":""ITEM_DESTROYED""},{""cr'"
2335,"b'eatorId"":9,""timestamp"":1044382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1048736'"
2336,"b',""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1049139,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
2337,"b':8,""timestamp"":1049139,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1049139,""type"":""ITEM_PURCHASED""},{""'"
2338,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1049439,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId'"
2339,"b'"":8,""timestamp"":1051209,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1051508,""type"":""ITEM_PURCHASED""},{'"
2340,"b'""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6133,""y"":6293},""shutdownBounty"":0,""'"
2341,"b'timestamp"":1058606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Kaisa"",""participantId"":9'"
2342,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2343,"b'participantId"":9,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2344,"b'age"":19,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2345,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSl'"
2346,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2347,"b'icipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2348,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmele'"
2349,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2350,"b'ipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
2351,"b'basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":122,""spellName"":""jinxqattack"",""spellSlot"":71,""trueD'"
2352,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":214,""spellName"":""jinxqcr'"
2353,"b'itattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physical'"
2354,"b'Damage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rumble"",""partic'"
2355,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""nam'"
2356,"b'e"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2357,"b'""basic"":false,""magicDamage"":594,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":'"
2358,"b'3,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName'"
2359,"b'"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,9,1'"
2360,"b'0],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6742,""y"":6288},""shutdownBounty"":0,""timestamp"":1060040,""type"":""'"
2361,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellN'"
2362,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":6,""'"
2363,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ali'"
2364,"b'star"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2365,"b'agicDamage"":75,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
2366,"b'"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2367,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Rumble"",""participantId"":'"
2368,"b'7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2369,"b'471,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":42,""type"":""OT'"
2370,"b'HER""},{""basic"":false,""magicDamage"":97,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2371,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbl'"
2372,"b'egrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalD'"
2373,"b'amage"":212,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""parti'"
2374,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27'"
2375,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
