,0
3241,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1275350,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ass'"
3242,"b'istingParticipantIds"":[6],""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""'"
3243,"b'y"":1483},""teamId"":100,""timestamp"":1276789,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3],""bou'"
3244,"b'nty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8578,""y"":12153},""shutdownBounty"":0,""timestamp"":1278186,""type"":""CHAMPI'"
3245,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":85,""spellName"":""'"
3246,"b'6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
3247,"b'calDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
3248,"b'Sin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3249,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,'"
3250,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":312,""spellName"":""blindmonkrkic'"
3251,"b'k"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
3252,"b':8,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""'"
3253,"b'participantId"":2,""physicalDamage"":97,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3254,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3255,"b'lot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":312,'"
3256,"b'""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
3257,"b'articipantId"":2,""physicalDamage"":114,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3258,"b':true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":131,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
3259,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":143,""spellN'"
3260,"b'ame"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
3261,"b'cipantId"":2,""physicalDamage"":265,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3262,"b'""magicDamage"":638,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3263,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":91,""spellName"":""leblancbasicattack"",""spel'"
3264,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
3265,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantI'"
3266,"b'd"":3,""physicalDamage"":194,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level'"
3267,"b'"":13,""participantId"":6,""timestamp"":1282461,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1283097,""type"":""WARD_PLACED"",""wardType""'"
3268,"b':""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1283528,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1285766,'"
3269,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1286331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3270,"b'D""},{""itemId"":1058,""participantId"":8,""timestamp"":1289377,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1'"
3271,"b'289377,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1289377,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
3272,"b'rticipantId"":8,""timestamp"":1290310,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
3273,"b'1291111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1291246,""type"":""SKILL_LEVEL'"
3274,"b'_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":2'"
3275,"b'00,""timestamp"":1296481,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1301615,""type"":""WARD_PLACED'"
3276,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":175,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12253'"
3277,"b',""y"":8480},""shutdownBounty"":0,""timestamp"":1304660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
3278,"b'e"":""Kaisa"",""participantId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3279,"b'agicDamage"":898,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3280,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3281,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":77,""spellName"":""k'"
3282,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phys'"
3283,"b'icalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3284,"b'"":""Kaisa"",""participantId"":2,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3285,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":193,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
3286,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":339,""spellName"":""kais'"
3287,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Kaisa"",""participantId"":2,""physicalDama'"
3288,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3289,"b'tId"":2,""physicalDamage"":135,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3290,"b'age"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
3291,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":69,""spellName"":""kaisaeattack4"",""spellSlot"":'"
3292,"b'70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":93,""spellName""'"
3293,"b':""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3294,"b'5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":453,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3295,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
3296,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":117,""spellName"":""6630'"
3297,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
3298,"b'lDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3299,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":149,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3300,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":608,""spellName"":""jarvanivdragonstri'"
3301,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDam'"
3302,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""par'"
3303,"b'ticipantId"":2,""physicalDamage"":220,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3304,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":244,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""tru'"
3305,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3306,"b'jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Braum"",""particip'"
3307,"b'antId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3308,"b':0,""name"":""Braum"",""participantId"":5,""physicalDamage"":81,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage""'"
3309,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapp'"
3310,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":2,""timestamp"":1304660,""type"":""LEVEL_'"
3311,"b'UP""},{""bounty"":480,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":10'"
3312,"b'0,""timestamp"":1304858,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerI'"
3313,"b'd"":3,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1305293,""type"":""BUILDING_KILL""},{""assisting'"
3314,"b'ParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12301,""y"":8234},""shutdownBounty"":150,""time'"
3315,"b'stamp"":1306494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""ph'"
3316,"b'ysicalDamage"":220,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3317,"b',""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
3318,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":45,""spellName"":""jarvanivmartialcadence"",""sp'"
3319,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":1'"
3320,"b'25,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
3321,"b'vanIV"",""participantId"":10,""physicalDamage"":181,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3322,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3323,"b'Damage"":103,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":137,""spellName"":'"
3324,"b'""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2,""na'"
3325,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3326,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,'"
3327,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
3328,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
3329,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""particip'"
3330,"b'antId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3331,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3332,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":"""",""spellSlot"":63,""trueD'"
3333,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":898,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
3334,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kaisa"",""participantId"":9,""physic'"
3335,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3336,"b'ntId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3337,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
3338,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot""'"
3339,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":193,""spellNam'"
3340,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3341,"b'"":9,""physicalDamage"":339,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""nam'"
3342,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3343,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":135,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage""'"
3344,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2""'"
3345,"b',""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":6'"
3346,"b'9,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3347,"b'ipantId"":9,""physicalDamage"":93,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3348,"b'cDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3349,"b'HER""},{""basic"":false,""magicDamage"":562,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDama'"
3350,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3351,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":9,""timestamp"":1306494,""type"":""LEVEL_UP""},{""leve'"
3352,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1307532,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],'"
3353,"b'""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":12289,""y"":8413},""shutdownBounty"":0,""timestamp"":1307798,""type"":""CH'"
3354,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3355,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalD'"
3356,"b'amage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Alist'"
3357,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3358,"b'e"":64,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3359,"b'{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
3360,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
3361,"b'mage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
3362,"b'""participantId"":2,""physicalDamage"":45,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3363,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":125,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
3364,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":181,""spel'"
3365,"b'lName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
3366,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamag'"
