,0
1825,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jax"",""participantId"":1,""physicalDa'"
1826,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
1827,"b'1,""physicalDamage"":83,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128'"
1828,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1829,"b'ctimId"":6},{""itemId"":1018,""participantId"":8,""timestamp"":857475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
1830,"b'amp"":857943,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":858144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":10'"
1831,"b'38,""participantId"":4,""timestamp"":859481,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":860114,""type"":""ITE'"
1832,"b'M_PURCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":866344,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""tim'"
1833,"b'estamp"":866344,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":874530,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1834,"b'108,""participantId"":2,""timestamp"":874530,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":874530,""type"":""IT'"
1835,"b'EM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":874697,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
1836,"b'mestamp"":876029,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":880860,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
1837,"b'rId"":10,""timestamp"":880860,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""positi'"
1838,"b'on"":{""x"":4355,""y"":13577},""shutdownBounty"":300,""timestamp"":884300,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""m'"
1839,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack""'"
1840,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1841,"b'hysicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1842,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":556,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
1843,"b'0,""type"":""TOWER""},{""basic"":false,""magicDamage"":92,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""'"
1844,"b'spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":884300,""type"":""LEVEL_UP""},{'"
1845,"b'""level"":9,""participantId"":9,""timestamp"":885837,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":887636,""type"":""WARD_PLACED"",""wardT'"
1846,"b'ype"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":887771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId""'"
1847,"b':6,""timestamp"":888104,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":888373,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""l'"
1848,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":889847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1849,"b'ipantId"":9,""skillSlot"":1,""timestamp"":891749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":893051,""type"":""WARD_PLACED"",""war'"
1850,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":893151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timesta'"
1851,"b'mp"":898253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":899691,""type"":""LEVEL_UP""}],""pa'"
1852,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1853,"b'age"":150,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""'"
1854,"b'healthMax"":2088,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":421,""omnivamp"":'"
1855,"b'0,""physicalVamp"":0,""power"":88,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":2'"
1856,"b'3760,""magicDamageDoneToChampions"":2877,""magicDamageTaken"":5670,""physicalDamageDone"":34302,""physicalDamageDoneToChampions"":3434,""'"
1857,"b'physicalDamageTaken"":4615,""totalDamageDone"":58063,""totalDamageDoneToChampions"":6312,""totalDamageTaken"":10286,""trueDamageDone"":0,'"
1858,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""par'"
1859,"b'ticipantId"":1,""position"":{""x"":4355,""y"":13577},""timeEnemySpentControlled"":70185,""totalGold"":5788,""xp"":8451},""2"":{""championStats"":'"
1860,"b'{""abilityHaste"":0,""abilityPower"":158,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmor'"
1861,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":20,""li'"
1862,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powe'"
1863,"b'rMax"":598,""powerRegen"":35,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":50449,""magicDamageDoneToChampions"":4'"
1864,"b'237,""magicDamageTaken"":1788,""physicalDamageDone"":10761,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":9530,""totalDama'"
1865,"b'geDone"":80537,""totalDamageDoneToChampions"":5187,""totalDamageTaken"":11333,""trueDamageDone"":19325,""trueDamageDoneToChampions"":84,""'"
1866,"b'trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":35'"
1867,"b'59,""y"":9086},""timeEnemySpentControlled"":67940,""totalGold"":5715,""xp"":5533},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1868,"b'88,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1869,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1647,""healthMax"":1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
1870,"b'Percent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1075,""powerRegen"":31,""spell'"
1871,"b'Vamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":36330,""magicDamageDoneToChampions"":3432,""magicDamageTaken"":2494,""phys'"
1872,"b'icalDamageDone"":22290,""physicalDamageDoneToChampions"":2940,""physicalDamageTaken"":5408,""totalDamageDone"":60191,""totalDamageDoneTo'"
1873,"b'Champions"":6373,""totalDamageTaken"":8244,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecon'"
1874,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":3,""position"":{""x"":7886,""y"":2378},""timeEnemySpentCont'"
1875,"b'rolled"":17277,""totalGold"":5803,""xp"":7011},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
1876,"b'PenPercent"":6,""attackDamage"":187,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1877,"b'duction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1878,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":145,""damage'"
1879,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":24558,""physicalDamageDoneT'"
1880,"b'oChampions"":3895,""physicalDamageTaken"":5249,""totalDamageDone"":24642,""totalDamageDoneToChampions"":3945,""totalDamageTaken"":5483,""t'"
1881,"b'rueDamageDone"":84,""trueDamageDoneToChampions"":49,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1882,"b'ionsKilled"":81,""participantId"":4,""position"":{""x"":10274,""y"":827},""timeEnemySpentControlled"":41629,""totalGold"":5535,""xp"":4963},""5""'"
1883,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
1884,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""h'"
1885,"b'ealthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0'"
1886,"b',""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":1195,""magicDamageD'"
1887,"b'oneToChampions"":837,""magicDamageTaken"":629,""physicalDamageDone"":2442,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":4'"
1888,"b'852,""totalDamageDone"":10410,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":5482,""trueDamageDone"":6772,""trueDamageDoneToCha'"
1889,"b'mpions"":220,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""posi'"
1890,"b'tion"":{""x"":6934,""y"":6879},""timeEnemySpentControlled"":73315,""totalGold"":3317,""xp"":4064},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1891,"b'bilityPower"":140,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
1892,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen'"
1893,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1708,""powerMax"":1733,""powerRe'"
1894,"b'gen"":24,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":50455,""magicDamageDoneToChampions"":5245,""magicDamageTak'"
1895,"b'en"":2467,""physicalDamageDone"":9153,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":5296,""totalDamageDone"":62613,""total'"
1896,"b'DamageDoneToChampions"":5640,""totalDamageTaken"":7763,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1897,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":9546,""y"":13588},""timeEne'"
1898,"b'mySpentControlled"":222738,""totalGold"":4842,""xp"":7086},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":64,""armo'"
1899,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1900,"b'19,""cooldownReduction"":0,""health"":1854,""healthMax"":1854,""healthRegen"":137,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicR'"
1901,"b'esist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":568,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1902,"b'ld"":1893,""damageStats"":{""magicDamageDone"":74623,""magicDamageDoneToChampions"":3380,""magicDamageTaken"":2284,""physicalDamageDone"":1'"
1903,"b'7796,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":7457,""totalDamageDone"":111668,""totalDamageDoneToChampions"":3963,""'"
1904,"b'totalDamageTaken"":9741,""trueDamageDone"":19249,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1905,"b'onsKilled"":91,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":3575,""y"":13049},""timeEnemySpentControlled"":144499,'"
1906,"b'""totalGold"":6098,""xp"":7194},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,'"
1907,"b'""attackDamage"":128,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1908,"b'alth"":1630,""healthMax"":1630,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390'"
1909,"b',""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicD'"
1910,"b'amageDone"":8335,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":4218,""physicalDamageDone"":45171,""physicalDamageDoneToChampi'"
1911,"b'ons"":4990,""physicalDamageTaken"":4350,""totalDamageDone"":53922,""totalDamageDoneToChampions"":6418,""totalDamageTaken"":8569,""trueDama'"
1912,"b'geDone"":416,""trueDamageDoneToChampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
1913,"b'lled"":113,""participantId"":8,""position"":{""x"":9918,""y"":10003},""timeEnemySpentControlled"":49272,""totalGold"":5624,""xp"":6826},""9"":{""c'"
1914,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":18'"
1915,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""health'"
1916,"b'Regen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
1917,"b'er"":517,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneTo'"
1918,"b'Champions"":238,""magicDamageTaken"":1229,""physicalDamageDone"":38970,""physicalDamageDoneToChampions"":3903,""physicalDamageTaken"":218'"
1919,"b'9,""totalDamageDone"":48653,""totalDamageDoneToChampions"":4141,""totalDamageTaken"":3468,""trueDamageDone"":8390,""trueDamageDoneToChamp'"
1920,"b'ions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":9,""positio'"
1921,"b'n"":{""x"":11060,""y"":1616},""timeEnemySpentControlled"":39984,""totalGold"":4951,""xp"":5194},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1922,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMa'"
1923,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
1924,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":688,""powerRegen""'"
1925,"b':59,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2076,""'"
1926,"b'physicalDamageDone"":15574,""physicalDamageDoneToChampions"":7024,""physicalDamageTaken"":3160,""totalDamageDone"":17282,""totalDamageDo'"
1927,"b'neToChampions"":7024,""totalDamageTaken"":5541,""trueDamageDone"":1707,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerS'"
1928,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11121,""y"":1209},""timeEnemySpen'"
1929,"b'tControlled"":109108,""totalGold"":4096,""xp"":3996}},""timestamp"":900265},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1930,"b'Slot"":2,""timestamp"":900899,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":901167,""type"":""ITEM_DESTROYED""}'"
1931,"b',{""itemId"":3041,""participantId"":7,""timestamp"":901167,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":902003,""t'"
1932,"b'ype"":""LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":902506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
1933,"b'timestamp"":902938,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":903803,""type"":""ITEM_PURCHASED""},{""itemId'"
1934,"b'"":1028,""participantId"":1,""timestamp"":904003,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":904635,""type"":""LE'"
1935,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":905235,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""tim'"
1936,"b'estamp"":905433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp""'"
1937,"b':905566,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":912344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
1938,"b',""participantId"":10,""timestamp"":912444,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":912444,""type"":""WARD_PLACED"",""wardTyp'"
1939,"b'e"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":175,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12772,""y"":1418}'"
1940,"b',""shutdownBounty"":0,""timestamp"":912976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna""'"
1941,"b',""participantId"":3,""physicalDamage"":131,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1942,"b'amage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":103,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1943,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":127,""spellName"":""sennaq"",""spellSlot"":0,'"
1944,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":124,""spellName"":""'"
1945,"b'sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1946,"b'""Nilah"",""participantId"":4,""physicalDamage"":97,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1947,"b'agicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":135,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1948,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":259,""spellName"":""turretbasicattack"",""spel'"
1949,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":186,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
1950,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Leblanc"",""participantId"":3'"
1951,"b',""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
