,0
2319,"b'ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timestamp"":1098368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
2320,"b'stamp"":1098769,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1103810,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1'"
2321,"b'103,""participantId"":10,""timestamp"":1105916,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,7,8,9],""bounty"":0,""killerId"":1'"
2322,"b'0,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5043,""y"":9521},""timestamp"":1105916,""type"":""ELITE_MONSTER_KILL""},'"
2323,"b'{""itemId"":3364,""participantId"":10,""timestamp"":1107485,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":1108151'"
2324,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1110718,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2325,"b'd"":2055,""participantId"":7,""timestamp"":1111084,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1111084,""type"":""WARD_PLACED"",""'"
2326,"b'wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":1113887,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
2327,"b'antId"":2,""timestamp"":1113887,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":1113887,""type"":""ITEM_PURCHASE'"
2328,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":1114489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1'"
2329,"b'127556,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1127556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2330,"b'5,""timestamp"":1127690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1128189,""type"":""WARD_PLACED"",""war'"
2331,"b'dType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":7,""timestamp"":1128257,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2332,"b'Id"":7,""timestamp"":1128257,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":7,""timestamp"":1128257,""type"":""ITEM_PURCHASED""}'"
2333,"b',{""itemId"":1018,""participantId"":7,""timestamp"":1128995,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1133572,""type"":""WARD_KI'"
2334,"b'LL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1136004,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFram'"
2335,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":212,""a'"
2336,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1757,""healthMax'"
2337,"b'"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physic'"
2338,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":330,""magicDama'"
2339,"b'geDoneToChampions"":330,""magicDamageTaken"":5079,""physicalDamageDone"":70858,""physicalDamageDoneToChampions"":7670,""physicalDamageTa'"
2340,"b'ken"":7339,""totalDamageDone"":77826,""totalDamageDoneToChampions"":8001,""totalDamageTaken"":12822,""trueDamageDone"":6638,""trueDamageDo'"
2341,"b'neToChampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId""'"
2342,"b':1,""position"":{""x"":10714,""y"":8077},""timeEnemySpentControlled"":145259,""totalGold"":6884,""xp"":9229},""2"":{""championStats"":{""abilityH'"
2343,"b'aste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":123,""bonusArmorPenPercent""'"
2344,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,'"
2345,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":678,""'"
2346,"b'powerRegen"":176,""spellVamp"":0},""currentGold"":-51,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":379,""magicDam'"
2347,"b'ageTaken"":5633,""physicalDamageDone"":83050,""physicalDamageDoneToChampions"":5701,""physicalDamageTaken"":9883,""totalDamageDone"":1037'"
2348,"b'10,""totalDamageDoneToChampions"":6716,""totalDamageTaken"":15629,""trueDamageDone"":20195,""trueDamageDoneToChampions"":635,""trueDamage'"
2349,"b'Taken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10053,""y"":'"
2350,"b'4406},""timeEnemySpentControlled"":159063,""totalGold"":7379,""xp"":7729},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""a'"
2351,"b'rmor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2352,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1873,""healthMax"":2022,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2353,"b't"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1740,""powerRegen"":23,""spellVamp""'"
2354,"b':0},""currentGold"":437,""damageStats"":{""magicDamageDone"":71868,""magicDamageDoneToChampions"":8894,""magicDamageTaken"":6405,""physical'"
2355,"b'DamageDone"":9835,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":5233,""totalDamageDone"":81836,""totalDamageDoneToChamp'"
2356,"b'ions"":11091,""totalDamageTaken"":11945,""trueDamageDone"":131,""trueDamageDoneToChampions"":131,""trueDamageTaken"":306},""goldPerSecond""'"
2357,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":3,""position"":{""x"":10171,""y"":7407},""timeEnemySpentContr'"
2358,"b'olled"":441647,""totalGold"":6782,""xp"":8957},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armor'"
2359,"b'PenPercent"":0,""attackDamage"":155,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2360,"b'duction"":0,""health"":1684,""healthMax"":1701,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2361,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":329,""damage'"
2362,"b'Stats"":{""magicDamageDone"":493,""magicDamageDoneToChampions"":397,""magicDamageTaken"":5212,""physicalDamageDone"":62629,""physicalDamag'"
2363,"b'eDoneToChampions"":10528,""physicalDamageTaken"":3385,""totalDamageDone"":63426,""totalDamageDoneToChampions"":11007,""totalDamageTaken""'"
2364,"b':8624,""trueDamageDone"":303,""trueDamageDoneToChampions"":81,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2365,"b'"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":8502,""y"":6752},""timeEnemySpentControlled"":467424,""totalGold"":7739,""xp'"
2366,"b'"":7277},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""'"
2367,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2039,""healthMa'"
2368,"b'x"":2039,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":360,""omnivamp"":0,""phys'"
2369,"b'icalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":3630,""m'"
2370,"b'agicDamageDoneToChampions"":2301,""magicDamageTaken"":6019,""physicalDamageDone"":3266,""physicalDamageDoneToChampions"":543,""physicalD'"
2371,"b'amageTaken"":3809,""totalDamageDone"":15085,""totalDamageDoneToChampions"":3269,""totalDamageTaken"":10184,""trueDamageDone"":8188,""trueD'"
2372,"b'amageDoneToChampions"":424,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""partic'"
2373,"b'ipantId"":5,""position"":{""x"":10110,""y"":8224},""timeEnemySpentControlled"":59963,""totalGold"":4893,""xp"":5185},""6"":{""championStats"":{""a'"
2374,"b'bilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":137,""bonusArmorPenP'"
2375,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1564,""healthMax"":1743,""healthRegen"":23,""lifest'"
2376,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":1498,""powerMa'"
2377,"b'x"":1776,""powerRegen"":27,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":7692,""magicDamageDoneToChampions"":2134'"
2378,"b',""magicDamageTaken"":1273,""physicalDamageDone"":64545,""physicalDamageDoneToChampions"":5786,""physicalDamageTaken"":8509,""totalDamage'"
2379,"b'Done"":72237,""totalDamageDoneToChampions"":7921,""totalDamageTaken"":9846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2380,"b'geTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":149,""participantId"":6,""position"":{""x"":12003,""y'"
2381,"b'"":8865},""timeEnemySpentControlled"":82751,""totalGold"":6688,""xp"":9416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2382,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2383,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1414,""healthMax"":1481,""healthRegen"":106,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
2384,"b'nt"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":598,""powerRegen"":24,""spellVamp"":'"
2385,"b'0},""currentGold"":80,""damageStats"":{""magicDamageDone"":27025,""magicDamageDoneToChampions"":5175,""magicDamageTaken"":1613,""physicalDa'"
2386,"b'mageDone"":41002,""physicalDamageDoneToChampions"":7534,""physicalDamageTaken"":7987,""totalDamageDone"":74644,""totalDamageDoneToChampi'"
2387,"b'ons"":12839,""totalDamageTaken"":9813,""trueDamageDone"":6616,""trueDamageDoneToChampions"":128,""trueDamageTaken"":213},""goldPerSecond"":'"
2388,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":154,""participantId"":7,""position"":{""x"":10206,""y"":9948},""timeEnemySpentContro'"
2389,"b'lled"":60203,""totalGold"":9095,""xp"":7296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":101,""armorPen"":0,""armo'"
2390,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
2391,"b'eduction"":0,""health"":1420,""healthMax"":2205,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""mov'"
2392,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":1299,""dam'"
2393,"b'ageStats"":{""magicDamageDone"":68936,""magicDamageDoneToChampions"":11223,""magicDamageTaken"":4450,""physicalDamageDone"":5146,""physica'"
2394,"b'lDamageDoneToChampions"":127,""physicalDamageTaken"":8239,""totalDamageDone"":79204,""totalDamageDoneToChampions"":11641,""totalDamageTa'"
2395,"b'ken"":13099,""trueDamageDone"":5121,""trueDamageDoneToChampions"":290,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2396,"b'0,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":8758,""y"":9084},""timeEnemySpentControlled"":316434,""totalGold"":'"
2397,"b'7969,""xp"":9705},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2398,"b'ge"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1562,'"
2399,"b'""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp""'"
2400,"b':0,""physicalVamp"":0,""power"":498,""powerMax"":498,""powerRegen"":39,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone""'"
2401,"b':3361,""magicDamageDoneToChampions"":2026,""magicDamageTaken"":2069,""physicalDamageDone"":2574,""physicalDamageDoneToChampions"":797,""p'"
2402,"b'hysicalDamageTaken"":3036,""totalDamageDone"":11688,""totalDamageDoneToChampions"":3256,""totalDamageTaken"":5183,""trueDamageDone"":5751'"
2403,"b',""trueDamageDoneToChampions"":432,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""'"
2404,"b'participantId"":9,""position"":{""x"":10729,""y"":9845},""timeEnemySpentControlled"":83038,""totalGold"":4279,""xp"":4888},""10"":{""championSta'"
2405,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusAr'"
2406,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2101,""healthMax"":2178,""healthRegen"":23'"
2407,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2408,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":65610,""magicDamageDoneToChampions"":56'"
2409,"b'64,""magicDamageTaken"":4722,""physicalDamageDone"":17467,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":14656,""totalDama'"
2410,"b'geDone"":115806,""totalDamageDoneToChampions"":6517,""totalDamageTaken"":19886,""trueDamageDone"":32727,""trueDamageDoneToChampions"":352'"
2411,"b',""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":7,""participantId"":10,""position"":{'"
2412,"b'""x"":10986,""y"":8701},""timeEnemySpentControlled"":278141,""totalGold"":6479,""xp"":6998}},""timestamp"":1140352},{""events"":[{""itemId"":205'"
2413,"b'5,""participantId"":5,""timestamp"":1142317,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1142317,""type"":""WARD_PLACED"",""wardTy'"
2414,"b'pe"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1142955,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""times'"
2415,"b'tamp"":1143121,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1143121,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
2416,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1143821,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":9,'"
2417,"b'""timestamp"":1145820,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":9,""timestamp"":1145820,""type"":""ITEM_PURCHASED""},{""cre'"
2418,"b'atorId"":7,""timestamp"":1146553,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":11468'"
2419,"b'86,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1147053,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timesta'"
2420,"b'mp"":1147788,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":4,""timestamp"":1150422,""type"":""LEVEL_UP""},{'"
2421,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1151552,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2422,"b'4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":44'"
2423,"b'14},""timestamp"":1152553,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3513,""participantId"":10,""timestamp"":1160435,""type"":""ITEM_DESTROYE'"
2424,"b'D""},{""level"":13,""participantId"":8,""timestamp"":1162772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
2425,"b',""timestamp"":1164804,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1170389,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2426,"b'""creatorId"":9,""timestamp"":1171527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2427,"b'lerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1172631,""towerType"":""INNER_TURRET"",""type'"
2428,"b'"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1184122,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1184'"
2429,"b'122,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":0,""kill'"
2430,"b'erId"":10,""position"":{""x"":6350,""y"":5875},""shutdownBounty"":0,""timestamp"":1185722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2431,"b'ic"":false,""magicDamage"":218,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""true'"
2432,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2433,"b'lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Lissandra"",""participantId"":8,""'"
2434,"b'physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""'"
2435,"b'Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2436,"b'icDamage"":169,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2437,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spel'"
2438,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,'"
2439,"b'""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Lissandra"",""parti'"
2440,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2441,"b'"":73,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2442,"b'R""},{""basic"":false,""magicDamage"":303,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlo'"
2443,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""s'"
2444,"b'pellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lissandra"",""particip'"
2445,"b'antId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
2446,"b',""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
