,0
1301,"b':844,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
1302,"b'Vamp"":0,""power"":618,""powerMax"":908,""powerRegen"":65,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":2704,""magi'"
1303,"b'cDamageDoneToChampions"":2304,""magicDamageTaken"":10,""physicalDamageDone"":131,""physicalDamageDoneToChampions"":127,""physicalDamageT'"
1304,"b'aken"":595,""totalDamageDone"":3042,""totalDamageDoneToChampions"":2638,""totalDamageTaken"":606,""trueDamageDone"":206,""trueDamageDoneTo'"
1305,"b'Champions"":206,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""participantId"":4,""po'"
1306,"b'sition"":{""x"":12011,""y"":2177},""timeEnemySpentControlled"":85822,""totalGold"":2585,""xp"":3384},""5"":{""championStats"":{""abilityHaste"":0'"
1307,"b',""abilityPower"":121,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
1308,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1382,""healthRegen"":20,""lifesteal"":0,""magic'"
1309,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1232,""powe'"
1310,"b'rRegen"":25,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":21434,""magicDamageDoneToChampions"":5086,""magicDamag'"
1311,"b'eTaken"":1423,""physicalDamageDone"":6498,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":3028,""totalDamageDone"":27933,""t'"
1312,"b'otalDamageDoneToChampions"":5901,""totalDamageTaken"":4847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":395},'"
1313,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":5,""position"":{""x"":10129,""y"":4063},""timeEn'"
1314,"b'emySpentControlled"":129391,""totalGold"":4450,""xp"":4950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":53,""armo'"
1315,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1316,"b'7,""cooldownReduction"":0,""health"":0,""healthMax"":1274,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1317,"b'"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":4'"
1318,"b'21,""damageStats"":{""magicDamageDone"":6079,""magicDamageDoneToChampions"":2774,""magicDamageTaken"":3799,""physicalDamageDone"":1926,""ph'"
1319,"b'ysicalDamageDoneToChampions"":117,""physicalDamageTaken"":4285,""totalDamageDone"":8005,""totalDamageDoneToChampions"":2892,""totalDamag'"
1320,"b'eTaken"":8177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1321,"b'evel"":6,""minionsKilled"":28,""participantId"":6,""position"":{""x"":11742,""y"":2415},""timeEnemySpentControlled"":53855,""totalGold"":2336,""'"
1322,"b'xp"":2842},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119'"
1323,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healthM'"
1324,"b'ax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
1325,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1326,"b'mageDoneToChampions"":0,""magicDamageTaken"":3570,""physicalDamageDone"":25057,""physicalDamageDoneToChampions"":1423,""physicalDamageTa'"
1327,"b'ken"":4504,""totalDamageDone"":35252,""totalDamageDoneToChampions"":1818,""totalDamageTaken"":8172,""trueDamageDone"":10195,""trueDamageDo'"
1328,"b'neToChampions"":395,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKilled"":1,""participantId"":'"
1329,"b'7,""position"":{""x"":10669,""y"":2790},""timeEnemySpentControlled"":42404,""totalGold"":3130,""xp"":3322},""8"":{""championStats"":{""abilityHas'"
1330,"b'te"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0'"
1331,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":163,""healthMax"":723,""healthRegen"":13,""lifesteal"":0,""mag'"
1332,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":704,""powe'"
1333,"b'rRegen"":46,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":357,""magicDamageTa'"
1334,"b'ken"":231,""physicalDamageDone"":4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":349,""totalDamageDone"":887,""totalDamageDo'"
1335,"b'neToChampions"":517,""totalDamageTaken"":581,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSeco'"
1336,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":8,""position"":{""x"":11938,""y"":2144},""timeEnemySpentCont'"
1337,"b'rolled"":31891,""totalGold"":1888,""xp"":2312},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
1338,"b'PenPercent"":0,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1339,"b'duction"":0,""health"":0,""healthMax"":1002,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1340,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":1095,""powerRegen"":24,""spellVamp"":0},""currentGold"":1139,""damageS'"
1341,"b'tats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1977,""physicalDamageDone"":11153,""physicalDamage'"
1342,"b'DoneToChampions"":528,""physicalDamageTaken"":1603,""totalDamageDone"":11456,""totalDamageDoneToChampions"":748,""totalDamageTaken"":3786'"
1343,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1344,"b'nionsKilled"":51,""participantId"":9,""position"":{""x"":11757,""y"":2540},""timeEnemySpentControlled"":0,""totalGold"":2744,""xp"":2533},""10"":'"
1345,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed""'"
1346,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1478,""hea'"
1347,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1348,"b'power"":1157,""powerMax"":1157,""powerRegen"":22,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":6937,""magicDamageD'"
1349,"b'oneToChampions"":1288,""magicDamageTaken"":1051,""physicalDamageDone"":32460,""physicalDamageDoneToChampions"":6651,""physicalDamageTake'"
1350,"b'n"":4639,""totalDamageDone"":39397,""totalDamageDoneToChampions"":7940,""totalDamageTaken"":5972,""trueDamageDone"":0,""trueDamageDoneToCh'"
1351,"b'ampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":10,""pos'"
1352,"b'ition"":{""x"":9433,""y"":14049},""timeEnemySpentControlled"":64005,""totalGold"":4312,""xp"":5657}},""timestamp"":660177},{""events"":[{""itemI'"
1353,"b'd"":1028,""participantId"":2,""timestamp"":660707,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":660707,""type""'"
1354,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":11846,""y"":2171}'"
1355,"b',""shutdownBounty"":0,""timestamp"":660806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yuumi""'"
1356,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1357,"b'6,""name"":""Yuumi"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1358,"b'e,""magicDamage"":0,""name"":""Yuumi"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""t'"
1359,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spel'"
1360,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yasuo"",""participantId"":4,""physica'"
1361,"b'lDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Yasuo"",""par'"
1362,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1363,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
1364,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":111,""spellName"":""yas'"
1365,"b'uobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yasuo"",""participantId"":3,""'"
1366,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
1367,"b'rticipantId"":3,""physicalDamage"":103,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1368,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":124,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
1369,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":55,""spellName"":""yasuobasicattack2"",'"
1370,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":55'"
1371,"b',""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""part'"
1372,"b'icipantId"":3,""physicalDamage"":55,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1373,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1374,"b'{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDama'"
1375,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":12160,""y"":2036},""'"
1376,"b'timestamp"":660806,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":661537,""type"":""ITEM_PURCHASED""},{'"
1377,"b'""itemId"":3850,""participantId"":4,""timestamp"":663469,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killS'"
1378,"b'treakLength"":3,""killerId"":1,""position"":{""x"":11712,""y"":3409},""shutdownBounty"":0,""timestamp"":665563,""type"":""CHAMPION_KILL"",""victim'"
1379,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":118,""spellName"":""reksaiqburrowed'"
1380,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":294,""name"":""Orianna"",""parti'"
1381,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1382,"b'magicDamage"":155,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""true'"
1383,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""or'"
1384,"b'ianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Orianna"",""participantId"":'"
1385,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Oriann'"
1386,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1387,"b'cDamage"":0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":33,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":'"
1388,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":995,""spellName"":""sr'"
1389,"b'u_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":153,""name"":""Yuumi"",""particip'"
1390,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""'"
1391,"b'Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1392,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":308,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""'"
1393,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":92,""spellName"":""rengare"",""spell'"
1394,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3057,""participantId"":9,""timestamp"":668263,""type"":""ITEM_PURCHASED'"
1395,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":669262,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":669'"
1396,"b'262,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":669563,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""part'"
1397,"b'icipantId"":8,""timestamp"":673166,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":8,""timestamp"":673166,""type"":""ITEM_PURCHA'"
1398,"b'SED""},{""level"":9,""participantId"":5,""timestamp"":676569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
1399,"b',""timestamp"":677736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":679505,""type"":""ITEM_DESTROYED""},{""item'"
1400,"b'Id"":1027,""participantId"":6,""timestamp"":679505,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":679505,""type'"
1401,"b'"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":682010,""type"":""'"
1402,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":689463,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1403,"b':692334,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":10,""timestamp"":693840,""type"":""LEVEL_UP""},{""crea'"
1404,"b'torId"":2,""timestamp"":696734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":895'"
1405,"b'5,""y"":8510},""teamId"":200,""timestamp"":698367,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1406,"b':13866,""y"":4505},""teamId"":200,""timestamp"":701430,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":704001,""type"":""WARD'"
1407,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":705470,""type"":""SKILL_'"
1408,"b'LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":707734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1409,"b'ot"":4,""timestamp"":708968,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":715241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1410,"b',{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":715507,""type"":""TURRET_PLATE_DESTROY'"
1411,"b'ED""},{""creatorId"":3,""timestamp"":719138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
1412,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":164,""bonusArmorPe'"
1413,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":1123,""healthRegen"":16,""lifes'"
1414,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax""'"
1415,"b':4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1834,""damageStats"":{""magicDamageDone"":10323,""magicDamageDoneToChampions"":345,""mag'"
1416,"b'icDamageTaken"":2177,""physicalDamageDone"":36080,""physicalDamageDoneToChampions"":5129,""physicalDamageTaken"":6803,""totalDamageDone""'"
1417,"b':63317,""totalDamageDoneToChampions"":5856,""totalDamageTaken"":8980,""trueDamageDone"":16913,""trueDamageDoneToChampions"":381,""trueDam'"
1418,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":10,""participantId"":1,""position"":{""x"":13478,""y""'"
1419,"b':5359},""timeEnemySpentControlled"":184559,""totalGold"":5519,""xp"":4042},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1420,"b'mor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1421,"b'ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":1906,""healthRegen"":216,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1422,"b'"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0'"
1423,"b'},""currentGold"":288,""damageStats"":{""magicDamageDone"":3899,""magicDamageDoneToChampions"":1287,""magicDamageTaken"":1456,""physicalDam'"
1424,"b'ageDone"":9900,""physicalDamageDoneToChampions"":1621,""physicalDamageTaken"":7873,""totalDamageDone"":18037,""totalDamageDoneToChampion'"
1425,"b's"":3061,""totalDamageTaken"":9330,""trueDamageDone"":4237,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1426,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":55,""participantId"":2,""position"":{""x"":1164,""y"":10549},""timeEnemySpentControlled"":9'"
1427,"b'9001,""totalGold"":3413,""xp"":5583},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercen'"
