,0
2553,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":55,""spellName"":""gra'"
2554,"b'gasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":'"
2555,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":'"
2556,"b'8,""timestamp"":1050853,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1051923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2557,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1055923,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1055923,""type"":""WARD_P'"
2558,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1057089,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""'"
2559,"b'timestamp"":1057790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":1060393,""type"":""IT'"
2560,"b'EM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1060393,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""time'"
2561,"b'stamp"":1063193,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1064093,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2562,"b',""timestamp"":1064093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
2563,"b'mestamp"":1064626,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1066991,""type"":""ITEM_PURCHASED""},{""itemId'"
2564,"b'"":2055,""participantId"":8,""timestamp"":1067359,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1067359,""type"":""WARD_PLACED"",""w'"
2565,"b'ardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1068092,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp""'"
2566,"b':1071426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1076194,""type"":""LEVEL_UP""},{""lev'"
2567,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1077130,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
2568,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":145,'"
2569,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRe'"
2570,"b'gen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2571,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1539,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2572,"b'"":0,""magicDamageTaken"":2824,""physicalDamageDone"":66413,""physicalDamageDoneToChampions"":9989,""physicalDamageTaken"":5799,""totalDam'"
2573,"b'ageDone"":66413,""totalDamageDoneToChampions"":9989,""totalDamageTaken"":8728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2574,"b'amageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":135,""participantId"":1,""position"":{""x"":8807'"
2575,"b',""y"":6332},""timeEnemySpentControlled"":88426,""totalGold"":7219,""xp"":10127},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2576,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2577,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2578,"b'rcent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":1561,""powerRegen"":68,""spellVa'"
2579,"b'mp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":6233,""magicDamageDoneToChampions"":3261,""magicDamageTaken"":3019,""physic'"
2580,"b'alDamageDone"":57154,""physicalDamageDoneToChampions"":6980,""physicalDamageTaken"":5252,""totalDamageDone"":69428,""totalDamageDoneToCh'"
2581,"b'ampions"":10360,""totalDamageTaken"":8281,""trueDamageDone"":6041,""trueDamageDoneToChampions"":117,""trueDamageTaken"":10},""goldPerSecon'"
2582,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":2,""position"":{""x"":7216,""y"":7025},""timeEnemySpentCont'"
2583,"b'rolled"":114973,""totalGold"":7533,""xp"":6897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""arm'"
2584,"b'orPenPercent"":4,""attackDamage"":276,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2585,"b'Reduction"":0,""health"":1741,""healthMax"":1743,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""m'"
2586,"b'ovementSpeed"":433,""omnivamp"":2,""physicalVamp"":0,""power"":762,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":1571,""d'"
2587,"b'amageStats"":{""magicDamageDone"":10217,""magicDamageDoneToChampions"":2163,""magicDamageTaken"":1514,""physicalDamageDone"":97643,""physi'"
2588,"b'calDamageDoneToChampions"":10008,""physicalDamageTaken"":6417,""totalDamageDone"":107860,""totalDamageDoneToChampions"":12171,""totalDam'"
2589,"b'ageTaken"":8015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2590,"b'""level"":12,""minionsKilled"":177,""participantId"":3,""position"":{""x"":5671,""y"":13648},""timeEnemySpentControlled"":73352,""totalGold"":87'"
2591,"b'41,""xp"":9950},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2592,"b'ge"":94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""'"
2593,"b'healthMax"":1966,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp""'"
2594,"b':0,""physicalVamp"":0,""power"":561,""powerMax"":812,""powerRegen"":84,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone""'"
2595,"b':79567,""magicDamageDoneToChampions"":8957,""magicDamageTaken"":5162,""physicalDamageDone"":16816,""physicalDamageDoneToChampions"":863,'"
2596,"b'""physicalDamageTaken"":11143,""totalDamageDone"":125413,""totalDamageDoneToChampions"":9961,""totalDamageTaken"":16792,""trueDamageDone""'"
2597,"b':29030,""trueDamageDoneToChampions"":140,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKill'"
2598,"b'ed"":15,""participantId"":4,""position"":{""x"":3504,""y"":8482},""timeEnemySpentControlled"":251770,""totalGold"":8943,""xp"":8016},""5"":{""cham'"
2599,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,'"
2600,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1710,""healthMax"":1920,""healthR'"
2601,"b'egen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""pow'"
2602,"b'er"":583,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":3413,""magicDamageDoneTo'"
2603,"b'Champions"":1971,""magicDamageTaken"":4146,""physicalDamageDone"":5581,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":584'"
2604,"b'7,""totalDamageDone"":15708,""totalDamageDoneToChampions"":3373,""totalDamageTaken"":10236,""trueDamageDone"":6713,""trueDamageDoneToCham'"
2605,"b'pions"":306,""trueDamageTaken"":242},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""pos'"
2606,"b'ition"":{""x"":7460,""y"":7631},""timeEnemySpentControlled"":156628,""totalGold"":5178,""xp"":5100},""6"":{""championStats"":{""abilityHaste"":0,'"
2607,"b'""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bon'"
2608,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1977,""healthMax"":2014,""healthRegen"":29,""lifesteal"":0,""magicP'"
2609,"b'en"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
2610,"b'en"":0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":170,""magicDamageTaken"":'"
2611,"b'3189,""physicalDamageDone"":69311,""physicalDamageDoneToChampions"":5627,""physicalDamageTaken"":10273,""totalDamageDone"":71028,""totalD'"
2612,"b'amageDoneToChampions"":5797,""totalDamageTaken"":13463,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
2613,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":6,""position"":{""x"":13782,""y"":7840},""timeEnem'"
2614,"b'ySpentControlled"":18896,""totalGold"":6283,""xp"":8054},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":78,""armorP'"
2615,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2616,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2246,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2617,"b':54,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":924,""powerRegen"":113,""spellVamp"":0},""currentGold"":4'"
2618,"b'7,""damageStats"":{""magicDamageDone"":78968,""magicDamageDoneToChampions"":9909,""magicDamageTaken"":5488,""physicalDamageDone"":8270,""ph'"
2619,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":13550,""totalDamageDone"":116067,""totalDamageDoneToChampions"":10357,""totalDam'"
2620,"b'ageTaken"":19350,""trueDamageDone"":28829,""trueDamageDoneToChampions"":448,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKi'"
2621,"b'lled"":100,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":8063,""y"":3467},""timeEnemySpentControlled"":287546,""tota'"
2622,"b'lGold"":8197,""xp"":7646},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
2623,"b'ckDamage"":151,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2624,"b':1563,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omn'"
2625,"b'ivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamag'"
2626,"b'eDone"":17608,""magicDamageDoneToChampions"":1217,""magicDamageTaken"":3625,""physicalDamageDone"":40574,""physicalDamageDoneToChampions'"
2627,"b'"":5012,""physicalDamageTaken"":11070,""totalDamageDone"":66367,""totalDamageDoneToChampions"":6229,""totalDamageTaken"":14721,""trueDamag'"
2628,"b'eDone"":8183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2629,"b'led"":127,""participantId"":8,""position"":{""x"":7046,""y"":13761},""timeEnemySpentControlled"":26094,""totalGold"":5658,""xp"":7684},""9"":{""ch'"
2630,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":263'"
2631,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":1614,""healthR'"
2632,"b'egen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""pow'"
2633,"b'er"":644,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2634,"b'mpions"":0,""magicDamageTaken"":2808,""physicalDamageDone"":93552,""physicalDamageDoneToChampions"":11304,""physicalDamageTaken"":4500,""t'"
2635,"b'otalDamageDone"":93761,""totalDamageDoneToChampions"":11315,""totalDamageTaken"":7392,""trueDamageDone"":209,""trueDamageDoneToChampions'"
2636,"b'"":11,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":156,""participantId"":9,""position""'"
2637,"b':{""x"":7897,""y"":8039},""timeEnemySpentControlled"":22572,""totalGold"":10245,""xp"":7113},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2638,"b'ityPower"":50,""armor"":256,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
2639,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1836,""healthMax"":2158,""healthRegen"":42,""lifesteal"":0,""magicPen"":0'"
2640,"b',""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":278,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":690,""powerRegen""'"
2641,"b':22,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":5742,""magicDamageDoneToChampions"":3821,""magicDamageTaken"":'"
2642,"b'2830,""physicalDamageDone"":3830,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":7118,""totalDamageDone"":14965,""totalDama'"
2643,"b'geDoneToChampions"":5104,""totalDamageTaken"":10093,""trueDamageDone"":5393,""trueDamageDoneToChampions"":468,""trueDamageTaken"":144},""g'"
2644,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7418,""y"":7738},""timeEne'"
2645,"b'mySpentControlled"":73980,""totalGold"":6092,""xp"":5854}},""timestamp"":1080267},{""events"":[{""level"":13,""participantId"":3,""timestamp"":'"
2646,"b'1080866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1081534,""type"":""SKILL_LEVEL_UP""},'"
2647,"b'{""itemId"":1101,""participantId"":4,""timestamp"":1081768,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""kill'"
2648,"b'StreakLength"":2,""killerId"":9,""position"":{""x"":7467,""y"":7826},""shutdownBounty"":0,""timestamp"":1083801,""type"":""CHAMPION_KILL"",""victi'"
2649,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgran'"
2650,"b'dline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Nautilus"",""participantId"":10,""physi'"
2651,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
2652,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2653,"b',{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":25,""spellName"":""nautiluspassive"",""spellSlot'"
2654,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2655,"b'lName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
2656,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":151,""type"":""OTHER""}],""victimDamageReceived"":['"
2657,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionme'"
2658,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2659,"b'icipantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
2660,"b'{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2'"
2661,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
2662,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""phy'"
2663,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""parti'"
2664,"b'cipantId"":10,""physicalDamage"":43,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2665,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":151,""'"
2666,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spe'"
2667,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
2668,"b'""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
2669,"b'tId"":9,""physicalDamage"":114,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2670,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":121,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2671,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":32,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
2672,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":146,""spellName"":"""",""spell'"
2673,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":393,""sp'"
2674,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
2675,"b'hysicalDamage"":505,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""particip'"
2676,"b'antId"":9,""timestamp"":1083801,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1083801,""type"":""LEVEL_UP""},{""levelUpT'"
2677,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1085567,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2678,"b'd"":10,""skillSlot"":2,""timestamp"":1086666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1090796,""type"":""IT'"
2679,"b'EM_DESTROYED""},{""creatorId"":6,""timestamp"":1090796,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1090'"
2680,"b'863,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1093969,""type"":""ITEM_PURCHASED""},'"
