,0
1386,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participant'"
1387,"b'Id"":7,""physicalDamage"":44,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killer'"
1388,"b'Id"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":554488,""type"":""TURRET_PLATE_DESTROYED""},{""le'"
1389,"b'vel"":8,""participantId"":3,""timestamp"":559952,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":561018,""type"":""ITEM_'"
1390,"b'DESTROYED""},{""creatorId"":7,""timestamp"":561018,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
1391,"b'ntId"":3,""skillSlot"":3,""timestamp"":562386,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":568924,""type"":""IT'"
1392,"b'EM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10691,""y"":1682},""shutdownBounty"":100,""timestamp"":'"
1393,"b'569556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDam'"
1394,"b'age"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
1395,"b'Id"":4,""physicalDamage"":165,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1396,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmelee'"
1397,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1398,"b'pantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1399,"b'asic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1400,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":96,""spellName"":""jinxqattack2"",""spel'"
1401,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":262,""spe'"
1402,"b'llName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
1403,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":571655,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""ti'"
1404,"b'mestamp"":573526,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":573526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bou'"
1405,"b'nty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11586,""y"":1611},""shutdownBounty"":0,""timestamp"":577867,""type"":""CHAMPIO'"
1406,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""su'"
1407,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":4,""phys'"
1408,"b'icalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh""'"
1409,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1410,"b'agicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":46,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage'"
1411,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1412,"b'icalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1413,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
1414,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":140,""'"
1415,"b'spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""p'"
1416,"b'hysicalDamage"":146,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1417,"b'me"":""Jinx"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
1418,"b'killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11624,""y"":1650},""timestamp"":577867,""type"":""CHAMPION_SPEC'"
1419,"b'IAL_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11518,""y"":1560},""shutd'"
1420,"b'ownBounty"":300,""timestamp"":578403,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
1421,"b'""participantId"":9,""physicalDamage"":74,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1422,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1423,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":165,""spellName"":""dravenspinning"",""spellSlo'"
1424,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
1425,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId""'"
1426,"b':10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name""'"
1427,"b':""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1428,"b'c"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack1s"",""spellSlot"":49,'"
1429,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14'"
1430,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":1028,""par'"
1431,"b'ticipantId"":10,""timestamp"":579906,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":579906,""type"":""ITEM_PUR'"
1432,"b'CHASED""},{""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8913,""y"":9183},""shutdownBounty"":0,""timestamp"":580105,""t'"
1433,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":33,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spe'"
1434,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physica'"
1435,"b'lDamage"":223,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1436,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1437,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":82,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1438,"b'sic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":3,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
1439,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1440,"b'alDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1441,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
1442,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":32'"
1443,"b'7,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""part'"
1444,"b'icipantId"":3,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1445,"b'ame"":""Lucian"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1446,"b'""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":96,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamag'"
1447,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":153,""spellName"":""lucianq""'"
1448,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":'"
1449,"b'429,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""afterId"":0,""beforeId"":3023,""goldGain"":65'"
1450,"b'0,""participantId"":10,""timestamp"":580904,""type"":""ITEM_UNDO""},{""creatorId"":7,""timestamp"":581203,""type"":""WARD_PLACED"",""wardType"":""U'"
1451,"b'NDEFINED""},{""itemId"":3051,""participantId"":9,""timestamp"":581404,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""times'"
1452,"b'tamp"":581503,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":581503,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1453,"b':6,""timestamp"":581938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":581972,""ty'"
1454,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":582703,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
1455,"b'"":4,""timestamp"":582703,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":582703,""type"":""ITEM_PURCHASED""},{""i'"
1456,"b'temId"":2055,""participantId"":3,""timestamp"":583004,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":583004,""type"":""WARD_PLACED""'"
1457,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":583537,""type"":""ITEM_PURCHASED""},{""level"":9,""participant'"
1458,"b'Id"":1,""timestamp"":583973,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":584510,""type"":""ITEM_DESTROYED""},{""itemI'"
1459,"b'd"":1042,""participantId"":8,""timestamp"":584510,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":584510,""type""'"
1460,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":584510,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1461,"b':2010,""participantId"":3,""timestamp"":590772,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":594935,""type"":""WARD_KILL"",""wardTyp'"
1462,"b'e"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorP'"
1463,"b'enPercent"":0,""attackDamage"":161,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
1464,"b'duction"":0,""health"":992,""healthMax"":1498,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1465,"b'mentSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":729,""damageStat'"
1466,"b's"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":234,""magicDamageTaken"":830,""physicalDamageDone"":22710,""physicalDamageDone'"
1467,"b'ToChampions"":3714,""physicalDamageTaken"":3173,""totalDamageDone"":24514,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":4014,""'"
1468,"b'trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1469,"b'nionsKilled"":85,""participantId"":1,""position"":{""x"":3238,""y"":12964},""timeEnemySpentControlled"":89143,""totalGold"":3654,""xp"":5120},""'"
1470,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
1471,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1565,""h'"
1472,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1473,"b',""power"":339,""powerMax"":544,""powerRegen"":75,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":18159,""magicDamage'"
1474,"b'DoneToChampions"":2071,""magicDamageTaken"":1804,""physicalDamageDone"":7549,""physicalDamageDoneToChampions"":859,""physicalDamageTaken'"
1475,"b'"":4997,""totalDamageDone"":37871,""totalDamageDoneToChampions"":2974,""totalDamageTaken"":6835,""trueDamageDone"":12162,""trueDamageDoneT'"
1476,"b'oChampions"":43,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":5,""participantId"":2,""p'"
1477,"b'osition"":{""x"":8894,""y"":2576},""timeEnemySpentControlled"":154576,""totalGold"":3389,""xp"":3010},""3"":{""championStats"":{""abilityHaste"":'"
1478,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bo'"
1479,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":1218,""healthRegen"":98,""lifesteal"":0,""magicP'"
1480,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":211,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":688,""powerRe'"
1481,"b'gen"":23,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":3673,""magicDamageDoneToChampions"":622,""magicDamageTake'"
1482,"b'n"":1563,""physicalDamageDone"":27102,""physicalDamageDoneToChampions"":6143,""physicalDamageTaken"":3054,""totalDamageDone"":30776,""tota'"
1483,"b'lDamageDoneToChampions"":6765,""totalDamageTaken"":4956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":338},""go'"
1484,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":3679,""y"":13043},""timeEnemy'"
1485,"b'SpentControlled"":4860,""totalGold"":4269,""xp"":4680},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1486,"b'0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1487,"b'oldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1488,"b'36,""movementSpeed"":600,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":23,""spellVamp"":0},""currentGold"":88,'"
1489,"b'""damageStats"":{""magicDamageDone"":962,""magicDamageDoneToChampions"":207,""magicDamageTaken"":2277,""physicalDamageDone"":29422,""physic'"
1490,"b'alDamageDoneToChampions"":6608,""physicalDamageTaken"":2648,""totalDamageDone"":30385,""totalDamageDoneToChampions"":6815,""totalDamageT'"
1491,"b'aken"":5071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1492,"b'vel"":7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":680,""y"":594},""timeEnemySpentControlled"":15414,""totalGold"":5523,""xp"":'"
1493,"b'3716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
1494,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1058,""healthMax"":'"
1495,"b'1149,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physica'"
1496,"b'lVamp"":0,""power"":760,""powerMax"":760,""powerRegen"":21,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1026,""magi'"
1497,"b'cDamageDoneToChampions"":915,""magicDamageTaken"":1231,""physicalDamageDone"":2514,""physicalDamageDoneToChampions"":1053,""physicalDama'"
1498,"b'geTaken"":2989,""totalDamageDone"":5318,""totalDamageDoneToChampions"":2195,""totalDamageTaken"":4327,""trueDamageDone"":1777,""trueDamage'"
1499,"b'DoneToChampions"":226,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantI'"
1500,"b'd"":5,""position"":{""x"":8311,""y"":6232},""timeEnemySpentControlled"":65734,""totalGold"":2798,""xp"":2141},""6"":{""championStats"":{""abilityH'"
1501,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":114,""bonusArmorPenPercent""'"
1502,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":1198,""healthRegen"":101,""lifesteal"":0,'"
1503,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":952,""powerMax"":1338,'"
1504,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1879,""magicDamageDoneToChampions"":956,""magicDa'"
1505,"b'mageTaken"":405,""physicalDamageDone"":18572,""physicalDamageDoneToChampions"":2801,""physicalDamageTaken"":4756,""totalDamageDone"":2045'"
1506,"b'1,""totalDamageDoneToChampions"":3758,""totalDamageTaken"":5186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1507,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":6,""position"":{""x"":3859,""y"":13615},""tim'"
1508,"b'eEnemySpentControlled"":33190,""totalGold"":2829,""xp"":3765},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":57,""ar'"
1509,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1510,"b'"":0,""cooldownReduction"":0,""health"":654,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicR'"
1511,"b'esist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":472,""powerRegen"":130,""spellVamp"":0},""currentG'"
1512,"b'old"":965,""damageStats"":{""magicDamageDone"":33067,""magicDamageDoneToChampions"":3436,""magicDamageTaken"":1212,""physicalDamageDone"":7'"
