,0
1973,"b'""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1974,"b'0,""ccReduction"":10,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1975,"b'cent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":557,""powerRegen"":22,""spellVamp'"
1976,"b'"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":3380,""magicDamageDoneToChampions"":2882,""magicDamageTaken"":1675,""physicalD'"
1977,"b'amageDone"":4355,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":3197,""totalDamageDone"":12600,""totalDamageDoneToChampio'"
1978,"b'ns"":3890,""totalDamageTaken"":5210,""trueDamageDone"":4864,""trueDamageDoneToChampions"":310,""trueDamageTaken"":336},""goldPerSecond"":30'"
1979,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6534,""y"":3648},""timeEnemySpentControlled'"
1980,"b'"":26814,""totalGold"":4599,""xp"":3977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPe'"
1981,"b'rcent"":0,""attackDamage"":117,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1982,"b'on"":0,""health"":2278,""healthMax"":2278,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
1983,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":710,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":118,""damageStats'"
1984,"b'"":{""magicDamageDone"":2216,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":4607,""physicalDamageDone"":45734,""physicalDamageDo'"
1985,"b'neToChampions"":8038,""physicalDamageTaken"":5599,""totalDamageDone"":47950,""totalDamageDoneToChampions"":9741,""totalDamageTaken"":1020'"
1986,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mi'"
1987,"b'nionsKilled"":97,""participantId"":6,""position"":{""x"":4211,""y"":13465},""timeEnemySpentControlled"":528583,""totalGold"":5648,""xp"":8029},'"
1988,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSp'"
1989,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1490,'"
1990,"b'""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp'"
1991,"b'"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":469,""magicDam'"
1992,"b'ageDoneToChampions"":469,""magicDamageTaken"":3556,""physicalDamageDone"":71916,""physicalDamageDoneToChampions"":5937,""physicalDamageT'"
1993,"b'aken"":11431,""totalDamageDone"":88653,""totalDamageDoneToChampions"":6896,""totalDamageTaken"":15088,""trueDamageDone"":16267,""trueDamag'"
1994,"b'eDoneToChampions"":490,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":5,""participan'"
1995,"b'tId"":7,""position"":{""x"":8735,""y"":3481},""timeEnemySpentControlled"":98109,""totalGold"":6664,""xp"":6300},""8"":{""championStats"":{""abilit'"
1996,"b'yHaste"":0,""abilityPower"":173,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPerce'"
1997,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2102,""healthMax"":2325,""healthRegen"":43,""lifesteal'"
1998,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":1719,""powerMax"":'"
1999,"b'1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":57477,""magicDamageDoneToChampions"":7795,""'"
2000,"b'magicDamageTaken"":6821,""physicalDamageDone"":4372,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":4820,""totalDamageDone'"
2001,"b'"":63880,""totalDamageDoneToChampions"":8260,""totalDamageTaken"":11730,""trueDamageDone"":2030,""trueDamageDoneToChampions"":252,""trueDa'"
2002,"b'mageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":13899,'"
2003,"b'""y"":13296},""timeEnemySpentControlled"":250031,""totalGold"":6873,""xp"":8893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2004,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2005,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1481,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2006,"b'rcent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":598,""powerRegen"":24,""spellVam'"
2007,"b'p"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":25474,""magicDamageDoneToChampions"":1994,""magicDamageTaken"":746,""physica'"
2008,"b'lDamageDone"":38749,""physicalDamageDoneToChampions"":3751,""physicalDamageTaken"":4494,""totalDamageDone"":79266,""totalDamageDoneToCha'"
2009,"b'mpions"":5767,""totalDamageTaken"":5441,""trueDamageDone"":15043,""trueDamageDoneToChampions"":21,""trueDamageTaken"":200},""goldPerSecond'"
2010,"b'"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":6635,""y"":6369},""timeEnemySpentContr'"
2011,"b'olled"":41876,""totalGold"":6787,""xp"":6182},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""arm'"
2012,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2013,"b'eduction"":0,""health"":1473,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
2014,"b'ementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":347,""damag'"
2015,"b'eStats"":{""magicDamageDone"":3121,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":1953,""physicalDamageDone"":1502,""physicalDam'"
2016,"b'ageDoneToChampions"":362,""physicalDamageTaken"":5503,""totalDamageDone"":8736,""totalDamageDoneToChampions"":2265,""totalDamageTaken"":7'"
2017,"b'566,""trueDamageDone"":4112,""trueDamageDoneToChampions"":416,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2018,"b'el"":8,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13295,""y"":12583},""timeEnemySpentControlled"":93774,""totalGold"":3652,""'"
2019,"b'xp"":4650}},""timestamp"":960308},{""events"":[{""killerId"":2,""timestamp"":961176,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemI'"
2020,"b'd"":1056,""participantId"":3,""timestamp"":961276,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":3,""timestamp"":961908,""type"":""ITE'"
2021,"b'M_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":961908,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""tim'"
2022,"b'estamp"":961908,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":961908,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2023,"b'055,""participantId"":5,""timestamp"":968574,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":968574,""type"":""WARD_PLACED"",""wardTy'"
2024,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":971971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2025,"b'Id"":10,""timestamp"":973204,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":973204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2026,"b'ARD""},{""killerId"":4,""timestamp"":973900,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":973900,""type"":""WAR'"
2027,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":978266,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""t'"
2028,"b'imestamp"":979437,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLengt'"
2029,"b'h"":0,""killerId"":9,""position"":{""x"":9828,""y"":7246},""shutdownBounty"":0,""timestamp"":983237,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2030,"b'"":[{""basic"":false,""magicDamage"":73,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2031,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":25,""spellName"":""ksanter"",'"
2032,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":44'"
2033,"b',""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2034,"b'participantId"":8,""physicalDamage"":167,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2035,"b'mage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":188,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":79,""type"":""OTHE'"
2036,"b'R""},{""basic"":false,""magicDamage"":27,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2037,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":187,""spellName"":"""",""spel'"
2038,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""s'"
2039,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""ph'"
2040,"b'ysicalDamage"":103,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2041,"b'gicDamage"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2042,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":551,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
2043,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2044,"b':63,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
2045,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":1'"
2046,"b'0,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2047,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic""'"
2048,"b':false,""magicDamage"":80,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,'"
2049,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2050,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName'"
2051,"b'"":""sylase2"",""spellSlot"":2,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""participantId"":8,""phy'"
2052,"b'sicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":'"
2053,"b'""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2054,"b'agicDamage"":119,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2055,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":153,""spellName"":""khazixqlong"",""spellSlot'"
2056,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":119,""spellN'"
2057,"b'ame"":""khazixw"",""spellSlot"":1,""trueDamage"":45,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":984036'"
2058,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":984036,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""par'"
2059,"b'ticipantId"":2,""timestamp"":985070,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":986340,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
2060,"b'NED""},{""creatorId"":5,""timestamp"":993641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":994273,""type"":""W'"
2061,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":998433,""type"":""LEVEL_UP""},{""assistingParticipantId'"
2062,"b's"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":10'"
2063,"b'0,""timestamp"":1002428,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
2064,"b',""timestamp"":1005894,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1005894,""type"":""ITEM_DESTROYED""},{""cr'"
2065,"b'eatorId"":8,""timestamp"":1005894,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1011'"
2066,"b'361,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1012927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859'"
2067,"b',""participantId"":5,""timestamp"":1013764,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1016164,""type"":""WARD_KILL"",""wardType""'"
2068,"b':""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
2069,"b'""teamId"":200,""timestamp"":1018903,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1019002,""type"":""WA'"
2070,"b'RD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1019036,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""parti'"
2071,"b'cipantId"":6,""timestamp"":1019170,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1020267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2072,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""'"
2073,"b'attackDamage"":158,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
2074,"b'alth"":2142,""healthMax"":2142,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375'"
2075,"b',""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magic'"
2076,"b'DamageDone"":25810,""magicDamageDoneToChampions"":4607,""magicDamageTaken"":2087,""physicalDamageDone"":35648,""physicalDamageDoneToCham'"
2077,"b'pions"":4112,""physicalDamageTaken"":13371,""totalDamageDone"":64809,""totalDamageDoneToChampions"":8720,""totalDamageTaken"":15582,""true'"
2078,"b'DamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2079,"b'onsKilled"":128,""participantId"":1,""position"":{""x"":13458,""y"":2753},""timeEnemySpentControlled"":104658,""totalGold"":5657,""xp"":8347},""'"
2080,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpe'"
2081,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,'"
2082,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":466,""omnivamp"":0,""physicalVamp""'"
2083,"b':0,""power"":694,""powerMax"":694,""powerRegen"":27,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":6518,""magicDamage'"
2084,"b'DoneToChampions"":729,""magicDamageTaken"":4228,""physicalDamageDone"":62916,""physicalDamageDoneToChampions"":3302,""physicalDamageTake'"
2085,"b'n"":9625,""totalDamageDone"":102226,""totalDamageDoneToChampions"":4300,""totalDamageTaken"":14221,""trueDamageDone"":32792,""trueDamageDo'"
2086,"b'neToChampions"":269,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":9,""participantId""'"
2087,"b':2,""position"":{""x"":3354,""y"":2118},""timeEnemySpentControlled"":313581,""totalGold"":5600,""xp"":5801},""3"":{""championStats"":{""abilityHa'"
2088,"b'ste"":0,""abilityPower"":117,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent""'"
2089,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1625,""healthMax"":1772,""healthRegen"":28,""lifesteal"":0,'"
2090,"b'""magicPen"":6,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":1083,'"
2091,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":46495,""magicDamageDoneToChampions"":7963,""magic'"
2092,"b'DamageTaken"":5925,""physicalDamageDone"":10890,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":2037,""totalDamageDone"":6'"
2093,"b'0225,""totalDamageDoneToChampions"":9268,""totalDamageTaken"":8270,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2094,"b'ken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":3,""position"":{""x"":1247,""y"":12'"
2095,"b'464},""timeEnemySpentControlled"":99021,""totalGold"":5203,""xp"":8315},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2096,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2097,"b'Reduction"":6,""cooldownReduction"":0,""health"":1176,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
2098,"b'0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""'"
2099,"b'currentGold"":1425,""damageStats"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":553,""magicDamageTaken"":1594,""physicalDamageD'"
