,0
1248,"b'eatorId"":7,""timestamp"":563261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4'"
1249,"b'318,""y"":13875},""teamId"":200,""timestamp"":564701,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":570197,'"
1250,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":573036,""type"":""SKILL_LEVEL_UP""},{""creator'"
1251,"b'Id"":4,""timestamp"":574203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":576871,""type"":""WARD_PLACED'"
1252,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":58141'"
1253,"b'4,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":582709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1254,"b'articipantId"":3,""skillSlot"":3,""timestamp"":585010,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":587015,""type""'"
1255,"b':""LEVEL_UP""},{""killerId"":4,""timestamp"":587015,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""t'"
1256,"b'imestamp"":587684,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":587684,""type"":""ITEM_PURCHASED""},{""levelU'"
1257,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":587784,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""'"
1258,"b'bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5866,""y"":8652},""shutdownBounty"":0,""timestamp"":588253,""type"":""CHAMP'"
1259,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":47,""spellName""'"
1260,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
1261,"b'tId"":1,""physicalDamage"":47,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1262,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":167,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1263,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1264,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Rumble"",""participantId"":3,""physical'"
1265,"b'Damage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ru'"
1266,"b'mble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1267,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
1268,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
1269,"b'mage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1270,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1271,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""sp'"
1272,"b'ellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1273,"b'"",""participantId"":2,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1274,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":55,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDa'"
1275,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":99,""spellName"":""jarva'"
1276,"b'nivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1277,"b':2,""physicalDamage"":431,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1278,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":174,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1279,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":52,""spellName"":""aatroxw"",""spellSlot"":1,""trueD'"
1280,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""s'"
1281,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":21'"
1282,"b'7,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":10,""timestam'"
1283,"b'p"":588586,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":588586,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
1284,"b'ticipantId"":9,""timestamp"":589385,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":589451,""type"":""ITEM_PURCHASED""'"
1285,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":590387,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participan'"
1286,"b'tId"":2,""timestamp"":593924,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":593990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1287,"b'NKET""},{""itemId"":2403,""participantId"":5,""timestamp"":597668,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp""'"
1288,"b':598531,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":598531,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
1289,"b'rticipantId"":1,""timestamp"":598531,""type"":""ITEM_PURCHASED""},{""itemId"":6617,""participantId"":7,""timestamp"":598598,""type"":""ITEM_PURC'"
1290,"b'HASED""},{""itemId"":1036,""participantId"":1,""timestamp"":599197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
1291,"b'"":599696,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":599730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""particip'"
1292,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1293,"b'41,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":780,""heal'"
1294,"b'thMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""p'"
1295,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":205,""magicD'"
1296,"b'amageDoneToChampions"":205,""magicDamageTaken"":1032,""physicalDamageDone"":20016,""physicalDamageDoneToChampions"":4562,""physicalDamag'"
1297,"b'eTaken"":3901,""totalDamageDone"":20221,""totalDamageDoneToChampions"":4767,""totalDamageTaken"":5004,""trueDamageDone"":0,""trueDamageDon'"
1298,"b'eToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""'"
1299,"b'position"":{""x"":621,""y"":993},""timeEnemySpentControlled"":36587,""totalGold"":3293,""xp"":3852},""2"":{""championStats"":{""abilityHaste"":0,'"
1300,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonu'"
1301,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1302,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":566,""powerReg'"
1303,"b'en"":98,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":3374,""magicDamageDoneToChampions"":310,""magicDamageTake'"
1304,"b'n"":1524,""physicalDamageDone"":43695,""physicalDamageDoneToChampions"":3357,""physicalDamageTaken"":4240,""totalDamageDone"":62473,""tota'"
1305,"b'lDamageDoneToChampions"":3697,""totalDamageTaken"":5938,""trueDamageDone"":15403,""trueDamageDoneToChampions"":30,""trueDamageTaken"":173'"
1306,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7140,""y"":9299},""timeE'"
1307,"b'nemySpentControlled"":201137,""totalGold"":4293,""xp"":3892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":69,""arm'"
1308,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1309,"b':9,""cooldownReduction"":0,""health"":1210,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1310,"b'esist"":36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1311,"b':355,""damageStats"":{""magicDamageDone"":23531,""magicDamageDoneToChampions"":1897,""magicDamageTaken"":322,""physicalDamageDone"":3282,""'"
1312,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2742,""totalDamageDone"":31015,""totalDamageDoneToChampions"":2027,""totalDama'"
1313,"b'geTaken"":3087,""trueDamageDone"":4201,""trueDamageDoneToChampions"":130,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled'"
1314,"b'"":4,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":8094,""y"":8057},""timeEnemySpentControlled"":124305,""totalGold"":'"
1315,"b'3675,""xp"":4322},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1316,"b'e"":133,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""'"
1317,"b'healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":'"
1318,"b'2,""physicalVamp"":0,""power"":960,""powerMax"":1169,""powerRegen"":26,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone""'"
1319,"b':3268,""magicDamageDoneToChampions"":1579,""magicDamageTaken"":416,""physicalDamageDone"":24372,""physicalDamageDoneToChampions"":2759,""'"
1320,"b'physicalDamageTaken"":2436,""totalDamageDone"":27640,""totalDamageDoneToChampions"":4339,""totalDamageTaken"":3143,""trueDamageDone"":0,""'"
1321,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":78,""part'"
1322,"b'icipantId"":4,""position"":{""x"":10575,""y"":2547},""timeEnemySpentControlled"":0,""totalGold"":4843,""xp"":3462},""5"":{""championStats"":{""abi'"
1323,"b'lityHaste"":0,""abilityPower"":5,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPerc'"
1324,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,""healthRegen"":32,""lifesteal'"
1325,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":5'"
1326,"b'27,""powerRegen"":14,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":3018,""magicDamageDoneToChampions"":1062,""mag'"
1327,"b'icDamageTaken"":648,""physicalDamageDone"":2416,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1728,""totalDamageDone"":81'"
1328,"b'77,""totalDamageDoneToChampions"":2186,""totalDamageTaken"":2458,""trueDamageDone"":2742,""trueDamageDoneToChampions"":178,""trueDamageTa'"
1329,"b'ken"":81},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8232,""y"":7216'"
1330,"b'},""timeEnemySpentControlled"":87860,""totalGold"":3453,""xp"":2642},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1331,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1332,"b'uction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1333,"b'magicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""cur'"
1334,"b'rentGold"":562,""damageStats"":{""magicDamageDone"":1099,""magicDamageDoneToChampions"":395,""magicDamageTaken"":443,""physicalDamageDone""'"
1335,"b':18534,""physicalDamageDoneToChampions"":4085,""physicalDamageTaken"":3472,""totalDamageDone"":22325,""totalDamageDoneToChampions"":4787'"
1336,"b',""totalDamageTaken"":3915,""trueDamageDone"":2691,""trueDamageDoneToChampions"":306,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1337,"b'ionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":1599,""y"":10762},""timeEnemySpentControlled"":42547,""t'"
1338,"b'otalGold"":2787,""xp"":3535},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
1339,"b'attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1340,"b'th"":640,""healthMax"":1246,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""o'"
1341,"b'mnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":687,""powerRegen"":35,""spellVamp"":0},""currentGold"":-166,""damageStats"":{""magicDa'"
1342,"b'mageDone"":1308,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":793,""physicalDamageDone"":1080,""physicalDamageDoneToChampions'"
1343,"b'"":1075,""physicalDamageTaken"":1972,""totalDamageDone"":49365,""totalDamageDoneToChampions"":2594,""totalDamageTaken"":2915,""trueDamageD'"
1344,"b'one"":46977,""trueDamageDoneToChampions"":211,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":6,""minionsK'"
1345,"b'illed"":1,""participantId"":7,""position"":{""x"":14190,""y"":13872},""timeEnemySpentControlled"":79783,""totalGold"":3664,""xp"":2995},""8"":{""c'"
1346,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":16'"
1347,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1405,""healthReg'"
1348,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
1349,"b':109,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":9365,""magicDamageDoneToCh'"
1350,"b'ampions"":385,""magicDamageTaken"":1753,""physicalDamageDone"":22351,""physicalDamageDoneToChampions"":3154,""physicalDamageTaken"":3141,'"
1351,"b'""totalDamageDone"":31716,""totalDamageDoneToChampions"":3540,""totalDamageTaken"":4905,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1352,"b':0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x'"
1353,"b'"":5866,""y"":8652},""timeEnemySpentControlled"":42653,""totalGold"":3514,""xp"":4500},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1354,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1355,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magic'"
1356,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":533,""powerRegen"":23,""spe'"
1357,"b'llVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":264,""magicDamageTaken"":1151,""phy'"
1358,"b'sicalDamageDone"":18820,""physicalDamageDoneToChampions"":1394,""physicalDamageTaken"":2595,""totalDamageDone"":24868,""totalDamageDoneT'"
1359,"b'oChampions"":1658,""totalDamageTaken"":3924,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSeco'"
1360,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":11811,""y"":1934},""timeEnemySpentCont'"
1361,"b'rolled"":696,""totalGold"":3080,""xp"":3355},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armor'"
1362,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
1363,"b'uction"":0,""health"":1149,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1364,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":237,""damageS'"
1365,"b'tats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":605,""magicDamageTaken"":913,""physicalDamageDone"":2413,""physicalDamageDo'"
1366,"b'neToChampions"":877,""physicalDamageTaken"":3212,""totalDamageDone"":6028,""totalDamageDoneToChampions"":1602,""totalDamageTaken"":4125,""'"
1367,"b'trueDamageDone"":2716,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
1368,"b'minionsKilled"":16,""participantId"":10,""position"":{""x"":12886,""y"":11708},""timeEnemySpentControlled"":39886,""totalGold"":2762,""xp"":220'"
1369,"b'2}},""timestamp"":600196},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":600363,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
1370,"b'participantId"":7,""timestamp"":600363,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":603665,""type"":""ITEM_SO'"
1371,"b'LD""},{""itemId"":6670,""participantId"":8,""timestamp"":604200,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position""'"
1372,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":604300,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""posit'"
1373,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":604300,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":2,""time'"
1374,"b'stamp"":608766,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":608766,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
