,0
2544,"b',""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":9,""timestamp"":1131373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2545,"b'icipantId"":9,""skillSlot"":3,""timestamp"":1133477,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1133846,""type"":""WARD_KILL"",""wa'"
2546,"b'rdType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1134013,""type"":""SKILL_LEVEL_UP""},{""cre'"
2547,"b'atorId"":5,""timestamp"":1136144,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1137713'"
2548,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1137713,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""time'"
2549,"b'stamp"":1140019,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2550,"b'lityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMag'"
2551,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1827,""healthMax"":1827,""healthRegen"":35,""lifesteal"":8,""magicPen"":0'"
2552,"b',""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":970,""powerRegen"":'"
2553,"b'28,""spellVamp"":0},""currentGold"":2030,""damageStats"":{""magicDamageDone"":26832,""magicDamageDoneToChampions"":3064,""magicDamageTaken""'"
2554,"b':6965,""physicalDamageDone"":45245,""physicalDamageDoneToChampions"":3705,""physicalDamageTaken"":3689,""totalDamageDone"":72077,""totalD'"
2555,"b'amageDoneToChampions"":6769,""totalDamageTaken"":11123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""gol'"
2556,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":10839,""y"":4512},""timeEnem'"
2557,"b'ySpentControlled"":63161,""totalGold"":7145,""xp"":9185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":65,""armorP'"
2558,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2559,"b'""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResi'"
2560,"b'st"":41,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1333,""powerRegen"":91,""spellVamp"":0},""currentGold'"
2561,"b'"":734,""damageStats"":{""magicDamageDone"":111984,""magicDamageDoneToChampions"":13110,""magicDamageTaken"":3164,""physicalDamageDone"":10'"
2562,"b'189,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":7111,""totalDamageDone"":145630,""totalDamageDoneToChampions"":15080,'"
2563,"b'""totalDamageTaken"":10597,""trueDamageDone"":23456,""trueDamageDoneToChampions"":898,""trueDamageTaken"":321},""goldPerSecond"":0,""jungle'"
2564,"b'MinionsKilled"":114,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":3555,""y"":7413},""timeEnemySpentControlled"":363'"
2565,"b'874,""totalGold"":9409,""xp"":8422},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent'"
2566,"b'"":0,""attackDamage"":230,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":'"
2567,"b'0,""health"":2528,""healthMax"":2532,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed'"
2568,"b'"":417,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":489,""damageStats"":{""ma'"
2569,"b'gicDamageDone"":3730,""magicDamageDoneToChampions"":945,""magicDamageTaken"":8252,""physicalDamageDone"":86850,""physicalDamageDoneToCha'"
2570,"b'mpions"":8696,""physicalDamageTaken"":10476,""totalDamageDone"":90650,""totalDamageDoneToChampions"":9691,""totalDamageTaken"":19664,""tru'"
2571,"b'eDamageDone"":69,""trueDamageDoneToChampions"":49,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
2572,"b'onsKilled"":154,""participantId"":3,""position"":{""x"":3624,""y"":11424},""timeEnemySpentControlled"":129460,""totalGold"":8704,""xp"":9585},""'"
2573,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpe'"
2574,"b'ed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""'"
2575,"b'healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":503,""omnivamp"":2,""physicalVamp"":'"
2576,"b'0,""power"":463,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2577,"b'eToChampions"":0,""magicDamageTaken"":3880,""physicalDamageDone"":78469,""physicalDamageDoneToChampions"":10589,""physicalDamageTaken"":5'"
2578,"b'918,""totalDamageDone"":78507,""totalDamageDoneToChampions"":10624,""totalDamageTaken"":10167,""trueDamageDone"":38,""trueDamageDoneToCha'"
2579,"b'mpions"":35,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":4,""po'"
2580,"b'sition"":{""x"":7725,""y"":7365},""timeEnemySpentControlled"":24388,""totalGold"":8622,""xp"":7284},""5"":{""championStats"":{""abilityHaste"":0,'"
2581,"b'""abilityPower"":47,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
2582,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1711,""healthMax"":2015,""healthRegen"":133,""lifesteal"":0,""magic'"
2583,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":656,""powerR'"
2584,"b'egen"":69,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":8044,""magicDamageDoneToChampions"":2399,""magicDamageTa'"
2585,"b'ken"":4083,""physicalDamageDone"":10997,""physicalDamageDoneToChampions"":2030,""physicalDamageTaken"":6735,""totalDamageDone"":30167,""to'"
2586,"b'talDamageDoneToChampions"":4977,""totalDamageTaken"":10889,""trueDamageDone"":11124,""trueDamageDoneToChampions"":548,""trueDamageTaken""'"
2587,"b':70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6621,""y"":8393},""t'"
2588,"b'imeEnemySpentControlled"":113842,""totalGold"":6135,""xp"":6063},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":82'"
2589,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2590,"b'tion"":6,""cooldownReduction"":0,""health"":2136,""healthMax"":2418,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""'"
2591,"b'magicResist"":44,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentG'"
2592,"b'old"":876,""damageStats"":{""magicDamageDone"":55872,""magicDamageDoneToChampions"":10504,""magicDamageTaken"":3814,""physicalDamageDone"":'"
2593,"b'8134,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":8648,""totalDamageDone"":64705,""totalDamageDoneToChampions"":12179,""'"
2594,"b'totalDamageTaken"":12463,""trueDamageDone"":698,""trueDamageDoneToChampions"":695,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2595,"b'nsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":6,""position"":{""x"":12639,""y"":7392},""timeEnemySpentControlled"":58843,""t'"
2596,"b'otalGold"":7106,""xp"":10301},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""'"
2597,"b'attackDamage"":171,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""he'"
2598,"b'alth"":2111,""healthMax"":2111,""healthRegen"":238,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":41'"
2599,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":582,""powerRegen"":49,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magi'"
2600,"b'cDamageDone"":655,""magicDamageDoneToChampions"":575,""magicDamageTaken"":3971,""physicalDamageDone"":102692,""physicalDamageDoneToChamp'"
2601,"b'ions"":5936,""physicalDamageTaken"":14217,""totalDamageDone"":125074,""totalDamageDoneToChampions"":6987,""totalDamageTaken"":18554,""true'"
2602,"b'DamageDone"":21726,""trueDamageDoneToChampions"":475,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,'"
2603,"b'""minionsKilled"":16,""participantId"":7,""position"":{""x"":7978,""y"":11047},""timeEnemySpentControlled"":327986,""totalGold"":6745,""xp"":821'"
2604,"b'3},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
2605,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1957,""healthMax"":'"
2606,"b'1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":401,""omnivamp"":0,""physical'"
2607,"b'Vamp"":0,""power"":1226,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":1260,""damageStats"":{""magicDamageDone"":63880,""m'"
2608,"b'agicDamageDoneToChampions"":7051,""magicDamageTaken"":2086,""physicalDamageDone"":7207,""physicalDamageDoneToChampions"":1536,""physical'"
2609,"b'DamageTaken"":6680,""totalDamageDone"":72415,""totalDamageDoneToChampions"":8895,""totalDamageTaken"":8896,""trueDamageDone"":1328,""trueD'"
2610,"b'amageDoneToChampions"":307,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""parti'"
2611,"b'cipantId"":8,""position"":{""x"":5469,""y"":12660},""timeEnemySpentControlled"":152958,""totalGold"":7060,""xp"":9677},""9"":{""championStats"":{'"
2612,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":212,""bonusArmorPe'"
2613,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":199,""lif'"
2614,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":672,""powe'"
2615,"b'rMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":12187,""magicDamageDoneToChampions"":3'"
2616,"b'299,""magicDamageTaken"":3871,""physicalDamageDone"":76669,""physicalDamageDoneToChampions"":9585,""physicalDamageTaken"":6082,""totalDam'"
2617,"b'ageDone"":97311,""totalDamageDoneToChampions"":13074,""totalDamageTaken"":10083,""trueDamageDone"":8454,""trueDamageDoneToChampions"":189'"
2618,"b',""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":160,""participantId"":9,""position"":{""'"
2619,"b'x"":8743,""y"":8656},""timeEnemySpentControlled"":130467,""totalGold"":10323,""xp"":8636},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2620,"b'yPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
2621,"b'PenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""ma'"
2622,"b'gicPenPercent"":0,""magicResist"":75,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":619,""powerRegen"":27,""'"
2623,"b'spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":6230,""magicDamageDoneToChampions"":4151,""magicDamageTaken"":7515,'"
2624,"b'""physicalDamageDone"":3841,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":9598,""totalDamageDone"":15362,""totalDamageDo'"
2625,"b'neToChampions"":5869,""totalDamageTaken"":18022,""trueDamageDone"":5290,""trueDamageDoneToChampions"":495,""trueDamageTaken"":908},""goldP'"
2626,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6419,""y"":7164},""timeEnemySp'"
2627,"b'entControlled"":63042,""totalGold"":5065,""xp"":5402}},""timestamp"":1140342},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1140'"
2628,"b'879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1142853,""type"":""SKILL_LEVEL_UP""},{""ki'"
2629,"b'llerId"":7,""timestamp"":1146521,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1148623,""type"":""WARD_PLACED'"
2630,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""participantId"":5,""timestamp"":1159589,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""partici'"
2631,"b'pantId"":5,""timestamp"":1159589,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1159589,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2632,"b'OL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1163518,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1165486,""type"":""WARD_'"
2633,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1165952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId'"
2634,"b'"":5,""timestamp"":1167018,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1172049,""type'"
2635,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1172049,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestam'"
2636,"b'p"":1174688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1175657,""type"":""ITEM_DEST'"
2637,"b'ROYED""},{""creatorId"":10,""timestamp"":1175657,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participant'"
2638,"b'Id"":2,""skillSlot"":3,""timestamp"":1175822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1176388,""type"":""WARD_PLACED"",""wardTy'"
2639,"b'pe"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1179389,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,'"
2640,"b'10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5988,""y"":10990},""shutdownBounty"":0,""timestamp"":1179621,""type""'"
2641,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":180,""s'"
2642,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
2643,"b'ipantId"":7,""physicalDamage"":112,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2644,"b'e"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":718,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""typ'"
2645,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignof'"
2646,"b'thetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physi'"
2647,"b'calDamage"":128,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2648,"b'name"":""Renekton"",""participantId"":7,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2649,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":142,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tru'"
2650,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":186,""spellName"":""'"
2651,"b'renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Renekton"",""participantId"":'"
2652,"b'8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2653,"b'mage"":153,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
2654,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renek'"
2655,"b'tonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2656,"b'""Nocturne"",""participantId"":7,""physicalDamage"":378,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2657,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":170,""spellName"":""nocturneduskbringer"",""sp'"
2658,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":20'"
2659,"b'3,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nocturne""'"
2660,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2661,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":8,""trueDa'"
2662,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
2663,"b'ng"",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalD'"
2664,"b'amage"":148,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne'"
2665,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{'"
2666,"b'""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack4"",""s'"
2667,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""TwistedFate"",""participantId"":8,""physicalDam'"
2668,"b'age"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""'"
2669,"b'participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2670,"b':false,""magicDamage"":73,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""t'"
