,0
1732,"b':10,""timestamp"":732828,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":732828,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1733,"b'""},{""creatorId"":10,""timestamp"":734024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""positio'"
1734,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":734422,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""kil'"
1735,"b'lerId"":3,""position"":{""x"":7561,""y"":7596},""shutdownBounty"":0,""timestamp"":736420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1736,"b'c"":false,""magicDamage"":411,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0'"
1737,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive""'"
1738,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":3,""physicalDamage""'"
1739,"b':0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Sylas"",""participa'"
1740,"b'ntId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1741,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":55,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1742,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":145,""spellN'"
1743,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1744,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1745,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":175,""spellN'"
1746,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1747,"b'iyana"",""participantId"":3,""physicalDamage"":67,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1748,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":95,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1749,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spell'"
1750,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":97,""spe'"
1751,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physi'"
1752,"b'calDamage"":475,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
1753,"b'yana"",""participantId"":3,""physicalDamage"":143,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1754,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":2'"
1755,"b'30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":324,""spellName"":""qiyanar"",""'"
1756,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":244'"
1757,"b',""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
1758,"b'articipantId"":3,""physicalDamage"":220,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":'"
1759,"b'8,""participantId"":2,""timestamp"":736420,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":739858,""type"":""ITEM_PURCH'"
1760,"b'ASED""},{""itemId"":1036,""participantId"":6,""timestamp"":739992,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":740622,""type"":""WAR'"
1761,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":744301,""type"":""SKILL_LEVEL_'"
1762,"b'UP""},{""killerId"":10,""timestamp"":754213,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""'"
1763,"b'killStreakLength"":0,""killerId"":4,""position"":{""x"":13557,""y"":3714},""shutdownBounty"":0,""timestamp"":762322,""type"":""CHAMPION_KILL"",""v'"
1764,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1765,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":140,""spellN'"
1766,"b'ame"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
1767,"b'4,""physicalDamage"":83,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1768,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":366,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
1769,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":253,""spellName"":""xayahpassiv'"
1770,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
1771,"b'"":50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1772,"b'tId"":4,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1773,"b'Xayah"",""participantId"":4,""physicalDamage"":160,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1774,"b'magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type""'"
1775,"b':""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1776,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
1777,"b'lName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
1778,"b'rticipantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1779,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminion'"
1780,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1781,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":762822,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timesta'"
1782,"b'mp"":764698,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":764698,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1783,"b'1082,""participantId"":8,""timestamp"":768863,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":771231,""type"":""WARD_KILL"",""wardType'"
1784,"b'"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""'"
1785,"b'x"":9866,""y"":4416},""timestamp"":773860,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":776963,""type"":""WARD_PLACED"",""wardT'"
1786,"b'ype"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":779921,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1787,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":130,""bonusArmo'"
1788,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1492,""healthMax"":1507,""healthRegen"":25,""'"
1789,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1790,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1970,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1791,"b'icDamageTaken"":0,""physicalDamageDone"":65547,""physicalDamageDoneToChampions"":4476,""physicalDamageTaken"":4429,""totalDamageDone"":68'"
1792,"b'416,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":4429,""trueDamageDone"":2869,""trueDamageDoneToChampions"":374,""trueDamageT'"
1793,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":2999,""y"":131'"
1794,"b'65},""timeEnemySpentControlled"":40248,""totalGold"":6550,""xp"":7342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armo'"
1795,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1796,"b'Reduction"":19,""cooldownReduction"":0,""health"":1254,""healthMax"":1601,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1797,"b':0,""magicResist"":48,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":698,""powerRegen"":105,""spellVamp"":0}'"
1798,"b',""currentGold"":357,""damageStats"":{""magicDamageDone"":36834,""magicDamageDoneToChampions"":3095,""magicDamageTaken"":4199,""physicalDam'"
1799,"b'ageDone"":13583,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":8677,""totalDamageDone"":80531,""totalDamageDoneToChampion'"
1800,"b's"":4596,""totalDamageTaken"":12876,""trueDamageDone"":30114,""trueDamageDoneToChampions"":953,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1801,"b'jungleMinionsKilled"":76,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":10073,""y"":3262},""timeEnemySpentControlled'"
1802,"b'"":151318,""totalGold"":4877,""xp"":4446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPe'"
1803,"b'rcent"":0,""attackDamage"":176,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1804,"b'on"":0,""health"":926,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
1805,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":938,""damageStats""'"
1806,"b':{""magicDamageDone"":2718,""magicDamageDoneToChampions"":622,""magicDamageTaken"":5070,""physicalDamageDone"":40313,""physicalDamageDone'"
1807,"b'ToChampions"":9050,""physicalDamageTaken"":3047,""totalDamageDone"":46077,""totalDamageDoneToChampions"":10222,""totalDamageTaken"":8132,'"
1808,"b'""trueDamageDone"":3045,""trueDamageDoneToChampions"":550,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1809,"b'""minionsKilled"":80,""participantId"":3,""position"":{""x"":7295,""y"":7636},""timeEnemySpentControlled"":24286,""totalGold"":4993,""xp"":5663}'"
1810,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackS'"
1811,"b'peed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":1329,'"
1812,"b'""healthRegen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp""'"
1813,"b':0,""power"":390,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1705,""damageStats"":{""magicDamageDone"":125,""magicDamag'"
1814,"b'eDoneToChampions"":35,""magicDamageTaken"":2645,""physicalDamageDone"":46126,""physicalDamageDoneToChampions"":8482,""physicalDamageTake'"
1815,"b'n"":5428,""totalDamageDone"":46252,""totalDamageDoneToChampions"":8518,""totalDamageTaken"":8388,""trueDamageDone"":0,""trueDamageDoneToCh'"
1816,"b'ampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""pos'"
1817,"b'ition"":{""x"":12653,""y"":2836},""timeEnemySpentControlled"":6810,""totalGold"":6155,""xp"":4621},""5"":{""championStats"":{""abilityHaste"":0,""'"
1818,"b'abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
1819,"b'sMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":944,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPe'"
1820,"b'n"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":543,""powerReg'"
1821,"b'en"":24,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":3870,""magicDamageDoneToChampions"":1997,""magicDamageTake'"
1822,"b'n"":3116,""physicalDamageDone"":1992,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":3300,""totalDamageDone"":10557,""totalD'"
1823,"b'amageDoneToChampions"":2913,""totalDamageTaken"":6575,""trueDamageDone"":4694,""trueDamageDoneToChampions"":224,""trueDamageTaken"":159},'"
1824,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12553,""y"":2793},""timeE'"
1825,"b'nemySpentControlled"":103886,""totalGold"":4090,""xp"":4033},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armo'"
1826,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1827,"b':10,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1828,"b'esist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
1829,"b'25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":32996,""physical'"
1830,"b'DamageDoneToChampions"":2598,""physicalDamageTaken"":5422,""totalDamageDone"":32996,""totalDamageDoneToChampions"":2598,""totalDamageTak'"
1831,"b'en"":6072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1832,"b'l"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":4461,""y"":13754},""timeEnemySpentControlled"":92076,""totalGold"":3880,""xp'"
1833,"b'"":5458},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1834,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1372,""healthM'"
1835,"b'ax"":1760,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":407,""omnivamp"":0,""phys'"
1836,"b'icalVamp"":0,""power"":420,""powerMax"":653,""powerRegen"":77,""spellVamp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":48871,'"
1837,"b'""magicDamageDoneToChampions"":2067,""magicDamageTaken"":1444,""physicalDamageDone"":11924,""physicalDamageDoneToChampions"":697,""physic'"
1838,"b'alDamageTaken"":4509,""totalDamageDone"":74206,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":6111,""trueDamageDone"":13410,""tr'"
1839,"b'ueDamageDoneToChampions"":104,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":21,""par'"
1840,"b'ticipantId"":7,""position"":{""x"":9747,""y"":4273},""timeEnemySpentControlled"":224198,""totalGold"":5307,""xp"":5341},""8"":{""championStats"":'"
1841,"b'{""abilityHaste"":0,""abilityPower"":118,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmor'"
1842,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":30,""l'"
1843,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1325,""po'"
1844,"b'werMax"":1381,""powerRegen"":26,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":31000,""magicDamageDoneToChampions""'"
1845,"b':6934,""magicDamageTaken"":1606,""physicalDamageDone"":5093,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":9470,""totalDam'"
1846,"b'ageDone"":36094,""totalDamageDoneToChampions"":7664,""totalDamageTaken"":12105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1847,"b'DamageTaken"":1028},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":1195'"
1848,"b'9,""y"":9536},""timeEnemySpentControlled"":137565,""totalGold"":4872,""xp"":5970},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1849,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1850,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1241,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1851,"b'ent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":8,""powerMax"":275,""powerRegen"":0,""spellVamp"":0}'"
1852,"b',""currentGold"":323,""damageStats"":{""magicDamageDone"":3328,""magicDamageDoneToChampions"":341,""magicDamageTaken"":1473,""physicalDamag'"
1853,"b'eDone"":20234,""physicalDamageDoneToChampions"":3442,""physicalDamageTaken"":6346,""totalDamageDone"":23562,""totalDamageDoneToChampions'"
1854,"b'"":3783,""totalDamageTaken"":8017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungle'"
1855,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13557,""y"":3714},""timeEnemySpentControlled"":28798'"
1856,"b',""totalGold"":4123,""xp"":3695},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercent""'"
1857,"b':0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1858,"b'health"":1350,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":3'"
1859,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":955,""powerRegen"":18,""spellVamp"":0},""currentGold"":368,""damageStats"":{""mag'"
