,0
1749,"b'fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Tristana"",""participantId"":8'"
1750,"b',""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1751,"b'Tristana"",""participantId"":8,""physicalDamage"":324,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1752,"b'icDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":119,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage'"
1753,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":257,""spellName"":""tristana'"
1754,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""p'"
1755,"b'hysicalDamage"":164,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":844,""name"":'"
1756,"b'""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1757,"b'"":false,""magicDamage"":218,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""true'"
1758,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
1759,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1760,"b'uction"":44,""cooldownReduction"":0,""health"":1577,""healthMax"":2140,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1761,"b'""magicResist"":89,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
1762,"b'rentGold"":822,""damageStats"":{""magicDamageDone"":1751,""magicDamageDoneToChampions"":122,""magicDamageTaken"":5855,""physicalDamageDone'"
1763,"b'"":63091,""physicalDamageDoneToChampions"":8521,""physicalDamageTaken"":6297,""totalDamageDone"":64843,""totalDamageDoneToChampions"":864'"
1764,"b'3,""totalDamageTaken"":12505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMini'"
1765,"b'onsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":3440,""y"":13182},""timeEnemySpentControlled"":21510,""'"
1766,"b'totalGold"":6358,""xp"":7796},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""'"
1767,"b'attackDamage"":189,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1768,"b'lth"":0,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":372,""om'"
1769,"b'nivamp"":8,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDam'"
1770,"b'ageDone"":11654,""magicDamageDoneToChampions"":1407,""magicDamageTaken"":3097,""physicalDamageDone"":52607,""physicalDamageDoneToChampio'"
1771,"b'ns"":6288,""physicalDamageTaken"":8731,""totalDamageDone"":82813,""totalDamageDoneToChampions"":7906,""totalDamageTaken"":12170,""trueDama'"
1772,"b'geDone"":18550,""trueDamageDoneToChampions"":210,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minio'"
1773,"b'nsKilled"":5,""participantId"":2,""position"":{""x"":10069,""y"":7601},""timeEnemySpentControlled"":258474,""totalGold"":6537,""xp"":4994},""3"":'"
1774,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
1775,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2088,""healt'"
1776,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""po'"
1777,"b'wer"":1160,""powerMax"":1409,""powerRegen"":29,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":49279,""magicDamageDo'"
1778,"b'neToChampions"":4357,""magicDamageTaken"":1259,""physicalDamageDone"":2115,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":'"
1779,"b'4383,""totalDamageDone"":52338,""totalDamageDoneToChampions"":4516,""totalDamageTaken"":5988,""trueDamageDone"":943,""trueDamageDoneToCha'"
1780,"b'mpions"":10,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""po'"
1781,"b'sition"":{""x"":10079,""y"":7548},""timeEnemySpentControlled"":30692,""totalGold"":5679,""xp"":6736},""4"":{""championStats"":{""abilityHaste"":0'"
1782,"b',""abilityPower"":35,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bo'"
1783,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":13,""lifesteal"":0,""magic'"
1784,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":656,""powerR'"
1785,"b'egen"":24,""spellVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":16321,""magicDamageDoneToChampions"":1884,""magicDamage'"
1786,"b'Taken"":1616,""physicalDamageDone"":27788,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":219,""totalDamageDone"":44126,""t'"
1787,"b'otalDamageDoneToChampions"":3601,""totalDamageTaken"":1836,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},'"
1788,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":4,""position"":{""x"":9815,""y"":7358},""timeEn'"
1789,"b'emySpentControlled"":0,""totalGold"":5237,""xp"":4763},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen""'"
1790,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1791,"b'ooldownReduction"":0,""health"":486,""healthMax"":1716,""healthRegen"":180,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1792,"b':53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":47'"
1793,"b'8,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":2324,""physicalDamageDone"":2964,""phy'"
1794,"b'sicalDamageDoneToChampions"":559,""physicalDamageTaken"":2243,""totalDamageDone"":8863,""totalDamageDoneToChampions"":2209,""totalDamage'"
1795,"b'Taken"":4754,""trueDamageDone"":4103,""trueDamageDoneToChampions"":224,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled'"
1796,"b'"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10098,""y"":6790},""timeEnemySpentControlled"":26211,""totalGold"":'"
1797,"b'3208,""xp"":3607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1798,"b'ge"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":994,""'"
1799,"b'healthMax"":1882,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":'"
1800,"b'0,""physicalVamp"":0,""power"":428,""powerMax"":1330,""powerRegen"":22,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone'"
1801,"b'"":34358,""magicDamageDoneToChampions"":6756,""magicDamageTaken"":1392,""physicalDamageDone"":9176,""physicalDamageDoneToChampions"":1671'"
1802,"b',""physicalDamageTaken"":10109,""totalDamageDone"":43534,""totalDamageDoneToChampions"":8428,""totalDamageTaken"":11531,""trueDamageDone""'"
1803,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""p'"
1804,"b'articipantId"":6,""position"":{""x"":4248,""y"":13693},""timeEnemySpentControlled"":148747,""totalGold"":4180,""xp"":5953},""7"":{""championStat'"
1805,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":151,""bonusArm'"
1806,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1567,""healthRegen"":23,""lif'"
1807,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
1808,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1809,"b'amageTaken"":3174,""physicalDamageDone"":62399,""physicalDamageDoneToChampions"":3533,""physicalDamageTaken"":8477,""totalDamageDone"":82'"
1810,"b'705,""totalDamageDoneToChampions"":4635,""totalDamageTaken"":11721,""trueDamageDone"":20306,""trueDamageDoneToChampions"":1101,""trueDama'"
1811,"b'geTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9120,""y"":7'"
1812,"b'398},""timeEnemySpentControlled"":173344,""totalGold"":5742,""xp"":6005},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1813,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1814,"b'cReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":1459,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1815,"b':0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},'"
1816,"b'""currentGold"":1505,""damageStats"":{""magicDamageDone"":13132,""magicDamageDoneToChampions"":899,""magicDamageTaken"":2329,""physicalDama'"
1817,"b'geDone"":38489,""physicalDamageDoneToChampions"":5030,""physicalDamageTaken"":3380,""totalDamageDone"":54173,""totalDamageDoneToChampion'"
1818,"b's"":5929,""totalDamageTaken"":5872,""trueDamageDone"":2551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""ju'"
1819,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":10830,""y"":7489},""timeEnemySpentControlled""'"
1820,"b':9877,""totalGold"":6335,""xp"":7056},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":49,""armorPen"":0,""armorPenPer'"
1821,"b'cent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
1822,"b'n"":0,""health"":38,""healthMax"":1810,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1823,"b'd"":402,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":2033,""powerRegen"":58,""spellVamp"":0},""currentGold"":793,""damageStats""'"
1824,"b':{""magicDamageDone"":24812,""magicDamageDoneToChampions"":4673,""magicDamageTaken"":1365,""physicalDamageDone"":4394,""physicalDamageDon'"
1825,"b'eToChampions"":287,""physicalDamageTaken"":2923,""totalDamageDone"":29206,""totalDamageDoneToChampions"":4961,""totalDamageTaken"":4408,""'"
1826,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1827,"b'onsKilled"":119,""participantId"":9,""position"":{""x"":10437,""y"":7561},""timeEnemySpentControlled"":30933,""totalGold"":4993,""xp"":5332},""1'"
1828,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
1829,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1168,""hea'"
1830,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""'"
1831,"b'power"":291,""powerMax"":610,""powerRegen"":22,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":2445,""magicDamageDon'"
1832,"b'eToChampions"":1145,""magicDamageTaken"":1832,""physicalDamageDone"":2138,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":1'"
1833,"b'805,""totalDamageDone"":7370,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":3718,""trueDamageDone"":2787,""trueDamageDoneToCham'"
1834,"b'pions"":124,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""pos'"
1835,"b'ition"":{""x"":9628,""y"":6274},""timeEnemySpentControlled"":89122,""totalGold"":2917,""xp"":3164}},""timestamp"":840228},{""events"":[{""itemId'"
1836,"b'"":2003,""participantId"":9,""timestamp"":840997,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLe'"
1837,"b'ngth"":1,""killerId"":4,""position"":{""x"":11135,""y"":7620},""shutdownBounty"":0,""timestamp"":842260,""type"":""CHAMPION_KILL"",""victimDamageD'"
1838,"b'ealt"":[{""basic"":false,""magicDamage"":8,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellS'"
1839,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,'"
1840,"b'""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Cassiopeia"",""part'"
1841,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1842,"b'ge"":199,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1843,"b'OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spe'"
1844,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantI'"
1845,"b'd"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""nam'"
1846,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1847,"b'alse,""magicDamage"":252,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
1848,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":53,""spellName"":""alistarbasic'"
1849,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
1850,"b'Damage"":136,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1851,"b'""LeeSin"",""participantId"":2,""physicalDamage"":224,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1852,"b'c"":false,""magicDamage"":146,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueD'"
1853,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""6630'"
1854,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1855,"b'amage"":165,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
1856,"b'n"",""participantId"":2,""physicalDamage"":253,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1857,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""typ'"
1858,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":126,""spellName"":""leesinbasicattack4'"
1859,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
1860,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""na'"
1861,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1862,"b'gicDamage"":309,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1863,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spell'"
1864,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":179,""sp'"
1865,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":4'"
1866,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1867,"b'a"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1868,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,'"
1869,"b'""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10743,""y"":7583},""timest'"
1870,"b'amp"":842260,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":2,""timestamp"":842260,""type"":""LEVEL_UP""},{""creatorId"":4,""t'"
1871,"b'imestamp"":844198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":9,""timestamp"":844836,""type"":""I'"
1872,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11065,""y"":7504},'"
1873,"b'""shutdownBounty"":0,""timestamp"":845704,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
1874,"b'a"",""participantId"":2,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1875,"b'e"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":77,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1876,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":179,""spellName"":""tristanabasicat'"
