,0
2015,"b'eDone"":3103,""trueDamageDoneToChampions"":305,""trueDamageTaken"":1181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2016,"b'sKilled"":102,""participantId"":2,""position"":{""x"":2736,""y"":13630},""timeEnemySpentControlled"":224450,""totalGold"":5481,""xp"":6532},""3""'"
2017,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
2018,"b'd"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1683,""healthMax"":1683,""h'"
2019,"b'ealthRegen"":121,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp""'"
2020,"b':0,""power"":628,""powerMax"":711,""powerRegen"":168,""spellVamp"":0},""currentGold"":2521,""damageStats"":{""magicDamageDone"":51746,""magicDa'"
2021,"b'mageDoneToChampions"":4583,""magicDamageTaken"":1812,""physicalDamageDone"":20411,""physicalDamageDoneToChampions"":973,""physicalDamage'"
2022,"b'Taken"":12617,""totalDamageDone"":102640,""totalDamageDoneToChampions"":6039,""totalDamageTaken"":14796,""trueDamageDone"":30481,""trueDam'"
2023,"b'ageDoneToChampions"":481,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":16,""partici'"
2024,"b'pantId"":3,""position"":{""x"":2463,""y"":8858},""timeEnemySpentControlled"":221873,""totalGold"":6836,""xp"":6651},""4"":{""championStats"":{""ab'"
2025,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":206,""bonusArmorPenPe'"
2026,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifeste'"
2027,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax""'"
2028,"b':631,""powerRegen"":18,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1066,""magicDamageDoneToChampions"":243,""ma'"
2029,"b'gicDamageTaken"":1557,""physicalDamageDone"":36480,""physicalDamageDoneToChampions"":4206,""physicalDamageTaken"":5175,""totalDamageDone'"
2030,"b'"":39117,""totalDamageDoneToChampions"":4450,""totalDamageTaken"":6807,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamag'"
2031,"b'eTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x"":1382,""y"":1'"
2032,"b'0190},""timeEnemySpentControlled"":74142,""totalGold"":5085,""xp"":5186},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
2033,"b'or"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2034,"b'cReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2035,"b':0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},'"
2036,"b'""currentGold"":450,""damageStats"":{""magicDamageDone"":4508,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":1320,""physicalDamag'"
2037,"b'eDone"":2898,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":5657,""totalDamageDone"":12422,""totalDamageDoneToChampions"":'"
2038,"b'2569,""totalDamageTaken"":7092,""trueDamageDone"":5015,""trueDamageDoneToChampions"":372,""trueDamageTaken"":114},""goldPerSecond"":30,""ju'"
2039,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":2275,""y"":13380},""timeEnemySpentControlled"":1'"
2040,"b'26644,""totalGold"":3655,""xp"":3495},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPerc'"
2041,"b'ent"":0,""attackDamage"":169,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2042,"b'n"":0,""health"":1819,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
2043,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1222,""damageStats"":{""m'"
2044,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1548,""physicalDamageDone"":55189,""physicalDamageDoneToChampio'"
2045,"b'ns"":6598,""physicalDamageTaken"":4143,""totalDamageDone"":55189,""totalDamageDoneToChampions"":6598,""totalDamageTaken"":5715,""trueDamag'"
2046,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled'"
2047,"b'"":116,""participantId"":6,""position"":{""x"":9275,""y"":1110},""timeEnemySpentControlled"":188632,""totalGold"":6137,""xp"":8471},""7"":{""champ'"
2048,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":208,""b'"
2049,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRege'"
2050,"b'n"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power""'"
2051,"b':466,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":1704,""magicDamageDoneToCham'"
2052,"b'pions"":393,""magicDamageTaken"":3491,""physicalDamageDone"":74270,""physicalDamageDoneToChampions"":6048,""physicalDamageTaken"":9071,""t'"
2053,"b'otalDamageDone"":91581,""totalDamageDoneToChampions"":6721,""totalDamageTaken"":12940,""trueDamageDone"":15606,""trueDamageDoneToChampio'"
2054,"b'ns"":280,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""participantId"":7,""positio'"
2055,"b'n"":{""x"":12107,""y"":13085},""timeEnemySpentControlled"":309480,""totalGold"":5923,""xp"":5626},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2056,"b'bilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusM'"
2057,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1746,""healthMax"":1746,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
2058,"b':0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
2059,"b'0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":9014,""magicDamageDoneToChampions"":2464,""magicDamageTaken"":45'"
2060,"b'87,""physicalDamageDone"":66762,""physicalDamageDoneToChampions"":10012,""physicalDamageTaken"":2903,""totalDamageDone"":79230,""totalDam'"
2061,"b'ageDoneToChampions"":13971,""totalDamageTaken"":7749,""trueDamageDone"":3453,""trueDamageDoneToChampions"":1494,""trueDamageTaken"":257},'"
2062,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":9746,""y"":13333},""time'"
2063,"b'EnemySpentControlled"":139049,""totalGold"":8209,""xp"":8259},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""arm'"
2064,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2065,"b'"":0,""cooldownReduction"":0,""health"":1523,""healthMax"":1561,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2066,"b'esist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2067,"b'ld"":291,""damageStats"":{""magicDamageDone"":23533,""magicDamageDoneToChampions"":2054,""magicDamageTaken"":941,""physicalDamageDone"":393'"
2068,"b'76,""physicalDamageDoneToChampions"":3587,""physicalDamageTaken"":5081,""totalDamageDone"":73466,""totalDamageDoneToChampions"":5659,""to'"
2069,"b'talDamageTaken"":6145,""trueDamageDone"":10556,""trueDamageDoneToChampions"":18,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinio'"
2070,"b'nsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":6321,""y"":6126},""timeEnemySpentControlled"":25530,""to'"
2071,"b'talGold"":8121,""xp"":6920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,'"
2072,"b'""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2073,"b'lth"":1346,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,'"
2074,"b'""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicD'"
2075,"b'amageDone"":4529,""magicDamageDoneToChampions"":2059,""magicDamageTaken"":3210,""physicalDamageDone"":1908,""physicalDamageDoneToChampio'"
2076,"b'ns"":284,""physicalDamageTaken"":4277,""totalDamageDone"":11113,""totalDamageDoneToChampions"":2861,""totalDamageTaken"":7866,""trueDamage'"
2077,"b'Done"":4675,""trueDamageDoneToChampions"":518,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2078,"b'illed"":15,""participantId"":10,""position"":{""x"":8971,""y"":4796},""timeEnemySpentControlled"":135353,""totalGold"":4263,""xp"":4334}},""time'"
2079,"b'stamp"":900260},{""events"":[{""level"":12,""participantId"":6,""timestamp"":901029,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":902163,'"
2080,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":902431,""type'"
2081,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":904791,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
2082,"b'3,""timestamp"":904791,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":904791,""type"":""ITEM_DESTROYED""},{""ite'"
2083,"b'mId"":3152,""participantId"":3,""timestamp"":904791,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":3,""timestamp"":905793,""typ'"
2084,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":905793,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participan'"
2085,"b'tId"":3,""timestamp"":906529,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":910860,""type"":""ITEM_DESTROYED""},'"
2086,"b'{""creatorId"":8,""timestamp"":910860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":914233,""type"":""WAR'"
2087,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x'"
2088,"b'"":5048,""y"":4812},""teamId"":100,""timestamp"":920207,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":92'"
2089,"b'3281,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":925574,""type"":""ITEM_DESTROYED""},'"
2090,"b'{""creatorId"":7,""timestamp"":925574,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":927572,""type"":""WARD_'"
2091,"b'KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":929237,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""parti'"
2092,"b'cipantId"":5,""timestamp"":930810,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":930810,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2093,"b'OL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":931047,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":931047,""type'"
2094,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":933275,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2095,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":934010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":'"
2096,"b'944315,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":945712,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPar'"
2097,"b'ticipantIds"":[7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2855,""y"":11589},""shutdownBounty"":0,""timesta'"
2098,"b'mp"":948549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Sylas"",""participantId"":7,""physic'"
2099,"b'alDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Sylas"",""'"
2100,"b'participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2101,"b'icDamage"":204,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2102,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""true'"
2103,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656c'"
2104,"b'ast"",""spellSlot"":8,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""participantId"":8,""physicalDa'"
2105,"b'mage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Sylas"",""parti'"
2106,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2107,"b'age"":198,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2108,"b'""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tru'"
2109,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""syla'"
2110,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Yone"",""partici'"
2111,"b'pantId"":8,""physicalDamage"":67,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2112,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":274,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2113,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":136,""type"":'"
2114,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_cha'"
2115,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
2116,"b'nged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2117,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chao'"
2118,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
2119,"b'nged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2120,"b':""MINION""},{""basic"":false,""magicDamage"":216,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3'"
2121,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1007,""spellName""'"
2122,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Zeri"",""participantId"":9,""physical'"
2123,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participa'"
2124,"b'ntId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2125,"b':""Nocturne"",""participantId"":7,""physicalDamage"":103,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2126,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
2127,"b'ker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalD'"
2128,"b'amage"":123,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne""'"
2129,"b',""participantId"":7,""physicalDamage"":103,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2130,"b'Id"":2},{""level"":11,""participantId"":9,""timestamp"":948549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2131,"b':4,""timestamp"":949617,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":949883,""type"":""LEVEL_UP""},{""levelUpType'"
2132,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":950952,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":953686,""type"":""'"
2133,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":956021,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2134,"b'"":3,""timestamp"":956021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2135,"b',""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bon'"
2136,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":30,""lifesteal"":8,""magic'"
2137,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":857,""powerR'"
2138,"b'egen"":28,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":5913,""magicDamageDoneToChampions"":716,""magicDamageTak'"
2139,"b'en"":972,""physicalDamageDone"":40322,""physicalDamageDoneToChampions"":3338,""physicalDamageTaken"":8328,""totalDamageDone"":46235,""tota'"
2140,"b'lDamageDoneToChampions"":4055,""totalDamageTaken"":9875,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":574},""go'"
2141,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":11715,""y"":2104},""timeEne'"
