,0
2486,"b'cPenPercent"":0,""magicResist"":74,""movementSpeed"":560,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
2487,"b'Vamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320,""magicDamageTaken"":3508,""physica'"
2488,"b'lDamageDone"":64380,""physicalDamageDoneToChampions"":2733,""physicalDamageTaken"":13960,""totalDamageDone"":64701,""totalDamageDoneToCh'"
2489,"b'ampions"":3054,""totalDamageTaken"":17530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,'"
2490,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":1,""position"":{""x"":2116,""y"":753},""timeEnemySpentControlled'"
2491,"b'"":22391,""totalGold"":5987,""xp"":8507},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":67,""armorPen"":0,""armorPenP'"
2492,"b'ercent"":0,""attackDamage"":88,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduct'"
2493,"b'ion"":0,""health"":1630,""healthMax"":2484,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movement'"
2494,"b'Speed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1368,""powerRegen"":94,""spellVamp"":0},""currentGold"":1531,""damageSt'"
2495,"b'ats"":{""magicDamageDone"":62275,""magicDamageDoneToChampions"":4520,""magicDamageTaken"":4953,""physicalDamageDone"":18341,""physicalDama'"
2496,"b'geDoneToChampions"":620,""physicalDamageTaken"":16466,""totalDamageDone"":125082,""totalDamageDoneToChampions"":7404,""totalDamageTaken""'"
2497,"b':21491,""trueDamageDone"":44465,""trueDamageDoneToChampions"":2263,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":113'"
2498,"b',""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7904,""y"":10601},""timeEnemySpentControlled"":279332,""totalGold"":75'"
2499,"b'16,""xp"":7722},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2500,"b':204,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""he'"
2501,"b'althMax"":2137,""healthRegen"":41,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0'"
2502,"b',""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1416,""damageStats"":{""magicDamageDone"":172'"
2503,"b'82,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":3619,""physicalDamageDone"":116758,""physicalDamageDoneToChampions"":7625,""p'"
2504,"b'hysicalDamageTaken"":4665,""totalDamageDone"":143929,""totalDamageDoneToChampions"":11996,""totalDamageTaken"":8667,""trueDamageDone"":98'"
2505,"b'88,""trueDamageDoneToChampions"":2655,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":'"
2506,"b'219,""participantId"":3,""position"":{""x"":4584,""y"":13627},""timeEnemySpentControlled"":146259,""totalGold"":9901,""xp"":12319},""4"":{""champ'"
2507,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":223,""b'"
2508,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":1720,""healthRegen'"
2509,"b'"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
2510,"b'08,""powerMax"":811,""powerRegen"":161,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToCham'"
2511,"b'pions"":181,""magicDamageTaken"":3225,""physicalDamageDone"":95155,""physicalDamageDoneToChampions"":8979,""physicalDamageTaken"":5273,""t'"
2512,"b'otalDamageDone"":100415,""totalDamageDoneToChampions"":9258,""totalDamageTaken"":8684,""trueDamageDone"":4179,""trueDamageDoneToChampion'"
2513,"b's"":98,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":185,""participantId"":4,""positio'"
2514,"b'n"":{""x"":7842,""y"":9481},""timeEnemySpentControlled"":13562,""totalGold"":8531,""xp"":7640},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2515,"b'ityPower"":44,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMag'"
2516,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1511,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":'"
2517,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":690,""powerRegen""'"
2518,"b':22,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":6408,""magicDamageDoneToChampions"":4167,""magicDamageTaken"":'"
2519,"b'3125,""physicalDamageDone"":4432,""physicalDamageDoneToChampions"":996,""physicalDamageTaken"":3706,""totalDamageDone"":16557,""totalDama'"
2520,"b'geDoneToChampions"":5827,""totalDamageTaken"":6972,""trueDamageDone"":5716,""trueDamageDoneToChampions"":663,""trueDamageTaken"":140},""go'"
2521,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7313,""y"":11644},""timeEnem'"
2522,"b'ySpentControlled"":63690,""totalGold"":4850,""xp"":5970},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen'"
2523,"b'"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2524,"b'cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2525,"b'"":45,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":692,""powerRegen"":142,""spellVamp"":0},""currentGold"":'"
2526,"b'1071,""damageStats"":{""magicDamageDone"":26917,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":1005,""physicalDamageDone"":79214'"
2527,"b',""physicalDamageDoneToChampions"":13226,""physicalDamageTaken"":6221,""totalDamageDone"":108627,""totalDamageDoneToChampions"":14560,""t'"
2528,"b'otalDamageTaken"":7616,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinion'"
2529,"b'sKilled"":10,""level"":14,""minionsKilled"":183,""participantId"":6,""position"":{""x"":7881,""y"":1325},""timeEnemySpentControlled"":111723,""t'"
2530,"b'otalGold"":9231,""xp"":11734},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""'"
2531,"b'attackDamage"":179,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2532,"b'lth"":0,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""om'"
2533,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magic'"
2534,"b'DamageDone"":6332,""magicDamageDoneToChampions"":419,""magicDamageTaken"":5105,""physicalDamageDone"":138995,""physicalDamageDoneToChamp'"
2535,"b'ions"":6060,""physicalDamageTaken"":12313,""totalDamageDone"":176054,""totalDamageDoneToChampions"":6797,""totalDamageTaken"":19041,""true'"
2536,"b'DamageDone"":30726,""trueDamageDoneToChampions"":317,""trueDamageTaken"":1622},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":12'"
2537,"b',""minionsKilled"":22,""participantId"":7,""position"":{""x"":7756,""y"":10506},""timeEnemySpentControlled"":146373,""totalGold"":8409,""xp"":91'"
2538,"b'29},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
2539,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":232'"
2540,"b'5,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVa'"
2541,"b'mp"":0,""power"":1615,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":59797,""magi'"
2542,"b'cDamageDoneToChampions"":7385,""magicDamageTaken"":2987,""physicalDamageDone"":7550,""physicalDamageDoneToChampions"":415,""physicalDama'"
2543,"b'geTaken"":4402,""totalDamageDone"":69402,""totalDamageDoneToChampions"":7950,""totalDamageTaken"":8642,""trueDamageDone"":2054,""trueDamag'"
2544,"b'eDoneToChampions"":149,""trueDamageTaken"":1252},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""particip'"
2545,"b'antId"":8,""position"":{""x"":5774,""y"":12206},""timeEnemySpentControlled"":270689,""totalGold"":8723,""xp"":10154},""9"":{""championStats"":{""a'"
2546,"b'bilityHaste"":0,""abilityPower"":129,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":242,""bonusArmorPe'"
2547,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":1565,""healthRegen"":16,""lifes'"
2548,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMa'"
2549,"b'x"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":32191,""magicDamageDoneToChampions"":4181'"
2550,"b',""magicDamageTaken"":1914,""physicalDamageDone"":45623,""physicalDamageDoneToChampions"":4591,""physicalDamageTaken"":6693,""totalDamage'"
2551,"b'Done"":77815,""totalDamageDoneToChampions"":8772,""totalDamageTaken"":9113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2552,"b'geTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":8719,""y'"
2553,"b'"":8468},""timeEnemySpentControlled"":0,""totalGold"":7819,""xp"":7519},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
2554,"b'r"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2555,"b'Reduction"":11,""cooldownReduction"":0,""health"":1764,""healthMax"":1764,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2556,"b':0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2557,"b'entGold"":243,""damageStats"":{""magicDamageDone"":7024,""magicDamageDoneToChampions"":2252,""magicDamageTaken"":2085,""physicalDamageDone'"
2558,"b'"":2580,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":5589,""totalDamageDone"":14126,""totalDamageDoneToChampions"":3301,'"
2559,"b'""totalDamageTaken"":9888,""trueDamageDone"":4521,""trueDamageDoneToChampions"":679,""trueDamageTaken"":2213},""goldPerSecond"":30,""jungle'"
2560,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9101,""y"":11278},""timeEnemySpentControlled"":7265'"
2561,"b'4,""totalGold"":4408,""xp"":4368}},""timestamp"":1200300},{""events"":[{""itemId"":3133,""participantId"":7,""timestamp"":1204772,""type"":""ITEM'"
2562,"b'_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1206437,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1208305,""'"
2563,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1211905,""type"":""LEVEL_UP""},{""afterId"":0,""'"
2564,"b'beforeId"":3133,""goldGain"":1100,""participantId"":7,""timestamp"":1212304,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""times'"
2565,"b'tamp"":1213940,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1213940,""type"":""ITEM_PURCHASED""},{""creatorId'"
2566,"b'"":10,""timestamp"":1214610,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
2567,"b'timestamp"":1215242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1216714,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2568,"b'itemId"":1001,""participantId"":9,""timestamp"":1217246,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1217246'"
2569,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1217246,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2570,"b'antId"":10,""timestamp"":1219014,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1219014,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2571,"b'ROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1224301,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""k'"
2572,"b'illerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1224301,""type"":""ELITE_MON'"
2573,"b'STER_KILL""},{""level"":12,""participantId"":2,""timestamp"":1224301,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":12243'"
2574,"b'01,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1225202,""type"":""SKILL_LEVEL_UP""},{""lev'"
2575,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1225532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2576,"b'pantId"":2,""skillSlot"":2,""timestamp"":1229099,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1230903,""type'"
2577,"b'"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":3,""timestamp"":1231101,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
2578,"b':3,""timestamp"":1231535,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":5,""timestamp"":1231932,""type"":""ITEM_PURCHASED""},{""'"
2579,"b'itemId"":2055,""participantId"":5,""timestamp"":1232798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1232932'"
2580,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1233963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2581,"b'antId"":7,""timestamp"":1234769,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1235469,""type"":""LEVEL_UP""},{""lev'"
2582,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1238212,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1'"
2583,"b',""timestamp"":1238548,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1238548,""type"":""ITEM_DESTROYED""},{""it'"
2584,"b'emId"":3111,""participantId"":1,""timestamp"":1238548,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1240912,""'"
2585,"b'type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1244847,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participan'"
2586,"b'tId"":2,""timestamp"":1251080,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1251080,""type"":""ITEM_DESTROYED""'"
2587,"b'},{""itemId"":4637,""participantId"":2,""timestamp"":1251080,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1251879,""type"":""WARD_K'"
2588,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1252081,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2589,"b'rticipantId"":2,""timestamp"":1252314,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":6,""timestamp"":1255253,""type"":""ITEM_PU'"
2590,"b'RCHASED""},{""killerId"":8,""timestamp"":1257017,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1259551,""ty'"
2591,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
2592,"b'or"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2593,"b'""ccReduction"":42,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2594,"b'nt"":0,""magicResist"":77,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
2595,"b'""currentGold"":256,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320,""magicDamageTaken"":3742,""physicalDamageD'"
2596,"b'one"":68786,""physicalDamageDoneToChampions"":2847,""physicalDamageTaken"":15539,""totalDamageDone"":69110,""totalDamageDoneToChampions""'"
2597,"b':3167,""totalDamageTaken"":19344,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleM'"
2598,"b'inionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":3109,""y"":9096},""timeEnemySpentControlled"":22391'"
2599,"b',""totalGold"":6596,""xp"":9632},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":73,""armorPen"":0,""armorPenPercent""'"
2600,"b':0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0'"
2601,"b',""health"":2624,""healthMax"":2624,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed""'"
2602,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":1442,""powerMax"":1442,""powerRegen"":235,""spellVamp"":0},""currentGold"":293,""damageStats"":'"
2603,"b'{""magicDamageDone"":65391,""magicDamageDoneToChampions"":4520,""magicDamageTaken"":5036,""physicalDamageDone"":19642,""physicalDamageDon'"
2604,"b'eToChampions"":620,""physicalDamageTaken"":18097,""totalDamageDone"":134350,""totalDamageDoneToChampions"":7404,""totalDamageTaken"":2320'"
2605,"b'4,""trueDamageDone"":49317,""trueDamageDoneToChampions"":2263,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":121,""lev'"
2606,"b'el"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4566,""y"":2817},""timeEnemySpentControlled"":282433,""totalGold"":8093,""xp'"
2607,"b'"":8819},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224'"
2608,"b',""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2423,""health'"
2609,"b'Max"":2423,""healthRegen"":42,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":416,""omnivamp"":0,""ph'"
2610,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":19090,""m'"
2611,"b'agicDamageDoneToChampions"":1715,""magicDamageTaken"":3790,""physicalDamageDone"":127849,""physicalDamageDoneToChampions"":7625,""physic'"
2612,"b'alDamageTaken"":4700,""totalDamageDone"":156829,""totalDamageDoneToChampions"":11996,""totalDamageTaken"":8874,""trueDamageDone"":9888,""t'"
2613,"b'rueDamageDoneToChampions"":2655,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":229,""'"
