,0
2517,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":500,""power'"
2518,"b'Max"":762,""powerRegen"":89,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":58663,""magicDamageDoneToChampions"":57'"
2519,"b'31,""magicDamageTaken"":2854,""physicalDamageDone"":20983,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":12534,""totalDama'"
2520,"b'geDone"":113554,""totalDamageDoneToChampions"":6963,""totalDamageTaken"":15734,""trueDamageDone"":33906,""trueDamageDoneToChampions"":489'"
2521,"b',""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""'"
2522,"b'x"":10611,""y"":4646},""timeEnemySpentControlled"":124338,""totalGold"":7254,""xp"":8185},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2523,"b'Power"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2524,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":2135,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
2525,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":812,""powerRegen"":29,""s'"
2526,"b'pellVamp"":0},""currentGold"":1940,""damageStats"":{""magicDamageDone"":8039,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":2825,'"
2527,"b'""physicalDamageDone"":76250,""physicalDamageDoneToChampions"":9715,""physicalDamageTaken"":7567,""totalDamageDone"":84660,""totalDamageD'"
2528,"b'oneToChampions"":11069,""totalDamageTaken"":11410,""trueDamageDone"":369,""trueDamageDoneToChampions"":268,""trueDamageTaken"":1017},""gol'"
2529,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":9386,""y"":7172},""timeEnemy'"
2530,"b'SpentControlled"":49806,""totalGold"":8475,""xp"":9702},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
2531,"b':0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2532,"b'ooldownReduction"":0,""health"":0,""healthMax"":1475,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2533,"b'1,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":58,""'"
2534,"b'damageStats"":{""magicDamageDone"":3434,""magicDamageDoneToChampions"":766,""magicDamageTaken"":1164,""physicalDamageDone"":85403,""physic'"
2535,"b'alDamageDoneToChampions"":9036,""physicalDamageTaken"":6413,""totalDamageDone"":89316,""totalDamageDoneToChampions"":9873,""totalDamageT'"
2536,"b'aken"":8126,""trueDamageDone"":478,""trueDamageDoneToChampions"":70,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
2537,"b',""level"":11,""minionsKilled"":167,""participantId"":9,""position"":{""x"":4118,""y"":10040},""timeEnemySpentControlled"":121688,""totalGold"":'"
2538,"b'8733,""xp"":7570},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2539,"b'age"":80,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,'"
2540,"b'""healthMax"":1794,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":0,""omnivamp"":0'"
2541,"b',""physicalVamp"":0,""power"":300,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":'"
2542,"b'8716,""magicDamageDoneToChampions"":4316,""magicDamageTaken"":1772,""physicalDamageDone"":4978,""physicalDamageDoneToChampions"":768,""ph'"
2543,"b'ysicalDamageTaken"":4743,""totalDamageDone"":19281,""totalDamageDoneToChampions"":6953,""totalDamageTaken"":6883,""trueDamageDone"":5586,'"
2544,"b'""trueDamageDoneToChampions"":1869,""trueDamageTaken"":367},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,'"
2545,"b'""participantId"":10,""position"":{""x"":9625,""y"":6357},""timeEnemySpentControlled"":65614,""totalGold"":4866,""xp"":6091}},""timestamp"":1140'"
2546,"b'404},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1148442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2547,"b'skillSlot"":4,""timestamp"":1149910,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1152647,""type"":""ITEM_PURC'"
2548,"b'HASED""},{""itemId"":3067,""participantId"":10,""timestamp"":1155814,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timest'"
2549,"b'amp"":1155814,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":1155814,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2550,"b'656,""participantId"":10,""timestamp"":1155814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1156682,""type""'"
2551,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1156782,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
2552,"b':6,""timestamp"":1157850,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1157850,""type"":""ITEM_PURCHASED""},{""'"
2553,"b'afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":6,""timestamp"":1158952,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantI'"
2554,"b'd"":6,""timestamp"":1160354,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1160354,""type"":""ITEM_PURCHASED""},'"
2555,"b'{""itemId"":1038,""participantId"":4,""timestamp"":1160521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":11614'"
2556,"b'22,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1164856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,'"
2557,"b'""participantId"":5,""timestamp"":1166091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1166424,""type"":""ITEM'"
2558,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1166992,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
2559,"b'estamp"":1167260,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":1167794,""type"":""ITEM_PURCHASED""},{""itemId""'"
2560,"b':1036,""participantId"":8,""timestamp"":1168061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1171061,""type""'"
2561,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1171061,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp""'"
2562,"b':1173733,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MI'"
2563,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1174767,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ite'"
2564,"b'mId"":1101,""participantId"":7,""timestamp"":1176436,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1178002,""type"":""WARD_PLACED'"
2565,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1178069,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
2566,"b'p"":1178069,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":3,""timestamp"":1179470,""type"":""ITEM_DES'"
2567,"b'TROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":1179470,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timesta'"
2568,"b'mp"":1179470,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":3,""timestamp"":1179470,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2569,"b'rticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6304,""y"":9154},""shutdownBounty"":0,""timestamp"":1'"
2570,"b'182671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalD'"
2571,"b'amage"":116,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2572,"b'""Aphelios"",""participantId"":2,""physicalDamage"":234,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2573,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":421,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""'"
2574,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":121,""spellName'"
2575,"b'"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2576,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
2577,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
2578,"b'age"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2579,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
2580,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":180,""spellNam'"
2581,"b'e"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physic'"
2582,"b'alDamage"":1165,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
2583,"b'zix"",""participantId"":2,""physicalDamage"":271,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":58,""type"":""OTHER""},{""basic"":fal'"
2584,"b'se,""magicDamage"":117,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage'"
2585,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":196,""spellName"":""khazixbasi'"
2586,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
2587,"b'lDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimId"":9},{""assistingPar'"
2588,"b'ticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6229,""y"":8851},""shutdownBounty"":0,""timestamp""'"
2589,"b':1185374,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physical'"
2590,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Zoe"",'"
2591,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2592,"b'cDamage"":84,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
2593,"b'""},{""basic"":false,""magicDamage"":96,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""t'"
2594,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":66,""spellName"":""zoep'"
2595,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zoe"",""participantId"":10,""physical'"
2596,"b'Damage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2597,"b'rticipantId"":9,""physicalDamage"":234,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2598,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":421,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,'"
2599,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":121,""spellName"":""aphelioscre'"
2600,"b'scendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""ph'"
2601,"b'ysicalDamage"":393,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""time'"
2602,"b'stamp"":1185374,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1185374,""type"":""LEVEL_UP""},{""creatorId"":10,""timesta'"
2603,"b'mp"":1186641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":11'"
2604,"b'87375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1187542,""type"":""SKILL_LEVEL_'"
2605,"b'UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1187843,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
2606,"b'1187843,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":1187843,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2607,"b'articipantId"":2,""timestamp"":1188110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1188409,""type"":""ITEM_D'"
2608,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1188409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1190345'"
2609,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1191411,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
2610,"b'},{""creatorId"":10,""timestamp"":1192813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3004,""participantId"":6,""timestamp"":'"
2611,"b'1194880,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1198820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantF'"
2612,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92'"
2613,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""health'"
2614,"b'Max"":1978,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""ph'"
2615,"b'ysicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":61392,'"
2616,"b'""magicDamageDoneToChampions"":9113,""magicDamageTaken"":3123,""physicalDamageDone"":8219,""physicalDamageDoneToChampions"":797,""physica'"
2617,"b'lDamageTaken"":7779,""totalDamageDone"":70139,""totalDamageDoneToChampions"":10408,""totalDamageTaken"":11337,""trueDamageDone"":528,""tru'"
2618,"b'eDamageDoneToChampions"":498,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""par'"
2619,"b'ticipantId"":1,""position"":{""x"":6135,""y"":6472},""timeEnemySpentControlled"":208043,""totalGold"":6696,""xp"":9703},""2"":{""championStats"":'"
2620,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":126,""bonusArmor'"
2621,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":115,""healthMax"":1942,""healthRegen"":29,""lif'"
2622,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":450,""power'"
2623,"b'Max"":720,""powerRegen"":97,""spellVamp"":0},""currentGold"":-52,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampions"":464,'"
2624,"b'""magicDamageTaken"":4855,""physicalDamageDone"":114022,""physicalDamageDoneToChampions"":7231,""physicalDamageTaken"":15084,""totalDamag'"
2625,"b'eDone"":139183,""totalDamageDoneToChampions"":8376,""totalDamageTaken"":20577,""trueDamageDone"":24696,""trueDamageDoneToChampions"":680,'"
2626,"b'""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""'"
2627,"b'x"":6229,""y"":8851},""timeEnemySpentControlled"":186247,""totalGold"":9498,""xp"":9265},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2628,"b'ower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2629,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1781,""healthMax"":1849,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""mag'"
2630,"b'icPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
2631,"b'lVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":12671,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":3258,""phy'"
2632,"b'sicalDamageDone"":93127,""physicalDamageDoneToChampions"":7725,""physicalDamageTaken"":10484,""totalDamageDone"":108546,""totalDamageDon'"
2633,"b'eToChampions"":10866,""totalDamageTaken"":14402,""trueDamageDone"":2747,""trueDamageDoneToChampions"":1322,""trueDamageTaken"":658},""gold'"
2634,"b'PerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":5715,""y"":6238},""timeEnemy'"
2635,"b'SpentControlled"":98708,""totalGold"":8518,""xp"":10810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen'"
2636,"b'"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2637,"b'cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2638,"b'"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":818,""powerRegen"":70,""spellVamp"":0},""currentGold"":3'"
2639,"b'15,""damageStats"":{""magicDamageDone"":2686,""magicDamageDoneToChampions"":322,""magicDamageTaken"":1019,""physicalDamageDone"":58648,""ph'"
2640,"b'ysicalDamageDoneToChampions"":5385,""physicalDamageTaken"":5525,""totalDamageDone"":66763,""totalDamageDoneToChampions"":5708,""totalDam'"
2641,"b'ageTaken"":6609,""trueDamageDone"":5428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled""'"
2642,"b':0,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":5908,""y"":6147},""timeEnemySpentControlled"":20946,""totalGold"":'"
2643,"b'6700,""xp"":7751},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
