,0
1975,"b'participantId"":5,""skillSlot"":1,""timestamp"":848481,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":853586,""type"":""WARD_PLACED'"
1976,"b'"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":855420,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participa'"
1977,"b'ntId"":9,""timestamp"":855420,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":9,""timestamp"":855420,""type"":""ITEM_PURCHASED""}'"
1978,"b',{""itemId"":1036,""participantId"":9,""timestamp"":855754,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":85605'"
1979,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":856055,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp'"
1980,"b'"":856256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":856389,""type"":""ITEM_DESTROYE'"
1981,"b'D""},{""creatorId"":2,""timestamp"":856389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":7,""timestam'"
1982,"b'p"":856656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":856789,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
1983,"b'foreId"":3067,""goldGain"":800,""participantId"":7,""timestamp"":858959,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp'"
1984,"b'"":859794,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":860128,""type"":""ITEM_PURCHASED""},{""killerId"":4,""ti'"
1985,"b'mestamp"":860327,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""tim'"
1986,"b'estamp"":861790,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":7,""timestamp"":861889,""type"":""ITEM'"
1987,"b'_UNDO""},{""itemId"":3067,""participantId"":7,""timestamp"":862223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp'"
1988,"b'"":863557,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":863557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1989,"b':2,""timestamp"":865292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":866329,""type"":""WARD_KILL"",""wardType'"
1990,"b'"":""UNDEFINED""},{""itemId"":1052,""participantId"":5,""timestamp"":868068,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":876951,""ty'"
1991,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":876951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1992,"b'rId"":9,""timestamp"":882326,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":0,""killerId"":10,""positi'"
1993,"b'on"":{""x"":4233,""y"":4282},""shutdownBounty"":0,""timestamp"":885501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1994,"b'amage"":66,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1995,"b'basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""t'"
1996,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Tristana"",""participantId"":10,""physi'"
1997,"b'calDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
1998,"b'a"",""participantId"":10,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1999,"b'ge"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":216,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
2000,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":247,""spellName"":""tristanabasi'"
2001,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Tristana"",""participantId"":10,""ph'"
2002,"b'ysicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
2003,"b'tana"",""participantId"":10,""physicalDamage"":439,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2'"
2004,"b'},{""level"":10,""participantId"":7,""timestamp"":898389,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":4,""killerId"":8,""position""'"
2005,"b':{""x"":8246,""y"":2181},""shutdownBounty"":0,""timestamp"":899255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2006,"b'ge"":93,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2007,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":284,""spellName"":""jayceshockblast"",""spell'"
2008,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":121,""spel'"
2009,"b'lName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2010,"b'ntId"":8,""physicalDamage"":600,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2011,"b'age"":101,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2012,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":121,""spellName"":""jaycestancegth"",""spellSl'"
2013,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellN'"
2014,"b'ame"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
2015,"b'tId"":8,""physicalDamage"":121,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2016,"b'"":[{""basic"":false,""magicDamage"":136,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2017,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":845,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2018,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2019,"b'e"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Azir"",""participantId"":8,'"
2020,"b'""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""nam'"
2021,"b'e"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2022,"b'magicDamage"":80,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2023,"b',""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":899255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2024,"b'illSlot"":1,""timestamp"":899989,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2025,"b'r"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2026,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1607,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
2027,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
2028,"b'p"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2865,""physicalDamag'"
2029,"b'eDone"":46534,""physicalDamageDoneToChampions"":6244,""physicalDamageTaken"":6702,""totalDamageDone"":46534,""totalDamageDoneToChampions'"
2030,"b'"":6244,""totalDamageTaken"":9574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMi'"
2031,"b'nionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":7042,""y"":6782},""timeEnemySpentControlled"":175802'"
2032,"b',""totalGold"":5374,""xp"":7251},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
2033,"b'0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2034,"b'ealth"":0,""healthMax"":1389,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,'"
2035,"b'""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicD'"
2036,"b'amageDone"":55038,""magicDamageDoneToChampions"":2253,""magicDamageTaken"":5128,""physicalDamageDone"":11647,""physicalDamageDoneToChamp'"
2037,"b'ions"":128,""physicalDamageTaken"":8468,""totalDamageDone"":84668,""totalDamageDoneToChampions"":2451,""totalDamageTaken"":13714,""trueDam'"
2038,"b'ageDone"":17983,""trueDamageDoneToChampions"":69,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minio'"
2039,"b'nsKilled"":5,""participantId"":2,""position"":{""x"":4233,""y"":4282},""timeEnemySpentControlled"":71874,""totalGold"":4590,""xp"":5015},""3"":{""'"
2040,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":1'"
2041,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1546,""healthRe'"
2042,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2043,"b'"":1107,""powerMax"":1377,""powerRegen"":26,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":4533,""magicDamageDoneTo'"
2044,"b'Champions"":1380,""magicDamageTaken"":5468,""physicalDamageDone"":51694,""physicalDamageDoneToChampions"":3961,""physicalDamageTaken"":33'"
2045,"b'59,""totalDamageDone"":56227,""totalDamageDoneToChampions"":5341,""totalDamageTaken"":8959,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2046,"b'ns"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""positio'"
2047,"b'n"":{""x"":8246,""y"":2181},""timeEnemySpentControlled"":48078,""totalGold"":5038,""xp"":7345},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2048,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagi'"
2049,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""'"
2050,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":1358,""powerRegen"":5'"
2051,"b'6,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":2719,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":14'"
2052,"b'66,""physicalDamageDone"":44771,""physicalDamageDoneToChampions"":6920,""physicalDamageTaken"":6522,""totalDamageDone"":50330,""totalDama'"
2053,"b'geDoneToChampions"":8060,""totalDamageTaken"":8307,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""gold'"
2054,"b'PerSecond"":0,""jungleMinionsKilled"":3,""level"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":7086,""y"":6468},""timeEnemySp'"
2055,"b'entControlled"":0,""totalGold"":5425,""xp"":5012},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""a'"
2056,"b'rmorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2057,"b'nReduction"":0,""health"":954,""healthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
2058,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":866,""powerRegen"":61,""spellVamp"":0},""currentGold"":245,""dama'"
2059,"b'geStats"":{""magicDamageDone"":7533,""magicDamageDoneToChampions"":2163,""magicDamageTaken"":1557,""physicalDamageDone"":1225,""physicalDa'"
2060,"b'mageDoneToChampions"":388,""physicalDamageTaken"":5382,""totalDamageDone"":9339,""totalDamageDoneToChampions"":3132,""totalDamageTaken"":'"
2061,"b'7269,""trueDamageDone"":580,""trueDamageDoneToChampions"":580,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2062,"b'el"":7,""minionsKilled"":10,""participantId"":5,""position"":{""x"":6645,""y"":6462},""timeEnemySpentControlled"":76785,""totalGold"":3485,""xp""'"
2063,"b':3605},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""a'"
2064,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax'"
2065,"b'"":1532,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physic'"
2066,"b'alVamp"":0,""power"":1465,""powerMax"":1506,""powerRegen"":26,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":7763,""m'"
2067,"b'agicDamageDoneToChampions"":2254,""magicDamageTaken"":1089,""physicalDamageDone"":27961,""physicalDamageDoneToChampions"":2993,""physica'"
2068,"b'lDamageTaken"":6419,""totalDamageDone"":39075,""totalDamageDoneToChampions"":5248,""totalDamageTaken"":7509,""trueDamageDone"":3350,""true'"
2069,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":88,""participa'"
2070,"b'ntId"":6,""position"":{""x"":2118,""y"":12583},""timeEnemySpentControlled"":56987,""totalGold"":4272,""xp"":7225},""7"":{""championStats"":{""abil'"
2071,"b'ityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":151,""bonusArmorPenPerc'"
2072,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal'"
2073,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":2'"
2074,"b'00,""powerRegen"":170,""spellVamp"":5},""currentGold"":434,""damageStats"":{""magicDamageDone"":16103,""magicDamageDoneToChampions"":824,""ma'"
2075,"b'gicDamageTaken"":1702,""physicalDamageDone"":52930,""physicalDamageDoneToChampions"":3011,""physicalDamageTaken"":8732,""totalDamageDone'"
2076,"b'"":89882,""totalDamageDoneToChampions"":4125,""totalDamageTaken"":10434,""trueDamageDone"":20848,""trueDamageDoneToChampions"":289,""trueD'"
2077,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8735,""'"
2078,"b'y"":5870},""timeEnemySpentControlled"":286858,""totalGold"":7139,""xp"":6138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193'"
2079,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2080,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":1981,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPer'"
2081,"b'cent"":0,""magicResist"":42,""movementSpeed"":208,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1683,""powerRegen"":31,""spellVa'"
2082,"b'mp"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":65141,""magicDamageDoneToChampions"":10088,""magicDamageTaken"":1105,""phy'"
2083,"b'sicalDamageDone"":3819,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":4208,""totalDamageDone"":68961,""totalDamageDoneToC'"
2084,"b'hampions"":10313,""totalDamageTaken"":5313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2085,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":8,""position"":{""x"":8480,""y"":2158},""timeEnemySpentControlle'"
2086,"b'd"":105910,""totalGold"":7697,""xp"":8805},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenP'"
2087,"b'ercent"":0,""attackDamage"":174,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2088,"b'ion"":0,""health"":1174,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
2089,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":411,""damageStat'"
2090,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2477,""physicalDamageDone"":8790,""physicalDamageDoneToCh'"
2091,"b'ampions"":4608,""physicalDamageTaken"":5245,""totalDamageDone"":14384,""totalDamageDoneToChampions"":5223,""totalDamageTaken"":8052,""true'"
2092,"b'DamageDone"":5594,""trueDamageDoneToChampions"":615,""trueDamageTaken"":329},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2093,"b'nionsKilled"":25,""participantId"":9,""position"":{""x"":7777,""y"":6584},""timeEnemySpentControlled"":51820,""totalGold"":5021,""xp"":4674},""1'"
2094,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpe'"
2095,"b'ed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":1357,""h'"
2096,"b'ealthRegen"":100,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
2097,"b':0,""power"":351,""powerMax"":465,""powerRegen"":117,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":13669,""magicDam'"
2098,"b'ageDoneToChampions"":994,""magicDamageTaken"":1731,""physicalDamageDone"":45901,""physicalDamageDoneToChampions"":7465,""physicalDamageT'"
2099,"b'aken"":5807,""totalDamageDone"":59571,""totalDamageDoneToChampions"":8459,""totalDamageTaken"":7859,""trueDamageDone"":0,""trueDamageDoneT'"
2100,"b'oChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":10,'"
2101,"b'""position"":{""x"":7706,""y"":7033},""timeEnemySpentControlled"":22130,""totalGold"":7986,""xp"":5890}},""timestamp"":900314},{""events"":[{""le'"
2102,"b'vel"":11,""participantId"":6,""timestamp"":900714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
