,0
2467,"b'abilityPower"":369,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonu'"
2468,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":27,""lifesteal"":0,""magicPe'"
2469,"b'n"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1320,""power'"
2470,"b'Regen"":54,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":21559,""magicDamageDoneToChampions"":4513,""magicDamage'"
2471,"b'Taken"":997,""physicalDamageDone"":4312,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":4990,""totalDamageDone"":25871,""tot'"
2472,"b'alDamageDoneToChampions"":4676,""totalDamageTaken"":7710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1722},""'"
2473,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7315,""y"":6669},""timeEne'"
2474,"b'mySpentControlled"":150552,""totalGold"":9689,""xp"":11764},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":81,""arm'"
2475,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2476,"b'"":0,""cooldownReduction"":0,""health"":1794,""healthMax"":1794,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2477,"b'esist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":1337,""powerRegen"":105,""spellVamp"":0},""curren'"
2478,"b'tGold"":1415,""damageStats"":{""magicDamageDone"":28134,""magicDamageDoneToChampions"":9837,""magicDamageTaken"":972,""physicalDamageDone""'"
2479,"b':5460,""physicalDamageDoneToChampions"":1068,""physicalDamageTaken"":5677,""totalDamageDone"":33595,""totalDamageDoneToChampions"":10906'"
2480,"b',""totalDamageTaken"":7982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1331},""goldPerSecond"":0,""jungleMinio'"
2481,"b'nsKilled"":0,""level"":13,""minionsKilled"":22,""participantId"":4,""position"":{""x"":7656,""y"":7050},""timeEnemySpentControlled"":153722,""to'"
2482,"b'talGold"":10015,""xp"":10459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
2483,"b',""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2484,"b'alth"":1668,""healthMax"":1841,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":39'"
2485,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1541,""powerRegen"":55,""spellVamp"":0},""currentGold"":344,""damageStats"":{""ma'"
2486,"b'gicDamageDone"":23213,""magicDamageDoneToChampions"":9218,""magicDamageTaken"":3281,""physicalDamageDone"":3244,""physicalDamageDoneToCh'"
2487,"b'ampions"":712,""physicalDamageTaken"":7350,""totalDamageDone"":35970,""totalDamageDoneToChampions"":14931,""totalDamageTaken"":11780,""tru'"
2488,"b'eDamageDone"":9513,""trueDamageDoneToChampions"":5000,""trueDamageTaken"":1148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2489,"b'""minionsKilled"":29,""participantId"":5,""position"":{""x"":7644,""y"":7200},""timeEnemySpentControlled"":38635,""totalGold"":8694,""xp"":10475'"
2490,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
2491,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":195'"
2492,"b'8,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVam'"
2493,"b'p"":0,""power"":1265,""powerMax"":2062,""powerRegen"":99,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":7558,""magicD'"
2494,"b'amageDoneToChampions"":2553,""magicDamageTaken"":10053,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":299,""physicalDamage'"
2495,"b'Taken"":473,""totalDamageDone"":8458,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":11131,""trueDamageDone"":0,""trueDamageDoneT'"
2496,"b'oChampions"":0,""trueDamageTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":6,""participantId"":6,""p'"
2497,"b'osition"":{""x"":8200,""y"":7786},""timeEnemySpentControlled"":197184,""totalGold"":7960,""xp"":11080},""7"":{""championStats"":{""abilityHaste""'"
2498,"b':0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":128,""bonusArmorPenPercent"":0,""b'"
2499,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1785,""healthRegen"":31,""lifesteal"":7,""magicPe'"
2500,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":763,""powerReg'"
2501,"b'en"":42,""spellVamp"":0},""currentGold"":1431,""damageStats"":{""magicDamageDone"":1833,""magicDamageDoneToChampions"":1095,""magicDamageTak'"
2502,"b'en"":12322,""physicalDamageDone"":65445,""physicalDamageDoneToChampions"":14375,""physicalDamageTaken"":1371,""totalDamageDone"":72437,""t'"
2503,"b'otalDamageDoneToChampions"":16089,""totalDamageTaken"":14792,""trueDamageDone"":5158,""trueDamageDoneToChampions"":618,""trueDamageTaken'"
2504,"b'"":1099},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":93,""participantId"":7,""position"":{""x"":7952,""y"":7532}'"
2505,"b',""timeEnemySpentControlled"":74717,""totalGold"":10481,""xp"":10578},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor""'"
2506,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2507,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1977,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2508,"b'gicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":999,""powerRegen"":145,""spellVamp"":0},""curr'"
2509,"b'entGold"":461,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5601,""physicalDamageDone"":22'"
2510,"b'7,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":580,""totalDamageDone"":464,""totalDamageDoneToChampions"":0,""totalDamageT'"
2511,"b'aken"":6513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2512,"b'vel"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7143,""y"":6870},""timeEnemySpentControlled"":0,""totalGold"":7046,""xp"":10'"
2513,"b'558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""at'"
2514,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":3'"
2515,"b'034,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":380,""omnivamp"":0,""physical'"
2516,"b'Vamp"":0,""power"":1152,""powerMax"":1445,""powerRegen"":48,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":16069,""m'"
2517,"b'agicDamageDoneToChampions"":5654,""magicDamageTaken"":12758,""physicalDamageDone"":1364,""physicalDamageDoneToChampions"":485,""physical'"
2518,"b'DamageTaken"":2936,""totalDamageDone"":17789,""totalDamageDoneToChampions"":6355,""totalDamageTaken"":18615,""trueDamageDone"":355,""trueD'"
2519,"b'amageDoneToChampions"":215,""trueDamageTaken"":2920},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":14,""parti'"
2520,"b'cipantId"":9,""position"":{""x"":7413,""y"":7410},""timeEnemySpentControlled"":242721,""totalGold"":7916,""xp"":10031},""10"":{""championStats"":'"
2521,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":189,""bonusArmorP'"
2522,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":69,""li'"
2523,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":710,""pow'"
2524,"b'erMax"":710,""powerRegen"":34,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":2191,""magicDamageDoneToChampions"":9'"
2525,"b'92,""magicDamageTaken"":10572,""physicalDamageDone"":29143,""physicalDamageDoneToChampions"":13510,""physicalDamageTaken"":6576,""totalDa'"
2526,"b'mageDone"":38452,""totalDamageDoneToChampions"":20635,""totalDamageTaken"":17888,""trueDamageDone"":7117,""trueDamageDoneToChampions"":61'"
2527,"b'32,""trueDamageTaken"":739},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":25,""participantId"":10,""position"":'"
2528,"b'{""x"":7446,""y"":8220},""timeEnemySpentControlled"":0,""totalGold"":10167,""xp"":10449}},""timestamp"":780259},{""events"":[{""levelUpType"":""N'"
2529,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":782088,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":'"
2530,"b'782456,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":8,""timestamp"":782456,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
2531,"b'ticipantId"":9,""timestamp"":783522,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":9,""timestamp"":783522,""type"":""ITEM_PURCH'"
2532,"b'ASED""},{""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7682,""y"":7005},""shutdownBounty"":0,""timestamp"":783722,""ty'"
2533,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""MasterYi"",""participantId"":10,""physicalDamage'"
2534,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
2535,"b'"":10,""physicalDamage"":227,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""'"
2536,"b'participantId"":7,""timestamp"":783991,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":7,""timestamp"":785224,""type"":""ITEM_PURCHAS'"
2537,"b'ED""},{""assistingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9394,""y"":8846},""shutdownB'"
2538,"b'ounty"":0,""timestamp"":785857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Graves"",""partici'"
2539,"b'pantId"":2,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""'"
2540,"b'name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2541,"b'lse,""magicDamage"":62,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2542,"b'THER""},{""basic"":false,""magicDamage"":124,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""tr'"
2543,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
2544,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":303,""name"":""Kassadin"",""partici'"
2545,"b'pantId"":2,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2546,"b'52,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2547,"b'{""basic"":false,""magicDamage"":311,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2548,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":59,""spellName"":""kassadin'"
2549,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kassadin"",""participantId"":2,'"
2550,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Kassadi'"
2551,"b'n"",""participantId"":2,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2552,"b'cDamage"":234,""name"":""Kassadin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2553,"b'{""basic"":false,""magicDamage"":103,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2554,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""luxlightstrikeku'"
2555,"b'gel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Lux"",""participantId"":4,""physicalDamag'"
2556,"b'e"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lu'"
2557,"b'x"",""participantId"":4,""physicalDamage"":70,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2558,"b'se,""magicDamage"":200,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2559,"b'ER""},{""basic"":false,""magicDamage"":103,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""true'"
2560,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2561,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""sp'"
2562,"b'ellName"":""ahriq"",""spellSlot"":0,""trueDamage"":252,""type"":""OTHER""}],""victimId"":6},{""itemId"":3114,""participantId"":6,""timestamp"":7891'"
2563,"b'28,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""timestamp"":791031,""type"":""LEVEL_UP""},{""bounty"":180,""killStreakLength""'"
2564,"b':1,""killerId"":10,""position"":{""x"":8153,""y"":8322},""shutdownBounty"":0,""timestamp"":791735,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2565,"b':[{""basic"":false,""magicDamage"":11,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0'"
2566,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2567,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRan'"
2568,"b'ged"",""participantId"":0,""physicalDamage"":42,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2569,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""s'"
2570,"b'pellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""MasterYi"",""participantId"":10,""physicalDamag'"
2571,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
2572,"b'd"":10,""physicalDamage"":160,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2573,"b'ge"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":554,""type"":""OTH'"
2574,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":438,""spellName"":""alphastrike"",""spellSl'"
2575,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":169,""sp'"
2576,"b'ellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
2577,"b'articipantId"":10,""physicalDamage"":170,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2578,"b'rue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":36,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""'"
2579,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":166,""spellName'"
2580,"b'"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""particip'"
2581,"b'antId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""}],""victimId"":4},{""k'"
2582,"b'illType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":7760,""y"":8331},""timestamp"":791735,""type"":""CHAMPION_SPECI'"
2583,"b'AL_KILL""},{""level"":14,""participantId"":6,""timestamp"":791735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2584,"b'ot"":2,""timestamp"":793818,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,""killStreakLength"":2,""killerId"":10,""position"":{""x"":5540,""y"":6296'"
2585,"b'},""shutdownBounty"":0,""timestamp"":800391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri""'"
2586,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""'"
2587,"b'magicDamage"":208,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2588,"b'},{""basic"":false,""magicDamage"":73,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDam'"
2589,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",'"
2590,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Ahri"",""participantId"":10,""physicalDamage"":'"
2591,"b'0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ahri"",""participantId""'"
2592,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ahri'"
