,0
1941,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
1942,"b'mage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1943,"b'Id"":9,""physicalDamage"":188,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1944,"b'mage"":84,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1945,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":351,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
1946,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1947,"b'""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physi'"
1948,"b'calDamage"":207,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
1949,"b'zreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTH'"
1950,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":158,""spellName"":""leesinbasicattack"",""spell'"
1951,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":880402,""type"":""LEVEL_UP""},{""lev'"
1952,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":881337,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":885873'"
1953,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":888071,""type"":""ITEM_SOLD""},{""itemId""'"
1954,"b':6670,""participantId"":4,""timestamp"":888571,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":888571,""type"":""'"
1955,"b'ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":888571,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""'"
1956,"b'timestamp"":888571,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":895058,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1957,"b'ORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":895659,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
1958,"b'abilityHaste"":0,""abilityPower"":180,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPe'"
1959,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":456,""healthMax"":1792,""healthRegen"":11,""life'"
1960,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerM'"
1961,"b'ax"":2326,""powerRegen"":70,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":53466,""magicDamageDoneToChampions"":5'"
1962,"b'480,""magicDamageTaken"":1781,""physicalDamageDone"":9145,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":2386,""totalDamag'"
1963,"b'eDone"":64122,""totalDamageDoneToChampions"":6438,""totalDamageTaken"":4577,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""true'"
1964,"b'DamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":1,""position"":{""x"":338'"
1965,"b'6,""y"":13654},""timeEnemySpentControlled"":85167,""totalGold"":5867,""xp"":8165},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1966,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1967,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1968,"b'rcent"":0,""magicResist"":45,""movementSpeed"":496,""omnivamp"":8,""physicalVamp"":0,""power"":53,""powerMax"":670,""powerRegen"":154,""spellVam'"
1969,"b'p"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":5421,""magicDamageDoneToChampions"":341,""magicDamageTaken"":2000,""physical'"
1970,"b'DamageDone"":67140,""physicalDamageDoneToChampions"":4616,""physicalDamageTaken"":10705,""totalDamageDone"":92480,""totalDamageDoneToCha'"
1971,"b'mpions"":5257,""totalDamageTaken"":12928,""trueDamageDone"":19918,""trueDamageDoneToChampions"":299,""trueDamageTaken"":221},""goldPerSeco'"
1972,"b'nd"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3371,""y"":7005},""timeEnemySpentCont'"
1973,"b'rolled"":324528,""totalGold"":5753,""xp"":5882},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":66,""armorPen"":0,""ar'"
1974,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1975,"b'Reduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1976,"b'vementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":799,""dam'"
1977,"b'ageStats"":{""magicDamageDone"":34042,""magicDamageDoneToChampions"":4879,""magicDamageTaken"":639,""physicalDamageDone"":3004,""physicalD'"
1978,"b'amageDoneToChampions"":396,""physicalDamageTaken"":5332,""totalDamageDone"":37046,""totalDamageDoneToChampions"":5275,""totalDamageTaken'"
1979,"b'"":6315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1980,"b':10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":7082,""y"":4264},""timeEnemySpentControlled"":58389,""totalGold"":4849,""xp"":'"
1981,"b'6467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""at'"
1982,"b'tackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":12'"
1983,"b'49,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1984,"b'mp"":0,""power"":488,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1985,"b'DoneToChampions"":0,""magicDamageTaken"":2002,""physicalDamageDone"":39374,""physicalDamageDoneToChampions"":7881,""physicalDamageTaken""'"
1986,"b':6482,""totalDamageDone"":39374,""totalDamageDoneToChampions"":7881,""totalDamageTaken"":8828,""trueDamageDone"":0,""trueDamageDoneToCham'"
1987,"b'pions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""posit'"
1988,"b'ion"":{""x"":8612,""y"":5945},""timeEnemySpentControlled"":8313,""totalGold"":4815,""xp"":4530},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1989,"b'lityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
1990,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":'"
1991,"b'0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":627,""powerRegen""'"
1992,"b':22,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":4305,""magicDamageDoneToChampions"":1707,""magicDamageTaken"":2'"
1993,"b'068,""physicalDamageDone"":4894,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":6352,""totalDamageDone"":13884,""totalDamag'"
1994,"b'eDoneToChampions"":2861,""totalDamageTaken"":8579,""trueDamageDone"":4684,""trueDamageDoneToChampions"":241,""trueDamageTaken"":158},""gol'"
1995,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4681,""y"":9407},""timeEnemyS'"
1996,"b'pentControlled"":202647,""totalGold"":4223,""xp"":3597},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":108,""armorP'"
1997,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
1998,"b',""cooldownReduction"":0,""health"":476,""healthMax"":1676,""healthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1999,"b'st"":146,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":678,""powerRegen"":83,""spellVamp"":0},""currentGold'"
2000,"b'"":407,""damageStats"":{""magicDamageDone"":36577,""magicDamageDoneToChampions"":1781,""magicDamageTaken"":5480,""physicalDamageDone"":4072'"
2001,"b',""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":2189,""totalDamageDone"":42057,""totalDamageDoneToChampions"":2828,""total'"
2002,"b'DamageTaken"":7669,""trueDamageDone"":1407,""trueDamageDoneToChampions"":410,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
2003,"b'led"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":3305,""y"":13485},""timeEnemySpentControlled"":40173,""totalGo'"
2004,"b'ld"":4082,""xp"":6759},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2005,"b'amage"":195,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1'"
2006,"b'299,""healthMax"":1652,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":400,""omn'"
2007,"b'ivamp"":8,""physicalVamp"":0,""power"":154,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":546,""damageStats"":{""magicDam'"
2008,"b'ageDone"":14554,""magicDamageDoneToChampions"":915,""magicDamageTaken"":2492,""physicalDamageDone"":52829,""physicalDamageDoneToChampion'"
2009,"b's"":5725,""physicalDamageTaken"":12901,""totalDamageDone"":84633,""totalDamageDoneToChampions"":6890,""totalDamageTaken"":15549,""trueDama'"
2010,"b'geDone"":17249,""trueDamageDoneToChampions"":250,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minio'"
2011,"b'nsKilled"":7,""participantId"":7,""position"":{""x"":12162,""y"":6806},""timeEnemySpentControlled"":312037,""totalGold"":7261,""xp"":5420},""8"":'"
2012,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed""'"
2013,"b':223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1748,""hea'"
2014,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
2015,"b'power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":2570,""damageStats"":{""magicDamageDone"":8078,""magicDamageDon'"
2016,"b'eToChampions"":904,""magicDamageTaken"":3138,""physicalDamageDone"":60683,""physicalDamageDoneToChampions"":8205,""physicalDamageTaken"":'"
2017,"b'4142,""totalDamageDone"":72630,""totalDamageDoneToChampions"":9376,""totalDamageTaken"":7484,""trueDamageDone"":3868,""trueDamageDoneToCh'"
2018,"b'ampions"":266,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":133,""participantId"":8,""'"
2019,"b'position"":{""x"":8573,""y"":1254},""timeEnemySpentControlled"":66580,""totalGold"":7380,""xp"":7515},""9"":{""championStats"":{""abilityHaste"":'"
2020,"b'0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bo'"
2021,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1667,""healthRegen"":116,""lifesteal"":3,""magi'"
2022,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1479,""powerMax"":1479,""pow'"
2023,"b'erRegen"":228,""spellVamp"":0},""currentGold"":2317,""damageStats"":{""magicDamageDone"":3788,""magicDamageDoneToChampions"":2406,""magicDam'"
2024,"b'ageTaken"":765,""physicalDamageDone"":44660,""physicalDamageDoneToChampions"":6328,""physicalDamageTaken"":4888,""totalDamageDone"":51036'"
2025,"b',""totalDamageDoneToChampions"":8796,""totalDamageTaken"":5654,""trueDamageDone"":2586,""trueDamageDoneToChampions"":61,""trueDamageTaken'"
2026,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position"":{""x"":8277,""y"":7712},""t'"
2027,"b'imeEnemySpentControlled"":22423,""totalGold"":6600,""xp"":6045},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,'"
2028,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2029,"b'ion"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2030,"b'icResist"":72,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""curren'"
2031,"b'tGold"":759,""damageStats"":{""magicDamageDone"":1933,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":1340,""physicalDamageDone"":'"
2032,"b'2578,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":4835,""totalDamageDone"":9684,""totalDamageDoneToChampions"":2724,""to'"
2033,"b'talDamageTaken"":6357,""trueDamageDone"":5171,""trueDamageDoneToChampions"":488,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMini'"
2034,"b'onsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11049,""y"":11745},""timeEnemySpentControlled"":66548,""'"
2035,"b'totalGold"":3589,""xp"":3291}},""timestamp"":900315},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4546,'"
2036,"b'""y"":13648},""shutdownBounty"":0,""timestamp"":903150,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2037,"b'e"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basi'"
2038,"b'c"":false,""magicDamage"":581,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDam'"
2039,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling""'"
2040,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":1'"
2041,"b'17,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2042,"b'Damage"":1462,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""ty'"
2043,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq""'"
2044,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Cassiopeia"",""participantId"":1,""physicalDam'"
2045,"b'age"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Cassiopeia'"
2046,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2047,"b'amage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":42,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDama'"
2048,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":903150,""type"":""LEVEL_UP""},{""level"":10,""participan'"
2049,"b'tId"":9,""timestamp"":903183,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":908549,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
2050,"b'eatorId"":5,""timestamp"":912421,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""kill'"
2051,"b'StreakLength"":3,""killerId"":9,""position"":{""x"":2651,""y"":13598},""shutdownBounty"":100,""timestamp"":912889,""type"":""CHAMPION_KILL"",""vic'"
2052,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot'"
2053,"b'"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Singed"",""participantId"":6,""physicalDam'"
2054,"b'age"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Singed"",""'"
2055,"b'participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2056,"b':0,""name"":""Singed"",""participantId"":6,""physicalDamage"":117,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2057,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":593,""spellName"":""turretbasicattack"",""s'"
2058,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2059,"b'calDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2060,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
2061,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2062,"b'alDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2063,"b'cDamage"":289,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2064,"b'ER""}],""victimId"":1},{""creatorId"":5,""timestamp"":913819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""par'"
2065,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":913852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
2066,"b'""timestamp"":914385,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":916218,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2067,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":916918,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp""'"
2068,"b':917454,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":917454,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
