,0
3116,"b'"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":276,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
3117,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1925,""healthRegen"":27,""lifesteal"":10,""magi'"
3118,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
3119,"b'n"":0,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9987,""'"
3120,"b'physicalDamageDone"":103060,""physicalDamageDoneToChampions"":8276,""physicalDamageTaken"":4135,""totalDamageDone"":103810,""totalDamage'"
3121,"b'DoneToChampions"":9026,""totalDamageTaken"":14139,""trueDamageDone"":750,""trueDamageDoneToChampions"":750,""trueDamageTaken"":16},""goldP'"
3122,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":13210,""y"":6670},""timeEnemyS'"
3123,"b'pentControlled"":57600,""totalGold"":9616,""xp"":11363},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":90,""armorPe'"
3124,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
3125,"b',""cooldownReduction"":0,""health"":2252,""healthMax"":2264,""healthRegen"":244,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3126,"b'ist"":50,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":1479,""powerMax"":1614,""powerRegen"":257,""spellVamp"":0},""currentG'"
3127,"b'old"":1713,""damageStats"":{""magicDamageDone"":117959,""magicDamageDoneToChampions"":16413,""magicDamageTaken"":6492,""physicalDamageDone'"
3128,"b'"":20962,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":19567,""totalDamageDone"":207257,""totalDamageDoneToChampions"":22'"
3129,"b'625,""totalDamageTaken"":26444,""trueDamageDone"":68335,""trueDamageDoneToChampions"":5434,""trueDamageTaken"":384},""goldPerSecond"":0,""j'"
3130,"b'ungleMinionsKilled"":154,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":5925,""y"":13282},""timeEnemySpentControlle'"
3131,"b'd"":437964,""totalGold"":11058,""xp"":12353},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPe'"
3132,"b'nPercent"":0,""attackDamage"":172,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
3133,"b'uction"":0,""health"":902,""healthMax"":1773,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""moveme'"
3134,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":1681,""damageS'"
3135,"b'tats"":{""magicDamageDone"":4583,""magicDamageDoneToChampions"":1584,""magicDamageTaken"":4667,""physicalDamageDone"":65117,""physicalDama'"
3136,"b'geDoneToChampions"":10710,""physicalDamageTaken"":9807,""totalDamageDone"":71411,""totalDamageDoneToChampions"":12377,""totalDamageTaken'"
3137,"b'"":15032,""trueDamageDone"":1710,""trueDamageDoneToChampions"":83,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3138,"b'evel"":12,""minionsKilled"":125,""participantId"":3,""position"":{""x"":12865,""y"":1742},""timeEnemySpentControlled"":16118,""totalGold"":8456'"
3139,"b',""xp"":9263},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3140,"b'66,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""heal'"
3141,"b'thMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""p'"
3142,"b'hysicalVamp"":0,""power"":708,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":996,'"
3143,"b'""magicDamageDoneToChampions"":51,""magicDamageTaken"":3941,""physicalDamageDone"":120059,""physicalDamageDoneToChampions"":7795,""physic'"
3144,"b'alDamageTaken"":5279,""totalDamageDone"":121282,""totalDamageDoneToChampions"":7855,""totalDamageTaken"":9821,""trueDamageDone"":226,""tru'"
3145,"b'eDamageDoneToChampions"":8,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""minionsKilled"":211,""part'"
3146,"b'icipantId"":4,""position"":{""x"":5699,""y"":6174},""timeEnemySpentControlled"":56804,""totalGold"":10398,""xp"":10153},""5"":{""championStats"":'"
3147,"b'{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorP'"
3148,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""li'"
3149,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""pow'"
3150,"b'erMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":8485,""magicDamageDoneToChampions"":4'"
3151,"b'014,""magicDamageTaken"":2200,""physicalDamageDone"":5945,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":7096,""totalDamag'"
3152,"b'eDone"":22640,""totalDamageDoneToChampions"":5371,""totalDamageTaken"":10079,""trueDamageDone"":8210,""trueDamageDoneToChampions"":516,""t'"
3153,"b'rueDamageTaken"":781},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3'"
3154,"b'809,""y"":4442},""timeEnemySpentControlled"":153224,""totalGold"":5481,""xp"":6117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3155,"b'"":252,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3156,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1347,""healthMax"":2487,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
3157,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1924,""powerMax"":2785,""powerRegen"":35,""'"
3158,"b'spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":82727,""magicDamageDoneToChampions"":13967,""magicDamageTaken"":284'"
3159,"b'9,""physicalDamageDone"":9556,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":9041,""totalDamageDone"":94669,""totalDamageD'"
3160,"b'oneToChampions"":14918,""totalDamageTaken"":12858,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":967},""goldP'"
3161,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":177,""participantId"":6,""position"":{""x"":6699,""y"":12507},""timeEnemyS'"
3162,"b'pentControlled"":110459,""totalGold"":8741,""xp"":12079},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPe'"
3163,"b'n"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44'"
3164,"b',""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3165,"b'st"":79,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
3166,"b'"":1017,""damageStats"":{""magicDamageDone"":26083,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":7225,""physicalDamageDone"":810'"
3167,"b'25,""physicalDamageDoneToChampions"":8771,""physicalDamageTaken"":14273,""totalDamageDone"":135224,""totalDamageDoneToChampions"":10980,'"
3168,"b'""totalDamageTaken"":23191,""trueDamageDone"":28115,""trueDamageDoneToChampions"":739,""trueDamageTaken"":1691},""goldPerSecond"":0,""jungl'"
3169,"b'eMinionsKilled"":109,""level"":13,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5424,""y"":12606},""timeEnemySpentControlled"":34'"
3170,"b'9838,""totalGold"":10857,""xp"":10385},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPer'"
3171,"b'cent"":0,""attackDamage"":164,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3172,"b'n"":0,""health"":1731,""healthMax"":1808,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
3173,"b'eed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":315,""damageStats""'"
3174,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6607,""physicalDamageDone"":33301,""physicalDamageDoneToCha'"
3175,"b'mpions"":6997,""physicalDamageTaken"":7513,""totalDamageDone"":36553,""totalDamageDoneToChampions"":7243,""totalDamageTaken"":16230,""true'"
3176,"b'DamageDone"":3251,""trueDamageDoneToChampions"":246,""trueDamageTaken"":2109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
3177,"b'inionsKilled"":109,""participantId"":8,""position"":{""x"":7910,""y"":10930},""timeEnemySpentControlled"":89569,""totalGold"":6750,""xp"":10723'"
3178,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attac'"
3179,"b'kSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":19'"
3180,"b'19,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
3181,"b'amp"":0,""power"":718,""powerMax"":742,""powerRegen"":153,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":45684,""mag'"
3182,"b'icDamageDoneToChampions"":5905,""magicDamageTaken"":3271,""physicalDamageDone"":67568,""physicalDamageDoneToChampions"":9565,""physicalD'"
3183,"b'amageTaken"":7209,""totalDamageDone"":122644,""totalDamageDoneToChampions"":15795,""totalDamageTaken"":11343,""trueDamageDone"":9391,""tru'"
3184,"b'eDamageDoneToChampions"":324,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":213,""par'"
3185,"b'ticipantId"":9,""position"":{""x"":10452,""y"":1446},""timeEnemySpentControlled"":65262,""totalGold"":12808,""xp"":11275},""10"":{""championStat'"
3186,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusAr'"
3187,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":59,'"
3188,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":615,""p'"
3189,"b'owerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":7992,""magicDamageDoneToChampions""'"
3190,"b':3232,""magicDamageTaken"":4387,""physicalDamageDone"":3307,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":6701,""totalDam'"
3191,"b'ageDone"":19056,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":12250,""trueDamageDone"":7756,""trueDamageDoneToChampions"":1030'"
3192,"b',""trueDamageTaken"":1161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":'"
3193,"b'{""x"":10421,""y"":1669},""timeEnemySpentControlled"":168140,""totalGold"":5929,""xp"":7414}},""timestamp"":1380448},{""events"":[{""itemId"":24'"
3194,"b'20,""participantId"":2,""timestamp"":1383858,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1392046,""type"":""WARD_PLACED"",""wardT'"
3195,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1393386,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
3196,"b'1393386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""kill'"
3197,"b'erId"":7,""position"":{""x"":8610,""y"":12759},""shutdownBounty"":400,""timestamp"":1394153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3198,"b'asic"":false,""magicDamage"":487,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3199,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spel'"
3200,"b'lSlot"":0,""trueDamage"":196,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""s'"
3201,"b'pellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""L'"
3202,"b'illia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3203,"b'magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3204,"b'THER""},{""basic"":false,""magicDamage"":467,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3205,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lil'"
3206,"b'liaq"",""spellSlot"":0,""trueDamage"":208,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Lillia"",""participantId"":7,""physica'"
3207,"b'lDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Lillia"",'"
3208,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3209,"b'age"":133,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3210,"b'ic"":false,""magicDamage"":132,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage'"
3211,"b'"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap'"
3212,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
3213,"b'lee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3214,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chao'"
3215,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
3216,"b'ee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3217,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":156,""spellName"":""leesinbasicattack3"",""'"
3218,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":12'"
3219,"b'1,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
3220,"b'participantId"":7,""physicalDamage"":325,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3221,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":123,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""typ'"
3222,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
3223,"b'defensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phys'"
3224,"b'icalDamage"":154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
3225,"b'eeSin"",""participantId"":7,""physicalDamage"":282,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
3226,"b'asic"":false,""magicDamage"":44,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""t'"
3227,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":757,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3228,"b'e"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Cassiopeia"",""participantI'"
3229,"b'd"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3230,"b':""Cassiopeia"",""participantId"":6,""physicalDamage"":65,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3231,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":66,""spellName"":""cassiopeiabasicattack'"
3232,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage""'"
3233,"b':231,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId'"
3234,"b'"":8,""physicalDamage"":343,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId""'"
3235,"b':3,""timestamp"":1398370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":1399783,""type"":'"
3236,"b'""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1399783,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":14002'"
3237,"b'50,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":1400816,""type"":""ITEM_SOLD""},{""item'"
3238,"b'Id"":1052,""participantId"":6,""timestamp"":1401820,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1402619,""ty'"
3239,"b'pe"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":1402652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":140'"
3240,"b'4056,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":1029,""beforeId"":0,""goldGain"":-210,""participantId"":6,""timestamp"":14'"
3241,"b'04487,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":1407178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participa'"
3242,"b'ntId"":5,""timestamp"":1407346,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13960,""y"":4027},'"
3243,"b'""shutdownBounty"":0,""timestamp"":1409618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
