,0
1594,"b'""healthMax"":2197,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":285,""omnivamp""'"
1595,"b':2,""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":'"
1596,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6457,""physicalDamageDone"":41611,""physicalDamageDoneToChampions"":8299,""physic'"
1597,"b'alDamageTaken"":4451,""totalDamageDone"":45601,""totalDamageDoneToChampions"":8299,""totalDamageTaken"":11035,""trueDamageDone"":3990,""tr'"
1598,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""partic'"
1599,"b'ipantId"":1,""position"":{""x"":2762,""y"":13564},""timeEnemySpentControlled"":36452,""totalGold"":4514,""xp"":5910},""2"":{""championStats"":{""a'"
1600,"b'bilityHaste"":0,""abilityPower"":183,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":158,""bonusArmorPen'"
1601,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":956,""healthMax"":1429,""healthRegen"":18,""lifes'"
1602,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerM'"
1603,"b'ax"":554,""powerRegen"":161,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":51820,""magicDamageDoneToChampions"":27'"
1604,"b'38,""magicDamageTaken"":2964,""physicalDamageDone"":11521,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":7894,""totalDama'"
1605,"b'geDone"":83853,""totalDamageDoneToChampions"":3915,""totalDamageTaken"":11069,""trueDamageDone"":20511,""trueDamageDoneToChampions"":121,'"
1606,"b'""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":16,""participantId"":2,""position"":{""x""'"
1607,"b':3939,""y"":9989},""timeEnemySpentControlled"":51759,""totalGold"":5400,""xp"":5025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1608,"b'r"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1609,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
1610,"b'PenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1024,""powerMax"":1516,""powerRegen"":22,""s'"
1611,"b'pellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":3525,""magicDamageDoneToChampions"":1054,""magicDamageTaken"":2817,'"
1612,"b'""physicalDamageDone"":35474,""physicalDamageDoneToChampions"":3898,""physicalDamageTaken"":2991,""totalDamageDone"":38999,""totalDamageD'"
1613,"b'oneToChampions"":4952,""totalDamageTaken"":6791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":982},""goldPerSec'"
1614,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":4899,""y"":8320},""timeEnemySpentCont'"
1615,"b'rolled"":68837,""totalGold"":4676,""xp"":5284},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
1616,"b'PenPercent"":0,""attackDamage"":146,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1617,"b'duction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1618,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1167,""powerMax"":1346,""powerRegen"":28,""spellVamp"":0},""currentGold"":148,""dama'"
1619,"b'geStats"":{""magicDamageDone"":2379,""magicDamageDoneToChampions"":1653,""magicDamageTaken"":454,""physicalDamageDone"":42062,""physicalDa'"
1620,"b'mageDoneToChampions"":3849,""physicalDamageTaken"":1210,""totalDamageDone"":44441,""totalDamageDoneToChampions"":5503,""totalDamageTaken'"
1621,"b'"":1814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1622,"b':8,""minionsKilled"":127,""participantId"":4,""position"":{""x"":11856,""y"":2732},""timeEnemySpentControlled"":0,""totalGold"":4806,""xp"":4836'"
1623,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
1624,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1380,""healthMax"":138'"
1625,"b'0,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1626,"b'p"":0,""power"":747,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":2222,""magicDam'"
1627,"b'ageDoneToChampions"":720,""magicDamageTaken"":1893,""physicalDamageDone"":5159,""physicalDamageDoneToChampions"":436,""physicalDamageTak'"
1628,"b'en"":2147,""totalDamageDone"":12029,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":4154,""trueDamageDone"":4646,""trueDamageDone'"
1629,"b'ToChampions"":178,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":'"
1630,"b'5,""position"":{""x"":8679,""y"":5311},""timeEnemySpentControlled"":104124,""totalGold"":3261,""xp"":3570},""6"":{""championStats"":{""abilityHas'"
1631,"b'te"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0'"
1632,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":2156,""healthRegen"":121,""lifesteal"":0,""m'"
1633,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":784,""po'"
1634,"b'werRegen"":22,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDone"":31341,""magicDamageDoneToChampions"":7167,""magicDa'"
1635,"b'mageTaken"":284,""physicalDamageDone"":10110,""physicalDamageDoneToChampions"":2865,""physicalDamageTaken"":9781,""totalDamageDone"":4145'"
1636,"b'2,""totalDamageDoneToChampions"":10032,""totalDamageTaken"":10136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1637,"b':69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":2976,""y"":11520},""t'"
1638,"b'imeEnemySpentControlled"":119674,""totalGold"":4680,""xp"":6058},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,'"
1639,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1640,"b'tion"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1410,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1641,"b'gicResist"":83,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":511,""powerRegen"":53,""spellVamp"":0},""curre'"
1642,"b'ntGold"":354,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":222,""magicDamageTaken"":3567,""physicalDamageDone"":'"
1643,"b'45196,""physicalDamageDoneToChampions"":3023,""physicalDamageTaken"":5017,""totalDamageDone"":61857,""totalDamageDoneToChampions"":3368,'"
1644,"b'""totalDamageTaken"":8621,""trueDamageDone"":15344,""trueDamageDoneToChampions"":122,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMi'"
1645,"b'nionsKilled"":60,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3971,""y"":10223},""timeEnemySpentControlled"":389211,'"
1646,"b'""totalGold"":4404,""xp"":4094},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":91,""armorPen"":0,""armorPenPercent"":0'"
1647,"b',""attackDamage"":71,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1648,"b'alth"":1374,""healthMax"":1374,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365'"
1649,"b',""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1016,""powerRegen"":24,""spellVamp"":0},""currentGold"":946,""damageStats"":{""magi'"
1650,"b'cDamageDone"":3906,""magicDamageDoneToChampions"":1124,""magicDamageTaken"":1460,""physicalDamageDone"":3246,""physicalDamageDoneToChamp'"
1651,"b'ions"":599,""physicalDamageTaken"":3514,""totalDamageDone"":10294,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":5158,""trueDama'"
1652,"b'geDone"":3141,""trueDamageDoneToChampions"":263,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1653,"b'sKilled"":20,""participantId"":8,""position"":{""x"":7510,""y"":7205},""timeEnemySpentControlled"":51253,""totalGold"":3061,""xp"":3677},""9"":{""'"
1654,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":1'"
1655,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1265,""healt'"
1656,"b'hRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1657,"b'wer"":441,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1678,""damageStats"":{""magicDamageDone"":8409,""magicDamageDone'"
1658,"b'ToChampions"":1550,""magicDamageTaken"":1379,""physicalDamageDone"":33357,""physicalDamageDoneToChampions"":2776,""physicalDamageTaken"":'"
1659,"b'1965,""totalDamageDone"":44376,""totalDamageDoneToChampions"":4326,""totalDamageTaken"":3355,""trueDamageDone"":2608,""trueDamageDoneToCh'"
1660,"b'ampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":125,""participantId"":9,""posi'"
1661,"b'tion"":{""x"":11853,""y"":3970},""timeEnemySpentControlled"":8408,""totalGold"":4838,""xp"":4452},""10"":{""championStats"":{""abilityHaste"":0,""'"
1662,"b'abilityPower"":129,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
1663,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":1560,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1664,"b'n"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":1038,""powerR'"
1665,"b'egen"":26,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":32741,""magicDamageDoneToChampions"":3003,""magicDamageT'"
1666,"b'aken"":955,""physicalDamageDone"":9915,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":4754,""totalDamageDone"":52067,""tot'"
1667,"b'alDamageDoneToChampions"":5270,""totalDamageTaken"":5709,""trueDamageDone"":9411,""trueDamageDoneToChampions"":1195,""trueDamageTaken"":0'"
1668,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":100,""participantId"":10,""position"":{""x"":7165,""y"":7775},""ti'"
1669,"b'meEnemySpentControlled"":47943,""totalGold"":4954,""xp"":6414}},""timestamp"":780236},{""events"":[{""creatorId"":5,""timestamp"":783999,""typ'"
1670,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":784995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1671,"b'assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3497,""y"":8502},""shutdownBounty"":300,'"
1672,"b'""timestamp"":786892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Nidalee"",""participantId""'"
1673,"b':6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
1674,"b'alee"",""participantId"":7,""physicalDamage"":41,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1675,"b'sic"":false,""magicDamage"":95,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDama'"
1676,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",'"
1677,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Nidalee"",""participantId"":7,""physicalDamage'"
1678,"b'"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participan'"
1679,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1680,"b'agicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_murkwolfminibasicattack2"",""spellS'"
1681,"b'lot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDama'"
1682,"b'ge"":53,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1683,"b'name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":172,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1684,"b'""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":106,""spellName"":""poppye"",""spe'"
1685,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""sp'"
1686,"b'ellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""'"
1687,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pop'"
1688,"b'py"",""participantId"":7,""physicalDamage"":195,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1689,"b':false,""magicDamage"":68,""name"":""Poppy"",""participantId"":7,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
1690,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":478,""spellName"":""popp'"
1691,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
1692,"b'"":70,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
1693,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":fals'"
1694,"b'e,""magicDamage"":67,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
1695,"b'"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1696,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":56,""spellName"":""ma'"
1697,"b'okaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Maokai"",""participantId"":6,""p'"
1698,"b'hysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":6'"
1699,"b',""timestamp"":786892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":788032,""type"":""SKILL_'"
1700,"b'LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":789164,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":789929,""type"":""WARD_PLA'"
1701,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":1,""timestamp"":790028,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
1702,"b'articipantId"":1,""timestamp"":790028,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":790028,""type"":""ITEM_DES'"
1703,"b'TROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":790028,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
1704,"b'""skillSlot"":1,""timestamp"":790062,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1705,"b'amId"":100,""timestamp"":792157,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":792988,""type"":""ITEM_D'"
1706,"b'ESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":792988,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timest'"
1707,"b'amp"":792988,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":792988,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1708,"b',""participantId"":2,""timestamp"":793454,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":793986,""type"":""WARD_PLACED"",""wardType""'"
1709,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":797684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId'"
1710,"b'"":6,""timestamp"":804249,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":804249,""type"":""ITEM_PURCHASED""},{""i'"
1711,"b'temId"":1033,""participantId"":6,""timestamp"":805550,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":806316,""type"":""WARD_KILL"",""'"
1712,"b'wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":806782,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
1713,"b'ntId"":6,""timestamp"":807480,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":807979,""type"":""ITEM_PURCHASED""},{""it'"
1714,"b'emId"":2055,""participantId"":1,""timestamp"":809712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":815016,""ty'"
1715,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":815016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
1716,"b'p"":817509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":818985,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1717,"b'FINED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13958,""y"":4678},""shutdownB'"
1718,"b'ounty"":0,""timestamp"":826049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
1719,"b'tId"":4,""physicalDamage"":273,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""n'"
1720,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":120,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1721,"b'se,""magicDamage"":71,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1722,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
