,0
2059,"b'""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2060,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
2061,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":90,""spellName"":""6630'"
2062,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDa'"
2063,"b'mage"":194,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
2064,"b'n"",""participantId"":6,""physicalDamage"":143,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2065,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":124,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,'"
2066,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2067,"b'ellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0'"
2068,"b',""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timesta'"
2069,"b'mp"":963982,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x""'"
2070,"b':5740,""y"":5659},""shutdownBounty"":0,""timestamp"":967648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
2071,"b'0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
2072,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":42,""spellName"":""ahribasicattack"",""spellSlot""'"
2073,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2074,"b'e"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ahri"",""participantId"":8,""physical'"
2075,"b'Damage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name""'"
2076,"b':""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
2077,"b'basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":112,""spellName"":""ahribasicattack"",""spellSlot"":64,""'"
2078,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ah'"
2079,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamag'"
2080,"b'e"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":186,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2081,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":209,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2082,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":284,""spellName"":""dravenspinning"",""spellSlot"":0,""'"
2083,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":292,""spellName"":""'"
2084,"b'rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Syndra"",""participantId"":8'"
2085,"b',""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""n'"
2086,"b'ame"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2087,"b'alse,""magicDamage"":40,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2088,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":50,""spellName"":""syndrabasicattack2"",""sp'"
2089,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0'"
2090,"b',""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiK'"
2091,"b'illLength"":2,""position"":{""x"":6030,""y"":6189},""timestamp"":967648,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""particip'"
2092,"b'antId"":10,""skillSlot"":3,""timestamp"":969515,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":973684,""type"":""WARD_PLACED"",""war'"
2093,"b'dType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":974318,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantI'"
2094,"b'd"":1,""timestamp"":983531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":984330,""type"":""SK'"
2095,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":6126,""y"":10726},'"
2096,"b'""shutdownBounty"":0,""timestamp"":986197,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Samira'"
2097,"b'"",""participantId"":9,""physicalDamage"":89,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2098,"b'Damage"":91,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2099,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":223,""spellName"":""samiraq"",""spellSlot"":0,""t'"
2100,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2101,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""p'"
2102,"b'hysicalDamage"":129,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""na'"
2103,"b'me"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2104,"b'alse,""magicDamage"":27,""name"":""Samira"",""participantId"":10,""physicalDamage"":194,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
2105,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":10,""physicalDamage"":88,""spellName"":""samiraw"",""s'"
2106,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId'"
2107,"b'"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2108,"b'Draven"",""participantId"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2109,"b'Damage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":295,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type'"
2110,"b'"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":988102,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""t'"
2111,"b'imestamp"":988170,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":988873,""type"":""SKI'"
2112,"b'LL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":998125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""tim'"
2113,"b'estamp"":999124,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1001826,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
2114,"b'reatorId"":10,""timestamp"":1001826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime"":1017000,""teamId"":100,""timestam'"
2115,"b'p"":1002362,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId"":9,""timestamp"":1005460,""type"":""LEVEL_UP""},{""itemId"":10'"
2116,"b'58,""participantId"":8,""timestamp"":1005993,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
2117,"b'tamp"":1008391,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":1012259,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2118,"b'027,""participantId"":5,""timestamp"":1012259,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1012259,""type"":""'"
2119,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""p'"
2120,"b'osition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1017405,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFr'"
2121,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""a'"
2122,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax'"
2123,"b'"":2666,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physi'"
2124,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1468,""damageStats"":{""magicDamageDone"":20006,""magic'"
2125,"b'DamageDoneToChampions"":3493,""magicDamageTaken"":927,""physicalDamageDone"":27929,""physicalDamageDoneToChampions"":931,""physicalDamag'"
2126,"b'eTaken"":6895,""totalDamageDone"":47935,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":8238,""trueDamageDone"":0,""trueDamageDon'"
2127,"b'eToChampions"":0,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":'"
2128,"b'1,""position"":{""x"":11861,""y"":1981},""timeEnemySpentControlled"":183494,""totalGold"":5628,""xp"":8122},""2"":{""championStats"":{""abilityHa'"
2129,"b'ste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":151,""bonusArmorPenPercent"":'"
2130,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""'"
2131,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
2132,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":28057,""magicDamageDoneToChampions"":383,""magicDa'"
2133,"b'mageTaken"":1394,""physicalDamageDone"":53536,""physicalDamageDoneToChampions"":3018,""physicalDamageTaken"":13547,""totalDamageDone"":10'"
2134,"b'5972,""totalDamageDoneToChampions"":3514,""totalDamageTaken"":15010,""trueDamageDone"":24378,""trueDamageDoneToChampions"":112,""trueDama'"
2135,"b'geTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":1567,""y""'"
2136,"b':8349},""timeEnemySpentControlled"":330437,""totalGold"":6400,""xp"":6576},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""'"
2137,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2138,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":1623,""healthMax"":1623,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2139,"b'ent"":0,""magicResist"":73,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":1211,""powerRegen"":28,""spellVamp'"
2140,"b'"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":27076,""magicDamageDoneToChampions"":3290,""magicDamageTaken"":2609,""physica'"
2141,"b'lDamageDone"":11353,""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":5270,""totalDamageDone"":65635,""totalDamageDoneToCha'"
2142,"b'mpions"":6048,""totalDamageTaken"":8023,""trueDamageDone"":27205,""trueDamageDoneToChampions"":879,""trueDamageTaken"":143},""goldPerSecon'"
2143,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":1332,""y"":10522},""timeEnemySpentCon'"
2144,"b'trolled"":36942,""totalGold"":5786,""xp"":7193},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armo'"
2145,"b'rPenPercent"":0,""attackDamage"":198,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2146,"b'eduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
2147,"b'ementSpeed"":554,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":679,""damag'"
2148,"b'eStats"":{""magicDamageDone"":4820,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":1097,""physicalDamageDone"":37381,""physicalDa'"
2149,"b'mageDoneToChampions"":5748,""physicalDamageTaken"":5767,""totalDamageDone"":47073,""totalDamageDoneToChampions"":6826,""totalDamageTaken'"
2150,"b'"":7079,""trueDamageDone"":4871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2151,"b'el"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":898,""y"":1040},""timeEnemySpentControlled"":3836,""totalGold"":6139,""xp"":'"
2152,"b'5470},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
2153,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax""'"
2154,"b':1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":476,""omnivamp"":0,""physica'"
2155,"b'lVamp"":0,""power"":760,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":1341,""magi'"
2156,"b'cDamageDoneToChampions"":1341,""magicDamageTaken"":1726,""physicalDamageDone"":3616,""physicalDamageDoneToChampions"":1022,""physicalDam'"
2157,"b'ageTaken"":5395,""totalDamageDone"":10834,""totalDamageDoneToChampions"":2864,""totalDamageTaken"":7175,""trueDamageDone"":5875,""trueDama'"
2158,"b'geDoneToChampions"":500,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participan'"
2159,"b'tId"":5,""position"":{""x"":1372,""y"":4514},""timeEnemySpentControlled"":37462,""totalGold"":3953,""xp"":3686},""6"":{""championStats"":{""abilit'"
2160,"b'yHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":148,""bonusArmorPenPercen'"
2161,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2037,""healthMax"":2037,""healthRegen"":229,""lifesteal""'"
2162,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2163,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2164,"b'en"":2704,""physicalDamageDone"":67851,""physicalDamageDoneToChampions"":7573,""physicalDamageTaken"":4486,""totalDamageDone"":74960,""tot'"
2165,"b'alDamageDoneToChampions"":7987,""totalDamageTaken"":7200,""trueDamageDone"":7109,""trueDamageDoneToChampions"":414,""trueDamageTaken"":8}'"
2166,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":12464,""y"":2765},""tim'"
2167,"b'eEnemySpentControlled"":56735,""totalGold"":6940,""xp"":8350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""ar'"
2168,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2169,"b'n"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2170,"b'esist"":86,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGo'"
2171,"b'ld"":907,""damageStats"":{""magicDamageDone"":5152,""magicDamageDoneToChampions"":972,""magicDamageTaken"":3018,""physicalDamageDone"":4271'"
2172,"b'1,""physicalDamageDoneToChampions"":6168,""physicalDamageTaken"":9202,""totalDamageDone"":66746,""totalDamageDoneToChampions"":7279,""tot'"
2173,"b'alDamageTaken"":12871,""trueDamageDone"":18883,""trueDamageDoneToChampions"":138,""trueDamageTaken"":649},""goldPerSecond"":0,""jungleMini'"
2174,"b'onsKilled"":68,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":1464,""y"":11509},""timeEnemySpentControlled"":377718,""t'"
2175,"b'otalGold"":5902,""xp"":5627},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
2176,"b'""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2177,"b'lth"":1669,""healthMax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385'"
2178,"b',""omnivamp"":0,""physicalVamp"":0,""power"":2109,""powerMax"":2109,""powerRegen"":30,""spellVamp"":0},""currentGold"":164,""damageStats"":{""mag'"
2179,"b'icDamageDone"":56700,""magicDamageDoneToChampions"":4576,""magicDamageTaken"":2017,""physicalDamageDone"":8716,""physicalDamageDoneToCha'"
2180,"b'mpions"":823,""physicalDamageTaken"":2594,""totalDamageDone"":65591,""totalDamageDoneToChampions"":5542,""totalDamageTaken"":4924,""trueDa'"
2181,"b'mageDone"":174,""trueDamageDoneToChampions"":142,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2182,"b'nsKilled"":134,""participantId"":8,""position"":{""x"":9501,""y"":10101},""timeEnemySpentControlled"":263491,""totalGold"":6814,""xp"":7971},""9'"
2183,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpee'"
2184,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1644,""h'"
