,0
2072,"b'amp"":0,""power"":740,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":23124,""magic'"
2073,"b'DamageDoneToChampions"":1843,""magicDamageTaken"":1428,""physicalDamageDone"":44841,""physicalDamageDoneToChampions"":1889,""physicalDam'"
2074,"b'ageTaken"":7082,""totalDamageDone"":67966,""totalDamageDoneToChampions"":3732,""totalDamageTaken"":9054,""trueDamageDone"":0,""trueDamageD'"
2075,"b'oneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId'"
2076,"b'"":6,""position"":{""x"":10712,""y"":1123},""timeEnemySpentControlled"":87581,""totalGold"":6391,""xp"":8151},""7"":{""championStats"":{""abilityH'"
2077,"b'aste"":0,""abilityPower"":99,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent""'"
2078,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,'"
2079,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":854,""'"
2080,"b'powerRegen"":65,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":6767,""magicDamageDoneToChampions"":1830,""magicDa'"
2081,"b'mageTaken"":3380,""physicalDamageDone"":5055,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":2254,""totalDamageDone"":76256'"
2082,"b',""totalDamageDoneToChampions"":2909,""totalDamageTaken"":5913,""trueDamageDone"":64434,""trueDamageDoneToChampions"":186,""trueDamageTak'"
2083,"b'en"":279},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6155,""y"":8868'"
2084,"b'},""timeEnemySpentControlled"":144096,""totalGold"":5337,""xp"":5400},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2085,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2086,"b'duction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2087,"b'""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""cu'"
2088,"b'rrentGold"":292,""damageStats"":{""magicDamageDone"":19584,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":3756,""physicalDamageD'"
2089,"b'one"":50021,""physicalDamageDoneToChampions"":10472,""physicalDamageTaken"":8818,""totalDamageDone"":72445,""totalDamageDoneToChampions""'"
2090,"b':11710,""totalDamageTaken"":12872,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""ju'"
2091,"b'ngleMinionsKilled"":4,""level"":10,""minionsKilled"":131,""participantId"":8,""position"":{""x"":4628,""y"":13125},""timeEnemySpentControlled""'"
2092,"b':25629,""totalGold"":6422,""xp"":7064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerc'"
2093,"b'ent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2094,"b'"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
2095,"b'ed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1542,""damageStats""'"
2096,"b':{""magicDamageDone"":1124,""magicDamageDoneToChampions"":143,""magicDamageTaken"":529,""physicalDamageDone"":73726,""physicalDamageDoneT'"
2097,"b'oChampions"":4338,""physicalDamageTaken"":1286,""totalDamageDone"":74850,""totalDamageDoneToChampions"":4481,""totalDamageTaken"":1815,""t'"
2098,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2099,"b'sKilled"":156,""participantId"":9,""position"":{""x"":6926,""y"":8076},""timeEnemySpentControlled"":3337,""totalGold"":8307,""xp"":7098},""10"":{'"
2100,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
2101,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1746,""healthMax"":1778,""he'"
2102,"b'althRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0'"
2103,"b',""power"":560,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":5345,""magicDamageD'"
2104,"b'oneToChampions"":2258,""magicDamageTaken"":2937,""physicalDamageDone"":3250,""physicalDamageDoneToChampions"":498,""physicalDamageTaken""'"
2105,"b':3036,""totalDamageDone"":17531,""totalDamageDoneToChampions"":3268,""totalDamageTaken"":6248,""trueDamageDone"":8935,""trueDamageDoneToC'"
2106,"b'hampions"":511,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,'"
2107,"b'""position"":{""x"":6389,""y"":8322},""timeEnemySpentControlled"":73749,""totalGold"":4254,""xp"":4854}},""timestamp"":960219},{""events"":[{""ki'"
2108,"b'llerId"":9,""timestamp"":960918,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":962647,""type"":""WARD_PLACE'"
2109,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":965582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""building'"
2110,"b'Type"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":967283,""tower'"
2111,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":3,""killerId"":2,""posi'"
2112,"b'tion"":{""x"":10440,""y"":888},""shutdownBounty"":0,""timestamp"":967350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2113,"b'cDamage"":228,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type'"
2114,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
2115,"b'e"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2116,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
2117,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
2118,"b'"":78,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
2119,"b':0,""name"":""Riven"",""participantId"":1,""physicalDamage"":303,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2120,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":51,""spellName"":""rivenpassive"",""spellSlot"":6'"
2121,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":76,""spellName""'"
2122,"b':""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phys'"
2123,"b'icalDamage"":395,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2124,"b'Riven"",""participantId"":1,""physicalDamage"":94,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2125,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":90,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDama'"
2126,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelyn'"
2127,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Evelynn"",""participantId"":2,""physicalDa'"
2128,"b'mage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Evelynn"",""'"
2129,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2130,"b'1,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
2131,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":214,""spellName"":""turretbasicattack"",""spellSlot"":6'"
2132,"b'4,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":967350,""type"":""LEVEL_UP""},{""level"":11,'"
2133,"b'""participantId"":8,""timestamp"":968149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":9681'"
2134,"b'82,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":969887,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
2135,"b'mp"":969887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":970256,""type"":""WARD_PLACED"",""wardType"":""S'"
2136,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":971056,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""'"
2137,"b'participantId"":6,""timestamp"":971225,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":976025,""type"":""WARD_PLACED"",""wardType"":""'"
2138,"b'BLUE_TRINKET""},{""creatorId"":7,""timestamp"":976124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":2,""'"
2139,"b'timestamp"":978660,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":978660,""type"":""ITEM_PURCHASED""},{""itemId'"
2140,"b'"":1058,""participantId"":2,""timestamp"":979691,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":991921,""type"":""LE'"
2141,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":992756,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""pa'"
2142,"b'rticipantId"":5,""timestamp"":995325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":996261,""type"":""ITEM_PURC'"
2143,"b'HASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":488'"
2144,"b'2,""y"":10312},""timestamp"":997229,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":998798,""type"":""ITEM_DE'"
2145,"b'STROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1002202,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1002771,""typ'"
2146,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1012087,""type"":""LEVEL_UP""},{""levelUpType"":'"
2147,"b'""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1013318,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2148,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":134,""bonusArmor'"
2149,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1873,""healthMax"":1994,""healthRegen"":26,""l'"
2150,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powe'"
2151,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2152,"b'cDamageTaken"":2656,""physicalDamageDone"":74036,""physicalDamageDoneToChampions"":5729,""physicalDamageTaken"":4040,""totalDamageDone"":'"
2153,"b'75515,""totalDamageDoneToChampions"":6353,""totalDamageTaken"":6766,""trueDamageDone"":1479,""trueDamageDoneToChampions"":624,""trueDamag'"
2154,"b'eTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":10740,""y""'"
2155,"b':7489},""timeEnemySpentControlled"":64076,""totalGold"":6984,""xp"":9670},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""a'"
2156,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2157,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1731,""healthMax"":1851,""healthRegen"":30,""lifesteal"":0,""magicPen"":36,""magicPenPerce'"
2158,"b'nt"":0,""magicResist"":49,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":683,""powerRegen"":41,""spellVamp"":'"
2159,"b'0},""currentGold"":391,""damageStats"":{""magicDamageDone"":74229,""magicDamageDoneToChampions"":7766,""magicDamageTaken"":4185,""physicalD'"
2160,"b'amageDone"":10021,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":10368,""totalDamageDone"":107130,""totalDamageDoneToCham'"
2161,"b'pions"":8389,""totalDamageTaken"":14838,""trueDamageDone"":22878,""trueDamageDoneToChampions"":366,""trueDamageTaken"":285},""goldPerSecon'"
2162,"b'd"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4562,""y"":11578},""timeEnemySpentCon'"
2163,"b'trolled"":111129,""totalGold"":7691,""xp"":8148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2164,"b'orPenPercent"":0,""attackDamage"":209,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2165,"b'Reduction"":0,""health"":1536,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2166,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":1724,""powerRegen"":26,""spellVamp"":0},""currentGold"":1128,""da'"
2167,"b'mageStats"":{""magicDamageDone"":8632,""magicDamageDoneToChampions"":2420,""magicDamageTaken"":1625,""physicalDamageDone"":69187,""physica'"
2168,"b'lDamageDoneToChampions"":8441,""physicalDamageTaken"":8030,""totalDamageDone"":77819,""totalDamageDoneToChampions"":10861,""totalDamageT'"
2169,"b'aken"":9791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2170,"b'vel"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":2258,""y"":11700},""timeEnemySpentControlled"":66274,""totalGold"":6533,'"
2171,"b'""xp"":8425},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
2172,"b'7,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311,""healt'"
2173,"b'hMax"":1509,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""ph'"
2174,"b'ysicalVamp"":0,""power"":500,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":21004'"
2175,"b',""magicDamageDoneToChampions"":1386,""magicDamageTaken"":359,""physicalDamageDone"":52840,""physicalDamageDoneToChampions"":2656,""physi'"
2176,"b'calDamageTaken"":4480,""totalDamageDone"":73844,""totalDamageDoneToChampions"":4043,""totalDamageTaken"":4923,""trueDamageDone"":0,""trueD'"
2177,"b'amageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":145,""particip'"
2178,"b'antId"":4,""position"":{""x"":5680,""y"":6476},""timeEnemySpentControlled"":834,""totalGold"":6936,""xp"":7119},""5"":{""championStats"":{""abilit'"
2179,"b'yHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercen'"
2180,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":'"
2181,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":568'"
2182,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":5039,""magicDamageDoneToChampions"":1339,""magicD'"
2183,"b'amageTaken"":1413,""physicalDamageDone"":2644,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":4232,""totalDamageDone"":1298'"
2184,"b'7,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":5769,""trueDamageDone"":5303,""trueDamageDoneToChampions"":466,""trueDamageTak'"
2185,"b'en"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5274,""y"":7956'"
2186,"b'},""timeEnemySpentControlled"":119269,""totalGold"":3888,""xp"":3799},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2187,"b'106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2188,"b'eduction"":5,""cooldownReduction"":0,""health"":2133,""healthMax"":2133,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2189,"b',""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""c'"
2190,"b'urrentGold"":427,""damageStats"":{""magicDamageDone"":23913,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":2309,""physicalDamage'"
2191,"b'Done"":47423,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":8418,""totalDamageDone"":71337,""totalDamageDoneToChampions""'"
2192,"b':3961,""totalDamageTaken"":11270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jungle'"
2193,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":6,""position"":{""x"":13636,""y"":7096},""timeEnemySpentControlled"":897'"
2194,"b'15,""totalGold"":6862,""xp"":8397},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":63,""armorPen"":0,""armorPenPercent'"
2195,"b'"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2196,"b'""health"":1423,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":'"
2197,"b'305,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":854,""powerRegen"":88,""spellVamp"":0},""currentGold"":844,""damageStats"":{""ma'"
2198,"b'gicDamageDone"":7768,""magicDamageDoneToChampions"":1953,""magicDamageTaken"":3380,""physicalDamageDone"":6725,""physicalDamageDoneToCha'"
2199,"b'mpions"":892,""physicalDamageTaken"":2503,""totalDamageDone"":83505,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":6225,""trueDa'"
2200,"b'mageDone"":69011,""trueDamageDoneToChampions"":186,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""min'"
