,0
2310,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Vex"",""participantId"":3,""physicalDamage"":0'"
2311,"b',""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Vex"",""participantId"":3'"
2312,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Vex"",""'"
2313,"b'participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2314,"b':92,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2315,"b'e,""magicDamage"":431,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2316,"b'HER""},{""basic"":false,""magicDamage"":79,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueD'"
2317,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":27,""spellName"":""vexp"",""sp'"
2318,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""sp'"
2319,"b'ellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physi'"
2320,"b'calDamage"":90,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2321,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
2322,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":115,""spellName"":"""",""s'"
2323,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""sp'"
2324,"b'ellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zac"",""participantId"":5,""ph'"
2325,"b'ysicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""pa'"
2326,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""'"
2327,"b'name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
2328,"b',{""itemId"":3134,""participantId"":9,""timestamp"":1013145,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1014681'"
2329,"b',""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":1015713,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId""'"
2330,"b':7,""timestamp"":1015713,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1015713,""type"":""ITEM_PURCHASED""},{""'"
2331,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1015746,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
2332,"b'"":7,""timestamp"":1016313,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2333,"b'armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2334,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1823,""healthMax"":2255,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2335,"b'ercent"":0,""magicResist"":59,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":793,""powerRegen"":27,""spellVa'"
2336,"b'mp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":8324,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":770,""physic'"
2337,"b'alDamageDone"":58260,""physicalDamageDoneToChampions"":3521,""physicalDamageTaken"":8851,""totalDamageDone"":66585,""totalDamageDoneToCh'"
2338,"b'ampions"":4558,""totalDamageTaken"":9630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""j'"
2339,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":7741,""y"":7874},""timeEnemySpentControlled""'"
2340,"b':378004,""totalGold"":6076,""xp"":9153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPer'"
2341,"b'cent"":0,""attackDamage"":228,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2342,"b'n"":0,""health"":1829,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2343,"b'eed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":930,""damageStats""'"
2344,"b':{""magicDamageDone"":707,""magicDamageDoneToChampions"":707,""magicDamageTaken"":5068,""physicalDamageDone"":99942,""physicalDamageDoneT'"
2345,"b'oChampions"":8130,""physicalDamageTaken"":10521,""totalDamageDone"":125130,""totalDamageDoneToChampions"":9581,""totalDamageTaken"":15822'"
2346,"b',""trueDamageDone"":24480,""trueDamageDoneToChampions"":743,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":103,""leve'"
2347,"b'l"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8642,""y"":7501},""timeEnemySpentControlled"":56408,""totalGold"":9160,""xp"":'"
2348,"b'8176},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
2349,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax'"
2350,"b'"":1572,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physic'"
2351,"b'alVamp"":0,""power"":1056,""powerMax"":1490,""powerRegen"":26,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":57689,""'"
2352,"b'magicDamageDoneToChampions"":7322,""magicDamageTaken"":2002,""physicalDamageDone"":10594,""physicalDamageDoneToChampions"":1538,""physic'"
2353,"b'alDamageTaken"":7352,""totalDamageDone"":72482,""totalDamageDoneToChampions"":8886,""totalDamageTaken"":9853,""trueDamageDone"":4198,""tru'"
2354,"b'eDamageDoneToChampions"":26,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""part'"
2355,"b'icipantId"":3,""position"":{""x"":7090,""y"":7105},""timeEnemySpentControlled"":270030,""totalGold"":7179,""xp"":8577},""4"":{""championStats"":{'"
2356,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":201,""bonusArmorPe'"
2357,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1381,""healthRegen"":14,""lifeste'"
2358,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax""'"
2359,"b':584,""powerRegen"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":1629,""magicDamageDoneToChampions"":524,""ma'"
2360,"b'gicDamageTaken"":2981,""physicalDamageDone"":42393,""physicalDamageDoneToChampions"":6211,""physicalDamageTaken"":6333,""totalDamageDone'"
2361,"b'"":45447,""totalDamageDoneToChampions"":6735,""totalDamageTaken"":9626,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamag'"
2362,"b'eTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":6883,""y"":'"
2363,"b'6739},""timeEnemySpentControlled"":35481,""totalGold"":6083,""xp"":5411},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
2364,"b'or"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2365,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1196,""healthMax"":1714,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2366,"b't"":0,""magicResist"":68,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2367,"b'rrentGold"":952,""damageStats"":{""magicDamageDone"":12807,""magicDamageDoneToChampions"":4010,""magicDamageTaken"":4610,""physicalDamageD'"
2368,"b'one"":3526,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":5747,""totalDamageDone"":21985,""totalDamageDoneToChampions"":49'"
2369,"b'72,""totalDamageTaken"":11870,""trueDamageDone"":5651,""trueDamageDoneToChampions"":407,""trueDamageTaken"":1512},""goldPerSecond"":30,""ju'"
2370,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6916,""y"":8385},""timeEnemySpentControlled"":98'"
2371,"b'453,""totalGold"":4371,""xp"":4880},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent'"
2372,"b'"":0,""attackDamage"":156,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2373,"b',""health"":1471,""healthMax"":1471,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2374,"b':543,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":268,""damageStats"":{""m'"
2375,"b'agicDamageDone"":808,""magicDamageDoneToChampions"":568,""magicDamageTaken"":1136,""physicalDamageDone"":52866,""physicalDamageDoneToCha'"
2376,"b'mpions"":8032,""physicalDamageTaken"":5320,""totalDamageDone"":59460,""totalDamageDoneToChampions"":8647,""totalDamageTaken"":6669,""trueD'"
2377,"b'amageDone"":5786,""trueDamageDoneToChampions"":46,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2378,"b'onsKilled"":132,""participantId"":6,""position"":{""x"":8560,""y"":8414},""timeEnemySpentControlled"":81154,""totalGold"":5608,""xp"":7698},""7""'"
2379,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
2380,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""heal'"
2381,"b'thRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""'"
2382,"b'power"":842,""powerMax"":1333,""powerRegen"":98,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":92768,""magicDamageD'"
2383,"b'oneToChampions"":8407,""magicDamageTaken"":2792,""physicalDamageDone"":11605,""physicalDamageDoneToChampions"":452,""physicalDamageTaken'"
2384,"b'"":9525,""totalDamageDone"":121913,""totalDamageDoneToChampions"":9777,""totalDamageTaken"":12535,""trueDamageDone"":17538,""trueDamageDon'"
2385,"b'eToChampions"":918,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":20,""participantI'"
2386,"b'd"":7,""position"":{""x"":8308,""y"":6076},""timeEnemySpentControlled"":482817,""totalGold"":8092,""xp"":7647},""8"":{""championStats"":{""ability'"
2387,"b'Haste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":132,""bonusArmorPenPercen'"
2388,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":211,""lifesteal'"
2389,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1676,""powerMax"":'"
2390,"b'1808,""powerRegen"":29,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":5394,""magicDamageDoneToChampions"":1719,""m'"
2391,"b'agicDamageTaken"":3608,""physicalDamageDone"":80231,""physicalDamageDoneToChampions"":8166,""physicalDamageTaken"":7053,""totalDamageDon'"
2392,"b'e"":86185,""totalDamageDoneToChampions"":10095,""totalDamageTaken"":10947,""trueDamageDone"":560,""trueDamageDoneToChampions"":210,""trueD'"
2393,"b'amageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":8,""position"":{""x"":3073'"
2394,"b',""y"":12740},""timeEnemySpentControlled"":109635,""totalGold"":8862,""xp"":10088},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2395,"b':0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2396,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1435,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
2397,"b'cent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":643,""powerRegen"":27,""spellVamp'"
2398,"b'"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":5088,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":3379,""physicalD'"
2399,"b'amageDone"":42932,""physicalDamageDoneToChampions"":6306,""physicalDamageTaken"":6623,""totalDamageDone"":50830,""totalDamageDoneToChamp'"
2400,"b'ions"":7808,""totalDamageTaken"":10242,""trueDamageDone"":2809,""trueDamageDoneToChampions"":314,""trueDamageTaken"":240},""goldPerSecond""'"
2401,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":9,""position"":{""x"":7942,""y"":5768},""timeEnemySpentContro'"
2402,"b'lled"":3068,""totalGold"":6865,""xp"":6181},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""armor'"
2403,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRe'"
2404,"b'duction"":0,""health"":0,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movemen'"
2405,"b'tSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":784,""damageSta'"
2406,"b'ts"":{""magicDamageDone"":7427,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":3164,""physicalDamageDone"":4163,""physicalDamageD'"
2407,"b'oneToChampions"":1526,""physicalDamageTaken"":4902,""totalDamageDone"":20080,""totalDamageDoneToChampions"":4489,""totalDamageTaken"":819'"
2408,"b'5,""trueDamageDone"":8489,""trueDamageDoneToChampions"":924,""trueDamageTaken"":127},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2409,"b'"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6794,""y"":7838},""timeEnemySpentControlled"":100437,""totalGold"":4914,""xp""'"
2410,"b':5748}},""timestamp"":1020251},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1020461,""type"":""LEVEL_UP""},{""killerId"":5,""time'"
2411,"b'stamp"":1021564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1022734,""type"":""ITEM_D'"
2412,"b'ESTROYED""},{""creatorId"":8,""timestamp"":1022734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
2413,"b'ntId"":3,""skillSlot"":2,""timestamp"":1023334,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOW'"
2414,"b'ER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1027100,""towerType"":""OUT'"
2415,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":1030768,""type"":""ITEM_DESTROYED""},{""creatorId"":6,'"
2416,"b'""timestamp"":1030768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1031002,""type"":'"
2417,"b'""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":1036545,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":103'"
2418,"b'7178,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE'"
2419,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1039113,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assisting'"
2420,"b'ParticipantIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":101'"
2421,"b'13},""teamId"":200,""timestamp"":1041213,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,5],""bounty'"
2422,"b'"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":11142,""y"":10641},""shutdownBounty"":0,""timestamp"":1044284,""type"":""CHAMPION'"
2423,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
2424,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""'"
2425,"b'spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participa'"
2426,"b'ntId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2427,"b'0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":337,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2428,"b'ue,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":273,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDama'"
2429,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":153,""spellName"":""quinnpas'"
2430,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDam'"
2431,"b'age"":53,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partici'"
2432,"b'pantId"":5,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2433,"b':""Quinn"",""participantId"":5,""physicalDamage"":117,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2434,"b'"":false,""magicDamage"":15,""name"":""Quinn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2435,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName'"
2436,"b'"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDam'"
