,0
1000,"b'Killed"":63,""participantId"":3,""position"":{""x"":6474,""y"":6508},""timeEnemySpentControlled"":84494,""totalGold"":2675,""xp"":3647},""4"":{""c'"
1001,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":14'"
1002,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""health'"
1003,"b'Regen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
1004,"b'er"":946,""powerMax"":1088,""powerRegen"":44,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToC'"
1005,"b'hampions"":629,""magicDamageTaken"":567,""physicalDamageDone"":20596,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":2731,'"
1006,"b'""totalDamageDone"":21226,""totalDamageDoneToChampions"":2593,""totalDamageTaken"":3344,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1007,"b':0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x'"
1008,"b'"":9361,""y"":1457},""timeEnemySpentControlled"":0,""totalGold"":2986,""xp"":2814},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1009,"b'18,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1010,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1011,"b'ercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":512,""powerRegen"":32,""spellVa'"
1012,"b'mp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":720,""magicDamageDoneToChampions"":720,""magicDamageTaken"":782,""physicalD'"
1013,"b'amageDone"":2561,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":1995,""totalDamageDone"":6545,""totalDamageDoneToChampion'"
1014,"b's"":1727,""totalDamageTaken"":2825,""trueDamageDone"":3263,""trueDamageDoneToChampions"":220,""trueDamageTaken"":47},""goldPerSecond"":20,""'"
1015,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10675,""y"":1793},""timeEnemySpentControlled""'"
1016,"b':30616,""totalGold"":2693,""xp"":2548},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPer'"
1017,"b'cent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
1018,"b'"":0,""health"":1135,""healthMax"":1452,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpe'"
1019,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":423,""damageStats"":'"
1020,"b'{""magicDamageDone"":10460,""magicDamageDoneToChampions"":808,""magicDamageTaken"":2121,""physicalDamageDone"":7573,""physicalDamageDoneT'"
1021,"b'oChampions"":276,""physicalDamageTaken"":1075,""totalDamageDone"":18034,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":3407,""tr'"
1022,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1023,"b'sKilled"":64,""participantId"":6,""position"":{""x"":1899,""y"":12597},""timeEnemySpentControlled"":485737,""totalGold"":2738,""xp"":3997},""7"":'"
1024,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
1025,"b':142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":1080,""heal'"
1026,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""p'"
1027,"b'ower"":209,""powerMax"":473,""powerRegen"":200,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":22410,""magicDamageDo'"
1028,"b'neToChampions"":1234,""magicDamageTaken"":1426,""physicalDamageDone"":7094,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":'"
1029,"b'5551,""totalDamageDone"":40428,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":6992,""trueDamageDone"":10923,""trueDamageDoneToC'"
1030,"b'hampions"":48,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":3,""participantId"":7,""pos'"
1031,"b'ition"":{""x"":5068,""y"":10401},""timeEnemySpentControlled"":59251,""totalGold"":2631,""xp"":2715},""8"":{""championStats"":{""abilityHaste"":0,'"
1032,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1033,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1034,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
1035,"b'en"":100,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneToChampions"":121,""magicDamageTake'"
1036,"b'n"":987,""physicalDamageDone"":23546,""physicalDamageDoneToChampions"":1505,""physicalDamageTaken"":472,""totalDamageDone"":25665,""totalD'"
1037,"b'amageDoneToChampions"":1753,""totalDamageTaken"":1460,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""go'"
1038,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7035,""y"":7337},""timeEnemyS'"
1039,"b'pentControlled"":59074,""totalGold"":3030,""xp"":4218},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
1040,"b'0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1041,"b'oldownReduction"":0,""health"":509,""healthMax"":1116,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1042,"b'5,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":2263,'"
1043,"b'""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":396,""magicDamageTaken"":726,""physicalDamageDone"":18450,""physica'"
1044,"b'lDamageDoneToChampions"":3769,""physicalDamageTaken"":1975,""totalDamageDone"":19048,""totalDamageDoneToChampions"":4166,""totalDamageTa'"
1045,"b'ken"":2701,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1046,"b'"":6,""minionsKilled"":76,""participantId"":9,""position"":{""x"":11865,""y"":4038},""timeEnemySpentControlled"":0,""totalGold"":3463,""xp"":2949'"
1047,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
1048,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":111'"
1049,"b'1,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVam'"
1050,"b'p"":0,""power"":146,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":1297,""magicDam'"
1051,"b'ageDoneToChampions"":622,""magicDamageTaken"":444,""physicalDamageDone"":2052,""physicalDamageDoneToChampions"":378,""physicalDamageTake'"
1052,"b'n"":2128,""totalDamageDone"":6042,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":2805,""trueDamageDone"":2692,""trueDamageDoneTo'"
1053,"b'Champions"":137,""trueDamageTaken"":232},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10'"
1054,"b',""position"":{""x"":13025,""y"":2000},""timeEnemySpentControlled"":59257,""totalGold"":1930,""xp"":2103}},""timestamp"":540145},{""events"":[{""'"
1055,"b'itemId"":2055,""participantId"":10,""timestamp"":544711,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":546379,""typ'"
1056,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":548614,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
1057,"b'articipantId"":2,""timestamp"":549084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":550785'"
1058,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":551649,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
1059,"b'tamp"":551649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":554220,""type"":""WARD_PLACED"",""wardType"":""UND'"
1060,"b'EFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":555454,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":55'"
1061,"b'5887,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":555887,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""parti'"
1062,"b'cipantId"":9,""timestamp"":555887,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":557252,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1063,"b'W_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
1064,"b':4622,""y"":9600},""timestamp"":561825,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":563493,""type"":""ITEM'"
1065,"b'_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":565932,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""time'"
1066,"b'stamp"":565932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":566865,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1067,"b'31,""participantId"":7,""timestamp"":568697,""type"":""ITEM_SOLD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
1068,"b'""teamId"":200,""timestamp"":569430,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":570298,""type"":""ITE'"
1069,"b'M_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":573796,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":573895'"
1070,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":574625,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1071,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":574659,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timest'"
1072,"b'amp"":578763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":579429,""type"":""SKILL_LEVEL_UP'"
1073,"b'""},{""creatorId"":7,""timestamp"":585525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":595510,""type"":""WARD'"
1074,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":5,""timestamp"":598707,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""pa'"
1075,"b'rticipantId"":10,""timestamp"":598972,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":598972,""type"":""WARD_PLACED"",""wardType"":""'"
1076,"b'CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":63,""armorPen"":0,""armorPenP'"
1077,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
1078,"b'ion"":0,""health"":961,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
1079,"b'peed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1723,""damageStats""'"
1080,"b':{""magicDamageDone"":22935,""magicDamageDoneToChampions"":2715,""magicDamageTaken"":808,""physicalDamageDone"":4198,""physicalDamageDone'"
1081,"b'ToChampions"":46,""physicalDamageTaken"":907,""totalDamageDone"":27344,""totalDamageDoneToChampions"":2971,""totalDamageTaken"":1715,""tru'"
1082,"b'eDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1083,"b'nsKilled"":82,""participantId"":1,""position"":{""x"":1363,""y"":11629},""timeEnemySpentControlled"":92328,""totalGold"":3123,""xp"":4989},""2"":'"
1084,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed""'"
1085,"b':185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1001,""heal'"
1086,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""p'"
1087,"b'ower"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":6764,""magicDamageDoneToCh'"
1088,"b'ampions"":333,""magicDamageTaken"":821,""physicalDamageDone"":40552,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":4457,""'"
1089,"b'totalDamageDone"":55298,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":5410,""trueDamageDone"":7982,""trueDamageDoneToChampion'"
1090,"b's"":27,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":0,""participantId"":2,""position""'"
1091,"b':{""x"":8918,""y"":5637},""timeEnemySpentControlled"":214743,""totalGold"":3401,""xp"":3118},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1092,"b'tyPower"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
1093,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,'"
1094,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":1244,""powerRegen"":'"
1095,"b'25,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":21645,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":'"
1096,"b'204,""physicalDamageDone"":4196,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1445,""totalDamageDone"":25842,""totalDamage'"
1097,"b'DoneToChampions"":1215,""totalDamageTaken"":1740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSec'"
1098,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":6803,""y"":6845},""timeEnemySpentCont'"
1099,"b'rolled"":118034,""totalGold"":3079,""xp"":4325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
1100,"b'rPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1101,"b'eduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1102,"b'ementSpeed"":347,""omnivamp"":2,""physicalVamp"":0,""power"":780,""powerMax"":1175,""powerRegen"":26,""spellVamp"":0},""currentGold"":628,""dama'"
1103,"b'geStats"":{""magicDamageDone"":701,""magicDamageDoneToChampions"":629,""magicDamageTaken"":567,""physicalDamageDone"":25809,""physicalDama'"
1104,"b'geDoneToChampions"":1963,""physicalDamageTaken"":2771,""totalDamageDone"":26511,""totalDamageDoneToChampions"":2593,""totalDamageTaken"":'"
1105,"b'3384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1106,"b'""minionsKilled"":86,""participantId"":4,""position"":{""x"":11071,""y"":2124},""timeEnemySpentControlled"":0,""totalGold"":3538,""xp"":3412},""5'"
1107,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
1108,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""h'"
1109,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0'"
1110,"b',""power"":445,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":1306,""magicDamageD'"
1111,"b'oneToChampions"":720,""magicDamageTaken"":782,""physicalDamageDone"":2885,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":2'"
1112,"b'067,""totalDamageDone"":7926,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":2896,""trueDamageDone"":3735,""trueDamageDoneToCham'"
1113,"b'pions"":220,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""posi'"
1114,"b'tion"":{""x"":2046,""y"":861},""timeEnemySpentControlled"":33453,""totalGold"":2884,""xp"":2778},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1115,"b'ilityPower"":33,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMa'"
1116,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1074,""healthMax"":1545,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
1117,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":559,""powerRegen""'"
1118,"b':20,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":13373,""magicDamageDoneToChampions"":808,""magicDamageTaken"":'"
1119,"b'2715,""physicalDamageDone"":9116,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":1313,""totalDamageDone"":22489,""totalDama'"
1120,"b'geDoneToChampions"":1085,""totalDamageTaken"":4239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPer'"
1121,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":1877,""y"":11997},""timeEnemySpent'"
1122,"b'Controlled"":589946,""totalGold"":3169,""xp"":4706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":57,""armorPen"":0,'"
1123,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1124,"b'ownReduction"":0,""health"":996,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1125,"b'movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":473,""powerRegen"":153,""spellVamp"":0},""currentGold"":83,""da'"
1126,"b'mageStats"":{""magicDamageDone"":25829,""magicDamageDoneToChampions"":1234,""magicDamageTaken"":1426,""physicalDamageDone"":7758,""physica'"
1127,"b'lDamageDoneToChampions"":245,""physicalDamageTaken"":6270,""totalDamageDone"":48344,""totalDamageDoneToChampions"":1528,""totalDamageTak'"
