,0
1844,"b'd"":7,""timestamp"":773286,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":773286,""type"":""ITEM_DESTROYED""},{""'"
1845,"b'itemId"":4636,""participantId"":7,""timestamp"":773286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":775060,""'"
1846,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":775428,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1847,"b'775428,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":775428,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1848,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":775665,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killSt'"
1849,"b'reakLength"":0,""killerId"":1,""position"":{""x"":2567,""y"":11690},""shutdownBounty"":0,""timestamp"":776631,""type"":""CHAMPION_KILL"",""victimD'"
1850,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":276,""spellName"":""tristanacritatt'"
1851,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDa'"
1852,"b'mage"":633,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1853,"b'""Tristana"",""participantId"":1,""physicalDamage"":337,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1854,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":335,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1855,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":176,""spellName"":""tristanabasicatt'"
1856,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1857,"b'articipantId"":1,""physicalDamage"":124,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1858,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":180,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage""'"
1859,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":114,""spellName"":""6630acti'"
1860,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
1861,"b'age"":508,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekto'"
1862,"b'n"",""participantId"":1,""physicalDamage"":366,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1863,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":274,""spellName"":""renektonbasicattack"",""spellSlot"":'"
1864,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":776631,""type"":""LEVEL_UP""},{""levelUpTy'"
1865,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":777431,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":777431,""type'"
1866,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":777431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1867,"b'orId"":10,""timestamp"":777498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777498,""type"":""WARD_PLACED"",'"
1868,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":777498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
1869,"b'p"":777498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":779038,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1870,"b'_WARD""},{""killerId"":5,""timestamp"":779907,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":'"
1871,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":142,""bonusArmor'"
1872,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":930,""healthMax"":2014,""healthRegen"":157,""l'"
1873,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":29,""powe'"
1874,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":2078,""magicDamageDoneToChampions"":538'"
1875,"b',""magicDamageTaken"":3682,""physicalDamageDone"":48309,""physicalDamageDoneToChampions"":7895,""physicalDamageTaken"":8493,""totalDamage'"
1876,"b'Done"":52084,""totalDamageDoneToChampions"":8434,""totalDamageTaken"":12744,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""true'"
1877,"b'DamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,""participantId"":1,""position"":{""x"":246'"
1878,"b'8,""y"":12744},""timeEnemySpentControlled"":21052,""totalGold"":5556,""xp"":7717},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1879,"b'0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1880,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1881,"b'ercent"":0,""magicResist"":43,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":556,""powerRegen"":68,""spellVa'"
1882,"b'mp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":316,""magicDamageTaken"":2447,""physical'"
1883,"b'DamageDone"":64294,""physicalDamageDoneToChampions"":5842,""physicalDamageTaken"":6447,""totalDamageDone"":76789,""totalDamageDoneToCham'"
1884,"b'pions"":6273,""totalDamageTaken"":8894,""trueDamageDone"":11555,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":'"
1885,"b'0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":32,""participantId"":2,""position"":{""x"":7995,""y"":2376},""timeEnemySpentControll'"
1886,"b'ed"":145078,""totalGold"":6139,""xp"":4787},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":57,""armorPen"":0,""armorP'"
1887,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1888,"b'ction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1889,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1331,""powerRegen"":27,""spellVamp"":0},""currentGold"":33,""damageS'"
1890,"b'tats"":{""magicDamageDone"":29865,""magicDamageDoneToChampions"":4808,""magicDamageTaken"":1528,""physicalDamageDone"":1476,""physicalDama'"
1891,"b'geDoneToChampions"":0,""physicalDamageTaken"":5006,""totalDamageDone"":32491,""totalDamageDoneToChampions"":4808,""totalDamageTaken"":656'"
1892,"b'7,""trueDamageDone"":1149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1893,"b'""minionsKilled"":64,""participantId"":3,""position"":{""x"":5768,""y"":3507},""timeEnemySpentControlled"":38902,""totalGold"":3983,""xp"":4831}'"
1894,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackS'"
1895,"b'peed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1489'"
1896,"b',""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
1897,"b'"":0,""power"":1367,""powerMax"":1400,""powerRegen"":28,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":1813,""magicDa'"
1898,"b'mageDoneToChampions"":1181,""magicDamageTaken"":794,""physicalDamageDone"":31558,""physicalDamageDoneToChampions"":3675,""physicalDamage'"
1899,"b'Taken"":4235,""totalDamageDone"":33371,""totalDamageDoneToChampions"":4857,""totalDamageTaken"":5432,""trueDamageDone"":0,""trueDamageDone'"
1900,"b'ToChampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,'"
1901,"b'""position"":{""x"":6668,""y"":7214},""timeEnemySpentControlled"":0,""totalGold"":5801,""xp"":4354},""5"":{""championStats"":{""abilityHaste"":0,""'"
1902,"b'abilityPower"":68,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
1903,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen'"
1904,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":736,""powerRege'"
1905,"b'n"":77,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":8501,""magicDamageDoneToChampions"":3270,""magicDamageTaken'"
1906,"b'"":1828,""physicalDamageDone"":2520,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":2126,""totalDamageDone"":11411,""totalDa'"
1907,"b'mageDoneToChampions"":4263,""totalDamageTaken"":3994,""trueDamageDone"":390,""trueDamageDoneToChampions"":390,""trueDamageTaken"":40},""go'"
1908,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":5972,""y"":7429},""timeEnemyS'"
1909,"b'pentControlled"":82608,""totalGold"":4679,""xp"":3432},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":'"
1910,"b'0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""co'"
1911,"b'oldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1912,"b'45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":518'"
1913,"b',""damageStats"":{""magicDamageDone"":11846,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":788,""physicalDamageDone"":18473,""phy'"
1914,"b'sicalDamageDoneToChampions"":4030,""physicalDamageTaken"":6643,""totalDamageDone"":30786,""totalDamageDoneToChampions"":6935,""totalDama'"
1915,"b'geTaken"":7621,""trueDamageDone"":466,""trueDamageDoneToChampions"":466,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled'"
1916,"b'"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":13271,""y"":4488},""timeEnemySpentControlled"":39503,""totalGold"":'"
1917,"b'3618,""xp"":5115},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1918,"b'age"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1579,'"
1919,"b'""healthMax"":1579,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp'"
1920,"b'"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone'"
1921,"b'"":52578,""magicDamageDoneToChampions"":3426,""magicDamageTaken"":2416,""physicalDamageDone"":11477,""physicalDamageDoneToChampions"":670'"
1922,"b',""physicalDamageTaken"":9226,""totalDamageDone"":84649,""totalDamageDoneToChampions"":4208,""totalDamageTaken"":11834,""trueDamageDone"":'"
1923,"b'20593,""trueDamageDoneToChampions"":111,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKilled'"
1924,"b'"":5,""participantId"":7,""position"":{""x"":11521,""y"":13422},""timeEnemySpentControlled"":122520,""totalGold"":5390,""xp"":4992},""8"":{""champ'"
1925,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":175,""b'"
1926,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1479,""healthRegen"":'"
1927,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":347'"
1928,"b',""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":11501,""magicDamageDoneToChampi'"
1929,"b'ons"":846,""magicDamageTaken"":2562,""physicalDamageDone"":42807,""physicalDamageDoneToChampions"":9698,""physicalDamageTaken"":6234,""tot'"
1930,"b'alDamageDone"":54309,""totalDamageDoneToChampions"":10545,""totalDamageTaken"":8797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1931,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":25'"
1932,"b'67,""y"":11690},""timeEnemySpentControlled"":16533,""totalGold"":6834,""xp"":5753},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1933,"b':0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1934,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPen'"
1935,"b'Percent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":509,""powerRegen"":21,""spellV'"
1936,"b'amp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":8070,""magicDamageDoneToChampions"":1720,""magicDamageTaken"":2580,""physi'"
1937,"b'calDamageDone"":25169,""physicalDamageDoneToChampions"":3952,""physicalDamageTaken"":3054,""totalDamageDone"":42629,""totalDamageDoneToC'"
1938,"b'hampions"":5782,""totalDamageTaken"":5744,""trueDamageDone"":9389,""trueDamageDoneToChampions"":109,""trueDamageTaken"":110},""goldPerSeco'"
1939,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":7759,""y"":7595},""timeEnemySpentContr'"
1940,"b'olled"":62585,""totalGold"":4994,""xp"":4904},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":85,""armorPen"":0,""armo'"
1941,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1942,"b'duction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""move'"
1943,"b'mentSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":283,""damage'"
1944,"b'Stats"":{""magicDamageDone"":2634,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":3262,""physicalDamageDone"":1491,""physicalDama'"
1945,"b'geDoneToChampions"":1411,""physicalDamageTaken"":2183,""totalDamageDone"":4484,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":5'"
1946,"b'459,""trueDamageDone"":358,""trueDamageDoneToChampions"":358,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1947,"b'"":6,""minionsKilled"":7,""participantId"":10,""position"":{""x"":5836,""y"":9098},""timeEnemySpentControlled"":49711,""totalGold"":3648,""xp"":3'"
1948,"b'020}},""timestamp"":780229},{""events"":[{""level"":9,""participantId"":9,""timestamp"":783165,""type"":""LEVEL_UP""},{""killerId"":10,""timestam'"
1949,"b'p"":783467,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":783467,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1950,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":787165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1951,"b'icipantId"":4,""timestamp"":787928,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":787928,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1952,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":791128,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":792896,""ty'"
1953,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
1954,"b'stamp"":793528,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":796277,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1955,"b'{""killerId"":5,""timestamp"":799776,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":799943,""typ'"
1956,"b'e"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":800778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
1957,"b'llSlot"":1,""timestamp"":803008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":803041'"
1958,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":805009,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participa'"
1959,"b'ntId"":6,""timestamp"":805009,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":805009,""type"":""ITEM_PURCHASED""}'"
1960,"b',{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":805308,""type"":""TURRET_PLATE_DESTRO'"
1961,"b'YED""},{""level"":9,""participantId"":3,""timestamp"":809846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
1962,"b',""timestamp"":810780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":812946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1963,"b'eatorId"":5,""timestamp"":813948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":813948,""type"":""WARD_PLAC'"
1964,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2566,'"
1965,"b'""y"":11915},""shutdownBounty"":150,""timestamp"":822049,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1966,"b'ame"":""Renekton"",""participantId"":7,""physicalDamage"":143,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1967,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":159,""spellName"":""renektoncleave"",""spellSlo'"
1968,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":245,""sp'"
1969,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
1970,"b'ticipantId"":10,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
