,0
2293,"b'"":1016709,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3680,""'"
2294,"b'y"":9194},""shutdownBounty"":0,""timestamp"":1017541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2295,"b'"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2296,"b'gicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":148,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2297,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot'"
2298,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":80,""spellName'"
2299,"b'"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2300,"b':""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":299,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2301,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":176,""spellName"":""blindmonkqon'"
2302,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
2303,"b'"":113,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""LeeSin"",""pa'"
2304,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2305,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":123,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2306,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""leesinbasicatta'"
2307,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
2308,"b'ge"":398,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2309,"b',""participantId"":2,""physicalDamage"":366,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
2310,"b'{""level"":8,""participantId"":5,""timestamp"":1017541,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2311,"b',""abilityPower"":18,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
2312,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1956,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2313,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":1176,""powerReg'"
2314,"b'en"":24,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":15117,""magicDamageDoneToChampions"":6481,""magicDamageTak'"
2315,"b'en"":4372,""physicalDamageDone"":19970,""physicalDamageDoneToChampions"":2572,""physicalDamageTaken"":6623,""totalDamageDone"":35087,""tot'"
2316,"b'alDamageDoneToChampions"":9054,""totalDamageTaken"":11213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""'"
2317,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":91,""participantId"":1,""position"":{""x"":7347,""y"":6990},""timeEne'"
2318,"b'mySpentControlled"":531227,""totalGold"":4581,""xp"":7552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armor'"
2319,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2320,"b'19,""cooldownReduction"":0,""health"":235,""healthMax"":2016,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2321,"b'sist"":49,""movementSpeed"":465,""omnivamp"":8,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentG'"
2322,"b'old"":2241,""damageStats"":{""magicDamageDone"":21811,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":5990,""physicalDamageDone"":'"
2323,"b'68212,""physicalDamageDoneToChampions"":6811,""physicalDamageTaken"":9121,""totalDamageDone"":118231,""totalDamageDoneToChampions"":8617'"
2324,"b',""totalDamageTaken"":15714,""trueDamageDone"":28207,""trueDamageDoneToChampions"":23,""trueDamageTaken"":602},""goldPerSecond"":0,""jungle'"
2325,"b'MinionsKilled"":103,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3371,""y"":8902},""timeEnemySpentControlled"":328'"
2326,"b'489,""totalGold"":8476,""xp"":7918},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent'"
2327,"b'"":0,""attackDamage"":136,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2328,"b',""health"":1636,""healthMax"":1636,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
2329,"b':588,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""m'"
2330,"b'agicDamageDone"":11277,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":2744,""physicalDamageDone"":54469,""physicalDamageDoneTo'"
2331,"b'Champions"":10564,""physicalDamageTaken"":8824,""totalDamageDone"":65747,""totalDamageDoneToChampions"":12098,""totalDamageTaken"":12007,'"
2332,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2333,"b'nionsKilled"":122,""participantId"":3,""position"":{""x"":626,""y"":810},""timeEnemySpentControlled"":72018,""totalGold"":6154,""xp"":6933},""4""'"
2334,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed'"
2335,"b'"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healt'"
2336,"b'hRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""po'"
2337,"b'wer"":1336,""powerMax"":1533,""powerRegen"":30,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":4642,""magicDamageDon'"
2338,"b'eToChampions"":1757,""magicDamageTaken"":1868,""physicalDamageDone"":37966,""physicalDamageDoneToChampions"":5865,""physicalDamageTaken""'"
2339,"b':6102,""totalDamageDone"":44994,""totalDamageDoneToChampions"":7622,""totalDamageTaken"":8214,""trueDamageDone"":2385,""trueDamageDoneToC'"
2340,"b'hampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":93,""participantId"":4,""pos'"
2341,"b'ition"":{""x"":7586,""y"":4016},""timeEnemySpentControlled"":0,""totalGold"":6049,""xp"":5866},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2342,"b'ityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
2343,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0'"
2344,"b',""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":609,""powerRegen"":'"
2345,"b'16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":3842,""magicDamageDoneToChampions"":1599,""magicDamageTaken"":38'"
2346,"b'45,""physicalDamageDone"":2743,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":4338,""totalDamageDone"":12618,""totalDamage'"
2347,"b'DoneToChampions"":3093,""totalDamageTaken"":8730,""trueDamageDone"":6031,""trueDamageDoneToChampions"":702,""trueDamageTaken"":545},""gold'"
2348,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4235,""y"":9382},""timeEnemySp'"
2349,"b'entControlled"":107736,""totalGold"":4944,""xp"":4478},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":'"
2350,"b'0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""c'"
2351,"b'ooldownReduction"":0,""health"":0,""healthMax"":1797,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75'"
2352,"b',""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":729,""dam'"
2353,"b'ageStats"":{""magicDamageDone"":4426,""magicDamageDoneToChampions"":2220,""magicDamageTaken"":5503,""physicalDamageDone"":57452,""physical'"
2354,"b'DamageDoneToChampions"":7442,""physicalDamageTaken"":9390,""totalDamageDone"":63303,""totalDamageDoneToChampions"":9662,""totalDamageTak'"
2355,"b'en"":14893,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2356,"b'vel"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":3680,""y"":9194},""timeEnemySpentControlled"":281681,""totalGold"":6744,'"
2357,"b'""xp"":9026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2358,"b'86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""heal'"
2359,"b'thMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""'"
2360,"b'physicalVamp"":0,""power"":89,""powerMax"":1333,""powerRegen"":177,""spellVamp"":0},""currentGold"":2074,""damageStats"":{""magicDamageDone"":1'"
2361,"b'10621,""magicDamageDoneToChampions"":14230,""magicDamageTaken"":2056,""physicalDamageDone"":12154,""physicalDamageDoneToChampions"":670,'"
2362,"b'""physicalDamageTaken"":9487,""totalDamageDone"":146945,""totalDamageDoneToChampions"":15695,""totalDamageTaken"":11922,""trueDamageDone""'"
2363,"b':24170,""trueDamageDoneToChampions"":793,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKil'"
2364,"b'led"":19,""participantId"":7,""position"":{""x"":4259,""y"":9880},""timeEnemySpentControlled"":358645,""totalGold"":9254,""xp"":7880},""8"":{""cha'"
2365,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,'"
2366,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":2876,""healthRe'"
2367,"b'gen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2368,"b'"":644,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToC'"
2369,"b'hampions"":1018,""magicDamageTaken"":2968,""physicalDamageDone"":65540,""physicalDamageDoneToChampions"":6168,""physicalDamageTaken"":105'"
2370,"b'99,""totalDamageDone"":67238,""totalDamageDoneToChampions"":7445,""totalDamageTaken"":13567,""trueDamageDone"":529,""trueDamageDoneToCham'"
2371,"b'pions"":259,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":8,""posi'"
2372,"b'tion"":{""x"":8992,""y"":1583},""timeEnemySpentControlled"":289328,""totalGold"":7405,""xp"":9194},""9"":{""championStats"":{""abilityHaste"":0,""'"
2373,"b'abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonus'"
2374,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen'"
2375,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRege'"
2376,"b'n"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":956,'"
2377,"b'""physicalDamageDone"":65279,""physicalDamageDoneToChampions"":6107,""physicalDamageTaken"":3598,""totalDamageDone"":65279,""totalDamageD'"
2378,"b'oneToChampions"":6107,""totalDamageTaken"":4628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSeco'"
2379,"b'nd"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":136,""participantId"":9,""position"":{""x"":11171,""y"":10692},""timeEnemySpentC'"
2380,"b'ontrolled"":7910,""totalGold"":7058,""xp"":6979},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""a'"
2381,"b'rmorPenPercent"":0,""attackDamage"":157,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2382,"b'ownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
2383,"b'""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":267,""d'"
2384,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2806,""physicalDamageDone"":7772,""physicalDamag'"
2385,"b'eDoneToChampions"":2805,""physicalDamageTaken"":6682,""totalDamageDone"":13949,""totalDamageDoneToChampions"":3802,""totalDamageTaken"":9'"
2386,"b'762,""trueDamageDone"":6176,""trueDamageDoneToChampions"":996,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2387,"b'el"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10011,""y"":10549},""timeEnemySpentControlled"":61483,""totalGold"":6047,""'"
2388,"b'xp"":4525}},""timestamp"":1020297},{""events"":[{""itemId"":1038,""participantId"":3,""timestamp"":1021632,""type"":""ITEM_PURCHASED""},{""assis'"
2389,"b'tingParticipantIds"":[2,5,6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4429,""y"":9771}'"
2390,"b',""timestamp"":1024436,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":2,'"
2391,"b'""position"":{""x"":4175,""y"":9950},""shutdownBounty"":300,""timestamp"":1025266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2392,"b'se,""magicDamage"":45,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2393,"b'THER""},{""basic"":false,""magicDamage"":273,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
2394,"b':0,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2395,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""par'"
2396,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2397,"b'7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2398,"b'alse,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage""'"
2399,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":49,""spellName"":""rellbasicattac'"
2400,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physic'"
2401,"b'alDamage"":246,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
2402,"b'e"":216,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2403,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensi'"
2404,"b've"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
2405,"b'age"":213,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2406,"b',""participantId"":2,""physicalDamage"":293,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2407,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":317,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage'"
2408,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":158,""spellName"":""leesinbasi'"
2409,"b'cattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2'"
2410,"b',""position"":{""x"":4410,""y"":9859},""timestamp"":1025266,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2411,"b':1027234,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1027234,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
2412,"b'055,""participantId"":8,""timestamp"":1030302,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1030369,""type"":""'"
2413,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":1030369,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1030669'"
2414,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1030703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2415,"b'itemId"":1101,""participantId"":7,""timestamp"":1032070,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
2416,"b'"":2,""timestamp"":1033407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1034275,""type"":""ITEM_PURCHASED""},{'"
2417,"b'""itemId"":3108,""participantId"":7,""timestamp"":1034541,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":10403'"
2418,"b'41,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":1040776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2419,"b'ipantId"":3,""skillSlot"":4,""timestamp"":1041946,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
