,0
1177,"b'"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1178,"b'13,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":29358,""magicDamageDoneToCh'"
1179,"b'ampions"":2189,""magicDamageTaken"":910,""physicalDamageDone"":7762,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":5239,""t'"
1180,"b'otalDamageDone"":49152,""totalDamageDoneToChampions"":2608,""totalDamageTaken"":6202,""trueDamageDone"":12031,""trueDamageDoneToChampion'"
1181,"b's"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":'"
1182,"b'{""x"":7920,""y"":3513},""timeEnemySpentControlled"":75888,""totalGold"":3991,""xp"":3384},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1183,"b'Power"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1184,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
1185,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":1304,""powerRegen"":21,""'"
1186,"b'spellVamp"":0},""currentGold"":1483,""damageStats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":692,""magicDamageTaken"":835,""'"
1187,"b'physicalDamageDone"":25405,""physicalDamageDoneToChampions"":3852,""physicalDamageTaken"":3210,""totalDamageDone"":29070,""totalDamageDo'"
1188,"b'neToChampions"":4544,""totalDamageTaken"":4265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSeco'"
1189,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7158,""y"":7573},""timeEnemySpentContr'"
1190,"b'olled"":59999,""totalGold"":3983,""xp"":4414},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
1191,"b'enPercent"":0,""attackDamage"":113,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1192,"b'uction"":0,""health"":830,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1193,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":2088,""damageSt'"
1194,"b'ats"":{""magicDamageDone"":650,""magicDamageDoneToChampions"":247,""magicDamageTaken"":1283,""physicalDamageDone"":22889,""physicalDamageD'"
1195,"b'oneToChampions"":3655,""physicalDamageTaken"":2388,""totalDamageDone"":28874,""totalDamageDoneToChampions"":3902,""totalDamageTaken"":376'"
1196,"b'8,""trueDamageDone"":5335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1197,"b'""minionsKilled"":78,""participantId"":9,""position"":{""x"":11322,""y"":1852},""timeEnemySpentControlled"":61441,""totalGold"":4193,""xp"":2856'"
1198,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
1199,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":597,""healthMax"":118'"
1200,"b'9,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
1201,"b'p"":0,""power"":228,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":1389,""damageStats"":{""magicDamageDone"":2284,""magicDa'"
1202,"b'mageDoneToChampions"":1444,""magicDamageTaken"":788,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":423,""physicalDamageTa'"
1203,"b'ken"":2326,""totalDamageDone"":6867,""totalDamageDoneToChampions"":2036,""totalDamageTaken"":3114,""trueDamageDone"":2695,""trueDamageDone'"
1204,"b'ToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10'"
1205,"b',""position"":{""x"":11812,""y"":1610},""timeEnemySpentControlled"":30904,""totalGold"":2414,""xp"":2827}},""timestamp"":540150},{""events"":[{""'"
1206,"b'level"":8,""participantId"":6,""timestamp"":542993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
1207,"b'amp"":543660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":544162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
1208,"b'rId"":2,""timestamp"":546993,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":549596,""type"":""WARD_PLACED""'"
1209,"b',""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":552806,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""ti'"
1210,"b'mestamp"":553972,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":554506,""type"":""SKIL'"
1211,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":557671,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""time'"
1212,"b'stamp"":557671,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":558135,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1213,"b'55,""participantId"":9,""timestamp"":560471,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":561039,""type"":""ITE'"
1214,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":561039,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""tim'"
1215,"b'estamp"":561039,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":561407,""type"":""ITEM_PURCHASED""},{""creatorId'"
1216,"b'"":2,""timestamp"":564203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":569565,""type"":""WARD_KILL"",""wa'"
1217,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":569565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
1218,"b'pantId"":4,""timestamp"":573034,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":573034,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1219,"b'_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":8373,""y"":5087},""shutdow'"
1220,"b'nBounty"":0,""timestamp"":575041,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
1221,"b'icipantId"":8,""physicalDamage"":299,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1222,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":206,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1223,"b'basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueD'"
1224,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""ali'"
1225,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physic'"
1226,"b'alDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee'"
1227,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1228,"b':203,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1229,"b'},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""true'"
1230,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""ta'"
1231,"b'kedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physical'"
1232,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":579910,""'"
1233,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1234,"b'estamp"":587576,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":588141,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1235,"b'""creatorId"":5,""timestamp"":588141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":5899'"
1236,"b'45,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":590913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""tim'"
1237,"b'estamp"":590979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":591311,""type"":""LEVEL_UP""},{'"
1238,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":592676,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP'"
1239,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":594838,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""particip'"
1240,"b'antId"":4,""timestamp"":595538,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":595538,""type"":""ITEM_DESTROYED""'"
1241,"b'},{""itemId"":2015,""participantId"":4,""timestamp"":595538,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":5955'"
1242,"b'38,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":598306,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timesta'"
1243,"b'mp"":598306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":599809,""type"":""LEVEL_UP""}],""'"
1244,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
1245,"b'Damage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
1246,"b'5,""healthMax"":1216,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omniva'"
1247,"b'mp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamage'"
1248,"b'Done"":16617,""magicDamageDoneToChampions"":3603,""magicDamageTaken"":146,""physicalDamageDone"":12278,""physicalDamageDoneToChampions"":'"
1249,"b'2349,""physicalDamageTaken"":2912,""totalDamageDone"":30405,""totalDamageDoneToChampions"":5952,""totalDamageTaken"":3059,""trueDamageDon'"
1250,"b'e"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1251,"b'9,""participantId"":1,""position"":{""x"":3173,""y"":13106},""timeEnemySpentControlled"":25405,""totalGold"":4063,""xp"":4984},""2"":{""championS'"
1252,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":139,""bonus'"
1253,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":1'"
1254,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":518,""omnivamp"":2,""physicalVamp"":0,""power"":347,'"
1255,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":8715,""magicDamageDoneToChampion'"
1256,"b's"":835,""magicDamageTaken"":1585,""physicalDamageDone"":18058,""physicalDamageDoneToChampions"":2890,""physicalDamageTaken"":5631,""total'"
1257,"b'DamageDone"":26993,""totalDamageDoneToChampions"":3945,""totalDamageTaken"":7224,""trueDamageDone"":220,""trueDamageDoneToChampions"":220'"
1258,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":2,""position"":{""x"":2'"
1259,"b'257,""y"":1672},""timeEnemySpentControlled"":9503,""totalGold"":3224,""xp"":4026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1260,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1261,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1172,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1262,"b'ercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":469,""powerRegen"":68,""spellVa'"
1263,"b'mp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":7642,""magicDamageDoneToChampions"":503,""magicDamageTaken"":2033,""physica'"
1264,"b'lDamageDone"":30448,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":3915,""totalDamageDone"":49415,""totalDamageDoneToCha'"
1265,"b'mpions"":2227,""totalDamageTaken"":5969,""trueDamageDone"":11325,""trueDamageDoneToChampions"":51,""trueDamageTaken"":20},""goldPerSecond""'"
1266,"b':0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":8,""participantId"":3,""position"":{""x"":6643,""y"":4816},""timeEnemySpentControll'"
1267,"b'ed"":60503,""totalGold"":3177,""xp"":3187},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenP'"
1268,"b'ercent"":0,""attackDamage"":123,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1269,"b'ion"":0,""health"":1042,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1270,"b'Speed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats'"
1271,"b'"":{""magicDamageDone"":2875,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":1477,""physicalDamageDone"":20684,""physicalDamageDo'"
1272,"b'neToChampions"":2452,""physicalDamageTaken"":2207,""totalDamageDone"":25040,""totalDamageDoneToChampions"":3632,""totalDamageTaken"":3852'"
1273,"b',""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1274,"b'""minionsKilled"":78,""participantId"":4,""position"":{""x"":2501,""y"":904},""timeEnemySpentControlled"":0,""totalGold"":3280,""xp"":3063},""5"":'"
1275,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1276,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""hea'"
1277,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1278,"b'power"":461,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1451,""magicDamageDon'"
1279,"b'eToChampions"":1095,""magicDamageTaken"":1158,""physicalDamageDone"":1790,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":3'"
1280,"b'196,""totalDamageDone"":5662,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":4354,""trueDamageDone"":2420,""trueDamageDoneToCham'"
1281,"b'pions"":96,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""positi'"
1282,"b'on"":{""x"":6134,""y"":3974},""timeEnemySpentControlled"":9666,""totalGold"":2206,""xp"":2211},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1283,"b'ityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
1284,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":257,""healthMax"":1388,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,'"
1285,"b'""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1286,"b'ellVamp"":0},""currentGold"":1435,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185,""magicDamageTaken"":3625,""ph'"
1287,"b'ysicalDamageDone"":18245,""physicalDamageDoneToChampions"":2078,""physicalDamageTaken"":3004,""totalDamageDone"":19286,""totalDamageDone'"
1288,"b'ToChampions"":2264,""totalDamageTaken"":6630,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1289,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":4455,""y"":13736},""timeEnemySpentContro'"
1290,"b'lled"":42357,""totalGold"":2910,""xp"":4664},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":62,""armorPen"":0,""armorP'"
1291,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1292,"b'ction"":0,""health"":1138,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1293,"b'ntSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":513,""powerRegen"":134,""spellVamp"":0},""currentGold"":1660,""damage'"
1294,"b'Stats"":{""magicDamageDone"":34604,""magicDamageDoneToChampions"":3285,""magicDamageTaken"":971,""physicalDamageDone"":9117,""physicalDama'"
1295,"b'geDoneToChampions"":418,""physicalDamageTaken"":6392,""totalDamageDone"":57481,""totalDamageDoneToChampions"":3730,""totalDamageTaken"":7'"
1296,"b'416,""trueDamageDone"":13759,""trueDamageDoneToChampions"":26,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":59,""leve'"
1297,"b'l"":7,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9834,""y"":4693},""timeEnemySpentControlled"":102902,""totalGold"":4610,""xp""'"
1298,"b':3925},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""a'"
1299,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax'"
1300,"b'"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physic'"
1301,"b'alVamp"":0,""power"":1112,""powerMax"":1331,""powerRegen"":21,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":3979,""m'"
1302,"b'agicDamageDoneToChampions"":692,""magicDamageTaken"":835,""physicalDamageDone"":31169,""physicalDamageDoneToChampions"":4358,""physicalD'"
1303,"b'amageTaken"":3244,""totalDamageDone"":35149,""totalDamageDoneToChampions"":5051,""totalDamageTaken"":4299,""trueDamageDone"":0,""trueDamag'"
1304,"b'eDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId'"
