,0
2289,"b'3,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":552,'"
2290,"b'""damageStats"":{""magicDamageDone"":4545,""magicDamageDoneToChampions"":1592,""magicDamageTaken"":7109,""physicalDamageDone"":2354,""physi'"
2291,"b'calDamageDoneToChampions"":235,""physicalDamageTaken"":4680,""totalDamageDone"":13367,""totalDamageDoneToChampions"":2335,""totalDamageT'"
2292,"b'aken"":12133,""trueDamageDone"":6466,""trueDamageDoneToChampions"":508,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled'"
2293,"b'"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9877,""y"":6329},""timeEnemySpentControlled"":87489,""totalGold"":'"
2294,"b'4637,""xp"":4324}},""timestamp"":1080369},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1080702,""type"":""ITEM_DESTROYED""},{'"
2295,"b'""creatorId"":8,""timestamp"":1080702,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1081'"
2296,"b'201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1082137,""type"":""SKILL_LEVEL_UP""},{""le'"
2297,"b'vel"":12,""participantId"":1,""timestamp"":1085439,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1086006,""type"":""WARD_KILL"",""wardType""'"
2298,"b':""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1086006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
2299,"b'ipantId"":1,""skillSlot"":2,""timestamp"":1086172,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1087436,""type"":""WARD_PLACED"",""w'"
2300,"b'ardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1087536,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
2301,"b'mp"":1087536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1088070,""type"":""WARD_KILL"",""wardType"":""SIG'"
2302,"b'HT_WARD""},{""creatorId"":7,""timestamp"":1088070,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1088537,""typ'"
2303,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1089271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2304,"b'emId"":1038,""participantId"":4,""timestamp"":1092663,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1092663,""'"
2305,"b'type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":1092663,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":'"
2306,"b'1094527,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1094527,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2307,"b'NED""},{""killerId"":5,""timestamp"":1096522,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp""'"
2308,"b':1097122,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1097989,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
2309,"b'""timestamp"":1099787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1101224,""type"":""WARD_KILL"",""wardType'"
2310,"b'"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1101224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
2311,"b':8,""timestamp"":1105263,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1105263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2312,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":1106133,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1106133,""type"":""WARD'"
2313,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1107765,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052'"
2314,"b',""participantId"":5,""timestamp"":1108569,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":1108569,""type"":""ITE'"
2315,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1109369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2316,"b'mestamp"":1109604,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1114742,""type"":""ITEM_PURCHASED""},{""itemId'"
2317,"b'"":1052,""participantId"":7,""timestamp"":1115572,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1116939,""type"":""WARD_PLACED"",""'"
2318,"b'wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1118210,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""time'"
2319,"b'stamp"":1118310,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":1118712,""type"":""ITEM_DESTROYED""},{""itemId"":1011,'"
2320,"b'""participantId"":10,""timestamp"":1118712,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1118712,""type"":""IT'"
2321,"b'EM_PURCHASED""},{""killerId"":4,""timestamp"":1120448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
2322,"b'Id"":8,""skillSlot"":3,""timestamp"":1121647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
2323,"b'amp"":1126017,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1126716,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2324,"b':5,""timestamp"":1130094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1131128,""type""'"
2325,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1131128,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
2326,"b':1134591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2327,"b'r"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2328,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2826,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicP'"
2329,"b'enPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1000,""powerRegen"":33,""spe'"
2330,"b'llVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":3462,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":4013,""ph'"
2331,"b'ysicalDamageDone"":77911,""physicalDamageDoneToChampions"":11753,""physicalDamageTaken"":9137,""totalDamageDone"":85300,""totalDamageDon'"
2332,"b'eToChampions"":13330,""totalDamageTaken"":13216,""trueDamageDone"":3927,""trueDamageDoneToChampions"":548,""trueDamageTaken"":64},""goldPe'"
2333,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":9431,""y"":9704},""timeEnemySpe'"
2334,"b'ntControlled"":1248498,""totalGold"":7615,""xp"":9284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":'"
2335,"b'0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2336,"b'oldownReduction"":0,""health"":1297,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2337,"b'55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":612,""'"
2338,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2218,""physicalDamageDone"":79366,""physicalDam'"
2339,"b'ageDoneToChampions"":4003,""physicalDamageTaken"":14800,""totalDamageDone"":121241,""totalDamageDoneToChampions"":4944,""totalDamageTake'"
2340,"b'n"":17392,""trueDamageDone"":41874,""trueDamageDoneToChampions"":941,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
2341,"b'8,""level"":10,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9703,""y"":8861},""timeEnemySpentControlled"":251208,""totalGold"":61'"
2342,"b'72,""xp"":7298},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2343,"b'e"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""h'"
2344,"b'ealthMax"":1655,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0'"
2345,"b',""physicalVamp"":0,""power"":979,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":'"
2346,"b'68102,""magicDamageDoneToChampions"":5662,""magicDamageTaken"":1099,""physicalDamageDone"":11274,""physicalDamageDoneToChampions"":758,""'"
2347,"b'physicalDamageTaken"":7184,""totalDamageDone"":81762,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":8717,""trueDamageDone"":238'"
2348,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,'"
2349,"b'""participantId"":3,""position"":{""x"":7593,""y"":2930},""timeEnemySpentControlled"":392781,""totalGold"":7206,""xp"":8447},""4"":{""championSta'"
2350,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":195,""bonusAr'"
2351,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1598,""healthRegen"":16,'"
2352,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":463,""p'"
2353,"b'owerMax"":666,""powerRegen"":67,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":3257,""magicDamageDoneToChampions""'"
2354,"b':478,""magicDamageTaken"":1923,""physicalDamageDone"":90038,""physicalDamageDoneToChampions"":7837,""physicalDamageTaken"":4951,""totalDa'"
2355,"b'mageDone"":93544,""totalDamageDoneToChampions"":8315,""totalDamageTaken"":7083,""trueDamageDone"":248,""trueDamageDoneToChampions"":0,""tr'"
2356,"b'ueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":182,""participantId"":4,""position"":{""x"":8'"
2357,"b'004,""y"":8510},""timeEnemySpentControlled"":22727,""totalGold"":8662,""xp"":7645},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2358,"b':223,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2359,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicP'"
2360,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1189,""powerRegen"":53,""sp'"
2361,"b'ellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":25838,""magicDamageDoneToChampions"":11303,""magicDamageTaken"":1090,'"
2362,"b'""physicalDamageDone"":4985,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":3991,""totalDamageDone"":31278,""totalDamageDon'"
2363,"b'eToChampions"":12672,""totalDamageTaken"":5214,""trueDamageDone"":454,""trueDamageDoneToChampions"":454,""trueDamageTaken"":131},""goldPer'"
2364,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8378,""y"":5407},""timeEnemySpent'"
2365,"b'Controlled"":173971,""totalGold"":6434,""xp"":5703},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""'"
2366,"b'armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2367,"b'ownReduction"":0,""health"":2247,""healthMax"":2409,""healthRegen"":48,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52'"
2368,"b',""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1416,""powerRegen"":24,""spellVamp"":0},""currentGold"":105'"
2369,"b'3,""damageStats"":{""magicDamageDone"":12067,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":2232,""physicalDamageDone"":80510,""p'"
2370,"b'hysicalDamageDoneToChampions"":7075,""physicalDamageTaken"":17414,""totalDamageDone"":95417,""totalDamageDoneToChampions"":9338,""totalD'"
2371,"b'amageTaken"":20705,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1058},""goldPerSecond"":0,""jungleMinionsKi'"
2372,"b'lled"":0,""level"":12,""minionsKilled"":149,""participantId"":6,""position"":{""x"":9927,""y"":4694},""timeEnemySpentControlled"":101750,""total'"
2373,"b'Gold"":7418,""xp"":9422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
2374,"b'ackDamage"":78,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2375,"b'"":1833,""healthMax"":1833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""o'"
2376,"b'mnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":711,""powerRegen"":177,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDa'"
2377,"b'mageDone"":52216,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":3882,""physicalDamageDone"":18952,""physicalDamageDoneToChampi'"
2378,"b'ons"":564,""physicalDamageTaken"":10053,""totalDamageDone"":94178,""totalDamageDoneToChampions"":3602,""totalDamageTaken"":14252,""trueDam'"
2379,"b'ageDone"":23009,""trueDamageDoneToChampions"":140,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""mi'"
2380,"b'nionsKilled"":15,""participantId"":7,""position"":{""x"":9930,""y"":4529},""timeEnemySpentControlled"":235052,""totalGold"":6886,""xp"":7287},""'"
2381,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":210,""attackSpe'"
2382,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2289,""healthMax"":2364,'"
2383,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":413,""omnivamp"":0,""physicalVamp""'"
2384,"b':0,""power"":849,""powerMax"":1122,""powerRegen"":36,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2385,"b'oneToChampions"":0,""magicDamageTaken"":2947,""physicalDamageDone"":76833,""physicalDamageDoneToChampions"":11533,""physicalDamageTaken""'"
2386,"b':5426,""totalDamageDone"":81932,""totalDamageDoneToChampions"":12096,""totalDamageTaken"":8390,""trueDamageDone"":5099,""trueDamageDoneTo'"
2387,"b'Champions"":563,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":172,""participantId"":8,'"
2388,"b'""position"":{""x"":9298,""y"":3781},""timeEnemySpentControlled"":25059,""totalGold"":8656,""xp"":10110},""9"":{""championStats"":{""abilityHaste'"
2389,"b'"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":184,""bonusArmorPenPercent"":0,""'"
2390,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1795,""healthRegen"":19,""lifesteal"":3,""mag'"
2391,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1483,""powerMax"":1709,""po'"
2392,"b'werRegen"":74,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":8780,""magicDamageDoneToChampions"":2762,""magicDama'"
2393,"b'geTaken"":4362,""physicalDamageDone"":63026,""physicalDamageDoneToChampions"":5017,""physicalDamageTaken"":3924,""totalDamageDone"":71807'"
2394,"b',""totalDamageDoneToChampions"":7779,""totalDamageTaken"":8495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20'"
2395,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":10199,""y"":9036},""t'"
2396,"b'imeEnemySpentControlled"":19912,""totalGold"":7163,""xp"":7645},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116'"
2397,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2398,"b'tion"":5,""cooldownReduction"":0,""health"":1809,""healthMax"":1828,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2399,"b'gicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curre'"
2400,"b'ntGold"":92,""damageStats"":{""magicDamageDone"":4779,""magicDamageDoneToChampions"":1826,""magicDamageTaken"":7142,""physicalDamageDone"":'"
2401,"b'2380,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":4680,""totalDamageDone"":13626,""totalDamageDoneToChampions"":2595,""t'"
2402,"b'otalDamageTaken"":12166,""trueDamageDone"":6466,""trueDamageDoneToChampions"":508,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMi'"
2403,"b'nionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9664,""y"":9835},""timeEnemySpentControlled"":89916,""'"
2404,"b'totalGold"":4777,""xp"":4370}},""timestamp"":1140377},{""events"":[{""creatorId"":5,""timestamp"":1144779,""type"":""WARD_PLACED"",""wardType"":""'"
2405,"b'SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1146508,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":0,""k'"
2406,"b'illerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":11'"
2407,"b'46508,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1146876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2408,"b'4,""timestamp"":1150183,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1150548,""type"":""WARD_KILL"",""wardType""'"
2409,"b':""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1150548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1152914'"
2410,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":1152914,""type"":""LEVEL_UP""},{""levelUpTyp'"
2411,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1153747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
2412,"b'tamp"":1154417,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1154417,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
2413,"b'erId"":1,""timestamp"":1154950,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,'"
2414,"b'""timestamp"":1156818,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1156952,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
2415,"b'atorId"":7,""timestamp"":1156952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1160926,""type"":""WARD_PLAC'"
2416,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1164017,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
