,0
1922,"b'lthMax"":1435,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""'"
1923,"b'physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":807'"
1924,"b'7,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":256,""physicalDamageDone"":25753,""physicalDamageDoneToChampions"":4913,""phys'"
1925,"b'icalDamageTaken"":7355,""totalDamageDone"":35340,""totalDamageDoneToChampions"":5975,""totalDamageTaken"":7724,""trueDamageDone"":1510,""t'"
1926,"b'rueDamageDoneToChampions"":30,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""part'"
1927,"b'icipantId"":4,""position"":{""x"":7255,""y"":7680},""timeEnemySpentControlled"":22347,""totalGold"":5862,""xp"":4372},""5"":{""championStats"":{""'"
1928,"b'abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":112,""bonusArmorPen'"
1929,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1580,""healthMax"":1631,""healthRegen"":33,""life'"
1930,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1931,"b'"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2816,""magicDamageDoneToChampions"":2007,""ma'"
1932,"b'gicDamageTaken"":1197,""physicalDamageDone"":8106,""physicalDamageDoneToChampions"":4424,""physicalDamageTaken"":4082,""totalDamageDone""'"
1933,"b':16030,""totalDamageDoneToChampions"":6756,""totalDamageTaken"":5691,""trueDamageDone"":5106,""trueDamageDoneToChampions"":324,""trueDama'"
1934,"b'geTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8517,""y""'"
1935,"b':6545},""timeEnemySpentControlled"":71817,""totalGold"":5172,""xp"":4324},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1936,"b'or"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1937,"b'ccReduction"":24,""cooldownReduction"":0,""health"":662,""healthMax"":2149,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1938,"b'"":0,""magicResist"":58,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":936,""powerRegen"":31,""spellVamp"":0}'"
1939,"b',""currentGold"":1144,""damageStats"":{""magicDamageDone"":1853,""magicDamageDoneToChampions"":611,""magicDamageTaken"":1982,""physicalDama'"
1940,"b'geDone"":58948,""physicalDamageDoneToChampions"":5296,""physicalDamageTaken"":6687,""totalDamageDone"":61571,""totalDamageDoneToChampion'"
1941,"b's"":6251,""totalDamageTaken"":8670,""trueDamageDone"":768,""trueDamageDoneToChampions"":343,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1942,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":1626,""y"":11238},""timeEnemySpentControlled"":'"
1943,"b'904270,""totalGold"":5824,""xp"":7637},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerc'"
1944,"b'ent"":0,""attackDamage"":159,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
1945,"b'n"":0,""health"":1171,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSp'"
1946,"b'eed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":510,""powerRegen"":87,""spellVamp"":0},""currentGold"":706,""damageStats""'"
1947,"b':{""magicDamageDone"":1243,""magicDamageDoneToChampions"":273,""magicDamageTaken"":3068,""physicalDamageDone"":76327,""physicalDamageDone'"
1948,"b'ToChampions"":3861,""physicalDamageTaken"":9257,""totalDamageDone"":92484,""totalDamageDoneToChampions"":4335,""totalDamageTaken"":12585,'"
1949,"b'""trueDamageDone"":14913,""trueDamageDoneToChampions"":200,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level""'"
1950,"b':9,""minionsKilled"":23,""participantId"":7,""position"":{""x"":6898,""y"":12219},""timeEnemySpentControlled"":287863,""totalGold"":5781,""xp"":'"
1951,"b'5794},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
1952,"b'ttackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1913,""healthMa'"
1953,"b'x"":1958,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physi'"
1954,"b'calVamp"":0,""power"":1136,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":52308,'"
1955,"b'""magicDamageDoneToChampions"":6695,""magicDamageTaken"":6072,""physicalDamageDone"":8995,""physicalDamageDoneToChampions"":1865,""physic'"
1956,"b'alDamageTaken"":3338,""totalDamageDone"":63211,""totalDamageDoneToChampions"":8561,""totalDamageTaken"":9728,""trueDamageDone"":1907,""tru'"
1957,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""parti'"
1958,"b'cipantId"":8,""position"":{""x"":11581,""y"":4104},""timeEnemySpentControlled"":335299,""totalGold"":5836,""xp"":7607},""9"":{""championStats"":{'"
1959,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":128,""bonusArmorPe'"
1960,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1553,""healthMax"":1553,""healthRegen"":16,""life'"
1961,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerM'"
1962,"b'ax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1963,"b'cDamageTaken"":1464,""physicalDamageDone"":55553,""physicalDamageDoneToChampions"":9194,""physicalDamageTaken"":6088,""totalDamageDone"":'"
1964,"b'55643,""totalDamageDoneToChampions"":9247,""totalDamageTaken"":7827,""trueDamageDone"":90,""trueDamageDoneToChampions"":53,""trueDamageTa'"
1965,"b'ken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":9371,""y"":741'"
1966,"b'1},""timeEnemySpentControlled"":66450,""totalGold"":7655,""xp"":5365},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1967,"b':73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1968,"b'eduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1969,"b',""magicResist"":41,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""c'"
1970,"b'urrentGold"":543,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1887,""physicalDamageDone"":5'"
1971,"b'591,""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":4782,""totalDamageDone"":10346,""totalDamageDoneToChampions"":2377,""t'"
1972,"b'otalDamageTaken"":6801,""trueDamageDone"":4754,""trueDamageDoneToChampions"":609,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMin'"
1973,"b'ionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9535,""y"":5867},""timeEnemySpentControlled"":24901,""t'"
1974,"b'otalGold"":4168,""xp"":3867}},""timestamp"":900248},{""events"":[{""killerId"":2,""timestamp"":904612,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
1975,"b'NED""},{""creatorId"":3,""timestamp"":905375,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timest'"
1976,"b'amp"":909077,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":909077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1977,"b':2055,""participantId"":8,""timestamp"":911178,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":911178,""type"":""WARD_PLACED"",""ward'"
1978,"b'Type"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":912945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1979,"b'"":3,""skillSlot"":4,""timestamp"":913379,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":916538,""type"":""WARD_KILL"",""wardType"":""SI'"
1980,"b'GHT_WARD""},{""killerId"":8,""timestamp"":920411,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""time'"
1981,"b'stamp"":921110,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":921110,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
1982,"b'33,""participantId"":5,""timestamp"":923175,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":923175,""type"":""ITE'"
1983,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":923175,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":5,""tim'"
1984,"b'estamp"":923175,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":924105,""type"":""ITEM_PURCHASED""},{""level"":11'"
1985,"b',""participantId"":1,""timestamp"":924374,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":924473,""type"":""ITEM_PURCHA'"
1986,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":925539,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
1987,"b'Ids"":[6,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":13458,""y"":3090},""shutdownBounty"":0,""timestamp"":9377'"
1988,"b'56,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Cassiopeia"",""participantId"":6,""physicalD'"
1989,"b'amage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Cassiope'"
1990,"b'ia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1991,"b'magicDamage"":1249,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":'"
1992,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiop'"
1993,"b'eiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Cassiopeia"",""participantId"":8,""physi'"
1994,"b'calDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1995,"b'cDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":47,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDama'"
1996,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""liss'"
1997,"b'andrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lissandra"",""participantId"":8,""physi'"
1998,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lissandra"",""pa'"
1999,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2000,"b',""magicDamage"":351,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0'"
2001,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw'"
2002,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""participantId"":8,""physicalDam'"
2003,"b'age"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
2004,"b'cipantId"":6,""physicalDamage"":390,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2005,"b':0,""name"":""KSante"",""participantId"":6,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2006,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2007,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":345,""spellName"":""ksantep"",""spellSlot"":'"
2008,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":56,""spellName'"
2009,"b'"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""KSante"",""participant'"
2010,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2011,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
2012,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellNa'"
2013,"b'me"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2014,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
2015,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName'"
2016,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Pyke""'"
2017,"b',""participantId"":10,""physicalDamage"":204,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2018,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OT'"
2019,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":184,""spellName"":""pykeq"",""spellSlot"":0,""tr'"
2020,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":194,""spellName"":'"
2021,"b'""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":9377'"
2022,"b'56,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":937756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2023,"b'"":10,""skillSlot"":3,""timestamp"":941336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
2024,"b'p"":944510,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":944875,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2025,"b'5,""timestamp"":951710,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":952379,""type"":""I'"
2026,"b'TEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":952379,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""t'"
2027,"b'imestamp"":952546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":953181,""type"":""ITEM_PURCHASED""},{""bounty""'"
2028,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":9'"
2029,"b'53747,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":10,""timestamp"":954416,""type"":""ITEM_DESTR'"
2030,"b'OYED""},{""itemId"":3134,""participantId"":10,""timestamp"":954416,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestam'"
2031,"b'p"":954416,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":954416,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
2032,"b'""participantId"":10,""timestamp"":955084,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":955350,""type"":""ITEM'"
2033,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPer'"
2034,"b'cent"":0,""attackDamage"":191,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
2035,"b'on"":0,""health"":1934,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2036,"b'peed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":900,""damageStats"":'"
2037,"b'{""magicDamageDone"":1443,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1604,""physicalDamageDone"":75554,""physicalDamageDoneT'"
2038,"b'oChampions"":5733,""physicalDamageTaken"":8989,""totalDamageDone"":79493,""totalDamageDoneToChampions"":6477,""totalDamageTaken"":11047,""'"
2039,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2040,"b'minionsKilled"":149,""participantId"":1,""position"":{""x"":5109,""y"":13666},""timeEnemySpentControlled"":18963,""totalGold"":6345,""xp"":8198'"
2041,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
2042,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1957,""healthMax"":1'"
2043,"b'957,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":509,""omnivamp"":0,""physicalV'"
2044,"b'amp"":0,""power"":612,""powerMax"":1297,""powerRegen"":125,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":62943,""mag'"
2045,"b'icDamageDoneToChampions"":1701,""magicDamageTaken"":2674,""physicalDamageDone"":18242,""physicalDamageDoneToChampions"":474,""physicalDa'"
2046,"b'mageTaken"":12601,""totalDamageDone"":128576,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":15419,""trueDamageDone"":47391,""tru'"
2047,"b'eDamageDoneToChampions"":722,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":31,""pa'"
2048,"b'rticipantId"":2,""position"":{""x"":4814,""y"":9837},""timeEnemySpentControlled"":265366,""totalGold"":6200,""xp"":6609},""3"":{""championStats""'"
2049,"b':{""abilityHaste"":0,""abilityPower"":100,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmo'"
