,0
1272,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1273,"b':true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":102,""spellName"":""rumblebasicattack"",""spellSlot"":64,""tru'"
1274,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
1275,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
1276,"b',""teamId"":100,""timestamp"":644948,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lane'"
1277,"b'Type"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":644948,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
1278,"b'L""},{""level"":6,""participantId"":10,""timestamp"":653669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4'"
1279,"b',""timestamp"":654434,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":654701,""type"":""ITEM_PURCHASED""}],""part'"
1280,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1281,"b'ge"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1673,'"
1282,"b'""healthMax"":1673,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":615,""omnivamp'"
1283,"b'"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone""'"
1284,"b':19354,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":5372,""physicalDamageDone"":12174,""physicalDamageDoneToChampions"":2009'"
1285,"b',""physicalDamageTaken"":1495,""totalDamageDone"":34024,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":6867,""trueDamageDone"":2'"
1286,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""p'"
1287,"b'articipantId"":1,""position"":{""x"":481,""y"":887},""timeEnemySpentControlled"":148836,""totalGold"":3486,""xp"":4926},""2"":{""championStats"":'"
1288,"b'{""abilityHaste"":0,""abilityPower"":110,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmor'"
1289,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":1093,""healthRegen"":84,""lif'"
1290,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":635,""power'"
1291,"b'Max"":915,""powerRegen"":165,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":37347,""magicDamageDoneToChampions"":2'"
1292,"b'465,""magicDamageTaken"":1610,""physicalDamageDone"":7694,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":4764,""totalDamag'"
1293,"b'eDone"":55085,""totalDamageDoneToChampions"":3002,""totalDamageTaken"":6374,""trueDamageDone"":10042,""trueDamageDoneToChampions"":143,""t'"
1294,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":21,""participantId"":2,""position"":{""x"":177'"
1295,"b'5,""y"":10991},""timeEnemySpentControlled"":335207,""totalGold"":3606,""xp"":3803},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1296,"b':0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1297,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1306,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1298,"b'rcent"":0,""magicResist"":43,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":500,""powerRegen"":0,""spellVamp'"
1299,"b'"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":4673,""magicDamageDoneToChampions"":975,""magicDamageTaken"":667,""physicalDa'"
1300,"b'mageDone"":20044,""physicalDamageDoneToChampions"":2058,""physicalDamageTaken"":6119,""totalDamageDone"":24932,""totalDamageDoneToChampi'"
1301,"b'ons"":3248,""totalDamageTaken"":6797,""trueDamageDone"":214,""trueDamageDoneToChampions"":214,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
1302,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":6756,""y"":7706},""timeEnemySpentControlled"":'"
1303,"b'38905,""totalGold"":3115,""xp"":4411},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerce'"
1304,"b'nt"":0,""attackDamage"":126,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1305,"b':0,""health"":793,""healthMax"":1048,""healthRegen"":33,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1306,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":265,""damageStats"":{""'"
1307,"b'magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1601,""physicalDamageDone"":14277,""physicalDamageDoneToChamp'"
1308,"b'ions"":2691,""physicalDamageTaken"":4201,""totalDamageDone"":15807,""totalDamageDoneToChampions"":2691,""totalDamageTaken"":5822,""trueDam'"
1309,"b'ageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1310,"b'lled"":57,""participantId"":4,""position"":{""x"":6458,""y"":1610},""timeEnemySpentControlled"":7265,""totalGold"":2750,""xp"":2728},""5"":{""cham'"
1311,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""b'"
1312,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":990,""healthMax"":1402,""healthRege'"
1313,"b'n"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1314,"b'421,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":3047,""magicDamageDoneToCham'"
1315,"b'pions"":2154,""magicDamageTaken"":1438,""physicalDamageDone"":2641,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":2940,""to'"
1316,"b'talDamageDone"":9443,""totalDamageDoneToChampions"":2882,""totalDamageTaken"":4388,""trueDamageDone"":3754,""trueDamageDoneToChampions"":'"
1317,"b'232,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{'"
1318,"b'""x"":6570,""y"":7163},""timeEnemySpentControlled"":54395,""totalGold"":2268,""xp"":3251},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1319,"b'ower"":123,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1320,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":383,""healthMax"":1402,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
1321,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spe'"
1322,"b'llVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":28449,""magicDamageDoneToChampions"":6068,""magicDamageTaken"":2300,""'"
1323,"b'physicalDamageDone"":6410,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":3145,""totalDamageDone"":44539,""totalDamageDone'"
1324,"b'ToChampions"":6866,""totalDamageTaken"":5481,""trueDamageDone"":9680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSeco'"
1325,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":14138,""y"":14330},""timeEnemySpentCon'"
1326,"b'trolled"":113057,""totalGold"":4147,""xp"":5805},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,""armorPen"":0,""ar'"
1327,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1328,"b'nReduction"":0,""health"":1244,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1329,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1110,""damageS'"
1330,"b'tats"":{""magicDamageDone"":26520,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":2060,""physicalDamageDone"":11152,""physicalDam'"
1331,"b'ageDoneToChampions"":185,""physicalDamageTaken"":9213,""totalDamageDone"":53615,""totalDamageDoneToChampions"":1702,""totalDamageTaken"":'"
1332,"b'11695,""trueDamageDone"":15942,""trueDamageDoneToChampions"":20,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":60,""l'"
1333,"b'evel"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6923,""y"":5520},""timeEnemySpentControlled"":168611,""totalGold"":4335,""x'"
1334,"b'p"":3636},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,'"
1335,"b'""attackSpeed"":320,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMa'"
1336,"b'x"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""phys'"
1337,"b'icalVamp"":0,""power"":358,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":11917,""'"
1338,"b'magicDamageDoneToChampions"":617,""magicDamageTaken"":1159,""physicalDamageDone"":38031,""physicalDamageDoneToChampions"":7229,""physica'"
1339,"b'lDamageTaken"":4547,""totalDamageDone"":49949,""totalDamageDoneToChampions"":7847,""totalDamageTaken"":5921,""trueDamageDone"":0,""trueDam'"
1340,"b'ageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participan'"
1341,"b'tId"":8,""position"":{""x"":6785,""y"":8014},""timeEnemySpentControlled"":12179,""totalGold"":6268,""xp"":6059},""9"":{""championStats"":{""abilit'"
1342,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":123,""bonusArmorPenPercen'"
1343,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":'"
1344,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":132,""powerMax"":669'"
1345,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":2729,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1346,"b'eTaken"":1347,""physicalDamageDone"":38378,""physicalDamageDoneToChampions"":5904,""physicalDamageTaken"":2712,""totalDamageDone"":38396,'"
1347,"b'""totalDamageDoneToChampions"":5923,""totalDamageTaken"":4198,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":1'"
1348,"b'38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":8030,""y"":1012},""tim'"
1349,"b'eEnemySpentControlled"":12389,""totalGold"":6099,""xp"":4052},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":57,""a'"
1350,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1351,"b'n"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1172,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1352,"b'esist"":35,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":583,""powerRegen"":52,""spellVamp"":0},""currentGo'"
1353,"b'ld"":748,""damageStats"":{""magicDamageDone"":4613,""magicDamageDoneToChampions"":2429,""magicDamageTaken"":1581,""physicalDamageDone"":187'"
1354,"b'0,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":1698,""totalDamageDone"":6483,""totalDamageDoneToChampions"":3199,""total'"
1355,"b'DamageTaken"":3338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled'"
1356,"b'"":0,""level"":6,""minionsKilled"":2,""participantId"":10,""position"":{""x"":7838,""y"":2134},""timeEnemySpentControlled"":69336,""totalGold"":3'"
1357,"b'102,""xp"":2459}},""timestamp"":660168},{""events"":[{""level"":8,""participantId"":9,""timestamp"":660858,""type"":""LEVEL_UP""},{""itemId"":2031'"
1358,"b',""participantId"":6,""timestamp"":662020,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":6,""timestamp"":662518,""type"":""ITEM_PURCH'"
1359,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":663752,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""parti'"
1360,"b'cipantId"":6,""timestamp"":664051,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":664051,""type"":""ITEM_PURCHAS'"
1361,"b'ED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":6288,""y"":6868},""shutdownBount'"
1362,"b'y"":0,""timestamp"":667290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Braum"",""participant'"
1363,"b'Id"":8,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1364,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":123,""spellName"":""tristanacritattack"",""spellSlot"":73,""true'"
1365,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":359,""spellName"":""tr'"
1366,"b'istanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
1367,"b'"":8,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1368,"b'stana"",""participantId"":8,""physicalDamage"":404,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1369,"b'e,""magicDamage"":129,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1370,"b'HER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueD'"
1371,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1372,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
1373,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDam'"
1374,"b'age"":66,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zac""'"
1375,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1376,"b'"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":27,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1377,"b'""}],""victimId"":5},{""level"":10,""participantId"":8,""timestamp"":667290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1378,"b'""skillSlot"":1,""timestamp"":668755,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":112,""killStreakLength"":4,""kil'"
1379,"b'lerId"":9,""position"":{""x"":7007,""y"":1706},""shutdownBounty"":0,""timestamp"":669457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1380,"b'c"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":49,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,'"
1381,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":51,""spellName"":""nilahe"",""spell'"
1382,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":61,""spe'"
1383,"b'llName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1384,"b'"":""Draven"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1385,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":755,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""t'"
1386,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spel'"
1387,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":82,""sp'"
1388,"b'ellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Soraka"",""part'"
1389,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""tim'"
1390,"b'estamp"":671354,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2422,""participantId"":2,""timestamp"":681908,""type"":""ITEM_'"
1391,"b'DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":681908,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""times'"
1392,"b'tamp"":683470,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":6,""killerId"":8,""position"":{'"
1393,"b'""x"":3800,""y"":4588},""shutdownBounty"":0,""timestamp"":686369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1394,"b'"":11,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1395,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":119,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1396,"b':""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1397,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":31,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1398,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":223,""sp'"
1399,"b'ellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""ph'"
