,0
1762,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":179,""name"":""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
1763,"b'ayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kayle"",""participantId"":9,""physicalD'"
1764,"b'amage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId'"
1765,"b'"":9,""physicalDamage"":136,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1766,"b'ge"":55,""name"":""Kayle"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1767,"b':true,""magicDamage"":0,""name"":""Kayle"",""participantId"":9,""physicalDamage"":42,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDa'"
1768,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaylebas'"
1769,"b'icattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kayle"",""participantId"":9,""physi'"
1770,"b'calDamage"":68,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""K'"
1771,"b'ayle"",""participantId"":9,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1772,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":404,""spellName"":"""",""spellSlot"":-1,""trueD'"
1773,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":523,""spellName"":""ezre'"
1774,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
1775,"b'mage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
1776,"b'cipantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1777,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":120,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1778,"b'{""basic"":false,""magicDamage"":38,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
1779,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spel'"
1780,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":156,""name""'"
1781,"b':""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1782,"b'c"":false,""magicDamage"":74,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0'"
1783,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":10,""physicalDamage"":43,""spellName"":""swainbasicatta'"
1784,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Swain"",""participantId"":10,""physicalDam'"
1785,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Swain"",""participant'"
1786,"b'Id"":10,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""na'"
1787,"b'me"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1788,"b'1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":3047,""y"":13100},""timestamp"":844042,""type"":""CHAMPIO'"
1789,"b'N_SPECIAL_KILL""},{""level"":8,""participantId"":10,""timestamp"":844042,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300'"
1790,"b',""killStreakLength"":2,""killerId"":10,""position"":{""x"":2902,""y"":13334},""shutdownBounty"":0,""timestamp"":844341,""type"":""CHAMPION_KILL""'"
1791,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swain'"
1792,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Swain"",""participantId"":10,""physicalDama'"
1793,"b'ge"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1794,"b'participantId"":0,""physicalDamage"":968,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fal'"
1795,"b'se,""magicDamage"":10,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""t'"
1796,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1797,"b'playerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""p'"
1798,"b'hysicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
1799,"b'""participantId"":7,""physicalDamage"":111,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1800,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1801,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position""'"
1802,"b':{""x"":3133,""y"":13031},""timestamp"":844341,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":859000,""teamId"":100,""timestamp"":8444'"
1803,"b'75,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":8,""timestamp"":844874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpT'"
1804,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":845776,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timest'"
1805,"b'amp"":854344,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":855311,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""pa'"
1806,"b'rticipantId"":9,""timestamp"":855846,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":855979,""type"":""ITEM_PURC'"
1807,"b'HASED""},{""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":5810,""y"":6601},""shutdownBounty"":0,""timestamp"":856679,""ty'"
1808,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":377,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""'"
1809,"b'spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Xer'"
1810,"b'ath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1811,"b'ge"":11,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1812,"b'"":false,""magicDamage"":157,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,'"
1813,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Zoe"",""participantId"":8,""physical'"
1814,"b'Damage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""par'"
1815,"b'ticipantId"":8,""physicalDamage"":54,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1816,"b'mage"":253,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1817,"b'sic"":false,""magicDamage"":87,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1818,"b'"":""OTHER""},{""basic"":false,""magicDamage"":919,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlo'"
1819,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":52,""spellName""'"
1820,"b':""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zoe"",""participantId"":8'"
1821,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1822,"b'MinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1823,"b'type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":857779,""type"":""SKILL_LEVEL_UP'"
1824,"b'""},{""creatorId"":7,""timestamp"":863583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3851,""participantId"":10,""timest'"
1825,"b'amp"":868485,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":868752,""type"":""ITEM_PURCHASED""},{""level"":12,""p'"
1826,"b'articipantId"":8,""timestamp"":870352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":871252'"
1827,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":875487,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
1828,"b'ntId"":4,""timestamp"":875487,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":876289,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1829,"b'},{""level"":10,""participantId"":7,""timestamp"":876456,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestamp"":876923,""type""'"
1830,"b':""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":877023,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
1831,"b'pantId"":7,""skillSlot"":2,""timestamp"":877490,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":877991,""type"":""'"
1832,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":877991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
1833,"b'timestamp"":878290,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":878391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
1834,"b'l"":9,""participantId"":9,""timestamp"":888129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
1835,"b':889364,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":894664,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""pa'"
1836,"b'rticipantId"":8,""timestamp"":894664,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":896599,""type"":""WARD_PLACED"",""wardType"":""SI'"
1837,"b'GHT_WARD""},{""itemId"":3108,""participantId"":10,""timestamp"":898199,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""time'"
1838,"b'stamp"":898199,""type"":""ITEM_DESTROYED""},{""itemId"":4005,""participantId"":10,""timestamp"":898199,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1839,"b'403,""participantId"":5,""timestamp"":898864,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":899464,""type"":""I'"
1840,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""armorPen'"
1841,"b'Percent"":0,""attackDamage"":101,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1842,"b'tion"":0,""health"":1452,""healthMax"":1452,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
1843,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":717,""powerRegen"":28,""spellVamp"":0},""currentGold"":931,""damageSta'"
1844,"b'ts"":{""magicDamageDone"":15094,""magicDamageDoneToChampions"":3738,""magicDamageTaken"":1093,""physicalDamageDone"":16698,""physicalDamag'"
1845,"b'eDoneToChampions"":3222,""physicalDamageTaken"":5079,""totalDamageDone"":32156,""totalDamageDoneToChampions"":7061,""totalDamageTaken"":6'"
1846,"b'682,""trueDamageDone"":363,""trueDamageDoneToChampions"":100,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1847,"b'"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":1208,""y"":9169},""timeEnemySpentControlled"":139652,""totalGold"":4806,""xp'"
1848,"b'"":6674},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
1849,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthM'"
1850,"b'ax"":1190,""healthRegen"":91,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""phy'"
1851,"b'sicalVamp"":0,""power"":786,""powerMax"":943,""powerRegen"":198,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":60154,'"
1852,"b'""magicDamageDoneToChampions"":1367,""magicDamageTaken"":1336,""physicalDamageDone"":9061,""physicalDamageDoneToChampions"":184,""physica'"
1853,"b'lDamageTaken"":7039,""totalDamageDone"":87177,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":8537,""trueDamageDone"":17962,""tru'"
1854,"b'eDamageDoneToChampions"":87,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":4,""partic'"
1855,"b'ipantId"":2,""position"":{""x"":3329,""y"":6913},""timeEnemySpentControlled"":531020,""totalGold"":3872,""xp"":4790},""3"":{""championStats"":{""a'"
1856,"b'bilityHaste"":0,""abilityPower"":133,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPen'"
1857,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen"":19,""lifes'"
1858,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerM'"
1859,"b'ax"":1420,""powerRegen"":28,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":37408,""magicDamageDoneToChampions"":539'"
1860,"b'7,""magicDamageTaken"":4223,""physicalDamageDone"":7447,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":2138,""totalDamageD'"
1861,"b'one"":51923,""totalDamageDoneToChampions"":5667,""totalDamageTaken"":7222,""trueDamageDone"":7067,""trueDamageDoneToChampions"":0,""trueDa'"
1862,"b'mageTaken"":860},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":3748,'"
1863,"b'""y"":4033},""timeEnemySpentControlled"":71784,""totalGold"":4614,""xp"":6182},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1864,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1865,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
1866,"b'ent"":0,""magicResist"":38,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":605,""powerRegen"":25,""spellVamp""'"
1867,"b':0},""currentGold"":768,""damageStats"":{""magicDamageDone"":2427,""magicDamageDoneToChampions"":423,""magicDamageTaken"":2757,""physicalDa'"
1868,"b'mageDone"":35722,""physicalDamageDoneToChampions"":3563,""physicalDamageTaken"":3950,""totalDamageDone"":38150,""totalDamageDoneToChampi'"
1869,"b'ons"":3987,""totalDamageTaken"":7146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":438},""goldPerSecond"":0,""jun'"
1870,"b'gleMinionsKilled"":1,""level"":9,""minionsKilled"":141,""participantId"":4,""position"":{""x"":7192,""y"":7419},""timeEnemySpentControlled"":19'"
1871,"b'00,""totalGold"":6193,""xp"":5180},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent'"
1872,"b'"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1873,"b'""health"":1347,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":'"
1874,"b'387,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":750,""damageStats"":{""ma'"
1875,"b'gicDamageDone"":5179,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":2250,""physicalDamageDone"":3574,""physicalDamageDoneToCha'"
1876,"b'mpions"":483,""physicalDamageTaken"":3384,""totalDamageDone"":14789,""totalDamageDoneToChampions"":2118,""totalDamageTaken"":6032,""trueDa'"
1877,"b'mageDone"":6034,""trueDamageDoneToChampions"":518,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1878,"b'onsKilled"":28,""participantId"":5,""position"":{""x"":6885,""y"":7330},""timeEnemySpentControlled"":98908,""totalGold"":3945,""xp"":3960},""6"":'"
1879,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed""'"
1880,"b':147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1776,""hea'"
1881,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""'"
1882,"b'power"":0,""powerMax"":888,""powerRegen"":0,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1883,"b'mpions"":0,""magicDamageTaken"":4097,""physicalDamageDone"":35140,""physicalDamageDoneToChampions"":4330,""physicalDamageTaken"":3873,""to'"
1884,"b'talDamageDone"":39325,""totalDamageDoneToChampions"":4774,""totalDamageTaken"":8111,""trueDamageDone"":4184,""trueDamageDoneToChampions""'"
1885,"b':443,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":'"
1886,"b'{""x"":9400,""y"":2098},""timeEnemySpentControlled"":122512,""totalGold"":4392,""xp"":5860},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1887,"b'yPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagic'"
1888,"b'PenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1673,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
