,0
2960,"b'ste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":158,""bonusArmorPenPercent""'"
2961,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2856,""healthMax"":2856,""healthRegen"":34,""lifesteal"":0'"
2962,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,'"
2963,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":3329,""magicDamageDoneToChampions"":1826,""magicDa'"
2964,"b'mageTaken"":10944,""physicalDamageDone"":114954,""physicalDamageDoneToChampions"":15774,""physicalDamageTaken"":10985,""totalDamageDone""'"
2965,"b':119823,""totalDamageDoneToChampions"":17600,""totalDamageTaken"":23445,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDam'"
2966,"b'ageTaken"":1516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":1,""position"":{""x"":4381,'"
2967,"b'""y"":3883},""timeEnemySpentControlled"":27005,""totalGold"":10060,""xp"":12369},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2968,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2969,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":820,""healthMax"":1633,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2970,"b'rcent"":0,""magicResist"":75,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":644,""powerRegen"":93,""spellVam'"
2971,"b'p"":0},""currentGold"":1855,""damageStats"":{""magicDamageDone"":17034,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":6466,""physi'"
2972,"b'calDamageDone"":112516,""physicalDamageDoneToChampions"":5948,""physicalDamageTaken"":11700,""totalDamageDone"":164350,""totalDamageDone'"
2973,"b'ToChampions"":7624,""totalDamageTaken"":18976,""trueDamageDone"":34798,""trueDamageDoneToChampions"":521,""trueDamageTaken"":810},""goldPe'"
2974,"b'rSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":10144,""y"":4616},""timeEnemyS'"
2975,"b'pentControlled"":181135,""totalGold"":8005,""xp"":8741},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":115,""armorP'"
2976,"b'en"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
2977,"b',""cooldownReduction"":0,""health"":2192,""healthMax"":2192,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicRes'"
2978,"b'ist"":85,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":893,""powerRegen"":32,""spellVamp"":0},""currentGold'"
2979,"b'"":388,""damageStats"":{""magicDamageDone"":75410,""magicDamageDoneToChampions"":9765,""magicDamageTaken"":3593,""physicalDamageDone"":3986'"
2980,"b',""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":8396,""totalDamageDone"":81623,""totalDamageDoneToChampions"":10401,""tota'"
2981,"b'lDamageTaken"":12707,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsK'"
2982,"b'illed"":0,""level"":12,""minionsKilled"":142,""participantId"":3,""position"":{""x"":3764,""y"":7291},""timeEnemySpentControlled"":52663,""total'"
2983,"b'Gold"":8663,""xp"":9242},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
2984,"b'ackDamage"":170,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2985,"b'"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""om'"
2986,"b'nivamp"":2,""physicalVamp"":0,""power"":783,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDama'"
2987,"b'geDone"":43152,""magicDamageDoneToChampions"":5982,""magicDamageTaken"":4189,""physicalDamageDone"":63208,""physicalDamageDoneToChampion'"
2988,"b's"":7730,""physicalDamageTaken"":4556,""totalDamageDone"":106662,""totalDamageDoneToChampions"":13779,""totalDamageTaken"":9299,""trueDama'"
2989,"b'geDone"":301,""trueDamageDoneToChampions"":66,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
2990,"b'illed"":192,""participantId"":4,""position"":{""x"":4784,""y"":6170},""timeEnemySpentControlled"":35101,""totalGold"":9488,""xp"":8896},""5"":{""c'"
2991,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":1'"
2992,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""heal'"
2993,"b'thRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""'"
2994,"b'power"":739,""powerMax"":739,""powerRegen"":27,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":7315,""magicDamageDon'"
2995,"b'eToChampions"":3171,""magicDamageTaken"":5822,""physicalDamageDone"":3311,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":7'"
2996,"b'266,""totalDamageDone"":16297,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":14440,""trueDamageDone"":5669,""trueDamageDoneToCh'"
2997,"b'ampions"":374,""trueDamageTaken"":1351},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""'"
2998,"b'position"":{""x"":1487,""y"":2216},""timeEnemySpentControlled"":46931,""totalGold"":5697,""xp"":6012},""6"":{""championStats"":{""abilityHaste"":'"
2999,"b'0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
3000,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2543,""healthMax"":2543,""healthRegen"":37,""lifesteal"":0,""magi'"
3001,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""pow'"
3002,"b'erRegen"":30,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":28833,""magicDamageDoneToChampions"":6584,""magicDama'"
3003,"b'geTaken"":3634,""physicalDamageDone"":49367,""physicalDamageDoneToChampions"":8025,""physicalDamageTaken"":15059,""totalDamageDone"":7984'"
3004,"b'1,""totalDamageDoneToChampions"":14609,""totalDamageTaken"":18889,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3005,"b'en"":195},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":139,""participantId"":6,""position"":{""x"":10478,""y"":12'"
3006,"b'138},""timeEnemySpentControlled"":67444,""totalGold"":7235,""xp"":10068},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""ar'"
3007,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3008,"b'ccReduction"":55,""cooldownReduction"":0,""health"":2238,""healthMax"":2238,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3009,"b't"":0,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1413,""powerMax"":1502,""powerRegen"":53,""spellVamp""'"
3010,"b':0},""currentGold"":60,""damageStats"":{""magicDamageDone"":69224,""magicDamageDoneToChampions"":7511,""magicDamageTaken"":6800,""physicalD'"
3011,"b'amageDone"":18775,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":17837,""totalDamageDone"":144852,""totalDamageDoneToCham'"
3012,"b'pions"":11148,""totalDamageTaken"":24724,""trueDamageDone"":56853,""trueDamageDoneToChampions"":3186,""trueDamageTaken"":86},""goldPerSeco'"
3013,"b'nd"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":9065,""y"":11382},""timeEnemySpentC'"
3014,"b'ontrolled"":330334,""totalGold"":8075,""xp"":8734},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":432,""armor"":81,""armorPen"":0,'"
3015,"b'""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3016,"b'ownReduction"":0,""health"":1576,""healthMax"":1714,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44'"
3017,"b',""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1337,""powerRegen"":33,""spellVamp"":0},""currentGold"":407,'"
3018,"b'""damageStats"":{""magicDamageDone"":74339,""magicDamageDoneToChampions"":12569,""magicDamageTaken"":2576,""physicalDamageDone"":13074,""ph'"
3019,"b'ysicalDamageDoneToChampions"":2499,""physicalDamageTaken"":4589,""totalDamageDone"":91577,""totalDamageDoneToChampions"":15903,""totalDa'"
3020,"b'mageTaken"":7396,""trueDamageDone"":4163,""trueDamageDoneToChampions"":834,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKil'"
3021,"b'led"":8,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":6933,""y"":13052},""timeEnemySpentControlled"":322487,""total'"
3022,"b'Gold"":9051,""xp"":10706},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""atta'"
3023,"b'ckDamage"":234,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3024,"b':1627,""healthMax"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":471,""omn'"
3025,"b'ivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamag'"
3026,"b'eDone"":5438,""magicDamageDoneToChampions"":821,""magicDamageTaken"":5722,""physicalDamageDone"":71943,""physicalDamageDoneToChampions"":'"
3027,"b'11144,""physicalDamageTaken"":5132,""totalDamageDone"":77428,""totalDamageDoneToChampions"":12013,""totalDamageTaken"":10902,""trueDamage'"
3028,"b'Done"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
3029,"b'd"":162,""participantId"":9,""position"":{""x"":8024,""y"":10580},""timeEnemySpentControlled"":1934,""totalGold"":8602,""xp"":7618},""10"":{""cham'"
3030,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,'"
3031,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthR'"
3032,"b'egen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""pow'"
3033,"b'er"":628,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4345,""magicDamageDoneTo'"
3034,"b'Champions"":2228,""magicDamageTaken"":5667,""physicalDamageDone"":3809,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":6015'"
3035,"b',""totalDamageDone"":16225,""totalDamageDoneToChampions"":4089,""totalDamageTaken"":12085,""trueDamageDone"":8070,""trueDamageDoneToChamp'"
3036,"b'ions"":879,""trueDamageTaken"":403},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""pos'"
3037,"b'ition"":{""x"":5021,""y"":9523},""timeEnemySpentControlled"":183012,""totalGold"":5531,""xp"":5151}},""timestamp"":1260363},{""events"":[{""item'"
3038,"b'Id"":2055,""participantId"":3,""timestamp"":1262895,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1262895,""type"":""WARD_PLACED"",'"
3039,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":2,""timestamp"":1266062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
3040,"b'pantId"":2,""timestamp"":1267391,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1272230,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3041,"b'RD""},{""creatorId"":4,""timestamp"":1272230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp'"
3042,"b'"":1281507,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1281507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
3043,"b'd"":10,""timestamp"":1290176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1294651,""type"":""WARD_KILL"",""w'"
3044,"b'ardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1298054,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1301329'"
3045,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1301329,""ty'"
3046,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1303728,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1'"
3047,"b'303728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1306960,""type"":""ITEM_DESTROY'"
3048,"b'ED""},{""creatorId"":5,""timestamp"":1306960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1309426,""type'"
3049,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1311593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
3050,"b'temId"":2055,""participantId"":2,""timestamp"":1312125,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1312125,""type"":""WARD_PLACE'"
3051,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1312825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3052,"b'icipantId"":8,""timestamp"":1313824,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1315698,""type"":""WARD_PLACED"",""wardType"":""SI'"
3053,"b'GHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1316236,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1316236,""typ'"
3054,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1318936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""p'"
3055,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3056,"b'amage"":281,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2'"
3057,"b'844,""healthMax"":2856,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":416,""omni'"
3058,"b'vamp"":10,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageD'"
3059,"b'one"":4187,""magicDamageDoneToChampions"":2307,""magicDamageTaken"":12971,""physicalDamageDone"":117907,""physicalDamageDoneToChampions""'"
3060,"b':16779,""physicalDamageTaken"":12443,""totalDamageDone"":123635,""totalDamageDoneToChampions"":19086,""totalDamageTaken"":27311,""trueDam'"
3061,"b'ageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1896},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minion'"
3062,"b'sKilled"":201,""participantId"":1,""position"":{""x"":4785,""y"":6616},""timeEnemySpentControlled"":27903,""totalGold"":10248,""xp"":12535},""2""'"
3063,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed'"
3064,"b'"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""h'"
3065,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0'"
3066,"b',""power"":644,""powerMax"":644,""powerRegen"":136,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":18003,""magicDamag'"
3067,"b'eDoneToChampions"":1242,""magicDamageTaken"":6732,""physicalDamageDone"":122854,""physicalDamageDoneToChampions"":5948,""physicalDamageT'"
3068,"b'aken"":11944,""totalDamageDone"":176570,""totalDamageDoneToChampions"":7834,""totalDamageTaken"":19486,""trueDamageDone"":35710,""trueDama'"
3069,"b'geDoneToChampions"":642,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":18,""partici'"
3070,"b'pantId"":2,""position"":{""x"":3836,""y"":10594},""timeEnemySpentControlled"":186582,""totalGold"":8446,""xp"":9431},""3"":{""championStats"":{""a'"
3071,"b'bilityHaste"":0,""abilityPower"":213,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPe'"
3072,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1672,""healthMax"":2192,""healthRegen"":33,""lif'"
3073,"b'esteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powe'"
3074,"b'rMax"":893,""powerRegen"":32,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":78020,""magicDamageDoneToChampions"":9'"
3075,"b'957,""magicDamageTaken"":3593,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":9045,""totalDamag'"
3076,"b'eDone"":84315,""totalDamageDoneToChampions"":10593,""totalDamageTaken"":13355,""trueDamageDone"":2226,""trueDamageDoneToChampions"":0,""tr'"
3077,"b'ueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":4'"
3078,"b'386,""y"":13248},""timeEnemySpentControlled"":54966,""totalGold"":8815,""xp"":9295},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3079,"b'"":124,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3080,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1503,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
3081,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":760,""powerMax"":858,""powerRegen"":166,""sp'"
3082,"b'ellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":51788,""magicDamageDoneToChampions"":7257,""magicDamageTaken"":4708,""'"
3083,"b'physicalDamageDone"":71040,""physicalDamageDoneToChampions"":8360,""physicalDamageTaken"":4830,""totalDamageDone"":123130,""totalDamageD'"
3084,"b'oneToChampions"":15684,""totalDamageTaken"":10091,""trueDamageDone"":301,""trueDamageDoneToChampions"":66,""trueDamageTaken"":553},""goldP'"
3085,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":202,""participantId"":4,""position"":{""x"":6948,""y"":7997},""timeEnemySp'"
3086,"b'entControlled"":35101,""totalGold"":9963,""xp"":9523},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":150,""armorPen""'"
3087,"b':0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""c'"
