,0
1871,"b'me"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1872,"b':false,""magicDamage"":135,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage'"
1873,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spe'"
1874,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spell'"
1875,"b'Name"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":710,""name"":""Azir"",""participa'"
1876,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""A'"
1877,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1878,"b'e,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
1879,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1880,"b'"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":886035,""type"":""LEVEL_UP""},{""level""'"
1881,"b':8,""participantId"":10,""timestamp"":886035,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":888804,""type"":""ITEM_DES'"
1882,"b'TROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":888804,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestam'"
1883,"b'p"":888804,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":891178,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1884,"b'participantId"":4,""timestamp"":891178,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
1885,"b':891278,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":892980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1886,"b'rticipantId"":5,""timestamp"":893613,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":894079,""type"":""ITEM_DEST'"
1887,"b'ROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":894079,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp'"
1888,"b'"":894079,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":895382,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""p'"
1889,"b'articipantId"":7,""timestamp"":896815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":897283,""type"":""ITEM_PUR'"
1890,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent'"
1891,"b'"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1892,"b',""health"":1910,""healthMax"":2878,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
1893,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":856,""powerRegen"":26,""spellVamp"":0},""currentGold"":909,""damageStats"":{""m'"
1894,"b'agicDamageDone"":12550,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":1961,""physicalDamageDone"":50112,""physicalDamageDoneTo'"
1895,"b'Champions"":3966,""physicalDamageTaken"":8683,""totalDamageDone"":63160,""totalDamageDoneToChampions"":5771,""totalDamageTaken"":10646,""t'"
1896,"b'rueDamageDone"":497,""trueDamageDoneToChampions"":2,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1897,"b'onsKilled"":125,""participantId"":1,""position"":{""x"":2900,""y"":11357},""timeEnemySpentControlled"":287480,""totalGold"":5609,""xp"":7519},""'"
1898,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
1899,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,'"
1900,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":550,""omnivamp"":0,""physicalVamp'"
1901,"b'"":0,""power"":1272,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":79060,""magicD'"
1902,"b'amageDoneToChampions"":3341,""magicDamageTaken"":4204,""physicalDamageDone"":12632,""physicalDamageDoneToChampions"":366,""physicalDamag'"
1903,"b'eTaken"":6857,""totalDamageDone"":107476,""totalDamageDoneToChampions"":4176,""totalDamageTaken"":11106,""trueDamageDone"":15782,""trueDam'"
1904,"b'ageDoneToChampions"":467,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":19,""participa'"
1905,"b'ntId"":2,""position"":{""x"":1164,""y"":1796},""timeEnemySpentControlled"":510165,""totalGold"":5962,""xp"":6113},""3"":{""championStats"":{""abil'"
1906,"b'ityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPerce'"
1907,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2080,""healthRegen"":40,""lifesteal"":0'"
1908,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":874'"
1909,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":351,""magicDa'"
1910,"b'mageTaken"":8937,""physicalDamageDone"":44092,""physicalDamageDoneToChampions"":2837,""physicalDamageTaken"":2542,""totalDamageDone"":462'"
1911,"b'32,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":11575,""trueDamageDone"":1788,""trueDamageDoneToChampions"":92,""trueDamageTa'"
1912,"b'ken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":7386,""y"":480'"
1913,"b'8},""timeEnemySpentControlled"":213607,""totalGold"":5088,""xp"":6874},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1914,"b':68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1915,"b'eduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
1916,"b',""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""c'"
1917,"b'urrentGold"":371,""damageStats"":{""magicDamageDone"":12220,""magicDamageDoneToChampions"":2914,""magicDamageTaken"":1774,""physicalDamage'"
1918,"b'Done"":32125,""physicalDamageDoneToChampions"":5982,""physicalDamageTaken"":4107,""totalDamageDone"":61934,""totalDamageDoneToChampions""'"
1919,"b':8966,""totalDamageTaken"":5968,""trueDamageDone"":17588,""trueDamageDoneToChampions"":69,""trueDamageTaken"":85},""goldPerSecond"":0,""jun'"
1920,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":6429,""y"":2758},""timeEnemySpentControlled"":11'"
1921,"b'284,""totalGold"":6121,""xp"":5658},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":59,""armorPen"":0,""armorPenPercen'"
1922,"b't"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1923,"b',""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1924,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":130,""damageStats"":{""m'"
1925,"b'agicDamageDone"":2521,""magicDamageDoneToChampions"":1531,""magicDamageTaken"":2727,""physicalDamageDone"":2790,""physicalDamageDoneToCh'"
1926,"b'ampions"":531,""physicalDamageTaken"":3221,""totalDamageDone"":9101,""totalDamageDoneToChampions"":2425,""totalDamageTaken"":6307,""trueDa'"
1927,"b'mageDone"":3789,""trueDamageDoneToChampions"":362,""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1928,"b'onsKilled"":26,""participantId"":5,""position"":{""x"":3450,""y"":2390},""timeEnemySpentControlled"":24530,""totalGold"":3330,""xp"":3360},""6"":'"
1929,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed'"
1930,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1216,""healthMax"":2183,""h'"
1931,"b'ealthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
1932,"b',""power"":323,""powerMax"":671,""powerRegen"":26,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDone"":7217,""magicDamage'"
1933,"b'DoneToChampions"":2092,""magicDamageTaken"":2053,""physicalDamageDone"":60728,""physicalDamageDoneToChampions"":6931,""physicalDamageTak'"
1934,"b'en"":7393,""totalDamageDone"":76001,""totalDamageDoneToChampions"":9024,""totalDamageTaken"":9490,""trueDamageDone"":8055,""trueDamageDone'"
1935,"b'ToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,'"
1936,"b'""position"":{""x"":2829,""y"":12450},""timeEnemySpentControlled"":415197,""totalGold"":5437,""xp"":8087},""7"":{""championStats"":{""abilityHast'"
1937,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
1938,"b'""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1851,""healthRegen"":28,""lifesteal"":0,""magi'"
1939,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":738,""power'"
1940,"b'Regen"":24,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":8230,""magicDamageDoneToChampions"":482,""magicDamageTak'"
1941,"b'en"":3691,""physicalDamageDone"":47293,""physicalDamageDoneToChampions"":3461,""physicalDamageTaken"":9622,""totalDamageDone"":80499,""tot'"
1942,"b'alDamageDoneToChampions"":4205,""totalDamageTaken"":13566,""trueDamageDone"":24975,""trueDamageDoneToChampions"":261,""trueDamageTaken"":'"
1943,"b'251},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4967,""y"":5875},""t'"
1944,"b'imeEnemySpentControlled"":162789,""totalGold"":5693,""xp"":5673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":77'"
1945,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1946,"b'tion"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1791,""healthRegen"":207,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1947,"b'magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":1133,""powerRegen"":195,""spellVamp"":0},""'"
1948,"b'currentGold"":990,""damageStats"":{""magicDamageDone"":62872,""magicDamageDoneToChampions"":12157,""magicDamageTaken"":1258,""physicalDama'"
1949,"b'geDone"":4434,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":3620,""totalDamageDone"":68926,""totalDamageDoneToChampions""'"
1950,"b':12667,""totalDamageTaken"":5097,""trueDamageDone"":1618,""trueDamageDoneToChampions"":26,""trueDamageTaken"":217},""goldPerSecond"":0,""ju'"
1951,"b'ngleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""participantId"":8,""position"":{""x"":7404,""y"":6970},""timeEnemySpentControlled"":'"
1952,"b'99381,""totalGold"":7120,""xp"":8833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerce'"
1953,"b'nt"":0,""attackDamage"":214,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1954,"b':0,""health"":910,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1955,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":779,""damageStats"":{""'"
1956,"b'magicDamageDone"":5346,""magicDamageDoneToChampions"":2087,""magicDamageTaken"":1744,""physicalDamageDone"":62223,""physicalDamageDoneTo'"
1957,"b'Champions"":4921,""physicalDamageTaken"":4632,""totalDamageDone"":67570,""totalDamageDoneToChampions"":7008,""totalDamageTaken"":6490,""tr'"
1958,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1959,"b'nsKilled"":143,""participantId"":9,""position"":{""x"":10672,""y"":1573},""timeEnemySpentControlled"":0,""totalGold"":7294,""xp"":6483},""10"":{""'"
1960,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":1'"
1961,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRe'"
1962,"b'gen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power'"
1963,"b'"":137,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":4012,""magicDamageDoneToCh'"
1964,"b'ampions"":2093,""magicDamageTaken"":2627,""physicalDamageDone"":2633,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":4439,""'"
1965,"b'totalDamageDone"":11233,""totalDamageDoneToChampions"":2970,""totalDamageTaken"":7433,""trueDamageDone"":4586,""trueDamageDoneToChampion'"
1966,"b's"":296,""trueDamageTaken"":366},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""positi'"
1967,"b'on"":{""x"":7107,""y"":4826},""timeEnemySpentControlled"":46483,""totalGold"":4094,""xp"":4104}},""timestamp"":900281},{""events"":[{""itemId"":1'"
1968,"b'033,""participantId"":10,""timestamp"":901251,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":901251,""type"":""'"
1969,"b'ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":901251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1970,"b',""timestamp"":901854,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":3,""timestamp"":902022,""type"":""ITEM_DESTROYED""},{""item'"
1971,"b'Id"":3067,""participantId"":3,""timestamp"":902022,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":902022,""type'"
1972,"b'"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":3,""timestamp"":902022,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":90308'"
1973,"b'9,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":904657,""typ'"
1974,"b'e"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1975,"b'29},""teamId"":100,""timestamp"":906792,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timesta'"
1976,"b'mp"":909467,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":909834,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
1977,"b'""participantId"":3,""timestamp"":909834,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp'"
1978,"b'"":910234,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":911064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1979,"b'articipantId"":2,""skillSlot"":3,""timestamp"":911929,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":917637,""t'"
1980,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":917637,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantI'"
1981,"b'd"":9,""timestamp"":917637,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":920174,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1982,"b',{""itemId"":1042,""participantId"":9,""timestamp"":920241,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":92525'"
1983,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":925257,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""particip'"
1984,"b'antId"":6,""timestamp"":925257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":925957,""type"":""ITEM_DESTROYED""'"
1985,"b'},{""creatorId"":7,""timestamp"":925957,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":925957,""type"":""WA'"
1986,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":929250,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""'"
1987,"b'buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":935698'"
1988,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId""'"
1989,"b':7,""position"":{""x"":2620,""y"":8162},""shutdownBounty"":0,""timestamp"":937233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1990,"b'se,""magicDamage"":183,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
1991,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1992,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1993,"b'me"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Taliyah"",""participantId"":10,""phys'"
1994,"b'icalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliya'"
1995,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1996,"b'e"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""}'"
1997,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""p'"
1998,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Alistar"",""participantId"":10,""phy'"
