,0
2054,"b'ns"":278,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":14,""participantId"":7,""positi'"
2055,"b'on"":{""x"":9979,""y"":6909},""timeEnemySpentControlled"":124476,""totalGold"":6106,""xp"":6652},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2056,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
2057,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
2058,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":1556,""powerMax"":1556,""powerRege'"
2059,"b'n"":26,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":7890,""magicDamageDoneToChampions"":1392,""magicDamageTaken'"
2060,"b'"":600,""physicalDamageDone"":65044,""physicalDamageDoneToChampions"":6889,""physicalDamageTaken"":5926,""totalDamageDone"":72934,""totalD'"
2061,"b'amageDoneToChampions"":8282,""totalDamageTaken"":6647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""gold'"
2062,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnem'"
2063,"b'ySpentControlled"":71654,""totalGold"":6339,""xp"":8278},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen'"
2064,"b'"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2065,"b'cooldownReduction"":0,""health"":1214,""healthMax"":1382,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2066,"b'"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":714,""powerRegen"":26,""spellVamp"":0},""currentGold"":1'"
2067,"b'099,""damageStats"":{""magicDamageDone"":27058,""magicDamageDoneToChampions"":3263,""magicDamageTaken"":3679,""physicalDamageDone"":19761,'"
2068,"b'""physicalDamageDoneToChampions"":2387,""physicalDamageTaken"":2495,""totalDamageDone"":56640,""totalDamageDoneToChampions"":6022,""total'"
2069,"b'DamageTaken"":6270,""trueDamageDone"":9821,""trueDamageDoneToChampions"":371,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKi'"
2070,"b'lled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":8942,""y"":7821},""timeEnemySpentControlled"":252225,""totalG'"
2071,"b'old"":5814,""xp"":5666},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
2072,"b'ckDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
2073,"b':191,""healthMax"":1481,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omni'"
2074,"b'vamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamage'"
2075,"b'Done"":3833,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":2810,""physicalDamageDone"":2929,""physicalDamageDoneToChampions"":7'"
2076,"b'12,""physicalDamageTaken"":4132,""totalDamageDone"":9371,""totalDamageDoneToChampions"":1987,""totalDamageTaken"":7150,""trueDamageDone"":'"
2077,"b'2607,""trueDamageDoneToChampions"":94,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
2078,"b'31,""participantId"":10,""position"":{""x"":8644,""y"":7915},""timeEnemySpentControlled"":105990,""totalGold"":3758,""xp"":3889}},""timestamp"":'"
2079,"b'960286},{""events"":[{""creatorId"":7,""timestamp"":970557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId""'"
2080,"b':10,""timestamp"":977983,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":977983,""type"":""ITEM_PURCHASED""},{""'"
2081,"b'itemId"":2055,""participantId"":10,""timestamp"":978852,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":979419,'"
2082,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":979419,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
2083,"b'tId"":4,""timestamp"":979419,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":979419,""type"":""ITEM_PURCHASED""},'"
2084,"b'{""itemId"":2422,""participantId"":4,""timestamp"":980986,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":980986'"
2085,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":981020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2086,"b'ntId"":5,""timestamp"":981153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":981453,""type"":""ITEM_PURCHASED""}'"
2087,"b',{""itemId"":3067,""participantId"":5,""timestamp"":981520,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":98152'"
2088,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":981520,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
2089,"b'p"":981653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
2090,"b'982487,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":982819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
2091,"b'imestamp"":987258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":990724,""type"":""WARD_KILL"",""wardType'"
2092,"b'"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":990724,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":'"
2093,"b'0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timesta'"
2094,"b'mp"":990757,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":991690,""type"":""SKILL'"
2095,"b'_LEVEL_UP""},{""creatorId"":7,""timestamp"":996927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""tim'"
2096,"b'estamp"":1000264,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1000264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
2097,"b'vel"":11,""participantId"":2,""timestamp"":1002665,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1002966,""type"":""LEVEL'"
2098,"b'_UP""},{""killerId"":4,""timestamp"":1003265,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1003265,""type"":""W'"
2099,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":3,""timestamp"":1003499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2100,"b',""participantId"":2,""skillSlot"":4,""timestamp"":1003766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
2101,"b'ot"":2,""timestamp"":1004299,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1004532,""'"
2102,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1004700,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participant'"
2103,"b'Id"":7,""timestamp"":1005199,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1005734,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2104,"b'D""},{""level"":12,""participantId"":6,""timestamp"":1006034,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1007834,""type"":""WARD_PLACED""'"
2105,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1008134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2106,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":1010069,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""kil'"
2107,"b'lStreakLength"":0,""killerId"":1,""position"":{""x"":12786,""y"":2209},""shutdownBounty"":0,""timestamp"":1014340,""type"":""CHAMPION_KILL"",""vic'"
2108,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Irelia"",""participantId"":1,""physicalDamage"":511,""spellName"":"""",""spellSlo'"
2109,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":501,""spell'"
2110,"b'Name"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Irelia"",""partic'"
2111,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2112,"b'age"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":154,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2113,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""sp'"
2114,"b'ellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2115,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
2116,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":190,""spellName"":""aat'"
2117,"b'roxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2118,"b'sicalDamage"":213,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2119,"b'x"",""participantId"":1,""physicalDamage"":131,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2120,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":266,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2121,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":219,""spellName"":""aatroxq2"",""spell'"
2122,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spe'"
2123,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2124,"b'tId"":1,""physicalDamage"":88,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2125,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":189,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2126,"b'""basic"":false,""magicDamage"":89,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""tr'"
2127,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2128,"b'spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Diana"",""participantId"":2,""physicalDamage"":'"
2129,"b'0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Diana"",""partici'"
2130,"b'pantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2131,"b'me"":""Diana"",""participantId"":2,""physicalDamage"":35,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2132,"b'""basic"":false,""magicDamage"":87,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDa'"
2133,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
2134,"b',""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":'"
2135,"b'35,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1026,""participantId"":9'"
2136,"b',""timestamp"":1015039,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":1015506,""type"":""ITEM_PURCHASED""},{""it'"
2137,"b'emId"":3340,""participantId"":9,""timestamp"":1017244,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1017244,""'"
2138,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1017477,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
2139,"b':1017477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1019977,""type"":""ITEM_DESTR'"
2140,"b'OYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1019977,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
2141,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":135,""bonusArmor'"
2142,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1730,""healthRegen"":185,""l'"
2143,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":3,""power'"
2144,"b'Max"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2145,"b'DamageTaken"":2374,""physicalDamageDone"":50426,""physicalDamageDoneToChampions"":8496,""physicalDamageTaken"":8132,""totalDamageDone"":5'"
2146,"b'0426,""totalDamageDoneToChampions"":8496,""totalDamageTaken"":10617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2147,"b'n"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":13266,""y"":358'"
2148,"b'8},""timeEnemySpentControlled"":78748,""totalGold"":5978,""xp"":8409},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor'"
2149,"b'"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2150,"b'eduction"":0,""cooldownReduction"":0,""health"":1996,""healthMax"":1996,""healthRegen"":227,""lifesteal"":0,""magicPen"":24,""magicPenPercent""'"
2151,"b':0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":594,""powerRegen"":78,""spellVamp"":0},'"
2152,"b'""currentGold"":1708,""damageStats"":{""magicDamageDone"":87207,""magicDamageDoneToChampions"":3724,""magicDamageTaken"":4121,""physicalDam'"
2153,"b'ageDone"":23435,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":7341,""totalDamageDone"":137832,""totalDamageDoneToChampi'"
2154,"b'ons"":5043,""totalDamageTaken"":11861,""trueDamageDone"":27189,""trueDamageDoneToChampions"":171,""trueDamageTaken"":398},""goldPerSecond""'"
2155,"b':0,""jungleMinionsKilled"":119,""level"":11,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11827,""y"":3916},""timeEnemySpentContr'"
2156,"b'olled"":67474,""totalGold"":7493,""xp"":7840},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorP'"
2157,"b'enPercent"":0,""attackDamage"":212,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2158,"b'uction"":0,""health"":1551,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2159,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1144,""dama'"
2160,"b'geStats"":{""magicDamageDone"":4723,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1172,""physicalDamageDone"":79508,""physicalDa'"
2161,"b'mageDoneToChampions"":4461,""physicalDamageTaken"":6052,""totalDamageDone"":87353,""totalDamageDoneToChampions"":4699,""totalDamageTaken'"
2162,"b'"":7331,""trueDamageDone"":3121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2163,"b'el"":12,""minionsKilled"":165,""participantId"":3,""position"":{""x"":2350,""y"":12826},""timeEnemySpentControlled"":80041,""totalGold"":6309,""'"
2164,"b'xp"":8705},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2165,"b'38,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""heal'"
2166,"b'thMax"":1539,""healthRegen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,'"
2167,"b'""physicalVamp"":0,""power"":731,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":28'"
2168,"b'357,""magicDamageDoneToChampions"":3830,""magicDamageTaken"":3189,""physicalDamageDone"":46484,""physicalDamageDoneToChampions"":4730,""p'"
2169,"b'hysicalDamageTaken"":2947,""totalDamageDone"":76351,""totalDamageDoneToChampions"":8560,""totalDamageTaken"":6173,""trueDamageDone"":1510'"
2170,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":161,""p'"
2171,"b'articipantId"":4,""position"":{""x"":7964,""y"":6491},""timeEnemySpentControlled"":0,""totalGold"":8010,""xp"":6681},""5"":{""championStats"":{""a'"
2172,"b'bilityHaste"":0,""abilityPower"":91,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenP'"
2173,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifest'"
2174,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax'"
2175,"b'"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3953,""magicDamageDoneToChampions"":1935,""'"
2176,"b'magicDamageTaken"":2155,""physicalDamageDone"":4270,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3912,""totalDamageDone'"
2177,"b'"":13844,""totalDamageDoneToChampions"":3070,""totalDamageTaken"":6153,""trueDamageDone"":5620,""trueDamageDoneToChampions"":324,""trueDam'"
2178,"b'ageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":5,""position"":{""x"":9487,""y""'"
2179,"b':6200},""timeEnemySpentControlled"":23245,""totalGold"":4709,""xp"":4547},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2180,"b'or"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2181,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":'"
