,0
2567,"b'""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":5769,""totalDamageDone"":158324,""totalDamageDoneToChampions"":11787,""tota'"
2568,"b'lDamageTaken"":10644,""trueDamageDone"":23470,""trueDamageDoneToChampions"":918,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinio'"
2569,"b'nsKilled"":124,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":8881,""y"":6164},""timeEnemySpentControlled"":530160,""'"
2570,"b'totalGold"":10013,""xp"":9456},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0'"
2571,"b',""attackDamage"":245,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""'"
2572,"b'health"":2250,""healthMax"":2250,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":'"
2573,"b'416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magic'"
2574,"b'DamageDone"":858,""magicDamageDoneToChampions"":494,""magicDamageTaken"":7457,""physicalDamageDone"":87210,""physicalDamageDoneToChampio'"
2575,"b'ns"":11440,""physicalDamageTaken"":11917,""totalDamageDone"":88069,""totalDamageDoneToChampions"":11934,""totalDamageTaken"":20369,""trueD'"
2576,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":994},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2577,"b'illed"":153,""participantId"":8,""position"":{""x"":11334,""y"":4339},""timeEnemySpentControlled"":29030,""totalGold"":8205,""xp"":10565},""9"":{'"
2578,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":'"
2579,"b'189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""heal'"
2580,"b'thRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""p'"
2581,"b'ower"":1344,""powerMax"":1621,""powerRegen"":68,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":5791,""magicDamageDo'"
2582,"b'neToChampions"":1515,""magicDamageTaken"":2976,""physicalDamageDone"":52585,""physicalDamageDoneToChampions"":5126,""physicalDamageTaken'"
2583,"b'"":4778,""totalDamageDone"":64992,""totalDamageDoneToChampions"":6641,""totalDamageTaken"":7781,""trueDamageDone"":6615,""trueDamageDoneTo'"
2584,"b'Champions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":9,""p'"
2585,"b'osition"":{""x"":8314,""y"":7662},""timeEnemySpentControlled"":0,""totalGold"":6722,""xp"":6698},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2586,"b'bilityPower"":93,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
2587,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1164,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
2588,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":711,""powerRegen'"
2589,"b'"":98,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":18136,""magicDamageDoneToChampions"":3066,""magicDamageTaken'"
2590,"b'"":3305,""physicalDamageDone"":2330,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":4593,""totalDamageDone"":20467,""totalDa'"
2591,"b'mageDoneToChampions"":3327,""totalDamageTaken"":8156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldP'"
2592,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId"":10,""position"":{""x"":8220,""y"":7149},""timeEnemySp'"
2593,"b'entControlled"":150795,""totalGold"":4534,""xp"":5799}},""timestamp"":1200368},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":27'"
2594,"b'4,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7292,""y"":7731},""shutdownBounty"":0,""timestamp"":1209642,""type"":""CHAMPION_KILL""'"
2595,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilu'"
2596,"b'sgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Nautilus"",""participantId"":9,""p'"
2597,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2598,"b'ame"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHER""}],""'"
2599,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale""'"
2600,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2601,"b':0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2602,"b'tId"":9,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2603,"b'Ezreal"",""participantId"":9,""physicalDamage"":342,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2604,"b',""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2605,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":91,""spellName"":""ezrealbasicattack"",""s'"
2606,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
2607,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Taliyah"",""participantI'"
2608,"b'd"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""na'"
2609,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2610,"b'false,""magicDamage"":83,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2611,"b':""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot""'"
2612,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2613,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDa'"
2614,"b'mage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,'"
2615,"b'8,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":5510,""y"":8536},""shutdownBounty"":0,""timestamp"":1216438,""type'"
2616,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":224,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0'"
2617,"b',""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Cassiopeia"",""par'"
2618,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2619,"b'age"":20,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2620,"b'OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2621,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2622,"b'me"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Cassiopeia"",""participant'"
2623,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ca'"
2624,"b'ssiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2625,"b'alse,""magicDamage"":10,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDam'"
2626,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
2627,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":476,""name"":""Karma"",""participa'"
2628,"b'ntId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2629,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":142,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2630,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2631,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":158,""spellName"":""rivenmartyr"",""s'"
2632,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2633,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Taliyah"",""participantId""'"
2634,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Tal'"
2635,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2636,"b'agicDamage"":279,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2637,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":412,""spellName"":""renektonpreexecut'"
2638,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDama'"
2639,"b'ge"":167,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Renek'"
2640,"b'ton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
2641,"b'victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1216438,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2642,"b'killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1217304,""towerType"":""OUTER_TURRET"",""t'"
2643,"b'ype"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5258,""y'"
2644,"b'"":9227},""shutdownBounty"":0,""timestamp"":1217403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name'"
2645,"b'"":""Samira"",""participantId"":6,""physicalDamage"":237,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2646,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":100,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""t'"
2647,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":55,""spellName"":""samirabasicattack'"
2648,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Samira"",""participantId"":6,""physicalDama'"
2649,"b'ge"":211,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Samira"",""part'"
2650,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2651,"b'20,""name"":""Samira"",""participantId"":8,""physicalDamage"":396,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2652,"b'asic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":8,""physicalDamage"":82,""spellName"":""samiraw"",""spellSlot"":1,""trueDama'"
2653,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae""'"
2654,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":'"
2655,"b'80,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2656,"b'me"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
2657,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":97,'"
2658,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2659,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
2660,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":19,""'"
2661,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
2662,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2663,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":173,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2664,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":157,""spellName"":""riventricleave"",'"
2665,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":160'"
2666,"b',""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
2667,"b'rticipantId"":6,""physicalDamage"":177,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2668,"b'amage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":174,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2669,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2670,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
2671,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""ph'"
2672,"b'ysicalDamage"":184,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""nam'"
2673,"b'e"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2674,"b'THER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":1217403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2675,"b'd"":9,""skillSlot"":4,""timestamp"":1218402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
2676,"b'amp"":1219301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1230292,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2677,"b'55,""participantId"":8,""timestamp"":1230458,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1236958,""type"":""I'"
2678,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1237725,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
2679,"b'timestamp"":1237859,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1238730,""type"":""LEVEL_UP""},{""assistingPart'"
2680,"b'icipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""ti'"
2681,"b'mestamp"":1238730,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1082,""participantId"":7,""timestamp"":1243802,""type"":""ITEM_DESTROYED""},{""it'"
2682,"b'emId"":3041,""participantId"":7,""timestamp"":1243802,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":1245034,""'"
2683,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1245235,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
2684,"b'tId"":9,""timestamp"":1245235,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":1246700,""type"":""ITEM_DESTROYED""'"
2685,"b'},{""itemId"":3133,""participantId"":9,""timestamp"":1246700,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":124'"
2686,"b'6700,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":9,""timestamp"":1247068,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""part'"
2687,"b'icipantId"":10,""timestamp"":1247702,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":1247802,""type"":""ITEM_PUR'"
2688,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1247970,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""pa'"
2689,"b'rticipantId"":6,""timestamp"":1248401,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1248501,""type"":""LEVEL_UP""}'"
2690,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1250297,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId'"
2691,"b'"":10,""timestamp"":1252197,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1252197,""type"":""LEVEL_UP""},{""levelUpType"":'"
2692,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1253331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
