,0
1615,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur""'"
1616,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":3,""timestamp"":772164,""type"":""LEVEL_UP""}'"
1617,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":773196,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
1618,"b'[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11364,""y"":4624},""shutdownBounty"":0,""timestamp"":773329,""type'"
1619,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":264,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""s'"
1620,"b'pellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Orianna""'"
1621,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1622,"b'"":false,""magicDamage"":176,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""'"
1623,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1624,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Orianna"",""participantId"":2,""physicalDa'"
1625,"b'mage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""nam'"
1626,"b'e"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1627,"b'{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""oriannabasicattack3"",""spellSlot'"
1628,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellN'"
1629,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physica'"
1630,"b'lDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""'"
1631,"b'participantId"":5,""physicalDamage"":0,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1632,"b'geReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchor'"
1633,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":5,""physical'"
1634,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""'"
1635,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1636,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1637,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spe'"
1638,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1639,"b'antId"":1,""physicalDamage"":271,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1640,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":344,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1641,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":139,""spellName"":""blindmonkqone"",""spellSlot"":0,""true'"
1642,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":245,""spellName"":""bli'"
1643,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":2,""timestamp"":774333,""type"":""WARD_PLACED"",""'"
1644,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":775067,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partici'"
1645,"b'pantId"":4,""timestamp"":775067,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":775067,""type"":""ITEM_PURCHASED'"
1646,"b'""},{""itemId"":1033,""participantId"":10,""timestamp"":776706,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":77'"
1647,"b'7338,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":777404,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
1648,"b':10,""timestamp"":777536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":777668,""type"":""ITEM_PURCHASED""},{""'"
1649,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":779502,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
1650,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":131'"
1651,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":1721,""healthR'"
1652,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1653,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1654,"b'"":0,""magicDamageTaken"":592,""physicalDamageDone"":43540,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":2288,""totalDama'"
1655,"b'geDone"":45925,""totalDamageDoneToChampions"":2643,""totalDamageTaken"":2880,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tru'"
1656,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":125,""participantId"":1,""position"":{""x"":1066'"
1657,"b'5,""y"":2281},""timeEnemySpentControlled"":49259,""totalGold"":5082,""xp"":6868},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1658,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1659,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":163,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1660,"b'cent"":0,""magicResist"":43,""movementSpeed"":304,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp'"
1661,"b'"":0},""currentGold"":1730,""damageStats"":{""magicDamageDone"":10940,""magicDamageDoneToChampions"":931,""magicDamageTaken"":2141,""physica'"
1662,"b'lDamageDone"":37698,""physicalDamageDoneToChampions"":3081,""physicalDamageTaken"":8929,""totalDamageDone"":67890,""totalDamageDoneToCha'"
1663,"b'mpions"":4220,""totalDamageTaken"":11158,""trueDamageDone"":19251,""trueDamageDoneToChampions"":206,""trueDamageTaken"":87},""goldPerSecon'"
1664,"b'd"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":18,""participantId"":2,""position"":{""x"":13026,""y"":5106},""timeEnemySpentCont'"
1665,"b'rolled"":267337,""totalGold"":5515,""xp"":4751},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":57,""armorPen"":0,""ar'"
1666,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1667,"b'Reduction"":0,""health"":1374,""healthMax"":1476,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""m'"
1668,"b'ovementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":863,""powerRegen"":20,""spellVamp"":0},""currentGold"":984,""dam'"
1669,"b'ageStats"":{""magicDamageDone"":28947,""magicDamageDoneToChampions"":3350,""magicDamageTaken"":3792,""physicalDamageDone"":2545,""physical'"
1670,"b'DamageDoneToChampions"":86,""physicalDamageTaken"":1679,""totalDamageDone"":49614,""totalDamageDoneToChampions"":3437,""totalDamageTaken'"
1671,"b'"":5471,""trueDamageDone"":18120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
1672,"b'l"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":9983,""y"":5232},""timeEnemySpentControlled"":167574,""totalGold"":4669,""xp""'"
1673,"b':5221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""a'"
1674,"b'ttackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax'"
1675,"b'"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":519,""omnivamp"":0,""physic'"
1676,"b'alVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1282,""magi'"
1677,"b'cDamageDoneToChampions"":251,""magicDamageTaken"":1994,""physicalDamageDone"":25945,""physicalDamageDoneToChampions"":4170,""physicalDam'"
1678,"b'ageTaken"":3596,""totalDamageDone"":27228,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":6022,""trueDamageDone"":0,""trueDamageD'"
1679,"b'oneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":'"
1680,"b'4,""position"":{""x"":1468,""y"":2703},""timeEnemySpentControlled"":44996,""totalGold"":4701,""xp"":4450},""5"":{""championStats"":{""abilityHast'"
1681,"b'e"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
1682,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""ma'"
1683,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":585,""pow'"
1684,"b'erRegen"":21,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":2912,""magicDamageDoneToChampions"":1751,""magicDamag'"
1685,"b'eTaken"":1450,""physicalDamageDone"":2989,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":4671,""totalDamageDone"":10461,""'"
1686,"b'totalDamageDoneToChampions"":3505,""totalDamageTaken"":6158,""trueDamageDone"":4559,""trueDamageDoneToChampions"":240,""trueDamageTaken""'"
1687,"b':36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10176,""y"":4514},""'"
1688,"b'timeEnemySpentControlled"":202321,""totalGold"":3280,""xp"":2862},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
1689,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1690,"b'tion"":11,""cooldownReduction"":0,""health"":1457,""healthMax"":1484,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1691,"b'agicResist"":47,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1692,"b'ld"":1399,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":38579,""phys'"
1693,"b'icalDamageDoneToChampions"":351,""physicalDamageTaken"":2331,""totalDamageDone"":38579,""totalDamageDoneToChampions"":351,""totalDamageT'"
1694,"b'aken"":2331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1695,"b'l"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":1662,""y"":9275},""timeEnemySpentControlled"":22917,""totalGold"":4274,""xp'"
1696,"b'"":6313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""'"
1697,"b'attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax'"
1698,"b'"":1540,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physic'"
1699,"b'alVamp"":0,""power"":16,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":3384,""magi'"
1700,"b'cDamageDoneToChampions"":381,""magicDamageTaken"":1395,""physicalDamageDone"":44011,""physicalDamageDoneToChampions"":4570,""physicalDam'"
1701,"b'ageTaken"":7584,""totalDamageDone"":58752,""totalDamageDoneToChampions"":5119,""totalDamageTaken"":9029,""trueDamageDone"":11355,""trueDam'"
1702,"b'ageDoneToChampions"":167,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":10,""participa'"
1703,"b'ntId"":7,""position"":{""x"":13397,""y"":5102},""timeEnemySpentControlled"":194947,""totalGold"":4929,""xp"":4319},""8"":{""championStats"":{""abi'"
1704,"b'lityHaste"":0,""abilityPower"":119,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":137,""bonusArmorPenPe'"
1705,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1482,""healthRegen"":22,""lifesteal""'"
1706,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":1'"
1707,"b'653,""powerRegen"":28,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":34423,""magicDamageDoneToChampions"":4229,""m'"
1708,"b'agicDamageTaken"":1385,""physicalDamageDone"":10596,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":2425,""totalDamageDone'"
1709,"b'"":46927,""totalDamageDoneToChampions"":5024,""totalDamageTaken"":3810,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamag'"
1710,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":11364,""y"":'"
1711,"b'4624},""timeEnemySpentControlled"":146887,""totalGold"":4554,""xp"":6675},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1712,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1713,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1442,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
1714,"b',""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""c'"
1715,"b'urrentGold"":88,""damageStats"":{""magicDamageDone"":17366,""magicDamageDoneToChampions"":2654,""magicDamageTaken"":1779,""physicalDamageD'"
1716,"b'one"":26086,""physicalDamageDoneToChampions"":4547,""physicalDamageTaken"":4597,""totalDamageDone"":44433,""totalDamageDoneToChampions"":'"
1717,"b'7302,""totalDamageTaken"":6624,""trueDamageDone"":980,""trueDamageDoneToChampions"":100,""trueDamageTaken"":246},""goldPerSecond"":0,""jung'"
1718,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":7772,""y"":758},""timeEnemySpentControlled"":21271'"
1719,"b',""totalGold"":7048,""xp"":4629},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":80,""armorPen"":0,""armorPenPercent""'"
1720,"b':0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1721,"b'health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,'"
1722,"b'""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicD'"
1723,"b'amageDone"":2617,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":2697,""physicalDamageDone"":2767,""physicalDamageDoneToChampio'"
1724,"b'ns"":1163,""physicalDamageTaken"":4353,""totalDamageDone"":9803,""totalDamageDoneToChampions"":3108,""totalDamageTaken"":7201,""trueDamage'"
1725,"b'Done"":4418,""trueDamageDoneToChampions"":288,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1726,"b'illed"":18,""participantId"":10,""position"":{""x"":9377,""y"":6352},""timeEnemySpentControlled"":72131,""totalGold"":3637,""xp"":3221}},""times'"
1727,"b'tamp"":780224},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12888,""y""'"
1728,"b':5143},""shutdownBounty"":100,""timestamp"":781259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1729,"b':""LeeSin"",""participantId"":7,""physicalDamage"":126,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1730,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":192,""spellName"":""blindmonkrkick"",""spellSlot"":3,""true'"
1731,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""JarvanIV"",""participantId"":7,""physical'"
1732,"b'Damage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1733,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""ty'"
1734,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":93,""spellName"":""6630active"",""sp'"
1735,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":34'"
1736,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarvan'"
1737,"b'IV"",""participantId"":7,""physicalDamage"":109,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1738,"b'basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":226,""spellName"":""jarvanivbasicattack"",""spellSlo'"
1739,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
1740,"b'age"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1741,"b'"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":220,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1742,"b'""TOWER""}],""victimId"":2},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":790635,""type'"
