,0
1796,"b'geDone"":50230,""magicDamageDoneToChampions"":8363,""magicDamageTaken"":468,""physicalDamageDone"":7521,""physicalDamageDoneToChampions""'"
1797,"b':984,""physicalDamageTaken"":9042,""totalDamageDone"":57934,""totalDamageDoneToChampions"":9461,""totalDamageTaken"":10057,""trueDamageDo'"
1798,"b'ne"":182,""trueDamageDoneToChampions"":113,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
1799,"b'ed"":100,""participantId"":1,""position"":{""x"":3416,""y"":10695},""timeEnemySpentControlled"":67594,""totalGold"":6882,""xp"":7941},""2"":{""cha'"
1800,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":118,'"
1801,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1310,""healthRe'"
1802,"b'gen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""powe'"
1803,"b'r"":268,""powerMax"":596,""powerRegen"":116,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToC'"
1804,"b'hampions"":320,""magicDamageTaken"":894,""physicalDamageDone"":59295,""physicalDamageDoneToChampions"":4176,""physicalDamageTaken"":9954,'"
1805,"b'""totalDamageDone"":75137,""totalDamageDoneToChampions"":5094,""totalDamageTaken"":10933,""trueDamageDone"":15521,""trueDamageDoneToChamp'"
1806,"b'ions"":598,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":16,""participantId"":2,""posit'"
1807,"b'ion"":{""x"":12517,""y"":6028},""timeEnemySpentControlled"":81255,""totalGold"":5296,""xp"":5959},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1808,"b'bilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusM'"
1809,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1452,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1810,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":457,""omnivamp"":2,""physicalVamp"":0,""power"":982,""powerMax"":1573,""powerRege'"
1811,"b'n"":24,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":6115,""magicDamageDoneToChampions"":281,""magicDamageTaken""'"
1812,"b':341,""physicalDamageDone"":52539,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":5304,""totalDamageDone"":60563,""totalDa'"
1813,"b'mageDoneToChampions"":4357,""totalDamageTaken"":5806,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""go'"
1814,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":3,""position"":{""x"":14048,""y"":7123},""timeEne'"
1815,"b'mySpentControlled"":57854,""totalGold"":5279,""xp"":6978},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPe'"
1816,"b'n"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1817,"b'""cooldownReduction"":0,""health"":856,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1818,"b'"":41,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1'"
1819,"b'389,""damageStats"":{""magicDamageDone"":3093,""magicDamageDoneToChampions"":295,""magicDamageTaken"":1625,""physicalDamageDone"":37038,""p'"
1820,"b'hysicalDamageDoneToChampions"":3390,""physicalDamageTaken"":2548,""totalDamageDone"":42626,""totalDamageDoneToChampions"":3685,""totalDa'"
1821,"b'mageTaken"":4334,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKille'"
1822,"b'd"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":13618,""y"":5150},""timeEnemySpentControlled"":2770,""totalGold""'"
1823,"b':6169,""xp"":5798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1824,"b'mage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":109'"
1825,"b'1,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":485,""omnivam'"
1826,"b'p"":0,""physicalVamp"":0,""power"":109,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDo'"
1827,"b'ne"":3951,""magicDamageDoneToChampions"":1550,""magicDamageTaken"":1471,""physicalDamageDone"":2220,""physicalDamageDoneToChampions"":494'"
1828,"b',""physicalDamageTaken"":3709,""totalDamageDone"":13333,""totalDamageDoneToChampions"":2494,""totalDamageTaken"":5458,""trueDamageDone"":7'"
1829,"b'161,""trueDamageDoneToChampions"":450,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1830,"b'26,""participantId"":5,""position"":{""x"":13537,""y"":5261},""timeEnemySpentControlled"":101357,""totalGold"":4125,""xp"":4397},""6"":{""champio'"
1831,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":147,""bon'"
1832,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1507,""healthRegen"":25'"
1833,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1834,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2853,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1835,"b'agicDamageTaken"":5112,""physicalDamageDone"":78889,""physicalDamageDoneToChampions"":7140,""physicalDamageTaken"":4202,""totalDamageDon'"
1836,"b'e"":79369,""totalDamageDoneToChampions"":7620,""totalDamageTaken"":9589,""trueDamageDone"":480,""trueDamageDoneToChampions"":480,""trueDam'"
1837,"b'ageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":6,""position"":{""x"":918,""y'"
1838,"b'"":7948},""timeEnemySpentControlled"":56497,""totalGold"":7828,""xp"":8470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""'"
1839,"b'armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1840,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1394,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1841,"b'nt"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":599,""powerRegen"":50,""spellVamp"":'"
1842,"b'0},""currentGold"":-28,""damageStats"":{""magicDamageDone"":40976,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":3033,""physicalD'"
1843,"b'amageDone"":18829,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":8953,""totalDamageDone"":95940,""totalDamageDoneToChampi'"
1844,"b'ons"":2038,""totalDamageTaken"":12144,""trueDamageDone"":36134,""trueDamageDoneToChampions"":494,""trueDamageTaken"":157},""goldPerSecond""'"
1845,"b':0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7344,""y"":11070},""timeEnemySpentContro'"
1846,"b'lled"":82616,""totalGold"":5612,""xp"":5652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
1847,"b'nPercent"":0,""attackDamage"":203,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1848,"b'ction"":0,""health"":0,""healthMax"":1420,""healthRegen"":107,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
1849,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-55,""damageSt'"
1850,"b'ats"":{""magicDamageDone"":2391,""magicDamageDoneToChampions"":347,""magicDamageTaken"":825,""physicalDamageDone"":54507,""physicalDamageD'"
1851,"b'oneToChampions"":4325,""physicalDamageTaken"":5555,""totalDamageDone"":57110,""totalDamageDoneToChampions"":4884,""totalDamageTaken"":663'"
1852,"b'3,""trueDamageDone"":211,""trueDamageDoneToChampions"":211,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1853,"b'10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":13869,""y"":8078},""timeEnemySpentControlled"":72245,""totalGold"":5510,""xp"":'"
1854,"b'7061},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""at'"
1855,"b'tackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax""'"
1856,"b':1384,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physica'"
1857,"b'lVamp"":0,""power"":487,""powerMax"":597,""powerRegen"":26,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":1059,""magi'"
1858,"b'cDamageDoneToChampions"":398,""magicDamageTaken"":2305,""physicalDamageDone"":38238,""physicalDamageDoneToChampions"":4396,""physicalDam'"
1859,"b'ageTaken"":3052,""totalDamageDone"":42556,""totalDamageDoneToChampions"":4841,""totalDamageTaken"":5767,""trueDamageDone"":3258,""trueDama'"
1860,"b'geDoneToChampions"":46,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participan'"
1861,"b'tId"":9,""position"":{""x"":6846,""y"":6921},""timeEnemySpentControlled"":57751,""totalGold"":5733,""xp"":5158},""10"":{""championStats"":{""abili'"
1862,"b'tyHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPerce'"
1863,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal""'"
1864,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":52'"
1865,"b'9,""powerRegen"":19,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":3048,""magicDamageDoneToChampions"":2228,""magic'"
1866,"b'DamageTaken"":1410,""physicalDamageDone"":3305,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":3664,""totalDamageDone"":118'"
1867,"b'99,""totalDamageDoneToChampions"":2407,""totalDamageTaken"":5143,""trueDamageDone"":5545,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1868,"b'n"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10175,""y"":1030'"
1869,"b'7},""timeEnemySpentControlled"":56639,""totalGold"":3388,""xp"":3735}},""timestamp"":900230},{""events"":[{""itemId"":1036,""participantId"":6'"
1870,"b',""timestamp"":900363,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":900363,""type"":""ITEM_PURCHASED""},{""leve'"
1871,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":903466,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_'"
1872,"b'BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":903633,""towerType"":""OUTER_T'"
1873,"b'URRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":2,""timestamp"":905003,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId'"
1874,"b'"":4,""timestamp"":905372,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":906207,""type"":""ITEM_DESTROYED""},{""c'"
1875,"b'reatorId"":9,""timestamp"":906207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":9066'"
1876,"b'40,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":906973,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
1877,"b'pantId"":4,""timestamp"":906973,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":907039'"
1878,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":911464,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
1879,"b'"":911464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":911532,""type"":""ITEM_DESTRO'"
1880,"b'YED""},{""itemId"":3001,""participantId"":5,""timestamp"":911532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
1881,"b'911731,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":915293,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
1882,"b'ticipantId"":2,""timestamp"":915293,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":915993,""type"":""WARD_PLACED"",""wardType"":""SI'"
1883,"b'GHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":916026,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp'"
1884,"b'"":925399,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""RIFTHERAL'"
1885,"b'D"",""position"":{""x"":5422,""y"":10470},""timestamp"":928529,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1886,"b'illSlot"":3,""timestamp"":929365,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":930163,""type"":""ITEM_DESTROYE'"
1887,"b'D""},{""killerId"":6,""timestamp"":932738,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":934239,""type"":""WARD_P'"
1888,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":935408,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
1889,"b'1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5297,""y"":9434},""shutdownBounty"":0,""timestamp"":939817,""type"":'"
1890,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":84,""spellNam'"
1891,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Gwen"",""participantId"":1,""physicalDa'"
1892,"b'mage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Gwen"",""parti'"
1893,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1894,"b'""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""typ'"
1895,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1896,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwen'"
1897,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":4'"
1898,"b'2,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":'"
1899,"b'1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name""'"
1900,"b':""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1901,"b'gicDamage"":101,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1902,"b'""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""'"
1903,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":5,""physical'"
1904,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""partic'"
1905,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1906,"b'age"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":452,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":'"
1907,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":203,""spellName"":""sr'"
1908,"b'u_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",'"
1909,"b'""participantId"":0,""physicalDamage"":150,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
1910,"b'ue,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":507,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""true'"
1911,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellNam'"
1912,"b'e"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
1913,"b'akMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1914,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbe'"
1915,"b'akminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":624,""name"":""Akali"",""participantI'"
1916,"b'd"":1,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1917,"b'Akali"",""participantId"":1,""physicalDamage"":42,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1918,"b'magicDamage"":115,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1919,"b'OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,'"
1920,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1921,"b'khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""ph'"
1922,"b'ysicalDamage"":83,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1923,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":125,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1924,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage""'"
