,0
1595,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":4812,""y"":13350},""timeEn'"
1596,"b'emySpentControlled"":13977,""totalGold"":4129,""xp"":5430},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorP'"
1597,"b'en"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1598,"b',""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1599,"b'ist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":556,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1600,"b'"":329,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":195,""magicDamageTaken"":3015,""physicalDamageDone"":52446,""'"
1601,"b'physicalDamageDoneToChampions"":3060,""physicalDamageTaken"":6790,""totalDamageDone"":69329,""totalDamageDoneToChampions"":3369,""totalD'"
1602,"b'amageTaken"":9921,""trueDamageDone"":16202,""trueDamageDoneToChampions"":112,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsK'"
1603,"b'illed"":64,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":12409,""y"":6127},""timeEnemySpentControlled"":253462,""tota'"
1604,"b'lGold"":4229,""xp"":4269},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
1605,"b'tackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1606,"b'"":1605,""healthMax"":1623,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""om'"
1607,"b'nivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDa'"
1608,"b'mageDone"":38199,""magicDamageDoneToChampions"":2797,""magicDamageTaken"":2207,""physicalDamageDone"":8337,""physicalDamageDoneToChampio'"
1609,"b'ns"":443,""physicalDamageTaken"":1044,""totalDamageDone"":48340,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":3401,""trueDamage'"
1610,"b'Done"":1803,""trueDamageDoneToChampions"":77,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1611,"b'led"":109,""participantId"":8,""position"":{""x"":6816,""y"":6424},""timeEnemySpentControlled"":141304,""totalGold"":5098,""xp"":5991},""9"":{""ch'"
1612,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":154'"
1613,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1303,""healthRe'"
1614,"b'gen"":57,""lifesteal"":2,""magicPen"":7,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power'"
1615,"b'"":150,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2571,""magicDamageDoneToCh'"
1616,"b'ampions"":1009,""magicDamageTaken"":2617,""physicalDamageDone"":22364,""physicalDamageDoneToChampions"":4318,""physicalDamageTaken"":3011'"
1617,"b',""totalDamageDone"":25011,""totalDamageDoneToChampions"":5388,""totalDamageTaken"":5716,""trueDamageDone"":75,""trueDamageDoneToChampion'"
1618,"b's"":60,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":9,""position"":'"
1619,"b'{""x"":14000,""y"":4577},""timeEnemySpentControlled"":17270,""totalGold"":4347,""xp"":4116},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1620,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1621,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
1622,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen"":25'"
1623,"b',""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1901,""phy'"
1624,"b'sicalDamageDone"":6295,""physicalDamageDoneToChampions"":2494,""physicalDamageTaken"":3273,""totalDamageDone"":9863,""totalDamageDoneToC'"
1625,"b'hampions"":3047,""totalDamageTaken"":5256,""trueDamageDone"":3568,""trueDamageDoneToChampions"":553,""trueDamageTaken"":81},""goldPerSecon'"
1626,"b'd"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12080,""y"":7972},""timeEnemySpentCon'"
1627,"b'trolled"":20923,""totalGold"":3307,""xp"":3187}},""timestamp"":720120},{""events"":[{""assistingParticipantIds"":[2,4,5],""bounty"":300,""kill'"
1628,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":13920,""y"":4978},""shutdownBounty"":0,""timestamp"":721154,""type"":""CHAMPION_KILL"",""victi'"
1629,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spell'"
1630,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":2,""physicalDamage"":138,""s'"
1631,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId""'"
1632,"b':2,""physicalDamage"":70,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name""'"
1633,"b':""Samira"",""participantId"":5,""physicalDamage"":80,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1634,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":68,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamag'"
1635,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":5,""physicalDamage"":7,""spellName"":""samiraw"",'"
1636,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":5,""physicalDamage"":'"
1637,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""n'"
1638,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1639,"b'agicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1640,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSl'"
1641,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
1642,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
1643,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""ma'"
1644,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":217,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1645,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1646,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew'"
1647,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Annie"",""participantId"":3,""physicalDamage'"
1648,"b'"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":2,""laneType"":""BOT_LANE"",""positi'"
1649,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":722524,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""BOT_LANE"",""p'"
1650,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":726258,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,4,5'"
1651,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""ti'"
1652,"b'mestamp"":726258,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLeng'"
1653,"b'th"":2,""killerId"":6,""position"":{""x"":14031,""y"":4085},""shutdownBounty"":0,""timestamp"":727458,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1654,"b'lt"":[{""basic"":false,""magicDamage"":82,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1'"
1655,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1656,"b':""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Sami'"
1657,"b'ra"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1658,"b'cDamage"":17,""name"":""Samira"",""participantId"":9,""physicalDamage"":138,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1659,"b'HER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":9,""physicalDamage"":70,""spellName"":""samiraw"",""spellSlot"":1,'"
1660,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":2'"
1661,"b'6,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1662,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
1663,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":155,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spell'"
1664,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
1665,"b'participantId"":6,""physicalDamage"":212,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1666,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":153,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDama'"
1667,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":90,""spellName"":""renekto'"
1668,"b'nbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
1669,"b'physicalDamage"":95,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1670,"b'44,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1671,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
1672,"b'ker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDam'"
1673,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""parti'"
1674,"b'cipantId"":7,""physicalDamage"":229,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1675,"b'agicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":326,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0'"
1676,"b',""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
1677,"b'13823,""y"":4561},""shutdownBounty"":0,""timestamp"":728627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
1678,"b'""name"":""Rakan"",""participantId"":6,""physicalDamage"":35,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1679,"b'},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
1680,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":9,""physicalDama'"
1681,"b'ge"":80,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partici'"
1682,"b'pantId"":9,""physicalDamage"":68,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1683,"b'cDamage"":11,""name"":""Samira"",""participantId"":9,""physicalDamage"":7,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1684,"b'R""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tr'"
1685,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":833,""spellName"":""tu'"
1686,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1687,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1688,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":51,""spellName"":""renektonsliceanddice"",""spell'"
1689,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":183,""'"
1690,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Renekton"",""part'"
1691,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1692,"b'se,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":275,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDama'"
1693,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
1694,"b'""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":7'"
1695,"b'6,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,'"
1696,"b'""timestamp"":734695,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":734695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1697,"b'killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":734695,""type"":""TURRET_PLATE_DESTROYED""'"
1698,"b'},{""level"":10,""participantId"":8,""timestamp"":744624,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLen'"
1699,"b'gth"":1,""killerId"":7,""position"":{""x"":11056,""y"":1288},""shutdownBounty"":0,""timestamp"":744756,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1700,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDama'"
1701,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapas'"
1702,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":6,""physicalD'"
1703,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1704,"b'd"":6,""physicalDamage"":64,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1705,"b'ge"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":283,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1706,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":64,""spellName"":""kaisaeattack"",""spellSlot"":67,""true'"
1707,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":64,""spellName"":""kaisab'"
1708,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physic'"
1709,"b'alDamage"":64,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name'"
1710,"b'"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1711,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1712,"b'""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
1713,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1714,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDam'"
1715,"b'age"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1716,"b'a"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1717,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueD'"
1718,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1719,"b'""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1720,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":258,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDam'"
1721,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":67,""spellName"":""6029a'"
