,0
3593,"b'04618,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":9,""timestamp"":1505946,""type"":""ITEM_PURCHASED""},{""level"":14,""partic'"
3594,"b'ipantId"":7,""timestamp"":1509447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1511348,""t'"
3595,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":1511782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp'"
3596,"b'"":1513511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1513980,""type"":""ITEM_P'"
3597,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1514247,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timesta'"
3598,"b'mp"":1514247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1515314,""type"":""SKILL_LEVEL_U'"
3599,"b'P""},{""itemId"":1028,""participantId"":10,""timestamp"":1515915,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp""'"
3600,"b':1515915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1516282,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""'"
3601,"b'participantId"":5,""timestamp"":1517446,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":1517446,""type"":""ITEM_'"
3602,"b'PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":1518516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
3603,"b'lSlot"":2,""timestamp"":1519384,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1521387,""type"":""ITEM_PURCHASE'"
3604,"b'D""},{""itemId"":2055,""participantId"":4,""timestamp"":1524924,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1524924,""type"":""WAR'"
3605,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":1532600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1'"
3606,"b'011,""participantId"":7,""timestamp"":1533031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1536234,""type"":'"
3607,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1536234,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
3608,"b'"":1541223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1542187,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
3609,"b'_TRINKET""},{""killerId"":2,""timestamp"":1544256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1548461,""t'"
3610,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1551597,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
3611,"b'""killerId"":3,""timestamp"":1552866,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1553799,""type"":""WARD_P'"
3612,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1554930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
3613,"b'"":1,""timestamp"":1555501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1557599,""type"":""WARD_KILL"",'"
3614,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1558561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
3615,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""atta'"
3616,"b'ckSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2129,""healthMax"":2'"
3617,"b'129,""healthRegen"":36,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":463,""omnivamp"":2,""physical'"
3618,"b'Vamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":11392,""magi'"
3619,"b'cDamageDoneToChampions"":1812,""magicDamageTaken"":8219,""physicalDamageDone"":124884,""physicalDamageDoneToChampions"":17022,""physical'"
3620,"b'DamageTaken"":10605,""totalDamageDone"":137702,""totalDamageDoneToChampions"":18835,""totalDamageTaken"":19185,""trueDamageDone"":1425,""t'"
3621,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":167,""par'"
3622,"b'ticipantId"":1,""position"":{""x"":8822,""y"":8706},""timeEnemySpentControlled"":131645,""totalGold"":11251,""xp"":13252},""2"":{""championStats'"
3623,"b'"":{""abilityHaste"":0,""abilityPower"":382,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusA'"
3624,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2637,""healthMax"":2637,""healthRegen"":23'"
3625,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":857,'"
3626,"b'""powerMax"":968,""powerRegen"":31,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":97300,""magicDamageDoneToChampio'"
3627,"b'ns"":16865,""magicDamageTaken"":8050,""physicalDamageDone"":14692,""physicalDamageDoneToChampions"":1195,""physicalDamageTaken"":15339,""t'"
3628,"b'otalDamageDone"":140612,""totalDamageDoneToChampions"":18729,""totalDamageTaken"":23622,""trueDamageDone"":28619,""trueDamageDoneToChamp'"
3629,"b'ions"":669,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":22,""participantId"":2,""po'"
3630,"b'sition"":{""x"":8896,""y"":8848},""timeEnemySpentControlled"":308196,""totalGold"":13253,""xp"":11916},""3"":{""championStats"":{""abilityHaste""'"
3631,"b':0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSpeed"":193,""bonusArmorPenPercent"":0,""'"
3632,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":23,""lifesteal"":12,""ma'"
3633,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""pow'"
3634,"b'erRegen"":25,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":26742,""magicDamageDoneToChampions"":2060,""magicDama'"
3635,"b'geTaken"":7629,""physicalDamageDone"":139948,""physicalDamageDoneToChampions"":15068,""physicalDamageTaken"":8183,""totalDamageDone"":177'"
3636,"b'236,""totalDamageDoneToChampions"":17128,""totalDamageTaken"":16545,""trueDamageDone"":10545,""trueDamageDoneToChampions"":0,""trueDamage'"
3637,"b'Taken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":186,""participantId"":3,""position"":{""x"":7557,""y"":'"
3638,"b'9814},""timeEnemySpentControlled"":30132,""totalGold"":13531,""xp"":12313},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3639,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3640,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPerce'"
3641,"b'nt"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":722,""powerMax"":943,""powerRegen"":35,""spellVamp"":'"
3642,"b'0},""currentGold"":644,""damageStats"":{""magicDamageDone"":1682,""magicDamageDoneToChampions"":272,""magicDamageTaken"":8557,""physicalDam'"
3643,"b'ageDone"":205577,""physicalDamageDoneToChampions"":18606,""physicalDamageTaken"":10206,""totalDamageDone"":208167,""totalDamageDoneToCha'"
3644,"b'mpions"":19312,""totalDamageTaken"":19176,""trueDamageDone"":907,""trueDamageDoneToChampions"":434,""trueDamageTaken"":413},""goldPerSecon'"
3645,"b'd"":0,""jungleMinionsKilled"":42,""level"":14,""minionsKilled"":220,""participantId"":4,""position"":{""x"":8846,""y"":8269},""timeEnemySpentCon'"
3646,"b'trolled"":88487,""totalGold"":12489,""xp"":12992},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""a'"
3647,"b'rmorPenPercent"":0,""attackDamage"":131,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coold'"
3648,"b'ownReduction"":0,""health"":1252,""healthMax"":2422,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,'"
3649,"b'""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":151,""spellVamp"":0},""currentGold"":216,""'"
3650,"b'damageStats"":{""magicDamageDone"":1684,""magicDamageDoneToChampions"":1293,""magicDamageTaken"":3987,""physicalDamageDone"":11686,""physi'"
3651,"b'calDamageDoneToChampions"":5959,""physicalDamageTaken"":8870,""totalDamageDone"":18003,""totalDamageDoneToChampions"":7789,""totalDamage'"
3652,"b'Taken"":13705,""trueDamageDone"":4632,""trueDamageDoneToChampions"":537,""trueDamageTaken"":846},""goldPerSecond"":30,""jungleMinionsKille'"
3653,"b'd"":0,""level"":11,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8513,""y"":8998},""timeEnemySpentControlled"":133886,""totalGold'"
3654,"b'"":7401,""xp"":8211},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3655,"b'mage"":269,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":280'"
3656,"b'7,""healthMax"":2856,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":405,""omnivam'"
3657,"b'p"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone""'"
3658,"b':3704,""magicDamageDoneToChampions"":2917,""magicDamageTaken"":6189,""physicalDamageDone"":110623,""physicalDamageDoneToChampions"":1056'"
3659,"b'4,""physicalDamageTaken"":20282,""totalDamageDone"":123714,""totalDamageDoneToChampions"":14023,""totalDamageTaken"":27025,""trueDamageDo'"
3660,"b'ne"":9387,""trueDamageDoneToChampions"":542,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKil'"
3661,"b'led"":172,""participantId"":6,""position"":{""x"":9364,""y"":9535},""timeEnemySpentControlled"":21183,""totalGold"":10702,""xp"":12576},""7"":{""c'"
3662,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":162,""attackSpeed"":1'"
3663,"b'47,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1935,""healthMax"":2921,""healt'"
3664,"b'hRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":124,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""p'"
3665,"b'ower"":1002,""powerMax"":1002,""powerRegen"":177,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":14684,""magicDamage'"
3666,"b'DoneToChampions"":1611,""magicDamageTaken"":6256,""physicalDamageDone"":127070,""physicalDamageDoneToChampions"":6231,""physicalDamageTa'"
3667,"b'ken"":21428,""totalDamageDone"":168768,""totalDamageDoneToChampions"":8309,""totalDamageTaken"":27897,""trueDamageDone"":27013,""trueDamag'"
3668,"b'eDoneToChampions"":466,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":14,""minionsKilled"":55,""particip'"
3669,"b'antId"":7,""position"":{""x"":10236,""y"":10086},""timeEnemySpentControlled"":184059,""totalGold"":9618,""xp"":11860},""8"":{""championStats"":{""'"
3670,"b'abilityHaste"":0,""abilityPower"":466,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":197,""bonusArmorPe'"
3671,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":33,""life'"
3672,"b'steal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powe'"
3673,"b'rMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":168092,""magicDamageDoneToChampions""'"
3674,"b':19167,""magicDamageTaken"":2873,""physicalDamageDone"":2718,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":13546,""totalD'"
3675,"b'amageDone"":170966,""totalDamageDoneToChampions"":19498,""totalDamageTaken"":16617,""trueDamageDone"":155,""trueDamageDoneToChampions"":1'"
3676,"b'55,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":202,""participantId"":8,""position""'"
3677,"b':{""x"":9965,""y"":9728},""timeEnemySpentControlled"":169831,""totalGold"":11057,""xp"":13440},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3678,"b'lityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMag'"
3679,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":2039,""healthRegen"":227,""lifesteal"":10,""magicPen""'"
3680,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen'"
3681,"b'"":160,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":20611,""magicDamageDoneToChampions"":5639,""magicDamageTake'"
3682,"b'n"":4285,""physicalDamageDone"":105899,""physicalDamageDoneToChampions"":11652,""physicalDamageTaken"":11221,""totalDamageDone"":132578,""'"
3683,"b'totalDamageDoneToChampions"":17642,""totalDamageTaken"":15659,""trueDamageDone"":6067,""trueDamageDoneToChampions"":350,""trueDamageTake'"
3684,"b'n"":152},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":177,""participantId"":9,""position"":{""x"":9989,""y"":100'"
3685,"b'77},""timeEnemySpentControlled"":177303,""totalGold"":12763,""xp"":12135},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
3686,"b'rmor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3687,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":1972,""healthMax"":2338,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3688,"b'ent"":0,""magicResist"":84,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":701,""powerRegen"":31,""spellVamp""'"
3689,"b':0},""currentGold"":173,""damageStats"":{""magicDamageDone"":10086,""magicDamageDoneToChampions"":4735,""magicDamageTaken"":5608,""physical'"
3690,"b'DamageDone"":2628,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":13670,""totalDamageDone"":20440,""totalDamageDoneToChamp'"
3691,"b'ions"":6609,""totalDamageTaken"":19803,""trueDamageDone"":7725,""trueDamageDoneToChampions"":1071,""trueDamageTaken"":524},""goldPerSecond'"
3692,"b'"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,""position"":{""x"":9540,""y"":9667},""timeEnemySpentCont'"
3693,"b'rolled"":239214,""totalGold"":6098,""xp"":8128}},""timestamp"":1560524},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1564300'"
3694,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1564300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""tim'"
3695,"b'estamp"":1572440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":9,""timestamp"":1573638,""type"":""ITEM_D'"
3696,"b'ESTROYED""},{""level"":15,""participantId"":4,""timestamp"":1574004,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,'"
3697,"b'""killStreakLength"":0,""killerId"":1,""position"":{""x"":12154,""y"":11205},""shutdownBounty"":50,""timestamp"":1578181,""type"":""CHAMPION_KILL'"
3698,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":357,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""'"
3699,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,'"
3700,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zeri"",""participantId"":1,""ph'"
3701,"b'ysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
3702,"b'articipantId"":1,""physicalDamage"":291,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3703,"b'e"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":129,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3704,"b'ic"":false,""magicDamage"":263,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,'"
3705,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSl'"
3706,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
3707,"b'ame"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zeri"",""participantId"":5,""phys'"
3708,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3709,"b'age"":250,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3710,"b'ic"":false,""magicDamage"":474,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage'"
3711,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmi'"
3712,"b'teavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Gragas"",""participantId""'"
3713,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo""'"
3714,"b',""participantId"":1,""physicalDamage"":238,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3715,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":327,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3716,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":218,""spellName"":""6671cast"",""spellSlot""'"
3717,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":30,""spellName'"
3718,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3719,"b'ge"":45,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
