,0
2308,"b'""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":9,""tim'"
2309,"b'estamp"":896923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":898023,""type"":""SKILL_LEVEL'"
2310,"b'_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9956,""y"":6293},""shutdownB'"
2311,"b'ounty"":0,""timestamp"":900122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Lissandra"",""par'"
2312,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2313,"b'ge"":87,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""b'"
2314,"b'asic"":false,""magicDamage"":158,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""tr'"
2315,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2316,"b'""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Lissandra"",""participantId"":7,""p'"
2317,"b'hysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""'"
2318,"b'Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2319,"b'rue,""magicDamage"":0,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,'"
2320,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2321,"b'e"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Lissandra"",""participantId"":9'"
2322,"b',""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name'"
2323,"b'"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2324,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":395,""spellName"":""xayahpassive'"
2325,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
2326,"b':20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2327,"b'Id"":9,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""'"
2328,"b'Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2329,"b'false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":64,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""'"
2330,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2331,"b'lot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":932,""s'"
2332,"b'pellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantI'"
2333,"b'd"":7,""physicalDamage"":291,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2334,"b'age"":64,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2335,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""tr'"
2336,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2337,"b':73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2338,"b'eduction"":17,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
2339,"b':0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2340,"b'entGold"":345,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2808,""physicalDamageDone"":6129'"
2341,"b'0,""physicalDamageDoneToChampions"":4456,""physicalDamageTaken"":3920,""totalDamageDone"":63276,""totalDamageDoneToChampions"":4732,""tot'"
2342,"b'alDamageTaken"":6870,""trueDamageDone"":1986,""trueDamageDoneToChampions"":276,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinion'"
2343,"b'sKilled"":8,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":5464,""y"":8556},""timeEnemySpentControlled"":58235,""tot'"
2344,"b'alGold"":6395,""xp"":6952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""att'"
2345,"b'ackDamage"":171,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2346,"b'h"":1341,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""o'"
2347,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magic'"
2348,"b'DamageDone"":3670,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":3229,""physicalDamageDone"":68696,""physicalDamageDoneToChamp'"
2349,"b'ions"":4616,""physicalDamageTaken"":9599,""totalDamageDone"":91968,""totalDamageDoneToChampions"":5726,""totalDamageTaken"":12918,""trueDa'"
2350,"b'mageDone"":19601,""trueDamageDoneToChampions"":46,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minio'"
2351,"b'nsKilled"":7,""participantId"":2,""position"":{""x"":8594,""y"":5728},""timeEnemySpentControlled"":119239,""totalGold"":6674,""xp"":5856},""3"":{'"
2352,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
2353,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1681,""healt'"
2354,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2355,"b'wer"":1189,""powerMax"":1527,""powerRegen"":21,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":39145,""magicDamageDo'"
2356,"b'neToChampions"":4361,""magicDamageTaken"":5090,""physicalDamageDone"":6027,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":'"
2357,"b'4641,""totalDamageDone"":48869,""totalDamageDoneToChampions"":5050,""totalDamageTaken"":9777,""trueDamageDone"":3696,""trueDamageDoneToCh'"
2358,"b'ampions"":152,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""po'"
2359,"b'sition"":{""x"":9956,""y"":6293},""timeEnemySpentControlled"":259127,""totalGold"":5177,""xp"":5744},""4"":{""championStats"":{""abilityHaste"":0'"
2360,"b',""abilityPower"":35,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bo'"
2361,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magic'"
2362,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":816,""power'"
2363,"b'Regen"":28,""spellVamp"":0},""currentGold"":1528,""damageStats"":{""magicDamageDone"":22107,""magicDamageDoneToChampions"":4109,""magicDamag'"
2364,"b'eTaken"":1473,""physicalDamageDone"":38262,""physicalDamageDoneToChampions"":6833,""physicalDamageTaken"":5111,""totalDamageDone"":60370,'"
2365,"b'""totalDamageDoneToChampions"":10943,""totalDamageTaken"":6955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36'"
2366,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":4,""position"":{""x"":8448,""y"":5696},""ti'"
2367,"b'meEnemySpentControlled"":798,""totalGold"":7703,""xp"":7378},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armo'"
2368,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2369,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2370,"b'st"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2371,"b':397,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2008,""physicalDamageDone"":7380,""physic'"
2372,"b'alDamageDoneToChampions"":2899,""physicalDamageTaken"":6415,""totalDamageDone"":12949,""totalDamageDoneToChampions"":3374,""totalDamageT'"
2373,"b'aken"":8623,""trueDamageDone"":5568,""trueDamageDoneToChampions"":474,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled""'"
2374,"b':0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8728,""y"":6478},""timeEnemySpentControlled"":30841,""totalGold"":42'"
2375,"b'87,""xp"":4199},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2376,"b':170,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1152,""he'"
2377,"b'althMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":342,""omnivamp"":2,'"
2378,"b'""physicalVamp"":0,""power"":397,""powerMax"":550,""powerRegen"":69,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":12'"
2379,"b'721,""magicDamageDoneToChampions"":3411,""magicDamageTaken"":936,""physicalDamageDone"":28602,""physicalDamageDoneToChampions"":3261,""ph'"
2380,"b'ysicalDamageTaken"":8406,""totalDamageDone"":42808,""totalDamageDoneToChampions"":6673,""totalDamageTaken"":9714,""trueDamageDone"":1483,'"
2381,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""p'"
2382,"b'articipantId"":6,""position"":{""x"":8588,""y"":5926},""timeEnemySpentControlled"":29867,""totalGold"":5575,""xp"":7198},""7"":{""championStats""'"
2383,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":118,""bonusArmor'"
2384,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":520,""healthMax"":1310,""healthRegen"":25,""lif'"
2385,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":393,""power'"
2386,"b'Max"":596,""powerRegen"":79,""spellVamp"":0},""currentGold"":1461,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":588'"
2387,"b',""magicDamageTaken"":2515,""physicalDamageDone"":72727,""physicalDamageDoneToChampions"":6488,""physicalDamageTaken"":10789,""totalDamag'"
2388,"b'eDone"":92391,""totalDamageDoneToChampions"":7571,""totalDamageTaken"":13364,""trueDamageDone"":19075,""trueDamageDoneToChampions"":495,""'"
2389,"b'trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":99'"
2390,"b'26,""y"":6358},""timeEnemySpentControlled"":210589,""totalGold"":6676,""xp"":6040},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2391,"b':134,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2392,"b'ent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1673,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicP'"
2393,"b'enPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":1052,""powerRegen"":24,""spe'"
2394,"b'llVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":41427,""magicDamageDoneToChampions"":6887,""magicDamageTaken"":2117,""p'"
2395,"b'hysicalDamageDone"":10918,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":3876,""totalDamageDone"":56575,""totalDamageDone'"
2396,"b'ToChampions"":7832,""totalDamageTaken"":6053,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSeco'"
2397,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":7357,""y"":7678},""timeEnemySpentCon'"
2398,"b'trolled"":80259,""totalGold"":6231,""xp"":6875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armo'"
2399,"b'rPenPercent"":0,""attackDamage"":150,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2400,"b'eduction"":0,""health"":720,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2401,"b'mentSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":769,""powerRegen"":60,""spellVamp"":0},""currentGold"":1259,""damag'"
2402,"b'eStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":98,""magicDamageTaken"":2640,""physicalDamageDone"":46986,""physicalDamag'"
2403,"b'eDoneToChampions"":7285,""physicalDamageTaken"":4510,""totalDamageDone"":47430,""totalDamageDoneToChampions"":7384,""totalDamageTaken"":7'"
2404,"b'243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2405,"b'""minionsKilled"":120,""participantId"":9,""position"":{""x"":9975,""y"":6845},""timeEnemySpentControlled"":5035,""totalGold"":5904,""xp"":6253}'"
2406,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
2407,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1142,""healthMax"":1'"
2408,"b'563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":473,""omnivamp"":0,""physicalV'"
2409,"b'amp"":0,""power"":289,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":4153,""magicD'"
2410,"b'amageDoneToChampions"":1565,""magicDamageTaken"":2374,""physicalDamageDone"":2742,""physicalDamageDoneToChampions"":821,""physicalDamage'"
2411,"b'Taken"":5552,""totalDamageDone"":13473,""totalDamageDoneToChampions"":2737,""totalDamageTaken"":8291,""trueDamageDone"":6578,""trueDamageD'"
2412,"b'oneToChampions"":350,""trueDamageTaken"":365},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantI'"
2413,"b'd"":10,""position"":{""x"":9489,""y"":6125},""timeEnemySpentControlled"":139079,""totalGold"":3811,""xp"":3948}},""timestamp"":900313},{""events'"
2414,"b'"":[{""creatorId"":6,""timestamp"":905350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":907224,""type"":""WARD'"
2415,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":907492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
2416,"b'""timestamp"":907726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLen'"
2417,"b'gth"":0,""killerId"":7,""position"":{""x"":7146,""y"":4752},""shutdownBounty"":400,""timestamp"":908194,""type"":""CHAMPION_KILL"",""victimDamageD'"
2418,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":72,""spellName"":""kaisaeattack4"",""spellSlot'"
2419,"b'"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellN'"
2420,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDa'"
2421,"b'mage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participa'"
2422,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2423,"b'0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":144,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2424,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":126,""spellName"":""kaisaecritattack"",""spellSl'"
2425,"b'ot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":173,""spel'"
2426,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phy'"
2427,"b'sicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2428,"b'e"":""Kaisa"",""participantId"":6,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2429,"b'""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2430,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2431,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
2432,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participant'"
2433,"b'Id"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2434,"b'32,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2435,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage""'"
2436,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":64,""spellName"":""kaisaeattack'"
