,0
1617,"b'eTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7894,""y"":4'"
1618,"b'937},""timeEnemySpentControlled"":52149,""totalGold"":4243,""xp"":3805},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1619,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1620,"b'eduction"":30,""cooldownReduction"":0,""health"":2126,""healthMax"":2126,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1621,"b'0,""magicResist"":147,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},'"
1622,"b'""currentGold"":517,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":155,""magicDamageTaken"":3274,""physicalDamageD'"
1623,"b'one"":45177,""physicalDamageDoneToChampions"":2138,""physicalDamageTaken"":1637,""totalDamageDone"":45748,""totalDamageDoneToChampions"":'"
1624,"b'2327,""totalDamageTaken"":4912,""trueDamageDone"":415,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1625,"b'inionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":6,""position"":{""x"":2504,""y"":12479},""timeEnemySpentControlled"":2263'"
1626,"b'23,""totalGold"":4892,""xp"":6876},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":48,""armorPen"":0,""armorPenPercen'"
1627,"b't"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1628,"b',""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1629,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":1163,""powerMax"":1246,""powerRegen"":36,""spellVamp"":0},""currentGold"":221,""damageStats"":{'"
1630,"b'""magicDamageDone"":71090,""magicDamageDoneToChampions"":5711,""magicDamageTaken"":2541,""physicalDamageDone"":3900,""physicalDamageDoneT'"
1631,"b'oChampions"":188,""physicalDamageTaken"":7473,""totalDamageDone"":91309,""totalDamageDoneToChampions"":6388,""totalDamageTaken"":10304,""t'"
1632,"b'rueDamageDone"":16317,""trueDamageDoneToChampions"":488,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":8'"
1633,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":8765,""y"":11399},""timeEnemySpentControlled"":76315,""totalGold"":4496,""xp"":4662'"
1634,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attack'"
1635,"b'Speed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1411'"
1636,"b',""healthRegen"":108,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
1637,"b'p"":0,""power"":210,""powerMax"":210,""powerRegen"":0,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":6014,""magicDama'"
1638,"b'geDoneToChampions"":427,""magicDamageTaken"":1347,""physicalDamageDone"":37274,""physicalDamageDoneToChampions"":2426,""physicalDamageTa'"
1639,"b'ken"":5540,""totalDamageDone"":45783,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":7424,""trueDamageDone"":2495,""trueDamageDon'"
1640,"b'eToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":8'"
1641,"b',""position"":{""x"":6724,""y"":6906},""timeEnemySpentControlled"":57677,""totalGold"":4356,""xp"":5912},""9"":{""championStats"":{""abilityHaste'"
1642,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":194,""bonusArmorPenPercent"":0,""'"
1643,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":13,""lifesteal"":2,""mag'"
1644,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":602,""powe'"
1645,"b'rRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1884,""magicDamageDoneToChampions"":170,""magicDamageTa'"
1646,"b'ken"":1001,""physicalDamageDone"":31085,""physicalDamageDoneToChampions"":3956,""physicalDamageTaken"":3498,""totalDamageDone"":39725,""to'"
1647,"b'talDamageDoneToChampions"":4126,""totalDamageTaken"":4670,""trueDamageDone"":6755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170'"
1648,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":13523,""y"":6087},""tim'"
1649,"b'eEnemySpentControlled"":353059,""totalGold"":4405,""xp"":4621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""'"
1650,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1651,"b'on"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1652,"b'cResist"":37,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""current'"
1653,"b'Gold"":566,""damageStats"":{""magicDamageDone"":4778,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":1474,""physicalDamageDone"":2'"
1654,"b'259,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":3700,""totalDamageDone"":10230,""totalDamageDoneToChampions"":2102,""to'"
1655,"b'talDamageTaken"":5174,""trueDamageDone"":3192,""trueDamageDoneToChampions"":266,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinion'"
1656,"b'sKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13600,""y"":13110},""timeEnemySpentControlled"":111550,""t'"
1657,"b'otalGold"":2721,""xp"":3150}},""timestamp"":780314},{""events"":[{""level"":10,""participantId"":3,""timestamp"":786506,""type"":""LEVEL_UP""},{""'"
1658,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":787471,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,'"
1659,"b'5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6670,""y"":6982},""shutdownBounty"":0,""timestamp"":793177,""type"":""C'"
1660,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1661,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDam'"
1662,"b'age"":137,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
1663,"b'""participantId"":5,""physicalDamage"":61,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1664,"b'se,""magicDamage"":17,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1665,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":136,""spellName"":""yasuoq2wrapper"",""spellSlo'"
1666,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
1667,"b'hysicalDamage"":78,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""nam'"
1668,"b'e"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1669,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":405,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":'"
1670,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":45,""spellName"":""qiyanaq_gras'"
1671,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
1672,"b'physicalDamage"":124,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1673,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasicattack'"
1674,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
1675,"b'""physicalDamage"":118,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1676,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_orderminionrangedbasicat'"
1677,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1678,"b'amage"":532,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
1679,"b'ard"",""participantId"":5,""physicalDamage"":39,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1680,"b':true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":43,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDam'"
1681,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptoo'"
1682,"b'ltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Bard"",""participantId"":5,""physi'"
1683,"b'calDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""'"
1684,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""part'"
1685,"b'icipantId"":5,""timestamp"":795545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":796813,""t'"
1686,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12645,""y"":1901},""shutdownBounty"":150,""tim'"
1687,"b'estamp"":800573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phy'"
1688,"b'sicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1689,"b'ticipantId"":9,""physicalDamage"":149,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1690,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1691,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":138,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
1692,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezr'"
1693,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Karthus"",""p'"
1694,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""'"
1695,"b'magicDamage"":86,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1696,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":681,""spellName"":""asheq"",""spellSlot"":0,""trueDa'"
1697,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":251,""spellName"":""volley""'"
1698,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":82,'"
1699,"b'""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""parti'"
1700,"b'cipantId"":9,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""partici'"
1701,"b'pantId"":9,""timestamp"":800573,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":801307,""type"":""LEVEL_UP""},{""itemId"":103'"
1702,"b'7,""participantId"":8,""timestamp"":803070,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":803572,""type"":""ITEM'"
1703,"b'_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":803572,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""time'"
1704,"b'stamp"":803572,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":803572,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1705,"b':9,""timestamp"":804037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":804503,""typ'"
1706,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":804737,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1707,"b':4,""timestamp"":804970,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":805571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1708,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":805836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1709,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":807000,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":809268,""type"":'"
1710,"b'""LEVEL_UP""},{""killerId"":10,""timestamp"":809667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""times'"
1711,"b'tamp"":809667,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":809734,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""par'"
1712,"b'ticipantId"":3,""timestamp"":809734,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":81'"
1713,"b'0202,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":810601,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""parti'"
1714,"b'cipantId"":5,""timestamp"":810867,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":810867,""type"":""ITEM_DESTROY'"
1715,"b'ED""},{""itemId"":3190,""participantId"":5,""timestamp"":810867,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1716,"b'illSlot"":2,""timestamp"":810901,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":811763,""type"":""ITEM_PURCHASE'"
1717,"b'D""},{""killerId"":10,""timestamp"":811963,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":81'"
1718,"b'5068,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":815068,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
1719,"b'cipantId"":4,""timestamp"":815068,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
1720,"b'mId"":100,""timestamp"":820138,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":825033,""type"":""WARD_PLACED"",""wardType"":'"
1721,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":827430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":827430,""'"
1722,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":827430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1723,"b'atorId"":0,""timestamp"":827430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1724,"b'504,""y"":1029},""teamId"":100,""timestamp"":827630,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""kill'"
1725,"b'StreakLength"":1,""killerId"":6,""position"":{""x"":1226,""y"":10510},""shutdownBounty"":0,""timestamp"":828064,""type"":""CHAMPION_KILL"",""victi'"
1726,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":275,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeia'"
1727,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Cassiopeia"",""participantId"":6,""physical'"
1728,"b'Damage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Cassio'"
1729,"b'peia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1730,"b'""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":88,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""t'"
1731,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1732,"b'e"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Cassiopeia"",""participantId""'"
1733,"b':7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""n'"
1734,"b'ame"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1735,"b'basic"":false,""magicDamage"":626,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,'"
1736,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellN'"
1737,"b'ame"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1738,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1739,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spel'"
1740,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1741,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1742,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":353,""spellName"":""ksan'"
1743,"b'tep"",""spellSlot"":63,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
