,0
2049,"b'ifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2050,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2051,"b'DamageTaken"":2512,""physicalDamageDone"":102297,""physicalDamageDoneToChampions"":2557,""physicalDamageTaken"":2891,""totalDamageDone"":'"
2052,"b'102697,""totalDamageDoneToChampions"":2957,""totalDamageTaken"":5529,""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamag'"
2053,"b'eTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":175,""participantId"":1,""position"":{""x"":7073,""y'"
2054,"b'"":5465},""timeEnemySpentControlled"":74883,""totalGold"":7953,""xp"":10508},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2055,"b'rmor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2056,"b',""ccReduction"":41,""cooldownReduction"":0,""health"":1528,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2057,"b'ent"":0,""magicResist"":72,""movementSpeed"":508,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp'"
2058,"b'"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":31489,""magicDamageDoneToChampions"":709,""magicDamageTaken"":2960,""physical'"
2059,"b'DamageDone"":64086,""physicalDamageDoneToChampions"":2730,""physicalDamageTaken"":11418,""totalDamageDone"":122083,""totalDamageDoneToCh'"
2060,"b'ampions"":3663,""totalDamageTaken"":14378,""trueDamageDone"":26506,""trueDamageDoneToChampions"":223,""trueDamageTaken"":0},""goldPerSecon'"
2061,"b'd"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7753,""y"":9428},""timeEnemySpentCon'"
2062,"b'trolled"":571067,""totalGold"":5644,""xp"":6921},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":71,""armorPen"":0,""a'"
2063,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
2064,"b'wnReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":75,""'"
2065,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1496,""powerMax"":1683,""powerRegen"":31,""spellVamp"":0},""currentGold"":627,""'"
2066,"b'damageStats"":{""magicDamageDone"":61959,""magicDamageDoneToChampions"":4451,""magicDamageTaken"":5458,""physicalDamageDone"":2181,""physi'"
2067,"b'calDamageDoneToChampions"":75,""physicalDamageTaken"":753,""totalDamageDone"":64141,""totalDamageDoneToChampions"":4527,""totalDamageTak'"
2068,"b'en"":6211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2069,"b':12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":4624,""y"":13156},""timeEnemySpentControlled"":83414,""totalGold"":6537,""xp""'"
2070,"b':9127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""a'"
2071,"b'ttackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax'"
2072,"b'"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":425,""omnivamp"":2,""physic'"
2073,"b'alVamp"":0,""power"":1556,""powerMax"":1591,""powerRegen"":32,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":3514,""m'"
2074,"b'agicDamageDoneToChampions"":1519,""magicDamageTaken"":3818,""physicalDamageDone"":52754,""physicalDamageDoneToChampions"":5954,""physica'"
2075,"b'lDamageTaken"":4503,""totalDamageDone"":56269,""totalDamageDoneToChampions"":7473,""totalDamageTaken"":8626,""trueDamageDone"":0,""trueDam'"
2076,"b'ageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participa'"
2077,"b'ntId"":4,""position"":{""x"":3350,""y"":2816},""timeEnemySpentControlled"":0,""totalGold"":6944,""xp"":6321},""5"":{""championStats"":{""abilityHa'"
2078,"b'ste"":0,""abilityPower"":20,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":'"
2079,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1781,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,'"
2080,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":729,""'"
2081,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":2580,""magicDamageDoneToChampions"":955,""magicDam'"
2082,"b'ageTaken"":2989,""physicalDamageDone"":3557,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":3317,""totalDamageDone"":11498,'"
2083,"b'""totalDamageDoneToChampions"":1832,""totalDamageTaken"":6387,""trueDamageDone"":5361,""trueDamageDoneToChampions"":382,""trueDamageTaken'"
2084,"b'"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7200,""y"":7965},""'"
2085,"b'timeEnemySpentControlled"":99953,""totalGold"":4266,""xp"":4205},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":86,'"
2086,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2087,"b'ion"":0,""cooldownReduction"":0,""health"":1668,""healthMax"":1876,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2088,"b'icResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2041,""powerMax"":2334,""powerRegen"":26,""spellVamp"":0},""curr'"
2089,"b'entGold"":417,""damageStats"":{""magicDamageDone"":33236,""magicDamageDoneToChampions"":3180,""magicDamageTaken"":1402,""physicalDamageDon'"
2090,"b'e"":10222,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":4840,""totalDamageDone"":43459,""totalDamageDoneToChampions"":366'"
2091,"b'0,""totalDamageTaken"":6653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinio'"
2092,"b'nsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":6910,""y"":13356},""timeEnemySpentControlled"":177343,""'"
2093,"b'totalGold"":4907,""xp"":7397},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
2094,"b'attackDamage"":170,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
2095,"b'alth"":1925,""healthMax"":2034,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":54'"
2096,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDa'"
2097,"b'mageDone"":4425,""magicDamageDoneToChampions"":301,""magicDamageTaken"":3140,""physicalDamageDone"":99559,""physicalDamageDoneToChampion'"
2098,"b's"":2271,""physicalDamageTaken"":11134,""totalDamageDone"":142800,""totalDamageDoneToChampions"":2724,""totalDamageTaken"":14274,""trueDam'"
2099,"b'ageDone"":38816,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""mini'"
2100,"b'onsKilled"":20,""participantId"":7,""position"":{""x"":8542,""y"":6556},""timeEnemySpentControlled"":264855,""totalGold"":7149,""xp"":7127},""8""'"
2101,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2102,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMax"":1596,""h'"
2103,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
2104,"b'0,""power"":1518,""powerMax"":1563,""powerRegen"":236,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":72770,""magicDa'"
2105,"b'mageDoneToChampions"":10172,""magicDamageTaken"":2107,""physicalDamageDone"":11882,""physicalDamageDoneToChampions"":144,""physicalDamag'"
2106,"b'eTaken"":1748,""totalDamageDone"":87827,""totalDamageDoneToChampions"":10316,""totalDamageTaken"":4149,""trueDamageDone"":3175,""trueDamag'"
2107,"b'eDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participant'"
2108,"b'Id"":8,""position"":{""x"":8541,""y"":8112},""timeEnemySpentControlled"":145839,""totalGold"":6285,""xp"":8379},""9"":{""championStats"":{""abilit'"
2109,"b'yHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":215,""bonusArmorPenPercen'"
2110,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":114,""lifesteal""'"
2111,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":67'"
2112,"b'0,""powerRegen"":24,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":453,""magic'"
2113,"b'DamageTaken"":1316,""physicalDamageDone"":55898,""physicalDamageDoneToChampions"":6395,""physicalDamageTaken"":4262,""totalDamageDone"":5'"
2114,"b'8753,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":5749,""trueDamageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2115,"b'ken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":9323,""y"":72'"
2116,"b'63},""timeEnemySpentControlled"":348229,""totalGold"":7358,""xp"":6280},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
2117,"b'or"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2118,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":2049,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2119,"b'"":0,""magicResist"":81,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":716,""powerRegen"":24,""spellVamp"":0}'"
2120,"b',""currentGold"":1121,""damageStats"":{""magicDamageDone"":4365,""magicDamageDoneToChampions"":1459,""magicDamageTaken"":992,""physicalDama'"
2121,"b'geDone"":7798,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":4973,""totalDamageDone"":20539,""totalDamageDoneToChampions""'"
2122,"b':2739,""totalDamageTaken"":6098,""trueDamageDone"":8375,""trueDamageDoneToChampions"":362,""trueDamageTaken"":132},""goldPerSecond"":30,""j'"
2123,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7575,""y"":7402},""timeEnemySpentControlled"":'"
2124,"b'147422,""totalGold"":4381,""xp"":5181}},""timestamp"":1080359},{""events"":[{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLen'"
2125,"b'gth"":0,""killerId"":10,""position"":{""x"":6156,""y"":6872},""shutdownBounty"":0,""timestamp"":1089300,""type"":""CHAMPION_KILL"",""victimDamageD'"
2126,"b'ealt"":[{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""tru'"
2127,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
2128,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage'"
2129,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantI'"
2130,"b'd"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
2131,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionmeleebasicattac'"
2132,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":162,""name"":""Nautilus"",""participantId"":10,""physica'"
2133,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":'"
2134,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2135,"b'""basic"":false,""magicDamage"":98,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlo'"
2136,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
2137,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
2138,"b'rticipantId"":10,""physicalDamage"":37,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2139,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,'"
2140,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautilusbasi'"
2141,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Xerath"",""participantId"":8,""physi'"
2142,"b'calDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":'"
2143,"b'""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2144,"b'basic"":false,""magicDamage"":108,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2145,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcano'"
2146,"b'pulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""p'"
2147,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Be'"
2148,"b'lveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2149,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":113,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type'"
2150,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
2151,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":70,""spellName"":""6'"
2152,"b'631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physi'"
2153,"b'calDamage"":253,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
2154,"b'h"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2155,"b'"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":112,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""typ'"
2156,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethbasicattack""'"
2157,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestamp"":1094873,""type"":""ITEM'"
2158,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1094873,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
2159,"b'2,""timestamp"":1099542,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1099542,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2160,"b'},{""level"":11,""participantId"":7,""timestamp"":1101843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
2161,"b'timestamp"":1104211,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1105348,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
2162,"b'eatorId"":6,""timestamp"":1107085,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":1107'"
2163,"b'951,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1108185,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
2164,"b':1108185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1108586,""type"":""ITEM_DESTR'"
2165,"b'OYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1108586,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1109153,""type"":""'"
2166,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":8,""timestamp"":1109487,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2167,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1110754,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":'"
2168,"b'1113423,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1113423,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""'"
2169,"b'participantId"":10,""timestamp"":1113423,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1114257,""type"":""ITE'"
2170,"b'M_PURCHASED""},{""creatorId"":2,""timestamp"":1115528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1'"
2171,"b',2],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":6463,""y"":11537},""shutdownBounty"":0,""timestamp"":1116063,""type""'"
2172,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellN'"
2173,"b'ame"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""particip'"
2174,"b'antId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2175,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2176,"b'false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2177,"b'OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
