,0
1949,"b'geTaken"":5227,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled""'"
1950,"b':0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":4129,""y"":4632},""timeEnemySpentControlled"":63808,""totalGold"":6'"
1951,"b'667,""xp"":5856},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1952,"b'"":156,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""h'"
1953,"b'ealthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":468,""omnivamp"":0'"
1954,"b',""physicalVamp"":0,""power"":620,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":0'"
1955,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1893,""physicalDamageDone"":6788,""physicalDamageDoneToChampions"":2496,""physical'"
1956,"b'DamageTaken"":2558,""totalDamageDone"":12110,""totalDamageDoneToChampions"":2979,""totalDamageTaken"":4641,""trueDamageDone"":5322,""trueD'"
1957,"b'amageDoneToChampions"":483,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""partic'"
1958,"b'ipantId"":5,""position"":{""x"":4781,""y"":6226},""timeEnemySpentControlled"":29564,""totalGold"":3871,""xp"":3751},""6"":{""championStats"":{""ab'"
1959,"b'ilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPe'"
1960,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifest'"
1961,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
1962,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1963,"b'Taken"":3657,""physicalDamageDone"":32707,""physicalDamageDoneToChampions"":7000,""physicalDamageTaken"":6742,""totalDamageDone"":32707,""'"
1964,"b'totalDamageDoneToChampions"":7000,""totalDamageTaken"":10400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1965,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":4028,""y"":10355},""timeEn'"
1966,"b'emySpentControlled"":97991,""totalGold"":3697,""xp"":5657},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorP'"
1967,"b'en"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1968,"b',""cooldownReduction"":0,""health"":1760,""healthMax"":1976,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1969,"b'st"":51,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":151,""powerMax"":725,""powerRegen"":148,""spellVamp"":0},""currentGold'"
1970,"b'"":320,""damageStats"":{""magicDamageDone"":4209,""magicDamageDoneToChampions"":297,""magicDamageTaken"":2262,""physicalDamageDone"":75062,'"
1971,"b'""physicalDamageDoneToChampions"":4299,""physicalDamageTaken"":10762,""totalDamageDone"":97922,""totalDamageDoneToChampions"":4772,""tota'"
1972,"b'lDamageTaken"":13191,""trueDamageDone"":18650,""trueDamageDoneToChampions"":175,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinio'"
1973,"b'nsKilled"":75,""level"":10,""minionsKilled"":35,""participantId"":7,""position"":{""x"":4404,""y"":9057},""timeEnemySpentControlled"":357544,""t'"
1974,"b'otalGold"":6285,""xp"":6158},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
1975,"b'""attackDamage"":79,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1976,"b'lth"":0,""healthMax"":1653,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""om'"
1977,"b'nivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1179,""powerRegen"":28,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDam'"
1978,"b'ageDone"":35962,""magicDamageDoneToChampions"":6889,""magicDamageTaken"":4404,""physicalDamageDone"":3562,""physicalDamageDoneToChampion'"
1979,"b's"":491,""physicalDamageTaken"":5734,""totalDamageDone"":39524,""totalDamageDoneToChampions"":7381,""totalDamageTaken"":10337,""trueDamage'"
1980,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1981,"b'"":120,""participantId"":8,""position"":{""x"":8993,""y"":10978},""timeEnemySpentControlled"":72105,""totalGold"":4783,""xp"":6359},""9"":{""champ'"
1982,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":204,""b'"
1983,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1451,""healthRege'"
1984,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1985,"b'249,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":14234,""magicDamageDoneToCh'"
1986,"b'ampions"":2171,""magicDamageTaken"":317,""physicalDamageDone"":34170,""physicalDamageDoneToChampions"":2644,""physicalDamageTaken"":5500,'"
1987,"b'""totalDamageDone"":63533,""totalDamageDoneToChampions"":4874,""totalDamageTaken"":5962,""trueDamageDone"":15129,""trueDamageDoneToChampi'"
1988,"b'ons"":59,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":121,""participantId"":9,""positi'"
1989,"b'on"":{""x"":7247,""y"":7968},""timeEnemySpentControlled"":33300,""totalGold"":6467,""xp"":5369},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1990,"b'ilityPower"":49,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
1991,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
1992,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":723,""powerRegen""'"
1993,"b':34,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":6387,""magicDamageDoneToChampions"":2668,""magicDamageTaken"":'"
1994,"b'1207,""physicalDamageDone"":4140,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":5700,""totalDamageDone"":16218,""totalDam'"
1995,"b'ageDoneToChampions"":4586,""totalDamageTaken"":7295,""trueDamageDone"":5691,""trueDamageDoneToChampions"":554,""trueDamageTaken"":386},""g'"
1996,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4886,""y"":9224},""timeEne'"
1997,"b'mySpentControlled"":156689,""totalGold"":3882,""xp"":4785}},""timestamp"":900314},{""events"":[{""creatorId"":10,""timestamp"":901681,""type"":'"
1998,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":906486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
1999,"b'd"":7,""timestamp"":910132,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":910132,""type"":""WARD_PLACED"",""war'"
2000,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":914371,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":91'"
2001,"b'4371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":916482,""type"":""LEVEL_UP""},{""level'"
2002,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":917880,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":918281,""t'"
2003,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":918281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kille'"
2004,"b'rId"":5,""timestamp"":922518,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":922518,""type"":""WARD_PLACED""'"
2005,"b',""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":922816,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestam'"
2006,"b'p"":923654,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":923855,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2007,"b'FINED""},{""creatorId"":5,""timestamp"":925724,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":2,""kill'"
2008,"b'erId"":1,""position"":{""x"":4762,""y"":13190},""shutdownBounty"":0,""timestamp"":927727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2009,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":40,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":'"
2010,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62,""spellName"":""aatroxpassive'"
2011,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
2012,"b'"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2013,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":200,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2014,"b'alse,""magicDamage"":147,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2015,"b'ER""},{""basic"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3'"
2016,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2017,"b'jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""ph'"
2018,"b'ysicalDamage"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
2019,"b'cipantId"":1,""physicalDamage"":200,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2020,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":100,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2021,"b'OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlo'"
2022,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":8,""timestamp"":934603,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
2023,"b'""level"":11,""participantId"":2,""timestamp"":935173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""time'"
2024,"b'stamp"":936175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":936175,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
2025,"b'Id"":8,""timestamp"":938373,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":938541,""type'"
2026,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":938541,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
2027,"b'"":940743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":946911,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2028,"b'D""},{""creatorId"":5,""timestamp"":946911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":948148,""type"":""WAR'"
2029,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":949414,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":'"
2030,"b'10,""timestamp"":950082,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":950082,""type"":""WARD_PLACED"",""war'"
2031,"b'dType"":""UNDEFINED""},{""killerId"":10,""timestamp"":951448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":'"
2032,"b'1,""timestamp"":957017,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2033,"b'or"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2034,"b'ccReduction"":19,""cooldownReduction"":0,""health"":2285,""healthMax"":2325,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2035,"b't"":0,""magicResist"":52,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":28,""spellVamp"":0'"
2036,"b'},""currentGold"":33,""damageStats"":{""magicDamageDone"":23821,""magicDamageDoneToChampions"":4758,""magicDamageTaken"":57,""physicalDamag'"
2037,"b'eDone"":37443,""physicalDamageDoneToChampions"":6038,""physicalDamageTaken"":11112,""totalDamageDone"":66790,""totalDamageDoneToChampion'"
2038,"b's"":10797,""totalDamageTaken"":11259,""trueDamageDone"":5525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""j'"
2039,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,""position"":{""x"":692,""y"":1947},""timeEnemySpentControlled"":'"
2040,"b'75339,""totalGold"":7273,""xp"":9524},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPerc'"
2041,"b'ent"":0,""attackDamage"":157,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2042,"b'n"":0,""health"":2111,""healthMax"":2111,""healthRegen"":238,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
2043,"b'peed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":582,""powerRegen"":153,""spellVamp"":0},""currentGold"":1210,""damageSta'"
2044,"b'ts"":{""magicDamageDone"":2352,""magicDamageDoneToChampions"":345,""magicDamageTaken"":2266,""physicalDamageDone"":112167,""physicalDamage'"
2045,"b'DoneToChampions"":5963,""physicalDamageTaken"":13225,""totalDamageDone"":139444,""totalDamageDoneToChampions"":6720,""totalDamageTaken"":'"
2046,"b'15748,""trueDamageDone"":24925,""trueDamageDoneToChampions"":411,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":124,'"
2047,"b'""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":10898,""y"":7014},""timeEnemySpentControlled"":493013,""totalGold"":722'"
2048,"b'1,""xp"":7501},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2049,"b':130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""he'"
2050,"b'althMax"":1722,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0'"
2051,"b',""physicalVamp"":0,""power"":609,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":4'"
2052,"b'5779,""magicDamageDoneToChampions"":6030,""magicDamageTaken"":7213,""physicalDamageDone"":26505,""physicalDamageDoneToChampions"":4734,""'"
2053,"b'physicalDamageTaken"":4264,""totalDamageDone"":72284,""totalDamageDoneToChampions"":10765,""totalDamageTaken"":11562,""trueDamageDone"":0'"
2054,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""p'"
2055,"b'articipantId"":3,""position"":{""x"":12452,""y"":3236},""timeEnemySpentControlled"":21908,""totalGold"":7621,""xp"":8221},""4"":{""championStats'"
2056,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":199,""bonusArmo'"
2057,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""l'"
2058,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":654,""pow'"
2059,"b'erMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":2579,""magicDamageDoneToChampions"":6'"
2060,"b'28,""magicDamageTaken"":2125,""physicalDamageDone"":63218,""physicalDamageDoneToChampions"":6712,""physicalDamageTaken"":2933,""totalDama'"
2061,"b'geDone"":68402,""totalDamageDoneToChampions"":7341,""totalDamageTaken"":5227,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tru'"
2062,"b'eDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":4,""position"":{""x"":94'"
2063,"b'10,""y"":9058},""timeEnemySpentControlled"":63808,""totalGold"":7136,""xp"":6781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2064,"b'0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2065,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1008,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2066,"b'ercent"":0,""magicResist"":41,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":657,""powerRegen"":25,""spellVa'"
2067,"b'mp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2042,""physicalDama'"
2068,"b'geDone"":7112,""physicalDamageDoneToChampions"":2810,""physicalDamageTaken"":3060,""totalDamageDone"":12456,""totalDamageDoneToChampions'"
2069,"b'"":3315,""totalDamageTaken"":5292,""trueDamageDone"":5344,""trueDamageDoneToChampions"":505,""trueDamageTaken"":190},""goldPerSecond"":30,""'"
2070,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":5,""position"":{""x"":6745,""y"":9674},""timeEnemySpentControlled"":'"
2071,"b'31060,""totalGold"":4092,""xp"":3865},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerce'"
2072,"b'nt"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
2073,"b'"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2074,"b'ed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":600,""damageStats"":{""mag'"
2075,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4573,""physicalDamageDone"":33800,""physicalDamageDoneToChampions'"
2076,"b'"":8092,""physicalDamageTaken"":7999,""totalDamageDone"":33800,""totalDamageDoneToChampions"":8092,""totalDamageTaken"":12572,""trueDamage'"
